=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:41:28 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:41:28 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:41:28 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:41:28 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:41:28 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:41:28 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:41:28 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:41:28 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:41:28 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:41:28 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:41:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:41:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:41:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:41:28 | [PermissionManager] Adding Super Admin (76561198016672415)
12:41:28 | [PermissionManager] Loaded UserGroups.json
12:41:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:41:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:41:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:41:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:41:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:41:28 | Building Sets Loaded: 0
12:42:6 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:42:23 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:42:42 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
12:42:43 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:42:44 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
12:43:40 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=3231.32,0,3879.91)
12:44:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3226.113525, 19.279999, 3887.917725>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.576172, 19.279999, 3910.353516>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.559570, 19.280001, 3910.377441>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.542236, 19.279999, 3910.401123>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.523193, 19.279999, 3910.427979>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.508301, 19.279995, 3910.448730>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.489258, 19.279995, 3910.475586>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.470459, 19.280003, 3910.502197>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.453369, 19.280001, 3910.526123>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.434326, 19.280001, 3910.552979>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.419678, 19.280003, 3910.573730>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.400391, 19.280001, 3910.600586>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.381348, 19.280001, 3910.627441>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.366699, 19.279999, 3910.648193>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.347656, 19.280001, 3910.675049>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.735840, 19.280001, 3911.560059>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.701660, 19.280003, 3917.399658>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.219482, 19.279997, 3923.887939>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.185547, 19.280001, 3929.727539>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.374023, 19.280003, 3932.349365>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.351074, 19.280003, 3932.381836>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.332520, 19.280008, 3932.408203>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.411865, 19.279999, 3932.313477>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.742188, 19.280005, 3931.910400>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.057129, 19.279999, 3931.525879>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.298828, 19.279995, 3931.230713>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.044189, 19.280005, 3933.167725>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.679199, 19.280005, 3936.756836>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.483154, 19.280001, 3940.074463>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3188.383545, 19.280005, 3943.267578>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.953857, 19.280003, 3945.467529>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.486816, 19.280005, 3947.710938>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.913574, 19.279999, 3948.628418>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.144531, 19.279991, 3948.343994>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.365234, 19.280003, 3948.072021>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.576172, 19.279995, 3947.812256>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.045898, 19.280001, 3947.249512>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.528320, 19.279999, 3946.672119>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.116455, 19.279999, 3947.533447>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.862549, 19.279999, 3952.537598>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.246582, 19.279995, 3956.559082>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.059082, 19.280003, 3958.509277>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3178.204590, 19.280003, 3959.936523>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.372559, 19.279995, 3961.325439>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.408691, 19.279999, 3961.285156>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.443848, 19.280001, 3961.245850>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.471680, 19.279999, 3961.215088>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.617188, 19.279997, 3962.659668>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.168945, 19.279999, 3965.095215>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.720703, 19.280001, 3967.530273>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.652832, 19.280006, 3969.325195>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.633301, 19.280001, 3969.355713>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.615723, 19.280006, 3969.382813>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.596191, 19.280006, 3969.413086>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.984375, 19.280001, 3970.435059>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.071289, 19.280001, 3971.960938>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.323975, 19.279995, 3973.209717>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.640625, 19.280006, 3974.364746>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.590088, 19.279999, 3976.194336>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.909668, 19.279999, 3977.379150>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.254883, 19.280005, 3978.488281>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.412598, 19.280003, 3979.903320>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.723633, 19.279999, 3981.061279>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.204590, 19.279997, 3981.932861>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.185059, 19.280005, 3981.963867>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.165771, 19.279987, 3981.994873>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.009766, 19.280010, 3982.258301>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.896240, 19.280001, 3984.153076>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.364990, 19.280001, 3986.758057>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.112305, 19.280003, 3988.889648>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.520020, 19.280003, 3989.898438>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.541748, 19.280005, 3989.862793>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.562988, 19.280003, 3989.828369>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.581543, 19.280003, 3989.797852>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.165771, 19.279999, 3990.499268>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.452881, 19.280001, 3991.701172>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.740234, 19.280005, 3992.902832>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.186035, 19.280003, 3993.837646>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3157.712646, 19.280001, 3994.638184>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3157.359619, 19.280001, 3995.237549>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.967041, 19.279999, 3995.903809>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.472656, 19.280003, 3996.743896>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.466309, 19.279991, 3998.457031>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.560791, 19.280006, 3999.998291>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3153.755615, 19.280003, 4001.368896>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3153.111572, 19.280001, 4002.462891>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3152.687256, 19.280001, 4003.179199>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3152.328369, 19.280001, 4003.785645>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.758301, 19.280001, 4004.749023>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.192871, 19.280003, 4005.704102>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.501953, 19.280003, 4006.871338>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.880615, 19.280003, 4007.924072>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.125000, 19.280005, 4009.209473>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.285400, 19.280001, 4010.637695>)
12:44:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.445801, 19.280001, 4012.065918>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.893555, 19.280005, 4013.003906>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.275391, 19.280001, 4014.053467>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.713379, 19.280001, 4015.007568>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.170166, 19.280001, 4015.927734>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.580078, 19.279999, 4016.924561>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.989990, 19.280005, 4017.921631>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.465332, 19.280005, 4018.807861>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.729492, 19.280455, 4020.056885>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.949707, 19.291092, 4021.385986>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.083008, 19.302896, 4022.862793>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.328125, 19.313204, 4024.150635>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.312988, 19.313442, 4024.181641>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.299561, 19.313679, 4024.209229>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.285645, 19.313894, 4024.237305>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.920654, 19.321508, 4024.872803>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.453613, 19.365522, 4025.699707>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.035645, 19.405674, 4026.440674>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.614258, 19.446127, 4027.187012>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.104492, 19.495237, 4028.094238>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.645508, 19.539419, 4028.910889>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.237549, 19.578690, 4029.636719>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.852295, 19.623169, 4030.328613>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.399170, 19.685499, 4031.155518>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.989746, 19.741819, 4031.902100>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.670166, 19.785736, 4032.484863>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.361572, 19.828470, 4033.052734>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.181396, 19.853802, 4033.392822>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.001221, 19.879124, 4033.732910>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.849121, 19.903606, 4034.021484>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.525635, 19.954533, 4034.610840>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.106445, 20.017891, 4035.364502>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.727783, 20.072884, 4036.043457>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.349609, 20.127886, 4036.722656>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.922119, 20.189842, 4037.485107>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.493408, 20.251839, 4038.247314>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.017334, 20.320736, 4039.093994>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.575928, 20.384581, 4039.878418>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.292969, 20.420887, 4040.379883>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.037598, 20.452318, 4040.831543>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.782227, 20.483742, 4041.283203>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.468018, 20.522356, 4041.836914>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.131836, 20.563547, 4042.425781>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.784912, 20.602156, 4043.032471>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.386475, 20.643707, 4043.727295>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.137695, 20.669758, 4044.163818>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.141602, 20.669476, 4044.161133>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.145752, 20.669180, 4044.158691>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.148682, 20.668953, 4044.156494>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.776855, 20.707661, 4044.801758>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.856445, 20.775301, 4046.383057>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.925537, 20.839670, 4047.980957>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.908936, 20.915071, 4049.727051>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.794678, 20.923225, 4049.899414>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.813721, 20.921387, 4049.844727>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.830811, 20.919785, 4049.796387>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.664063, 20.931110, 4050.077148>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.325439, 20.948355, 4050.660645>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.986084, 20.965279, 4051.245605>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.355957, 20.983459, 4052.323975>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.154053, 20.989262, 4052.661133>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.952881, 20.995026, 4052.998291>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.751709, 21.000805, 4053.334961>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3122.762207, 21.029251, 4055.011963>)
