=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.615601, 29.028522, 8646.539063>)
20:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.844116, 28.888172, 8644.082031>)
20:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.874268, 28.877144, 8643.900391>)
20:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.900269, 28.867878, 8643.747070>)
20:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.909546, 28.864883, 8643.698242>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.919067, 28.861326, 8643.639648>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.918701, 28.855471, 8643.547852>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.918213, 28.849798, 8643.459961>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.179077, 28.681778, 8640.752930>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.417358, 28.506519, 8638.295898>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.459106, 28.488737, 8638.045898>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.476318, 28.487171, 8638.021484>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.487427, 28.478630, 8637.903320>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.497559, 28.470242, 8637.788086>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.597656, 28.792439, 8636.554688>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.738281, 29.004494, 8634.908203>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.750244, 29.049154, 8634.907227>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.763428, 29.066450, 8634.889648>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.806396, 29.067272, 8634.850586>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.181396, 28.051365, 8632.214844>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.224243, 28.042532, 8632.090820>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.266602, 28.033218, 8631.960938>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.553589, 27.823549, 8629.120117>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.836914, 27.627279, 8626.303711>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.944580, 27.587854, 8625.643555>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.974121, 27.602003, 8625.891602>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.006958, 27.615608, 8626.131836>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.108887, 27.542704, 8624.899414>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.234863, 27.448433, 8623.400391>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.438721, 27.339725, 8621.679688>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.624146, 27.258253, 8620.109375>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.627441, 27.257101, 8620.086914>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.630737, 27.255819, 8620.061523>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.607666, 27.253155, 8619.995117>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.833008, 27.144695, 8618.218750>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.042358, 27.044540, 8616.578125>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.005005, 27.055737, 8616.755859>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.979126, 27.061451, 8616.843750>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.040161, 27.023655, 8616.216797>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.098755, 26.989994, 8615.611328>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.079346, 26.994156, 8615.685547>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.061157, 26.998110, 8615.753906>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.246094, 26.901157, 8614.092773>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.427612, 26.797268, 8612.462891>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.429810, 26.795490, 8612.435547>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.432129, 26.793777, 8612.408203>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.434570, 26.793530, 8612.405273>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.443726, 26.788149, 8612.320313>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.570190, 26.695890, 8610.854492>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.670532, 26.625605, 8609.685547>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.672241, 26.623484, 8609.651367>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.683228, 26.615919, 8609.533203>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.778809, 26.560139, 8608.674805>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.876343, 26.503572, 8607.803711>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.034790, 26.395773, 8606.119141>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.173584, 26.301891, 8604.665039>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.191284, 26.295364, 8604.567383>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.220459, 26.282164, 8604.365234>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.326294, 26.225357, 8603.477539>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.441284, 26.164328, 8602.523438>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.468750, 26.154381, 8602.375977>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.497070, 26.144136, 8602.222656>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.659058, 26.045563, 8600.664063>)
20:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.839233, 25.935152, 8598.910156>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.960693, 25.887217, 8598.097656>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.075806, 25.841946, 8597.330078>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.202637, 25.796190, 8596.566406>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.323608, 25.752771, 8595.843750>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.380371, 25.737436, 8595.605469>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.449463, 25.719254, 8595.324219>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.504761, 25.704676, 8595.099609>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.567749, 25.679731, 8594.675781>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.719360, 25.600605, 8593.273438>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.512451, 25.364292, 8588.172852>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.529175, 25.359636, 8588.058594>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.544434, 25.355782, 8587.965820>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.560669, 25.351707, 8587.869141>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.639893, 25.326458, 8587.196289>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.717285, 25.303335, 8586.533203>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.746582, 25.296852, 8586.369141>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.771484, 25.291908, 8586.251953>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.110229, 25.219509, 8584.117188>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.499023, 25.150728, 8581.666016>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.569214, 25.138464, 8581.167969>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.626465, 25.128990, 8580.758789>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.672485, 25.121195, 8580.416992>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.724731, 25.112392, 8580.032227>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.737061, 25.111145, 8579.967773>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.750854, 25.110344, 8579.899414>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.129028, 25.089533, 8577.533203>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.494873, 25.069424, 8575.246094>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.510010, 25.068579, 8575.153320>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.526123, 25.067688, 8575.054688>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.594238, 25.071714, 8574.537109>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.678467, 25.077305, 8573.920898>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.077026, 25.097784, 8571.371094>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.351807, 25.122860, 8569.609375>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.361328, 25.126211, 8569.494141>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.372192, 25.129799, 8569.370117>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.395752, 25.136234, 8569.140625>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.419434, 25.142662, 8568.911133>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.766724, 25.200424, 8566.620117>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.096436, 25.266451, 8564.443359>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.107910, 25.270407, 8564.357422>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.118652, 25.274260, 8564.275391>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.134521, 25.284279, 8564.073242>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.149536, 25.293736, 8563.881836>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.165527, 25.297924, 8563.780273>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.187866, 25.303703, 8563.635742>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.358887, 25.350054, 8562.484375>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.551514, 25.402079, 8561.192383>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.727661, 25.447586, 8560.053711>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.985840, 25.548111, 8558.312500>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.086182, 25.588165, 8557.587891>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.111450, 25.594368, 8557.461914>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.140015, 25.601269, 8557.321289>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.331055, 25.664482, 8556.084961>)
20:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.495728, 25.719065, 8555.020508>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.526123, 25.730932, 8554.840820>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.546631, 25.738991, 8554.722656>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.705688, 25.812622, 8553.662109>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.878174, 25.892487, 8552.510742>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.074341, 25.971388, 8551.273438>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.263062, 26.043690, 8550.081055>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.295532, 26.058208, 8549.875000>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.376953, 26.101316, 8549.315430>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.454956, 26.142523, 8548.780273>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.609253, 26.223974, 8547.722656>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.787964, 26.318428, 8546.497070>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.801880, 26.328979, 8546.362305>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.821289, 26.343027, 8546.183594>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.911743, 26.382570, 8545.576172>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.006470, 26.425478, 8544.934570>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.170532, 26.521616, 8543.778320>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.283813, 26.588289, 8542.977539>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.303101, 26.599440, 8542.842773>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.325928, 26.612917, 8542.680664>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.413574, 26.667061, 8542.030273>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.495728, 26.717850, 8541.420898>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.571289, 26.766537, 8540.837891>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.643188, 26.811487, 8540.286133>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.862183, 26.936958, 8538.793945>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.979126, 27.003456, 8538.031250>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.009521, 27.017082, 8537.875977>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.116333, 27.086159, 8537.108398>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.285645, 27.198477, 8535.858398>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.344604, 27.235052, 8535.452148>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.365601, 27.244419, 8535.348633>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.528442, 27.336584, 8534.282227>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.723755, 27.441626, 8532.985352>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.792603, 27.477856, 8532.538086>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.813965, 27.487926, 8532.414063>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.875488, 27.522270, 8531.990234>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.019043, 27.604284, 8530.975586>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.080200, 27.639999, 8530.534180>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.093140, 27.648651, 8530.425781>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.192505, 27.704634, 8529.733398>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.395386, 27.812546, 8528.341797>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.535889, 27.877615, 8527.345703>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.667114, 27.940693, 8526.377930>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.731934, 27.973934, 8525.865234>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.776611, 27.997917, 8525.493164>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.929810, 28.056877, 8524.411133>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.530518, 28.230619, 8520.028320>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.562866, 28.237717, 8519.853516>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.588257, 28.242994, 8519.726563>)
20:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.617554, 28.249184, 8519.576172>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.685669, 28.266670, 8519.132813>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.753784, 28.284138, 8518.688477>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.035522, 28.356804, 8516.681641>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.347534, 28.398792, 8514.462891>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.375488, 28.399952, 8514.291992>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.397095, 28.400871, 8514.168945>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.412842, 28.401573, 8514.081055>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.429688, 28.402311, 8513.988281>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.814331, 28.417252, 8511.375977>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.181885, 28.420938, 8508.878906>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.209351, 28.420656, 8508.701172>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.225586, 28.420528, 8508.598633>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.250610, 28.420229, 8508.431641>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.274414, 28.419954, 8508.273438>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.680908, 28.413731, 8505.452148>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1800.050049, 28.367085, 8502.882813>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1800.061035, 28.363480, 8502.757813>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1800.071533, 28.360165, 8502.643555>)
20:5:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1800.085938, 28.356215, 8502.506836>)
20:5:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1801.671265, 28.073597, 8491.673828>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1803.264648, 28.010839, 8480.491211>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.210938, 28.070692, 8473.709961>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.219482, 28.072151, 8473.620117>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.228760, 28.073700, 8473.523438>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.240356, 28.075403, 8473.420898>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.249268, 28.076729, 8473.339844>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.260498, 28.078220, 8473.250000>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.288208, 28.081612, 8473.051758>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.303101, 28.083303, 8472.955078>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.624023, 28.123791, 8470.567383>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.954346, 28.173290, 8468.106445>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.970703, 28.174995, 8468.028320>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.985107, 28.176331, 8467.959961>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.010010, 28.179132, 8467.832031>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.039307, 28.182293, 8467.675781>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.203247, 28.205456, 8466.499023>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.377563, 28.230024, 8465.249023>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.579956, 28.263184, 8463.809570>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.738159, 28.291159, 8462.697266>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.758789, 28.293865, 8462.590820>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.774170, 28.295973, 8462.508789>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.790283, 28.298283, 8462.417969>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.882202, 28.314106, 8461.789063>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.214478, 28.371279, 8459.473633>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.493042, 28.422140, 8457.530273>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.507324, 28.425531, 8457.410156>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.518555, 28.428314, 8457.311523>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.515015, 28.428936, 8457.289063>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.530273, 28.433430, 8457.130859>)
20:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.857910, 28.499561, 8454.756836>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.155640, 28.554291, 8452.550781>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.153320, 28.558228, 8452.410156>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.155273, 28.561235, 8452.301758>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.166138, 28.564081, 8452.200195>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.173218, 28.566696, 8452.106445>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.173340, 28.568890, 8452.027344>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.172974, 28.571352, 8451.939453>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.170044, 28.574390, 8451.831055>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.180054, 28.579575, 8451.645508>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.332275, 28.612780, 8450.449219>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.762573, 28.715885, 8446.340820>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.784912, 28.719866, 8446.194336>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.764648, 28.722605, 8446.100586>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.746094, 28.725798, 8445.990234>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.813354, 28.740015, 8445.467773>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.881104, 28.754210, 8444.937500>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1807.886597, 28.756916, 8444.824219>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.080322, 28.804670, 8442.785156>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.260498, 28.850899, 8440.946289>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.275757, 28.856440, 8440.743164>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.281372, 28.859051, 8440.647461>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.284668, 28.862436, 8440.525391>)
