=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_18-29-27
====================================================================================
18:29:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:38:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.473022, 17.287891, 9976.516602>)
18:38:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.502197, 16.593092, 10003.125977>)
18:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1455.645874, 15.659931, 10009.091797>)
18:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.744873, 14.649493, 10016.406250>)
18:39:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:39:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:39:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:23:6 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:23:25 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:24:22 | Player "MADness" (steamId=76561198968762750) connected to server!
20:24:43 | Player "MADness" (steamId=76561198968762750) connected to server!
20:24:49 | "MADness" (steamid=76561198968762750) toggled godmode
20:25:14 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:28:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:28:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
20:31:8 | "MADness" (steamid=76561198968762750) Spawned Item: (LongWoodenStick)
20:31:8 | "MADness" (steamid=76561198968762750) Spawned Item: (LongWoodenStick)
20:31:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Rope)
20:31:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Rope)
20:31:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Rope)
20:31:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Rope)
20:31:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Mackerel)
20:31:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Mackerel)
20:31:46 | Player "Majky" (steamId=76561198275611052) connected to server!
20:32:10 | Player "Majky" (steamId=76561198275611052) connected to server!
20:33:42 | "MADness" (steamid=76561198968762750) Teleporting player: "cumtam" (steamid=76561199150532361) to (pos=<0.000000, 0.000000, 9517.225586>)
20:33:45 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
20:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.819275, 414.171051, 6637.892090>)
20:36:42 | [WeatherManager] Send Data Count is 1
20:37:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.284546, 437.811707, 6599.059570>)
20:40:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
20:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10124.569336, 10.377093, 7047.404785>)
20:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10063.125000, 10.946824, 7000.317871>)
20:44:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
20:44:23 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:44:37 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:44:50 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:49:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.634766, 1.884339, 4231.015137>)
20:50:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.826660, 2.525727, 4304.327637>)
20:50:44 | "MADness": (steamid=76561198968762750) teleported to (pos=4902.27,0,1455.34)
20:50:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4901.797852, 0.474997, 1455.982788>)
20:50:57 | "MADness": (steamid=76561198968762750) teleported to (pos=4934.28,0,1373.41)
20:51:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4935.803223, 8.675609, 1383.786377>)
20:51:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4937.190430, 8.059827, 1392.886597>)
20:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4938.463379, 7.393984, 1401.562988>)
20:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4938.858887, 7.232444, 1404.275635>)
20:51:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4940.366699, 6.343674, 1414.460938>)
20:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4944.612305, 0.723206, 1444.710571>)
20:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4943.661133, 1.921281, 1446.889404>)
20:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4905.441895, 1.063143, 1462.152954>)
20:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4897.658691, 1.302533, 1463.200195>)
20:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4892.902832, 1.999561, 1463.854614>)
20:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4888.442383, 3.131565, 1464.419556>)
20:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4879.978027, 4.563481, 1465.540039>)
20:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4873.426758, 5.170799, 1466.363159>)
20:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4865.829590, 5.747447, 1467.378784>)
20:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4858.611328, 6.366376, 1468.386475>)
20:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4829.169434, 6.129915, 1503.718628>)
20:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.699219, 9.662015, 1738.807739>)
20:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4784.444824, 9.567765, 1744.721313>)
20:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.645508, 9.510681, 1749.673340>)
20:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.916992, 9.381631, 1758.809570>)
20:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4783.919922, 9.449512, 1767.215332>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4779.113281, 9.464371, 1774.437256>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.682129, 9.493999, 1780.045776>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.615723, 9.492229, 1780.142090>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.543945, 9.490305, 1780.245728>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.467773, 9.488298, 1780.352173>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.388672, 9.486217, 1780.462524>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4774.315918, 9.484283, 1780.564087>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4773.906250, 9.473762, 1781.089600>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.333984, 9.432691, 1783.080444>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.985352, 9.397422, 1784.793213>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.975586, 9.396977, 1784.828247>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.952148, 9.396273, 1784.871094>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.897461, 9.394871, 1784.940674>)
20:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.565918, 9.385434, 1785.361816>)
20:53:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4739.666016, 8.673449, 1826.129028>)
20:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4732.196777, 8.929145, 1830.815796>)
20:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4725.945801, 9.031481, 1834.283447>)
20:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4719.666992, 9.168235, 1837.817383>)
20:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.900391, 9.199997, 1841.528564>)
20:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4705.101074, 9.300638, 1845.801025>)
20:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4697.306641, 9.200001, 1850.087646>)
20:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.773438, 9.299979, 1863.890137>)
20:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.033691, 9.250919, 1871.961182>)
20:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.688965, 9.200011, 1879.397827>)
20:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.003906, 9.199998, 1886.015625>)
20:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.260742, 9.200003, 1892.773804>)
20:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.269043, 9.177622, 1899.742188>)
20:54:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4637.445313, 8.822463, 1915.099609>)
20:54:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4635.577148, 8.572917, 1921.396118>)
20:54:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.746094, 8.253084, 1927.551758>)
20:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.447754, 4.230389, 1945.237549>)
20:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.856934, 2.482870, 1961.333862>)
20:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.418945, 2.249996, 1974.410645>)
20:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.268555, 2.250000, 1990.132080>)
20:54:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.873535, 2.249993, 2013.656982>)
20:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4645.212891, 2.250002, 2020.546021>)
20:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4649.513672, 2.250000, 2025.453003>)
20:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.042480, 2.250003, 2030.536621>)
20:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4683.215332, 2.382375, 2053.625488>)
20:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4684.761230, 2.350816, 2060.656982>)
20:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4687.394531, 2.249985, 2068.343994>)
20:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4689.935547, 2.250023, 2074.711670>)
20:54:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4692.769531, 2.249993, 2081.751709>)
20:54:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4696.002930, 2.249983, 2089.683594>)
20:54:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4685.387207, 1.750404, 2112.521484>)
20:54:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.730469, 1.945973, 2130.370361>)
20:54:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.948242, 2.017655, 2138.358154>)
20:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.330566, 2.047997, 2144.704346>)
20:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4661.373047, 2.057254, 2151.543945>)
20:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.169434, 2.059981, 2158.837891>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.139160, 2.059994, 2160.699463>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.086426, 2.059995, 2160.789063>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.000488, 2.060002, 2160.930176>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.954590, 2.059997, 2161.004883>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.894043, 2.060009, 2161.101318>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.822754, 2.060003, 2161.212402>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.750488, 2.060012, 2161.324463>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.666992, 2.060009, 2161.455566>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.594727, 2.059984, 2161.569092>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.522949, 2.059990, 2161.680908>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.453613, 2.059993, 2161.791260>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.405273, 2.059987, 2161.868896>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.355469, 2.059982, 2161.947998>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.312500, 2.060017, 2162.016846>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.267578, 2.059993, 2162.087402>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.216797, 2.059993, 2162.167480>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.172363, 2.060007, 2162.238525>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.119141, 2.060018, 2162.327637>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.058594, 2.059996, 2162.430908>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.003906, 2.060026, 2162.531250>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.937012, 2.059999, 2162.659180>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.890625, 2.059998, 2162.751709>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.834473, 2.059998, 2162.865234>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.779785, 2.059997, 2162.975342>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.718750, 2.059999, 2163.105713>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.635254, 2.060007, 2163.318604>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.583008, 2.060001, 2163.438965>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.540039, 2.059998, 2163.521484>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.493164, 2.059995, 2163.618896>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.441895, 2.059991, 2163.739258>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.394531, 2.060012, 2163.854980>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.369141, 2.060003, 2163.927002>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.336914, 2.060000, 2164.006348>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.288574, 2.059993, 2164.090820>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.231445, 2.059994, 2164.189209>)
20:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.173828, 2.059994, 2164.287842>)
20:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.789551, 2.060009, 2166.772217>)
20:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.751465, 2.059993, 2168.664063>)
20:54:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4642.441406, 2.059999, 2183.713379>)
20:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.999512, 2.091849, 2198.991455>)
20:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.166992, 2.059999, 2206.805664>)
20:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.436523, 2.059994, 2212.981201>)
20:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.883301, 2.059989, 2218.931885>)
20:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.172363, 2.060000, 2225.032471>)
20:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.462891, 2.066926, 2235.260254>)
20:55:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.186523, 2.077859, 2245.369873>)
