=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.696289, 4.880905, 3565.778809>)
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.453125, 4.872816, 3565.199707>)
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.157715, 4.870002, 3564.471924>)
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.813477, 4.870000, 3563.622314>)
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.333984, 4.869503, 3562.421143>)
20:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.848633, 4.866118, 3561.212402>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.750977, 4.865283, 3560.880127>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.647461, 4.864354, 3560.535400>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.402832, 4.858811, 3559.894775>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.123535, 4.830081, 3559.153320>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.126953, 4.826841, 3559.068115>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.131348, 4.823194, 3558.972168>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.432617, 4.749796, 3557.077637>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.750977, 4.671905, 3555.212646>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.585449, 4.660870, 3554.667969>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.412109, 4.648392, 3554.095947>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.397949, 4.646467, 3554.004395>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.384277, 4.644673, 3553.918457>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.312500, 4.635914, 3553.502197>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.213867, 4.625743, 3553.022705>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.539063, 4.585724, 3551.122314>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.852539, 4.565190, 3549.197998>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.828125, 4.564767, 3549.127441>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.800781, 4.564075, 3549.012695>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.742188, 4.561962, 3548.659912>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.674805, 4.559754, 3548.293213>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.326172, 4.551117, 3547.057373>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.961914, 4.540017, 3545.761719>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.961426, 4.539182, 3545.657471>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.960938, 4.538298, 3545.547119>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.667969, 4.508449, 3544.458984>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.402832, 4.461708, 3543.447754>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.305664, 4.436823, 3542.882324>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.217285, 4.413632, 3542.355225>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.254395, 4.404920, 3542.156982>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.286621, 4.397630, 3541.991943>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.932617, 4.308284, 3539.785400>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.669922, 4.294806, 3538.101074>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.704590, 4.293573, 3537.946533>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.736328, 4.292275, 3537.784668>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.722168, 4.284077, 3536.760010>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.710449, 4.277299, 3535.912354>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.839355, 4.267753, 3534.438232>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.958496, 4.262782, 3533.195068>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.024902, 4.262112, 3533.027832>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.090820, 4.261481, 3532.870361>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.201660, 4.260800, 3532.699463>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.321777, 4.260075, 3532.519287>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.458496, 4.249064, 3529.766113>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.580078, 4.239655, 3527.413330>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.632324, 4.239228, 3527.306885>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.680176, 4.238824, 3527.206299>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.712402, 4.238190, 3527.048584>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.743164, 4.237597, 3526.899414>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.055176, 4.234080, 3526.019531>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.348633, 4.230773, 3525.191406>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.536621, 4.230004, 3522.684814>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.719238, 4.229997, 3520.187744>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.729980, 4.229997, 3520.068359>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.741699, 4.230101, 3519.949951>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.808594, 4.230541, 3519.729248>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.872070, 4.230956, 3519.521973>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.288574, 4.235183, 3517.406982>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.657715, 4.238947, 3515.524658>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.670410, 4.239174, 3515.411133>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.689453, 4.239561, 3515.217529>)
20:18:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.794922, 4.242320, 3513.839844>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.895996, 4.244843, 3512.577393>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.955566, 4.245189, 3512.404541>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.051758, 4.245879, 3512.059326>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.421387, 4.249572, 3510.212891>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.790527, 4.253259, 3508.366455>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.811523, 4.253486, 3508.260010>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.831055, 4.253696, 3508.160400>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.881348, 4.255034, 3507.491455>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.933594, 4.256392, 3506.814941>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.956055, 4.256586, 3506.707275>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.981934, 4.256814, 3506.585205>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.493652, 4.259012, 3503.821533>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.978516, 4.258039, 3501.206787>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.049805, 4.257896, 3500.734375>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.105469, 4.257782, 3500.355469>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.125000, 4.257742, 3500.257813>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.150879, 4.257701, 3500.121094>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.214844, 4.254476, 3499.690430>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.300781, 4.248804, 3499.140625>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.781738, 4.219116, 3496.593018>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.272949, 4.202010, 3493.995361>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.277832, 4.202105, 3493.947998>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.294434, 4.202365, 3493.818115>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.375977, 4.203490, 3493.255371>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.436035, 4.204318, 3492.841553>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.492188, 4.205231, 3492.446777>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.552246, 4.206737, 3492.040039>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.023926, 4.217872, 3489.510254>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.463379, 4.235807, 3487.158936>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.470215, 4.236622, 3487.055176>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.476074, 4.237295, 3486.969482>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.567383, 4.242705, 3486.302979>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.659668, 4.248966, 3485.640137>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.673828, 4.249784, 3485.552490>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.687500, 4.250554, 3485.469971>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.220215, 4.253121, 3482.577881>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.679688, 4.250321, 3480.079346>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.719727, 4.248380, 3479.729736>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.759277, 4.246387, 3479.398193>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.785156, 4.245689, 3479.283203>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.810547, 4.244970, 3479.162598>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.858398, 4.243104, 3478.853027>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.927734, 4.240507, 3478.420654>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.439941, 4.223617, 3475.602295>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.972656, 4.208753, 3472.674316>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.999023, 4.208214, 3472.552734>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.026367, 4.207661, 3472.428223>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.052246, 4.207004, 3472.276611>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.082031, 4.206259, 3472.104980>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.376465, 4.199058, 3470.452148>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.688965, 4.199234, 3468.694092>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.965820, 4.201698, 3467.187012>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.240234, 4.204144, 3465.689697>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.255859, 4.204311, 3465.591064>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.271484, 4.204487, 3465.486572>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.287109, 4.204691, 3465.369141>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.302734, 4.204911, 3465.244141>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.622070, 4.198429, 3463.417969>)
20:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.954102, 4.192278, 3461.524170>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.240234, 4.190559, 3459.923584>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.485352, 4.189090, 3458.555420>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.504883, 4.188972, 3458.415771>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.519043, 4.188888, 3458.314453>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.535645, 4.188785, 3458.166260>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.554688, 4.188672, 3457.998291>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.878906, 4.186728, 3456.144043>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.221680, 4.175055, 3454.187012>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.448242, 4.164520, 3452.926758>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.700684, 4.152794, 3451.523926>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.723633, 4.151866, 3451.413818>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.744629, 4.150993, 3451.309814>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.912598, 4.142448, 3450.283691>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.071289, 4.140000, 3449.315918>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.095215, 4.139999, 3449.206543>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.122559, 4.140000, 3449.082764>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.149414, 4.140000, 3448.961670>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.199707, 4.140000, 3448.706055>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.588379, 4.140002, 3446.548828>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.985352, 4.141306, 3444.347168>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.006836, 4.141506, 3444.246826>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.030273, 4.141731, 3444.134277>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.196289, 4.143671, 3443.165283>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.372070, 4.145730, 3442.135986>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.403809, 4.146000, 3442.000977>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.448730, 4.146431, 3441.785156>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.821777, 4.150595, 3439.702393>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.211426, 4.154941, 3437.530029>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.229492, 4.155191, 3437.405273>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.248535, 4.155457, 3437.272461>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.353516, 4.156699, 3436.651123>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.452148, 4.157870, 3436.066162>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.534668, 4.158877, 3435.562500>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.616211, 4.159867, 3435.068604>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.631836, 4.160090, 3434.954590>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.647949, 4.160318, 3434.840576>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.049805, 4.164859, 3432.571533>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.475098, 4.169669, 3430.167236>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.600098, 4.173547, 3429.408936>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.711914, 4.177627, 3428.729004>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.769043, 4.179774, 3428.371094>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.823730, 4.181831, 3428.028320>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.216309, 4.195053, 3425.824951>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.640625, 4.200009, 3423.446777>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.675781, 4.200006, 3423.280518>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.702148, 4.200002, 3423.159668>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.833496, 4.200007, 3422.378662>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.973633, 4.200022, 3421.549072>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.036621, 4.199927, 3421.270020>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.061035, 4.199880, 3421.159424>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.095215, 4.199810, 3420.997559>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.528320, 4.200001, 3418.570068>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.936035, 4.200002, 3416.284912>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.090820, 4.200003, 3415.408691>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.219727, 4.200000, 3414.679199>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.238770, 4.200000, 3414.568604>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.256348, 4.200000, 3414.465332>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.273438, 4.200000, 3414.357666>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.289551, 4.200000, 3414.249756>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.757324, 4.200002, 3411.661377>)
20:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.210449, 4.196617, 3409.154053>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.227051, 4.196096, 3409.023682>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.245605, 4.195554, 3408.888184>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.372070, 4.192554, 3408.137939>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.506836, 4.189323, 3407.330322>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.526855, 4.188663, 3407.164795>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.564941, 4.187597, 3406.898438>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.987305, 4.179082, 3404.540771>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.425781, 4.174185, 3402.091309>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.501953, 4.173214, 3401.605957>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.572754, 4.172302, 3401.149658>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.589844, 4.172117, 3401.057373>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.609863, 4.171900, 3400.948730>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.684570, 4.170937, 3400.467041>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.759766, 4.170028, 3399.985596>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.181152, 4.174682, 3397.659424>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.615723, 4.179486, 3395.257813>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.705078, 4.181591, 3394.734863>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.787109, 4.184510, 3394.246826>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.817383, 4.185341, 3394.111084>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.844238, 4.186056, 3393.990723>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.934082, 4.189260, 3393.459961>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.025879, 4.192523, 3392.912109>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.497559, 4.206544, 3390.575928>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.947754, 4.209998, 3388.337646>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.001465, 4.209998, 3388.188965>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.038086, 4.210001, 3388.103271>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.171387, 4.209997, 3387.439941>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.307129, 4.210000, 3386.753174>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.887207, 4.213947, 3384.013672>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.427734, 4.226346, 3381.466309>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.443359, 4.227031, 3381.348145>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.448242, 4.227371, 3381.288330>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.469238, 4.227733, 3381.222168>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.494629, 4.228183, 3381.137451>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.590332, 4.230019, 3380.800049>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.712891, 4.232543, 3380.337891>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.348633, 4.228126, 3377.412598>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.016113, 4.219999, 3374.347168>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.040039, 4.219999, 3374.291992>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.058105, 4.219996, 3374.256104>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.045410, 4.219996, 3374.386719>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.039063, 4.220000, 3374.487793>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.169434, 4.219997, 3374.058594>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.341309, 4.220004, 3373.426270>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.965332, 4.220004, 3370.577393>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.596680, 4.213026, 3367.701660>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.626465, 4.213213, 3367.860107>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.654297, 4.213367, 3367.992188>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.701660, 4.212944, 3367.876221>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.747559, 4.212550, 3367.766846>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.806152, 4.212067, 3367.642334>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.912598, 4.211004, 3367.324951>)
