=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:2:52 | "MADness" (steamid=76561198968762750) toggled godmode
9:5:9 | [WeatherManager] Send Data Count is 0
9:5:13 | [Time Manager] Setting Date to 2019/9/21 7:33
9:5:52 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.245117, 2.444417, 3150.610840>)
9:5:53 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.289551, 2.347223, 3144.643555>)
9:5:53 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4479.481934, 1.876191, 3136.236816>)
9:5:54 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.323730, 1.647840, 3128.509521>)
9:5:54 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.673340, 2.252749, 3130.189209>)
9:5:54 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4472.521484, 2.818872, 3136.780518>)
9:5:55 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.285156, 3.484995, 3142.090576>)
9:5:55 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4467.095703, 4.098709, 3145.802979>)
9:5:55 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.257813, 4.394875, 3149.702148>)
9:5:55 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.136230, 4.402711, 3154.548828>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.014160, 4.404944, 3159.397461>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.933594, 4.530863, 3163.706543>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.823730, 4.635751, 3168.075195>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.618652, 4.671782, 3172.637207>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.619141, 4.671853, 3172.636963>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.619141, 4.671837, 3172.636963>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.619141, 4.671835, 3172.636963>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.645996, 4.675932, 3172.685547>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.685059, 4.681811, 3172.754150>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.047363, 4.670833, 3174.470459>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.059570, 4.652191, 3177.078125>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.994629, 4.671243, 3177.925781>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.342773, 4.706164, 3177.953125>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.650879, 4.736251, 3177.947510>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.966309, 4.766332, 3177.920654>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.967773, 4.785213, 3178.546631>)
9:5:56 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.846680, 4.798711, 3179.391357>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.270508, 4.788884, 3181.576172>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.968750, 4.781212, 3182.653320>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.127930, 4.810712, 3183.257324>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.623535, 4.861065, 3183.248535>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.729492, 4.882756, 3183.743896>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.667480, 4.893396, 3184.513916>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.647949, 4.896708, 3184.755615>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.647949, 4.896718, 3184.755615>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.375488, 4.853101, 3186.328857>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.973633, 4.756451, 3188.736816>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.111328, 4.742815, 3189.748291>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.333984, 4.755995, 3190.370117>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.403809, 4.761748, 3190.701904>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.358398, 4.757403, 3190.789795>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.054199, 4.718827, 3192.075195>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.417480, 4.518195, 3194.911377>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.358398, 4.519214, 3194.867920>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.299805, 4.520287, 3194.823730>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.371582, 4.511154, 3195.489258>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.509277, 4.515266, 3196.371094>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.445801, 4.513363, 3197.112305>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.275391, 4.506831, 3197.760254>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.222656, 4.499017, 3197.968750>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.222656, 4.499017, 3197.968994>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.997559, 4.470409, 3198.739990>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.617188, 4.422962, 3200.039307>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.569824, 4.396876, 3201.246582>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.639160, 4.367619, 3202.544922>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.574707, 4.356967, 3203.058350>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.472168, 4.349080, 3203.463379>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.217773, 4.299711, 3204.389893>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.806641, 4.249842, 3205.793457>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.806641, 4.249840, 3205.793457>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.806641, 4.249837, 3205.793701>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.784668, 4.211373, 3206.841309>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133251, 3208.969238>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133254, 3208.968994>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133259, 3208.968994>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133252, 3208.968994>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133242, 3208.969238>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.740723, 4.133250, 3208.969238>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.739746, 4.133321, 3208.968994>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.727539, 4.134253, 3208.964111>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.705078, 4.136002, 3208.954834>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.609375, 4.142789, 3208.933350>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.460938, 4.153358, 3208.896484>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.304688, 4.165475, 3208.833252>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.155762, 4.177538, 3208.757568>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.073730, 4.184338, 3208.712891>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.035645, 4.187512, 3208.691650>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.022949, 4.188570, 3208.684570>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.022949, 4.188569, 3208.684326>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.001465, 4.190315, 3208.672852>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.977539, 4.190705, 3208.664551>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.922363, 4.189890, 3208.683105>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.839844, 4.188412, 3208.717529>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.810547, 4.188134, 3208.723389>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.795898, 4.188311, 3208.718018>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.787109, 4.188413, 3208.714844>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.781250, 4.188500, 3208.712402>)
9:5:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.772949, 4.187876, 3208.728271>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.764160, 4.186861, 3208.754639>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.750000, 4.185201, 3208.797607>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.731934, 4.183030, 3208.853760>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.717285, 4.180751, 3208.913086>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.705078, 4.178394, 3208.974121>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.693359, 4.176141, 3209.032959>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.680664, 4.173722, 3209.096191>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.674805, 4.172120, 3209.137451>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.975098, 4.178771, 3214.628174>)
9:5:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4446.354004, 4.242984, 3220.500000>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.468750, 4.051066, 3227.299072>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.173340, 3.591994, 3236.179932>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.264160, 3.584679, 3236.323242>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.301758, 3.581328, 3236.375977>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.312500, 3.580074, 3236.382813>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.314941, 3.579786, 3236.384277>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.314941, 3.579766, 3236.384277>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.065918, 3.732216, 3237.972168>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.664063, 3.964761, 3240.547363>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.553223, 4.003004, 3241.623779>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.620117, 3.997916, 3241.722656>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.639160, 3.996443, 3241.751465>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.639160, 3.996451, 3241.751465>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.417480, 4.081817, 3243.217041>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.068848, 4.225222, 3245.521973>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.935547, 4.242038, 3246.421143>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.936035, 4.241986, 3246.421387>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.920410, 4.247037, 3246.906738>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.898926, 4.253716, 3247.554199>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.813965, 4.265117, 3248.293457>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.687988, 4.276622, 3249.140625>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.433594, 4.299772, 3250.822998>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.139648, 4.326624, 3252.754883>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.036133, 4.336461, 3253.644531>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.986328, 4.334905, 3254.250244>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.878906, 4.326116, 3255.045166>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.742676, 4.326399, 3255.931885>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.677734, 4.328274, 3256.242676>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.649902, 4.330909, 3256.263672>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.381348, 4.332189, 3257.961182>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.000977, 4.311077, 3260.448486>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.699707, 4.219459, 3262.304688>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.469238, 4.153422, 3263.661377>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.328125, 4.133385, 3264.173096>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.219238, 4.132032, 3264.347168>)
9:5:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.169434, 4.134235, 3264.383545>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.140137, 4.138336, 3264.359619>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.884766, 4.104077, 3265.906006>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.531738, 4.045251, 3268.078125>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.159668, 3.991798, 3270.058105>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.812012, 3.955038, 3271.779541>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.648438, 3.960167, 3272.103271>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.526367, 3.973069, 3272.146729>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.199219, 3.937041, 3273.455322>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.801758, 3.860370, 3275.389404>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.675293, 3.845598, 3275.879883>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.647949, 3.852982, 3275.828125>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.302246, 3.810591, 3277.193848>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.777344, 3.738230, 3279.341309>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.323242, 3.723505, 3280.405518>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.029785, 3.745729, 3280.779297>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.696777, 3.721324, 3281.668945>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.360840, 3.682401, 3282.739014>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.926270, 3.613639, 3284.364502>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.436035, 3.537205, 3286.320557>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.312012, 3.514200, 3286.809326>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.312012, 3.514194, 3286.809326>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.919922, 3.484212, 3287.673584>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.365723, 3.441620, 3288.895264>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.879883, 3.372173, 3290.312988>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.484375, 3.314949, 3291.696777>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.147461, 3.258636, 3292.958740>)
