=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8336.850586, 3.685648, 6295.500977>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8337.154297, 3.684531, 6295.723145>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8337.259766, 3.684134, 6295.729980>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8339.564453, 3.679443, 6298.210449>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8341.958984, 3.679267, 6300.783203>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8342.071289, 3.679137, 6300.789551>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8342.294922, 3.678978, 6300.928223>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8343.411133, 3.678631, 6302.134766>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8344.604492, 3.677742, 6303.422852>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8345.885742, 3.676537, 6304.754395>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8347.158203, 3.678075, 6306.075195>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8348.358398, 3.681064, 6307.353516>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8349.626953, 3.686495, 6308.704590>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8349.750000, 3.686795, 6308.785645>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8349.843750, 3.687006, 6308.835449>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8351.551758, 3.692876, 6310.760742>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8353.334961, 3.696736, 6312.771484>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8353.424805, 3.696906, 6312.851074>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8353.506836, 3.697031, 6312.924316>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8355.881836, 3.704323, 6315.589844>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.265625, 3.711284, 6318.263672>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.339844, 3.711281, 6318.343750>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.415039, 3.711277, 6318.423340>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8359.636719, 3.711292, 6319.806152>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8360.773438, 3.714924, 6321.092773>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8360.882813, 3.715370, 6321.216797>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8360.971680, 3.715741, 6321.318359>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8362.102539, 3.720380, 6322.589844>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8363.484375, 3.716500, 6324.145996>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8364.625977, 3.714225, 6325.442871>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8365.804688, 3.734102, 6326.779297>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8365.876953, 3.735693, 6326.864258>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8365.940430, 3.737067, 6326.938965>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8367.466797, 3.778916, 6328.791504>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.033203, 3.833005, 6330.681152>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.486328, 3.863159, 6331.436523>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.872070, 3.892394, 6332.068848>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.839844, 3.892872, 6332.141113>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.805664, 3.893528, 6332.222168>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8371.156250, 4.014139, 6333.834473>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8372.482422, 4.133124, 6335.410156>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8372.906250, 4.180200, 6336.124023>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8373.227539, 4.216947, 6336.704102>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8373.349609, 4.226122, 6336.793945>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8373.491211, 4.236334, 6336.901855>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8374.809570, 4.343285, 6338.472656>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8376.055664, 4.527418, 6339.908691>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8376.391602, 4.580037, 6340.491699>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8376.670898, 4.623274, 6340.979004>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.985352, 4.814491, 6342.460938>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.326172, 4.993161, 6343.977051>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.458984, 5.010293, 6344.041504>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.598633, 5.028584, 6344.109375>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8380.384766, 5.151901, 6345.240234>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8381.193359, 5.295887, 6346.400391>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.108398, 5.457836, 6347.284180>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.761719, 5.569003, 6347.901367>)
18:47:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.901367, 5.592158, 6347.960938>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8383.135742, 5.630759, 6348.151855>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8383.919922, 5.757974, 6349.172852>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8384.703125, 5.885874, 6350.191895>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8385.700195, 6.071106, 6350.784180>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.553711, 6.241757, 6351.241211>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.926758, 6.320855, 6350.988281>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8387.259766, 6.392398, 6350.695313>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8388.147461, 6.566377, 6351.470703>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8389.100586, 6.743546, 6352.321289>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8390.118164, 6.943492, 6352.432129>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.200195, 7.153430, 6352.538574>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.414063, 7.196877, 6352.443848>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.787109, 7.269856, 6352.454102>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8392.867188, 7.463796, 6353.076172>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8393.823242, 7.630972, 6353.625488>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8394.802734, 7.814247, 6353.687012>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8395.822266, 7.980740, 6353.756348>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.050781, 8.016484, 6353.786621>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.293945, 8.054511, 6353.817871>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8397.840820, 8.293890, 6354.403320>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.488281, 8.547855, 6355.028320>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.669922, 8.575946, 6355.066895>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.829102, 8.600788, 6355.094238>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8400.447266, 8.684182, 6355.196289>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8401.098633, 8.766429, 6355.307617>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8402.870117, 8.976493, 6355.981445>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.736328, 9.219715, 6356.691895>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.859375, 9.237034, 6356.731934>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8405.033203, 9.260320, 6356.787598>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8406.511719, 9.410233, 6357.231445>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.050781, 9.576329, 6357.692383>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.192383, 9.592953, 6357.742676>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8408.339844, 9.610504, 6357.794922>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8409.244141, 9.717478, 6358.141113>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8410.250977, 9.826975, 6358.525879>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8411.926758, 9.978070, 6359.042969>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8413.567383, 10.145341, 6359.542480>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8413.711914, 10.160130, 6359.594727>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8413.863281, 10.175591, 6359.649902>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8414.751953, 10.266914, 6359.991211>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8415.702148, 10.344333, 6360.354980>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8415.832031, 10.354222, 6360.402344>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8415.961914, 10.364070, 6360.449219>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8417.833008, 10.507864, 6361.033203>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8419.569336, 10.647052, 6361.574219>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8419.733398, 10.660810, 6361.630859>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8419.879883, 10.672897, 6361.684082>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8420.842773, 10.751938, 6362.050781>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8421.806641, 10.830755, 6362.417480>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8423.539063, 10.973177, 6362.956543>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8425.325195, 11.117131, 6363.508789>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8426.427734, 11.197761, 6363.924316>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8427.440430, 11.275164, 6364.307617>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8427.617188, 11.288674, 6364.372559>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8427.754883, 11.299224, 6364.422852>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8429.570313, 11.437892, 6364.976074>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8431.375000, 11.546996, 6365.531738>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8431.525391, 11.556495, 6365.553223>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8431.632813, 11.563176, 6365.562500>)
18:47:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8434.495117, 11.725060, 6366.479004>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8437.381836, 11.863718, 6367.407715>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8437.708984, 11.879619, 6367.458496>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8437.858398, 11.887506, 6367.449707>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8439.277344, 11.942913, 6367.883789>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8440.832031, 11.999229, 6368.361816>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8442.549805, 12.054358, 6368.875977>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8444.280273, 12.107918, 6369.394531>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8444.410156, 12.114573, 6369.365234>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8444.545898, 12.121582, 6369.333008>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8446.162109, 12.167616, 6369.801758>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8447.698242, 12.215589, 6370.247070>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8449.396484, 12.265030, 6370.812500>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8451.079102, 12.318833, 6371.375977>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8451.208008, 12.322320, 6371.382813>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8451.327148, 12.325577, 6371.388184>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8454.481445, 12.432776, 6372.431641>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8457.860352, 12.489785, 6373.556641>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8457.987305, 12.493072, 6373.585449>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8458.098633, 12.495996, 6373.611816>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8458.194336, 12.498531, 6373.637695>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8458.301758, 12.501432, 6373.666992>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8461.735352, 12.532849, 6374.839355>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8466.243164, 12.316774, 6376.402832>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8466.480469, 12.294654, 6376.485840>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8466.679688, 12.276076, 6376.555664>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8466.955078, 12.250648, 6376.646973>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8467.250000, 12.223330, 6376.745605>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8473.155273, 11.530955, 6378.844727>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8480.624023, 10.407990, 6381.526855>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8479.110352, 10.626136, 6381.011719>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8477.677734, 10.856070, 6380.517578>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8480.136719, 10.472471, 6381.439941>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8482.789063, 10.095506, 6382.423828>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8482.632813, 10.116758, 6382.359863>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8482.649414, 10.114705, 6382.363770>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8484.164063, 9.910303, 6382.943359>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.654297, 9.726516, 6383.509766>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8487.685547, 9.524364, 6384.255371>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.585938, 9.342219, 6384.952637>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8490.204102, 9.285362, 6385.195313>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8490.749023, 9.243816, 6385.411133>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8490.786133, 9.241130, 6385.423828>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8490.820313, 9.238493, 6385.436523>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8493.143555, 9.064692, 6386.289063>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8495.628906, 8.892375, 6387.201660>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8495.767578, 8.882071, 6387.255371>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8495.920898, 8.870609, 6387.315918>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8496.375977, 8.836575, 6387.497070>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8496.858398, 8.800570, 6387.688965>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8498.044922, 8.718068, 6388.123535>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8499.156250, 8.642445, 6388.530273>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8499.305664, 8.632194, 6388.587891>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8499.425781, 8.623890, 6388.635254>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8501.161133, 8.508047, 6389.289551>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8502.827148, 8.406938, 6389.915527>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8502.993164, 8.396620, 6389.979492>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8503.049805, 8.393229, 6390.001465>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8505.752930, 8.246584, 6391.003418>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8508.395508, 8.124908, 6391.980469>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8508.475586, 8.121463, 6392.012207>)
18:47:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8508.549805, 8.118236, 6392.042480>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8509.916016, 8.060083, 6392.546875>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8511.202148, 8.005259, 6393.022461>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8512.672852, 7.951330, 6393.567871>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8513.884766, 7.911421, 6394.017578>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8514.020508, 7.906887, 6394.070313>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8514.115234, 7.903722, 6394.108398>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8515.282227, 7.859838, 6394.537109>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8516.519531, 7.814847, 6394.990723>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8518.012695, 7.773324, 6395.545898>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.251953, 7.741603, 6396.006348>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.399414, 7.739607, 6396.063965>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.484375, 7.738478, 6396.097656>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.576172, 7.737264, 6396.134766>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.673828, 7.735975, 6396.173828>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.767578, 7.734731, 6396.211426>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.857422, 7.733538, 6396.247070>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8522.441406, 7.646605, 6397.204102>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8525.054688, 7.584627, 6398.168457>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8525.087891, 7.583256, 6398.181641>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8525.115234, 7.582119, 6398.191895>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8526.424805, 7.529361, 6398.693848>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8527.632813, 7.496940, 6399.156250>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8528.964844, 7.463417, 6399.715332>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8530.290039, 7.433084, 6400.273438>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8530.347656, 7.449181, 6400.582520>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8530.388672, 7.464979, 6400.873047>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8532.282227, 7.432634, 6401.894531>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8533.937500, 7.410932, 6402.788086>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8534.009766, 7.412282, 6402.859375>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8534.083008, 7.413699, 6402.934570>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8534.691406, 7.435304, 6403.696777>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8535.338867, 7.453516, 6404.518555>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8535.451172, 7.447302, 6404.530762>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8535.584961, 7.439542, 6404.544922>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8537.305664, 7.387314, 6405.511719>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8539.136719, 7.330690, 6406.542480>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8539.869141, 7.335632, 6407.417969>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8540.583984, 7.330039, 6408.266602>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8541.458984, 7.290562, 6408.825195>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8542.292969, 7.249561, 6409.352539>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8542.320313, 7.250147, 6409.404297>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8542.311523, 7.252393, 6409.430176>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8543.977539, 7.192045, 6410.989746>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8545.585938, 7.118248, 6412.500977>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8546.392578, 7.072221, 6413.236328>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8547.141602, 7.025960, 6413.919922>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8548.074219, 6.972638, 6414.881836>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8548.935547, 6.914152, 6415.774414>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.023438, 6.906633, 6415.822266>)
