=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_19-48-56
====================================================================================
19:48:56 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:48:56 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:48:56 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:48:56 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:48:56 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:48:56 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:48:56 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:48:56 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:48:56 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:48:56 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:48:56 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:48:56 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:48:56 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:48:56 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:48:56 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:48:56 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:48:56 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:48:56 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:48:56 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:48:56 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:48:56 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:48:56 | [PermissionManager] Adding Super Admin (76561198016672415)
19:48:56 | [PermissionManager] Loaded UserGroups.json
19:48:56 | Building Sets Loaded: 0
19:48:56 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:52:57 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:55:50 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
19:56:15 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
19:56:31 | "Rik_plays" (steamid=76561198016672415) toggled godmode
19:56:44 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4265.48,0,4128.83)
19:56:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4263.933594, 8.906395, 4131.435059>)
19:57:48 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=8212.37,0,7286.64)
19:59:52 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4292.09,0,4097.5)
19:59:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4288.965332, 5.977873, 4119.897949>)
19:59:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4284.250000, 6.052683, 4134.843262>)
19:59:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4274.160645, 6.626460, 4140.153320>)
19:59:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4266.149414, 8.023463, 4141.969727>)
19:59:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.003418, 9.181215, 4146.582031>)
20:0:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4248.520508, 11.465368, 4148.963867>)
20:0:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4235.722656, 9.579743, 4151.443359>)
20:0:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4226.419922, 10.050543, 4149.997070>)
20:5:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4492.606445, 11.387989, 4904.041504>)
20:5:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.083496, 14.551362, 5007.832520>)
20:6:14 | "Rik_plays" (steamid=76561198016672415) deleted object "ZmbM_PatrolNormal_Summer" (pos=<4553.272949, 18.410002, 5069.372070>)
20:8:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.147461, 3.642233, 4210.092285>)
20:8:34 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4274.999023, 11.313140, 4207.284180>)
20:8:35 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4254.594727, 11.698444, 4189.903809>)
20:8:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4244.918945, 11.594699, 4182.602539>)
20:8:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4230.905273, 10.151052, 4174.471680>)
20:8:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4221.681152, 9.785900, 4165.889160>)
20:8:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4217.489258, 11.330523, 4157.181641>)
20:14:40 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2659.76,0,6017.14)
20:23:24 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2429.39,0,7196.7)
20:24:7 | Player "MADness" (steamId=76561198968762750) connected to server!
20:24:28 | Player "MADness" (steamId=76561198968762750) connected to server!
20:35:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.630615, 36.066662, 7190.403320>)
20:35:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2388.146729, 29.636429, 7174.492188>)
20:36:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.247803, 29.329996, 7205.961426>)
20:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.614990, 29.329996, 7224.117188>)
20:36:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2400.822021, 29.329998, 7235.372070>)
20:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2404.281982, 29.330002, 7244.748535>)
20:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2407.064697, 29.329998, 7253.056152>)
20:36:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.610107, 29.330011, 7260.804199>)
20:36:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.300781, 29.330002, 7274.172852>)
20:37:1 | "MADness": (steamid=76561198968762750) teleported to (pos=4307.48,0,4147.13)
20:37:37 | "MADness" (steamid=76561198968762750) toggled godmode
20:37:51 | "MADness": (steamid=76561198968762750) teleported to (pos=2661.95,0,6049.16)
20:38:17 | "MADness": (steamid=76561198968762750) teleported to (pos=9777.64,0,5352.13)
20:38:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2449.303711, 29.938175, 7241.039551>)
20:38:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.087158, 29.330000, 7229.099609>)
20:38:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.575928, 29.330000, 7220.796875>)
20:38:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2454.641846, 29.330000, 7210.015137>)
20:38:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2463.164063, 29.330021, 7200.646484>)
20:38:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2469.460205, 29.330017, 7195.240234>)
20:38:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9858.683594, 5.099388, 5336.616211>)
20:38:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9914.735352, 8.994354, 5349.493652>)
20:39:10 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
20:39:10 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
20:39:12 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
20:39:25 | "MADness": (steamid=76561198968762750) teleported to (pos=4454.59,0,3107.76)
20:39:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.924805, 1.017758, 3107.449951>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.311035, 0.936929, 3099.457275>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.223633, 0.919908, 3092.228760>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.041504, 0.870716, 3085.215820>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.772461, 0.883015, 3078.431885>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.528320, 0.947581, 3071.507080>)
20:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.267090, 1.032469, 3064.656006>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.117188, 1.069141, 3057.645020>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.890137, 1.141360, 3050.658936>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.472168, 1.245401, 3044.116699>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.144531, 1.318714, 3037.400635>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.882324, 1.343774, 3030.487061>)
20:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.782715, 1.319679, 3023.342529>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.151367, 1.372540, 3017.220947>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.977539, 1.332587, 3010.177490>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.702148, 1.331131, 3003.300537>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.611816, 1.240178, 2996.182129>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.485840, 1.148215, 2992.768799>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.056641, 1.043512, 2987.979736>)
20:40:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.936523, 0.963882, 2980.849121>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.784668, 0.919479, 2973.854004>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.458008, 0.930856, 2967.110107>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.936035, 0.860160, 2960.675537>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.786133, 0.824623, 2959.186279>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.522949, 0.792448, 2952.387207>)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.395508, 0.764522, 2945.241211>)
20:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.013184, 0.621774, 2938.585449>)
20:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.112793, 0.446369, 2931.137939>)
20:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.281250, 0.478664, 2923.440674>)
20:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.217285, 0.561754, 2916.286865>)
20:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.274414, 0.749566, 2908.818359>)
20:40:8 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_Summer" (pos=<4610.947754, 0.483954, 2905.089111>)
20:40:13 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_usSoldier_normal_Woodland" (pos=<4621.324219, 0.422819, 2890.540039>)
20:40:15 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_Summer" (pos=<4621.364746, 0.462981, 2884.825928>)
20:40:18 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_usSoldier_normal_Woodland" (pos=<4631.528320, 0.677603, 2888.679199>)
20:40:36 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_Flat" (pos=<4630.665527, 0.487338, 2874.526367>)
20:40:38 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:41:21 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
20:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.228516, 1.495258, 2901.695313>)
20:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.538086, 1.214382, 2915.788330>)
20:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.619629, 0.995968, 2927.143799>)
20:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.780762, 1.157377, 2935.810791>)
20:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.612305, 1.183455, 2945.328369>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.546875, 1.221251, 2954.570801>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.362305, 1.259304, 2963.996338>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.995117, 1.200810, 2973.893555>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.385254, 1.235035, 2982.150391>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.593262, 1.341628, 2991.183105>)
20:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.716309, 1.457110, 3000.201904>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.449219, 1.475772, 3009.980713>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.132813, 1.471636, 3010.575195>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.644531, 1.403279, 3020.660889>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.448242, 1.401217, 3030.183838>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.018555, 1.396705, 3031.056641>)
20:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.612793, 1.351763, 3041.037354>)
20:41:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:45:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.543945, 10.116379, 4149.129395>)
20:45:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:46:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Pink)
20:46:41 | "MADness" (steamid=76561198968762750) Spawned Item: (TerritoryFlagKit)
20:46:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAdminHammer)
20:48:34 | "MADness" (steamid=76561198968762750) Spawned Item: (CarTent)
20:48:42 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
20:48:51 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
20:50:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:50:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:50:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:12:52 | Player "FrEeZeR" (steamId=76561198252739508) connected to server!
21:16:38 | Player "FrEeZeR" (steamId=76561198252739508) disconnected from server.
21:16:38 | Player "FrEeZeR" (steamId=76561198252739508) disconnected from server.
21:28:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:28:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:28:14 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:29:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
21:29:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
21:29:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
21:59:57 | Player "Bflame" (steamId=76561198072840834) connected to server!
22:0:16 | Player "Bflame" (steamId=76561198072840834) connected to server!
22:9:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
22:9:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
22:9:10 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
