=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-28_18-11-25
====================================================================================
18:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:25 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:25 | [PermissionManager] Loaded UserGroups.json
18:11:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:25 | Building Sets Loaded: 0
18:11:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:55 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:12:13 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:13:28 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:13:46 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:13:52 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:14:10 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:15:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:20 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:53 | "MADness" (steamid=76561198968762750) toggled godmode
18:15:56 | "MADness" (steamid=76561198968762750) toggled godmode
18:18:47 | Player "V12" (steamId=76561198993125942) connected to server!
18:19:16 | Player "V12" (steamId=76561198993125942) connected to server!
18:19:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4438.222168, 3.376731, 3184.627197>)
18:19:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4430.690430, 3.248280, 3200.028076>)
18:19:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4430.355957, 3.260618, 3200.682373>)
18:19:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4429.805176, 3.290665, 3201.839355>)
18:19:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4424.222168, 3.632029, 3213.495850>)
18:19:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.335938, 3.331331, 3229.858643>)
18:19:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:19:57 | "V12": (steamid=76561198993125942) teleported to (pos=2714.02,0,4885.91)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2702.645020, 55.866024, 4872.698730>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2698.994141, 55.870373, 4867.343262>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2695.888672, 55.916847, 4862.241211>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.627686, 56.006653, 4856.797852>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2690.487061, 56.044769, 4846.541016>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2688.590576, 56.111923, 4840.555664>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.730469, 56.254471, 4834.702637>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.839111, 56.312603, 4828.678223>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.877686, 56.185196, 4822.095215>)
18:20:12 | "V12": (steamid=76561198993125942) teleported to (pos=2203.88,0,6185.11)
18:20:24 | "V12": (steamid=76561198993125942) teleported to (pos=4815.09,0,6288.08)
18:20:31 | "V12": (steamid=76561198993125942) teleported to (pos=6073.86,0,5720.61)
18:20:42 | "V12": (steamid=76561198993125942) teleported to (pos=9647.58,0,3607.35)
18:20:44 | Player "MADness" (steamId=76561198968762750) connected to server!
18:20:51 | "V12": (steamid=76561198993125942) teleported to (pos=9139.19,0,3046.81)
18:20:57 | "V12": (steamid=76561198993125942) teleported to (pos=10141.7,0,3158.21)
18:21:5 | Player "MADness" (steamId=76561198968762750) connected to server!
18:21:19 | "V12": (steamid=76561198993125942) teleported to (pos=10082.3,0,2295.93)
18:21:25 | "V12": (steamid=76561198993125942) teleported to (pos=9326.91,0,2367.14)
18:21:34 | "V12": (steamid=76561198993125942) teleported to (pos=7226.6,0,1269.1)
18:21:47 | "V12": (steamid=76561198993125942) teleported to (pos=3277.29,0,4250.34)
18:22:5 | "MADness": (steamid=76561198968762750) teleported to (pos=104.154,0,3675.8)
18:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3354.490234, 22.627924, 4270.980469>)
18:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3363.975342, 24.783205, 4274.035156>)
18:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3375.859375, 28.114737, 4279.139648>)
18:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3382.164063, 29.868099, 4282.658203>)
18:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3389.291504, 31.374722, 4286.203613>)
18:22:28 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
18:22:50 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
18:23:16 | "V12": (steamid=76561198993125942) teleported to (pos=4450.85,0,5019.02)
18:23:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4182.526855, 3.041461, 5048.246582>)
18:23:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4141.689941, 6.387725, 5033.231445>)
18:23:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4139.122559, 7.817307, 5016.734375>)
18:23:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4140.047852, 8.314386, 5008.714355>)
18:23:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4141.009766, 8.724109, 5000.333984>)
18:23:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4142.001465, 9.011804, 4991.532227>)
18:23:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4142.908691, 9.180268, 4982.202148>)
18:23:39 | "V12": (steamid=76561198993125942) teleported to (pos=2743.66,0,4933.95)
18:23:49 | "V12": (steamid=76561198993125942) teleported to (pos=2497.63,0,3240.94)
18:24:33 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<2550.037354, 33.529209, 3282.351074>)
18:24:43 | "V12": (steamid=76561198993125942) teleported to (pos=1927.43,0,8512.77)
18:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.112183, 25.208687, 8619.920898>)
18:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1867.664429, 27.969625, 8667.861328>)
18:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1863.133423, 29.089087, 8679.333984>)
18:25:20 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<1865.282837, 29.524582, 8660.233398>)
18:25:35 | "V12": (steamid=76561198993125942) teleported to (pos=4494.66,0,3094.32)
18:25:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4507.881836, 0.730199, 3087.845703>)
18:25:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4512.802246, 0.757540, 3078.174561>)
18:25:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.190918, 0.887172, 3069.349854>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4521.520996, 1.007738, 3060.636475>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.669922, 1.025260, 3054.292725>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.028320, 1.184957, 3045.475830>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4533.428223, 1.306153, 3036.581543>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4538.136719, 1.312573, 3027.108154>)
18:25:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4542.697754, 1.367835, 3017.910645>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4547.386719, 1.370481, 3008.474609>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4548.208984, 1.383881, 3006.841064>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4553.134277, 1.320420, 2996.960693>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4558.162109, 1.173370, 2986.941895>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.932617, 1.103555, 2977.405273>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4565.975098, 1.086492, 2971.322266>)
18:25:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4568.041016, 1.123412, 2967.179688>)
18:25:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4572.774414, 1.071145, 2957.714355>)
18:25:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4577.808105, 0.943629, 2947.688965>)
18:26:0 | "V12" (steamid=76561198993125942) deleted object "ExpansionFloor6x6" (pos=<4584.272949, 1.540809, 2936.744141>)
18:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4560.318359, 1.136871, 2982.777100>)
18:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4554.945801, 1.233503, 2995.616211>)
18:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4549.599609, 1.245350, 3008.115723>)
18:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4545.080566, 1.325384, 3017.444092>)
18:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4540.189453, 1.268008, 3026.857910>)
18:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.352051, 1.255199, 3036.147705>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.059570, 1.250979, 3036.675049>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.981934, 1.126319, 3046.381348>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.847168, 0.979711, 3056.187744>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4519.928711, 0.938295, 3065.606934>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4514.710938, 0.752933, 3075.615967>)
18:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4511.314453, 0.693804, 3082.149170>)
18:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4506.643555, 0.732099, 3091.220947>)
18:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4501.897461, 0.778486, 3100.479248>)
18:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4501.594238, 0.786284, 3101.126709>)
18:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4498.437012, 0.866613, 3107.364990>)
18:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4494.278320, 1.080091, 3115.648926>)
18:26:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4470.120605, 3.614626, 3143.877686>)
18:26:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4464.469238, 4.338592, 3146.484375>)
18:26:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4456.583008, 4.308358, 3150.345947>)
18:26:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4451.011719, 4.107906, 3158.088623>)
18:26:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4445.092773, 3.498839, 3166.384277>)
18:26:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4439.091309, 3.152476, 3173.381104>)
18:26:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4432.477051, 2.846574, 3179.898438>)
18:26:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4425.854492, 2.587912, 3186.018066>)
18:26:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4419.769531, 2.518099, 3191.441162>)
18:26:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.894531, 2.822010, 3197.526367>)
18:26:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.774902, 3.133378, 3202.986572>)
18:26:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.161621, 3.026234, 3257.376709>)
18:26:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.887207, 3.055479, 3269.686523>)
18:26:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.754395, 3.125876, 3281.521484>)
18:26:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.546875, 3.232120, 3292.431885>)
18:26:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.306641, 3.411116, 3302.298828>)
18:26:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.703125, 3.579834, 3311.841309>)
18:26:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.275391, 3.689330, 3321.898438>)
18:26:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.698242, 3.790437, 3331.829102>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.633301, 3.906292, 3341.859131>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4335.605469, 4.063976, 3352.350586>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.667480, 4.194141, 3363.469238>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.041992, 4.224478, 3376.280518>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.701660, 4.210001, 3389.704590>)
18:26:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4324.624023, 4.178476, 3404.238037>)
18:26:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4322.458984, 4.199235, 3417.922607>)
18:26:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.781738, 4.165687, 3432.156006>)
18:26:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4316.636230, 4.140001, 3446.578369>)
18:26:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.515625, 4.189985, 3461.753662>)
18:26:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.479004, 4.235727, 3477.621582>)
18:26:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.321777, 4.201534, 3494.231934>)
18:26:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.293945, 4.249803, 3510.098389>)
18:26:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4302.978516, 4.233829, 3525.957275>)
18:26:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.859863, 4.325268, 3540.338135>)
18:26:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.392090, 4.669802, 3554.682373>)
18:26:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.174805, 4.933324, 3567.106201>)
18:27:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4316.177246, 5.106403, 3579.895508>)
18:27:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.694336, 5.080007, 3594.194092>)
18:27:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.938477, 4.787089, 3610.643066>)
18:27:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.059570, 4.489816, 3626.729492>)
18:27:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4335.699219, 4.272320, 3641.920410>)
18:27:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.588867, 4.300004, 3656.949463>)
18:27:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.046387, 4.310994, 3676.832275>)
18:27:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.301758, 4.440639, 3695.320068>)
18:27:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4342.121094, 4.459935, 3711.547852>)
18:27:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.174805, 4.306362, 3728.410156>)
18:27:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.982422, 4.250001, 3743.904053>)
18:27:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4356.037109, 3.940003, 3758.453857>)
18:27:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.828613, 3.395802, 3774.163574>)
18:27:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.699707, 2.907614, 3790.273193>)
18:27:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.839355, 2.827389, 3804.461426>)
18:27:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.621094, 2.889998, 3819.079834>)
18:27:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4384.288574, 2.976922, 3833.462891>)
18:27:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.229492, 3.114148, 3847.074219>)
18:27:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.520020, 3.171630, 3861.294922>)
18:27:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.729004, 3.249455, 3875.363037>)
18:27:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.787598, 3.359210, 3889.047363>)
18:27:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.764648, 3.523280, 3902.526367>)
18:27:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.497559, 3.720874, 3915.486572>)
18:27:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.930664, 3.881601, 3930.330566>)
18:27:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.040527, 3.990798, 3945.179932>)
18:27:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.723633, 4.024323, 3959.858398>)
18:27:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.759277, 3.984765, 3973.724365>)
18:27:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.567383, 4.033400, 3986.416260>)
18:27:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.578125, 4.444602, 4011.942627>)
18:27:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4363.602539, 4.061524, 4047.379639>)
18:27:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.123047, 4.487193, 4069.673584>)
18:27:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.959961, 4.782568, 4094.603516>)
18:27:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.345703, 5.314238, 4112.117676>)
18:27:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4287.535645, 5.984653, 4139.858398>)
18:27:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4276.675293, 6.510463, 4143.115234>)
18:27:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4200.232422, 13.402177, 4139.972168>)
18:28:45 | "V12": (steamid=76561198993125942) teleported to (pos=9000.23,0,5110.74)
18:29:0 | "MADness": (steamid=76561198968762750) teleported to (pos=3260.36,0,566.436)
18:29:20 | "V12": (steamid=76561198993125942) teleported to (pos=2737.11,0,5009.55)
18:29:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.747314, 54.747303, 4989.522461>)
18:29:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2754.413330, 55.252876, 4986.451660>)
18:29:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.738037, 54.746277, 4981.509766>)
18:29:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2768.953857, 54.064682, 4979.085449>)
18:29:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2774.157471, 53.647816, 4978.052734>)
18:29:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2779.349121, 53.318569, 4977.055664>)
18:29:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2784.480225, 52.968571, 4976.091309>)
18:29:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2789.694580, 52.573921, 4975.329102>)
18:29:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2794.814697, 52.123013, 4974.672363>)
18:29:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2799.775879, 51.638451, 4975.460938>)
