=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_15-58-25
====================================================================================
15:58:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:58:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:58:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:59:1 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
15:59:23 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
15:59:28 | Player "jjstrangerCZ" (steamId=76561197997217815) connected to server!
16:2:7 | Player "makousek2205" (steamId=76561199191699520) connected to server!
16:2:25 | Player "V12" (steamId=76561198993125942) connected to server!
16:2:35 | Player "MADness" (steamId=76561198968762750) connected to server!
16:2:49 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:2:53 | Player "V12" (steamId=76561198993125942) connected to server!
16:3:1 | Player "MADness" (steamId=76561198968762750) connected to server!
16:3:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:11:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<1318.051270, 16.981609, 2617.589600>)
16:15:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<1123.851074, 20.872242, 2541.013184>)
16:18:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<1219.640869, 18.638380, 2746.462402>)
16:20:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<1453.814087, 17.418655, 3138.891846>)
16:35:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2061.497070, 58.292446, 4506.175781>)
16:35:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2061.256104, 58.020180, 4517.131348>)
16:35:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2061.031982, 57.752480, 4525.373535>)
16:35:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2060.833740, 57.483978, 4532.990723>)
16:35:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2063.099854, 56.969299, 4546.744629>)
16:35:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2063.963379, 56.794842, 4554.165527>)
16:35:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2064.201172, 56.696064, 4561.629395>)
16:35:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2064.439697, 56.616508, 4569.478027>)
16:35:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2064.668457, 56.570400, 4576.781250>)
16:35:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2064.898682, 56.552837, 4583.984863>)
16:35:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2065.121338, 56.590359, 4590.687988>)
16:35:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2065.341064, 56.717445, 4596.883301>)
16:35:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2065.553223, 56.992710, 4602.694336>)
16:35:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2065.770264, 57.390530, 4608.578613>)
16:36:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2154.416016, 56.523907, 4718.125000>)
16:36:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2164.056152, 56.634312, 4719.852051>)
16:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2173.218750, 56.881371, 4721.481445>)
16:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2182.642578, 57.251705, 4723.166504>)
16:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2191.090820, 57.607903, 4724.645020>)
16:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2210.044922, 58.353741, 4732.213867>)
16:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2216.400879, 58.488655, 4734.883789>)
16:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2222.905273, 58.559956, 4737.844238>)
16:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2229.541260, 58.594513, 4740.894043>)
16:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2236.468262, 58.563515, 4744.092773>)
16:36:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2243.458008, 58.476944, 4747.323242>)
16:36:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2282.898193, 56.805801, 4759.563965>)
16:36:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2297.918945, 56.290253, 4763.044922>)
16:36:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2316.427246, 55.509464, 4767.574707>)
16:36:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2327.418457, 55.366512, 4770.348145>)
16:36:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2337.887451, 55.271976, 4773.216309>)
16:36:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2362.340820, 54.708313, 4799.699707>)
16:36:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2370.179688, 54.272572, 4810.092285>)
16:36:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.928711, 54.043869, 4817.204590>)
16:36:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.613525, 54.009991, 4823.593750>)
16:36:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.781250, 54.009995, 4829.494141>)
16:36:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2399.100342, 54.010010, 4833.426270>)
16:36:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2405.700684, 54.009998, 4836.811035>)
16:36:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2412.177734, 54.009987, 4843.489746>)
16:36:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2412.416260, 54.009998, 4853.018555>)
16:36:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.163574, 54.009998, 4860.753906>)
16:36:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2419.845215, 54.010006, 4866.381836>)
16:36:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2430.917969, 54.099174, 4892.327637>)
16:36:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2433.838623, 54.136059, 4900.956543>)
16:36:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2437.065674, 54.156631, 4909.078613>)
16:36:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.373535, 54.165321, 4917.104980>)
16:36:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2443.526123, 54.162914, 4924.851074>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2469.590088, 54.251213, 4945.791016>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2477.093994, 54.284683, 4946.713379>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.502930, 54.315937, 4947.511719>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.535645, 54.315979, 4947.516113>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.565430, 54.316010, 4947.520508>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.598145, 54.316048, 4947.524902>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.627686, 54.316078, 4947.528809>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.657471, 54.316116, 4947.532715>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.687012, 54.316154, 4947.536621>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.719971, 54.316185, 4947.541016>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.749756, 54.316227, 4947.545410>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.779297, 54.316265, 4947.548828>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.812500, 54.316307, 4947.553223>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.842285, 54.316334, 4947.557129>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2486.152832, 54.316788, 4947.585938>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.744385, 54.319130, 4947.725098>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.790527, 54.322140, 4947.904297>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.291260, 54.325848, 4948.122559>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.489746, 54.327599, 4948.229492>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.526611, 54.327644, 4948.234375>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.563232, 54.327690, 4948.239258>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.604004, 54.327740, 4948.244141>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.633301, 54.327774, 4948.247559>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.662598, 54.327816, 4948.251465>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.695557, 54.327850, 4948.255859>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.770752, 54.327961, 4948.263184>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2495.321045, 54.329601, 4948.399414>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2497.077393, 54.328671, 4948.554199>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2498.638672, 54.327847, 4948.691895>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.223389, 54.326569, 4948.831543>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.253174, 54.326477, 4948.835449>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.282959, 54.326405, 4948.838867>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.316406, 54.326309, 4948.843262>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.365479, 54.326176, 4948.849121>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.701172, 54.325321, 4948.878906>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.999512, 54.324566, 4948.905762>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2501.297852, 54.323803, 4948.933105>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2501.650879, 54.322903, 4948.964844>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2502.061523, 54.321861, 4949.001953>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2502.472656, 54.320812, 4949.039063>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2502.883301, 54.319771, 4949.076172>)
16:37:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2503.434814, 54.318371, 4949.125977>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2504.635742, 54.315323, 4949.232422>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2505.986328, 54.311901, 4949.352539>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.187012, 54.308861, 4949.459473>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.303955, 54.306026, 4949.559082>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.335693, 54.305939, 4949.562988>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.364014, 54.305862, 4949.566895>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.392334, 54.305786, 4949.570801>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.453125, 54.305622, 4949.576660>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.667969, 54.305077, 4949.595703>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.882324, 54.304539, 4949.614258>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2509.096924, 54.303993, 4949.633301>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2509.372070, 54.303291, 4949.657715>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2509.950439, 54.301826, 4949.709961>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2510.466309, 54.300037, 4949.756836>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2510.979980, 54.298836, 4949.803223>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.686279, 54.297157, 4949.866699>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2512.853516, 54.294418, 4949.970215>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.338623, 54.287498, 4950.191406>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.347900, 54.282921, 4950.281738>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.446289, 54.282467, 4950.291504>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.522949, 54.282116, 4950.299316>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.610352, 54.281715, 4950.308105>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.697754, 54.281315, 4950.316895>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.043945, 54.279739, 4950.348145>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.354004, 54.278328, 4950.375977>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.664307, 54.276920, 4950.403320>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.974365, 54.275520, 4950.431152>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2518.745117, 54.272011, 4950.500488>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2519.448730, 54.268837, 4950.563965>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.234863, 54.266521, 4950.634277>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.944336, 54.263432, 4950.698242>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2521.963135, 54.258987, 4950.790039>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.868896, 54.255043, 4950.871582>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.774414, 54.251095, 4950.953125>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2524.680176, 54.247131, 4951.034668>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2525.053467, 54.245522, 4951.068359>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2525.379150, 54.244099, 4951.097656>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2525.705078, 54.242672, 4951.126953>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.053711, 54.241150, 4951.159180>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.083008, 54.241024, 4951.162598>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.141113, 54.240761, 4951.169922>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.189941, 54.240543, 4951.175293>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.875488, 54.237549, 4951.235840>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2527.646240, 54.234200, 4951.303711>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2528.331543, 54.231216, 4951.364746>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2529.027588, 54.229080, 4951.426270>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2529.080811, 54.228962, 4951.433105>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2529.108887, 54.228901, 4951.437012>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2529.226074, 54.228649, 4951.448242>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2530.914307, 54.223145, 4951.600586>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2533.072021, 54.214119, 4951.795898>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2534.272217, 54.209103, 4951.904297>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2534.329102, 54.208858, 4951.911621>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2534.357666, 54.208740, 4951.915039>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.524414, 54.179901, 4952.654297>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.610840, 54.179562, 4952.665527>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.657959, 54.179363, 4952.671387>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.694336, 54.179222, 4952.676270>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.719971, 54.179115, 4952.679688>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.745361, 54.179012, 4952.682617>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.778076, 54.178890, 4952.687012>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.797852, 54.178806, 4952.689453>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.760010, 54.178955, 4952.684570>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.722412, 54.179115, 4952.679688>)
