=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_18-2-46
====================================================================================
18:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.051270, 1.434501, 2728.315186>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.986816, 1.439186, 2728.479004>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.088867, 1.439659, 2728.491455>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.969727, 1.444775, 2728.619385>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.250000, 1.457326, 2729.100830>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.954590, 1.465405, 2729.352539>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.203613, 1.472585, 2729.541504>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.098633, 1.477665, 2729.675293>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.249512, 1.478279, 2729.691406>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.606934, 1.480368, 2729.746338>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.675781, 1.487391, 2729.931152>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.432129, 1.496267, 2730.208740>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.003418, 1.510516, 2730.732910>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.507813, 1.515786, 2731.100342>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.602051, 1.515964, 2731.113281>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.840820, 1.516453, 2731.147705>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6598.392578, 1.517641, 2731.229492>)
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.206543, 1.520716, 2731.357178>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6600.628418, 1.527800, 2731.593262>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.652344, 1.532431, 2731.747559>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.766113, 1.531859, 2731.728516>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6603.909668, 1.537252, 2731.908447>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.957520, 1.541672, 2732.186035>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.301270, 1.540561, 2732.352051>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.115234, 1.533494, 2732.116211>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.916504, 1.521603, 2731.719971>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.766113, 1.507949, 2731.264404>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6615.901855, 1.494463, 2730.875488>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6617.187012, 1.493340, 2730.923584>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.197754, 1.492467, 2730.961670>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.270508, 1.492575, 2730.970459>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6619.408691, 1.494620, 2731.053711>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6623.638184, 1.506321, 2731.362305>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6627.401855, 1.506574, 2731.370361>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6629.326172, 1.488840, 2730.848145>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.385742, 1.469668, 2730.366211>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6633.056641, 1.460009, 2730.180420>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6634.934082, 1.453566, 2730.099121>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.737793, 1.460300, 2730.286377>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6639.762695, 1.464901, 2730.414063>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6639.910156, 1.464408, 2730.400391>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6641.128418, 1.454227, 2730.243164>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6645.205078, 1.413041, 2729.705322>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6648.901367, 1.376262, 2729.319336>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6652.524414, 1.351636, 2729.254883>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.307129, 1.341287, 2729.261230>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6653.262207, 1.353953, 2729.371338>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6652.966797, 1.360971, 2729.461426>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.254883, 1.357720, 2729.539063>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6656.351074, 1.337619, 2729.473877>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6659.933105, 1.288193, 2729.127197>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.250488, 1.244483, 2728.913574>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.741699, 1.240120, 2729.031982>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.723633, 1.238858, 2729.180420>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.964355, 1.256989, 2729.323730>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.231934, 1.259110, 2729.404541>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6668.149414, 1.226244, 2729.360107>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.192383, 1.203689, 2729.333252>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.110840, 1.205848, 2729.351318>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.082031, 1.207230, 2729.366943>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.191406, 1.206216, 2729.371582>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.283691, 1.205370, 2729.375488>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6670.311523, 1.205156, 2729.377441>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6671.532227, 1.195094, 2729.417725>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6675.363281, 1.165252, 2729.542236>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6678.342773, 1.142013, 2729.638672>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6678.430664, 1.141173, 2729.639404>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6678.692871, 1.138804, 2729.643311>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6679.447266, 1.132235, 2729.657715>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6680.000488, 1.127758, 2729.672607>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6680.064941, 1.128254, 2729.687744>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6680.824219, 1.125749, 2729.724365>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6683.396973, 1.116711, 2729.815674>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6685.526367, 1.109579, 2729.899170>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6686.949219, 1.106850, 2729.979980>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6688.120117, 1.104766, 2730.064209>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6688.667969, 1.106425, 2730.156250>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6689.056641, 1.107646, 2730.221924>)
20:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6689.132813, 1.108337, 2730.243164>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6690.027832, 1.106773, 2730.302734>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6692.567383, 1.099120, 2730.437988>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6694.806152, 1.093747, 2730.568359>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6695.866699, 1.096636, 2730.661621>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6696.679199, 1.099911, 2730.746338>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6696.667480, 1.102629, 2730.792480>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6696.907715, 1.107294, 2730.881104>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6697.292969, 1.111720, 2730.970703>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6698.454102, 1.117461, 2731.110107>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6701.024414, 1.124832, 2731.290039>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6703.256836, 1.134372, 2731.454834>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6704.213867, 1.140187, 2731.554688>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6704.900391, 1.144422, 2731.627930>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6705.017090, 1.145322, 2731.643311>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6705.184570, 1.147978, 2731.689209>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6705.456543, 1.154447, 2731.800781>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6705.687988, 1.160137, 2731.898926>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6705.765625, 1.162696, 2731.943115>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6706.561035, 1.167962, 2732.033691>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6709.454590, 1.185083, 2732.269287>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6711.751953, 1.201553, 2732.467529>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6712.596680, 1.209916, 2732.573242>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6713.310059, 1.219798, 2732.686279>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6713.557617, 1.228110, 2732.804443>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6714.216309, 1.238696, 2732.932861>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6716.135254, 1.257734, 2733.116455>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6717.527832, 1.271547, 2733.249023>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6717.655762, 1.272696, 2733.259277>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6718.138184, 1.277686, 2733.308594>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6720.083984, 1.298498, 2733.516113>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6721.356934, 1.314541, 2733.651611>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6721.448730, 1.315697, 2733.661377>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6721.924316, 1.322886, 2733.731445>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6723.238770, 1.343363, 2733.934326>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6724.494141, 1.362036, 2734.114014>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6725.322754, 1.371936, 2734.193604>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6726.399414, 1.386544, 2734.302734>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6728.055664, 1.411386, 2734.483398>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6729.263672, 1.429619, 2734.617432>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6729.386719, 1.431900, 2734.637695>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6729.878418, 1.440793, 2734.715088>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6731.326660, 1.466848, 2734.939453>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6732.570801, 1.487260, 2735.119629>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6733.588867, 1.501388, 2735.226563>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6734.241699, 1.510548, 2735.296875>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6734.373047, 1.512726, 2735.316895>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6734.851074, 1.519799, 2735.375000>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6736.163574, 1.538588, 2735.522949>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6737.608887, 1.560161, 2735.701904>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6739.302246, 1.586008, 2735.958984>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6740.639648, 1.598968, 2736.148682>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6741.566895, 1.609298, 2736.248047>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6742.226563, 1.616623, 2736.318359>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6742.376465, 1.618196, 2736.332275>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6742.881836, 1.623932, 2736.388428>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6744.481934, 1.638153, 2736.572510>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6745.675293, 1.643817, 2736.708496>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6745.806641, 1.643989, 2736.718506>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6745.944824, 1.644197, 2736.729248>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6746.083008, 1.644380, 2736.739746>)
20:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6746.854004, 1.647187, 2736.838623>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6749.527832, 1.654301, 2737.200195>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6751.435547, 1.660585, 2737.463135>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6751.519043, 1.661538, 2737.489746>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6751.943848, 1.663578, 2737.558838>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6753.300781, 1.666670, 2737.746826>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6754.263184, 1.668175, 2737.880615>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6754.375488, 1.668436, 2737.898193>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6755.106934, 1.669535, 2737.998779>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6758.041504, 1.673579, 2738.393555>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6759.914063, 1.676237, 2738.647217>)
20:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6760.038086, 1.676615, 2738.670654>)
20:10:41 | "MADness": (steamid=76561198968762750) teleported to (pos=7745.33,0,3829.87)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.894043, 8.651691, 4237.321777>)
20:11:1 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:3 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.048340, 1.139896, 4233.095703>)
20:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.325195, 1.312652, 4232.565918>)
20:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.061035, 1.495872, 4232.188965>)
20:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.037109, 1.640380, 4231.728516>)
20:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.657715, 1.756258, 4231.269043>)
20:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.488770, 1.798121, 4230.788086>)
20:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.773926, 1.880391, 4230.355957>)
20:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.421387, 2.044381, 4230.082520>)
20:11:32 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:40 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.592285, 14.449253, 4349.019043>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.086426, 15.701428, 4348.231445>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.609863, 16.801003, 4347.415039>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.038574, 17.900816, 4346.332031>)
20:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.141602, 27.034819, 4395.015625>)
20:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.681641, 26.744806, 4396.741211>)
20:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.508789, 26.126375, 4399.504883>)
20:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.820313, 25.863680, 4401.693848>)
20:17:38 | "MADness" (steamid=76561198968762750) toggled godmode
20:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.153320, 21.576653, 4413.802734>)
20:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.543945, 21.105410, 4416.202148>)
20:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.283203, 19.661499, 4419.514160>)
20:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.027344, 17.788933, 4423.706543>)
20:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.902344, 17.086878, 4427.641602>)
20:18:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.158203, 4.573330, 4469.712402>)
20:18:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.343750, 4.573330, 4466.273438>)
20:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.244141, 4.573330, 4461.338867>)
20:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.424805, 7.231698, 4439.411133>)
20:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.222656, 6.758349, 4443.687012>)
20:20:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.923828, 7.774547, 4439.890137>)
20:20:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.223633, 8.829021, 4442.621582>)
20:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.690430, 7.614677, 4451.129883>)
20:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.988281, 6.306180, 4458.242188>)
20:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.598633, 2.044132, 4468.733887>)
20:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.124023, 2.429792, 4467.541992>)
20:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.545898, 2.028224, 4469.577148>)
20:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.617188, 1.015514, 4481.175293>)
20:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.394531, 32.461617, 4485.688965>)
20:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.390625, 23.477312, 4485.919434>)
20:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.924805, 22.422489, 4483.722168>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.976563, 21.015812, 4485.415527>)
20:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.721680, 11.874009, 4485.978027>)
20:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.327148, 15.179902, 4445.448730>)
20:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.583008, 14.728216, 4443.389160>)
20:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.005859, 16.401760, 4437.416992>)
20:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.008789, 19.712013, 4424.951172>)
20:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.278320, 23.682272, 4415.041992>)
20:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.269531, 24.395521, 4412.437012>)
20:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.108398, 25.169788, 4408.402832>)
20:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.615234, 26.775316, 4407.785156>)
20:23:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.039063, 27.028585, 4409.514160>)
20:23:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.182617, 24.615976, 4411.208008>)
20:23:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.285156, 26.215229, 4405.809082>)
20:23:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.440430, 27.362595, 4400.546387>)
20:23:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.072266, 27.291508, 4396.507324>)
20:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.150391, 26.573036, 4388.804688>)
20:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.867188, 27.198843, 4382.125000>)
20:24:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.004883, 25.150234, 4343.871582>)
20:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.614258, 25.174231, 4346.752441>)
20:24:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.142578, 20.717377, 4348.753418>)
20:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.911133, 19.181271, 4348.135742>)
20:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.199219, 19.533047, 4354.095703>)
20:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.626953, 21.599607, 4364.538086>)
20:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.405273, 23.392168, 4370.313965>)
20:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.113281, 23.773697, 4375.746094>)
20:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.885742, 24.560564, 4381.253906>)
20:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.600586, 25.094027, 4386.647461>)
20:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.314453, 25.369471, 4390.802246>)
20:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.905273, 25.435612, 4396.051758>)
20:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.682617, 25.985273, 4399.491211>)
20:24:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.971680, 25.014332, 4407.166992>)
20:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.015625, 23.692480, 4412.747070>)
20:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.896484, 22.776953, 4418.693848>)
20:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.207031, 19.356588, 4427.133789>)
20:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.358398, 18.483244, 4428.404785>)
20:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.518555, 16.246887, 4429.701172>)
20:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.136719, 17.242447, 4423.090820>)
20:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.950195, 18.861628, 4420.197754>)
20:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.726563, 21.090361, 4403.945801>)
20:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.269531, 19.900606, 4397.703613>)
20:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.310547, 19.251047, 4393.328125>)
20:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.791992, 19.951729, 4389.798828>)
20:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.103027, 19.818733, 4387.111328>)
20:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.007813, 19.321856, 4384.883301>)
20:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.905273, 19.072433, 4382.729980>)
20:25:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.141113, 13.512954, 4377.253906>)
