=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_19-7-17
====================================================================================
19:7:17 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.219727, 2.615660, 4585.102539>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.429199, 2.601456, 4585.226074>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.683105, 2.691741, 4581.748047>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.934326, 2.861102, 4576.680664>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.003906, 2.918297, 4575.135742>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.007813, 2.922527, 4575.023926>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.012451, 2.927198, 4574.916016>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.016602, 2.931634, 4574.818359>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.021973, 2.935919, 4574.720703>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.028809, 2.940459, 4574.617676>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.036377, 2.944944, 4574.513672>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.044434, 2.949121, 4574.416016>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.334717, 3.079854, 4571.387695>)
19:37:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.872803, 3.323319, 4565.787109>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.954834, 3.360455, 4564.937500>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.967041, 3.366191, 4564.815918>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.979492, 3.371853, 4564.694824>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.990479, 3.376775, 4564.589844>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.254883, 3.505919, 4561.832520>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.666260, 3.712356, 4557.529785>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.846191, 3.792443, 4555.676270>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.904053, 3.816494, 4555.105469>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.993408, 3.859119, 4554.178223>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.131104, 3.925533, 4552.747559>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.373535, 4.025331, 4550.237305>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.678223, 4.167201, 4547.072754>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.791260, 4.215901, 4545.910645>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.809082, 4.221131, 4545.749512>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.914307, 4.259436, 4544.680664>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.062744, 4.324665, 4543.159668>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.309082, 4.433201, 4540.594727>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.644287, 4.554950, 4537.124512>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.764404, 4.600073, 4535.886230>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.779053, 4.604923, 4535.752441>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.009277, 4.768923, 4533.306152>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.328857, 5.055712, 4529.853027>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.429443, 5.161253, 4528.763672>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.439697, 5.170516, 4528.667969>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.537842, 5.273555, 4527.601074>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.671143, 5.414478, 4526.141113>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.731934, 5.476624, 4525.497070>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.748779, 5.490967, 4525.349121>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.947510, 5.615420, 4523.274414>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.170898, 5.737540, 4520.951660>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.420166, 5.826554, 4518.381836>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4091.634766, 5.872620, 4516.186035>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.052979, 5.718214, 4512.170410>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.491455, 5.566017, 4507.966797>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.679688, 5.509054, 4506.173340>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.704834, 5.503438, 4505.949707>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.027344, 5.487308, 4503.176270>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.420166, 5.520291, 4499.763672>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.669434, 5.609623, 4497.447266>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.846191, 5.679197, 4495.692871>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.156738, 5.809864, 4493.229004>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.385498, 5.913638, 4491.453125>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.539063, 5.954762, 4490.667969>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.615723, 5.948719, 4490.655273>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.795410, 6.010646, 4489.630371>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.012207, 6.122326, 4488.099609>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.072266, 6.476251, 4487.554688>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.055176, 6.941492, 4487.280273>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.105713, 7.128359, 4487.069336>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.181885, 7.222438, 4486.928711>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.242432, 7.424751, 4486.508301>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.321533, 7.712978, 4485.785645>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.378418, 7.785995, 4485.565918>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.441162, 7.816913, 4485.441406>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.711670, 7.965740, 4484.366211>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.630859, 7.738782, 4480.905273>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.673340, 8.066292, 4480.649902>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.764648, 8.243534, 4480.150391>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.977539, 8.307408, 4479.390137>)
19:37:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.181152, 8.357135, 4478.759277>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.162598, 8.351632, 4478.882324>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.029297, 8.317984, 4479.372070>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.355957, 8.409132, 4478.116211>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.164063, 8.380179, 4475.175781>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.542480, 8.557565, 4473.955078>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.880371, 8.686572, 4473.016113>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.518066, 8.449321, 4471.163574>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.541016, 8.589005, 4471.232910>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.579590, 8.689164, 4471.330566>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.624512, 8.757566, 4471.432129>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.707031, 9.183489, 4471.180664>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.951172, 9.614468, 4470.308594>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.085938, 9.837185, 4469.811035>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.477051, 8.941826, 4465.520996>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.552734, 9.251794, 4465.306641>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.905273, 9.452360, 4464.285645>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.236328, 9.578082, 4463.237793>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.362305, 9.787760, 4462.752930>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.416992, 9.822701, 4462.572266>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.390137, 9.801590, 4462.686523>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.583008, 9.922367, 4462.064453>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.847656, 10.132445, 4461.193359>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.870117, 10.642971, 4460.973633>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.285645, 10.759113, 4459.557129>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.532227, 10.776945, 4458.740234>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.543457, 10.830645, 4458.684570>)
19:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.675781, 9.759932, 4448.551270>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.581055, 10.386871, 4441.851563>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.600586, 10.397814, 4441.735840>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.620605, 10.409618, 4441.611816>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.645996, 10.418640, 4441.511719>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.676270, 10.426979, 4441.415039>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.163574, 10.582887, 4439.607910>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4109.926758, 10.800020, 4436.782715>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.213867, 10.884932, 4435.718262>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.247559, 10.894717, 4435.596680>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.289063, 10.904848, 4435.467285>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.324219, 10.912025, 4435.373535>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.805664, 11.026686, 4433.619629>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.437012, 11.170418, 4431.301758>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.763184, 11.244196, 4430.110352>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4111.929199, 11.273527, 4429.509766>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.186035, 11.315267, 4428.595215>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.427246, 11.354086, 4427.743164>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.550781, 11.373922, 4427.316895>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.592773, 11.380258, 4427.182129>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4112.979004, 11.448497, 4425.782715>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.709961, 11.548182, 4423.125488>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.002441, 11.582393, 4422.077148>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.291992, 11.615953, 4421.044922>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.526367, 11.644239, 4420.208008>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.791992, 11.670379, 4419.261719>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.870117, 11.677103, 4418.991699>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4114.905273, 11.680104, 4418.871094>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4115.378418, 11.725736, 4417.172363>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.068848, 11.791521, 4414.686523>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.433105, 11.819330, 4413.375977>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.667969, 11.837250, 4412.531250>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.939941, 11.857629, 4411.562500>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.211426, 11.877892, 4410.600586>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.676758, 11.913177, 4408.932617>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.252930, 11.957150, 4406.860840>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.406738, 11.969090, 4406.317383>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.440430, 11.971474, 4406.206055>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.106934, 12.030307, 4403.814941>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.927734, 12.108891, 4400.863770>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.186523, 12.137579, 4399.939453>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.219727, 12.142296, 4399.829590>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.291992, 12.152655, 4399.578125>)
19:37:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.375488, 12.164558, 4399.285156>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.426758, 12.171570, 4399.110840>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4120.455566, 12.175460, 4399.014648>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.003906, 12.256316, 4397.033203>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.810547, 12.378962, 4394.114258>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.118652, 12.428637, 4393.005859>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.175293, 12.437634, 4392.805176>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.410156, 12.476731, 4391.959473>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.682617, 12.522001, 4390.979980>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.200195, 12.601315, 4389.109863>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.746094, 12.676712, 4387.139160>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.942383, 12.703489, 4386.437500>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.981934, 12.708469, 4386.305176>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.196777, 12.738821, 4385.537598>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.476563, 12.776371, 4384.532715>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4124.989258, 12.837746, 4382.681152>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.601074, 12.916086, 4380.464355>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.967285, 12.955605, 4379.153320>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.241699, 12.990342, 4378.176758>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.352539, 13.004765, 4377.788574>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.391113, 13.009482, 4377.659668>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.915527, 13.080581, 4375.763184>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.581055, 13.174502, 4373.348145>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.907227, 13.220900, 4372.172852>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.100098, 13.249426, 4371.488770>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.171387, 13.258491, 4371.265625>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.209473, 13.261692, 4371.176758>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.610352, 13.322107, 4369.754395>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.195801, 13.414735, 4367.661133>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.536133, 13.466268, 4366.485840>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.840332, 13.510537, 4365.467773>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.076172, 13.537399, 4364.760742>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.444336, 13.570511, 4363.677246>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.801270, 13.605055, 4362.559570>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.349609, 13.658227, 4360.838379>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.691895, 13.686399, 4359.842285>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.996582, 13.700192, 4358.994141>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.569336, 13.728634, 4357.270020>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.477051, 13.766054, 4354.526367>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.513672, 13.766200, 4354.459961>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.539063, 13.766308, 4354.414063>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.999512, 13.772238, 4353.177246>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.635742, 13.780537, 4351.453125>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.148438, 13.787112, 4349.988281>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.646484, 13.780952, 4348.536621>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.850098, 13.778110, 4347.944824>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.892578, 13.777514, 4347.823242>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.931152, 13.776975, 4347.717285>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.969238, 13.776440, 4347.612305>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.539551, 13.768449, 4346.055664>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.304688, 13.757738, 4343.969238>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.843262, 13.750191, 4342.478516>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.235352, 13.743927, 4341.377441>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.345703, 13.742179, 4341.158691>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.408203, 13.741312, 4341.107422>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.027344, 13.730045, 4339.591797>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.693848, 13.715441, 4337.932617>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.343750, 13.702116, 4336.384766>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.875977, 13.691832, 4335.148926>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.077637, 13.689225, 4334.816895>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.170410, 13.688296, 4334.783203>)
19:37:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.768555, 13.682323, 4333.591797>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4142.526855, 13.675646, 4332.011719>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.193359, 13.670431, 4330.622559>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.835449, 13.671165, 4329.282715>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.297363, 13.674352, 4328.405273>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.602539, 13.676041, 4327.871582>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.747559, 13.677014, 4327.601563>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.793457, 13.677477, 4327.501465>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.541992, 13.689486, 4325.942871>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4146.518555, 13.732099, 4323.901855>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.019531, 13.762005, 4322.929688>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.363770, 13.780205, 4322.304199>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.492188, 13.787098, 4322.066895>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.541504, 13.789980, 4321.967773>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.847656, 13.808097, 4321.342773>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.251953, 13.832003, 4320.517578>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.974609, 13.888863, 4319.070313>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.851563, 13.967771, 4317.315918>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.147949, 13.994269, 4316.734375>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.237793, 14.002057, 4316.565918>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.740234, 14.048712, 4315.551270>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.414551, 14.100060, 4314.186523>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.624512, 14.113440, 4313.768555>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4151.680664, 14.116833, 4313.663086>)
