=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-28_11-39-55
====================================================================================
11:39:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:39:55 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
11:39:55 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
11:39:55 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
11:39:55 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
11:39:55 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
11:39:55 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
11:39:55 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
11:39:55 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
11:39:55 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
11:39:55 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
11:39:55 | [PermissionManager] Perm (MenuBansManager) has been registered!
11:39:55 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
11:39:55 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:39:55 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:39:55 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:39:55 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:39:55 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:39:55 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:39:55 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:39:55 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:39:55 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:39:55 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:39:55 | [PermissionManager] Adding Super Admin (76561198016672415)
11:39:55 | [PermissionManager] Loaded UserGroups.json
11:39:55 | Building Sets Loaded: 0
11:39:55 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:39:55 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:39:55 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:39:55 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:39:55 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:58:24 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
11:59:32 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
12:3:48 | Player "MADness" (steamId=76561198968762750) connected to server!
12:4:7 | Player "MADness" (steamId=76561198968762750) connected to server!
12:4:15 | "MADness" (steamid=76561198968762750) toggled godmode
12:4:34 | [WeatherManager] Send Data Count is 1
12:4:39 | [Time Manager] Setting Date to 2019/10/20 5:35
12:5:24 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
12:5:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.245560, 421.230011, 6475.993164>)
12:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.493828, 424.890289, 6482.474121>)
12:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.663216, 427.682129, 6492.219238>)
12:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.350815, 428.792633, 6506.693848>)
12:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.507568, 428.294617, 6524.957031>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.557785, 429.029053, 6532.526367>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.563774, 429.046326, 6532.529297>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.577072, 429.066528, 6532.511230>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.601860, 429.093201, 6532.464355>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.607262, 429.109436, 6532.464844>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.612503, 429.125977, 6532.465332>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.190247, 428.568390, 6541.357422>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.371643, 428.840088, 6546.102539>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.917473, 428.931335, 6547.304199>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.871674, 428.940216, 6547.443848>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.813904, 428.951904, 6547.593750>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.747749, 428.965363, 6547.758789>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.455482, 429.024139, 6548.528320>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.049568, 429.098022, 6549.599121>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.184219, 429.341461, 6551.875488>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.393700, 429.640167, 6553.958008>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.159370, 429.732178, 6554.479980>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.097855, 429.754791, 6554.542969>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.895172, 429.838440, 6555.038086>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.685326, 429.967407, 6555.575684>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.172844, 430.290405, 6557.013672>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.532394, 430.671143, 6558.823730>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.365540, 430.770203, 6559.293945>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.328941, 430.791779, 6559.395020>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.168175, 430.878601, 6559.737305>)
12:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.988457, 430.984375, 6560.108887>)
12:5:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.199059, 432.022583, 6580.978516>)
12:5:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.882828, 432.925934, 6591.304688>)
12:5:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.126411, 433.078461, 6604.909180>)
12:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.282829, 470.472656, 6600.467773>)
12:5:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.788383, 472.387695, 6599.540039>)
12:5:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.160187, 471.876770, 6555.742676>)
12:7:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.014618, 474.496918, 6597.421875>)
12:7:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.835129, 469.815063, 6590.884277>)
12:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.038834, 472.215881, 6596.423828>)
12:7:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.763283, 472.614868, 6553.447266>)
12:8:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.322739, 468.069824, 6530.889648>)
12:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.193893, 468.006775, 6516.371582>)
12:8:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.482788, 463.741791, 6478.840820>)
12:8:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.727066, 471.506226, 6506.941895>)
12:8:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.516846, 474.145020, 6535.437988>)
12:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.573395, 431.543976, 6544.806152>)
12:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.227295, 464.363892, 6552.536621>)
12:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.680359, 466.206543, 6552.961914>)
12:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.342331, 467.243439, 6553.243652>)
12:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.989212, 470.138977, 6554.158203>)
12:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.059036, 471.019012, 6554.383789>)
12:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.337799, 431.339233, 6547.688477>)
12:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.283508, 423.853943, 6559.496582>)
12:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.316376, 423.987549, 6565.164551>)
12:10:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
12:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.258301, 3.738100, 783.140686>)
12:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.751953, 2.916806, 804.535889>)
12:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.972168, 3.003968, 812.294250>)
12:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.737793, 3.001301, 819.551697>)
12:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.957031, 2.013340, 833.037903>)
12:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.279785, 2.056810, 836.117065>)
12:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.803711, 2.165831, 840.101990>)
12:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.892578, 2.980388, 845.044495>)
12:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.234863, 3.907033, 851.190308>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.907227, 5.530005, 852.620178>)
12:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.532715, 10.776528, 852.535339>)
12:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.747070, 3.926900, 849.056519>)
12:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.764648, 9.015303, 833.932251>)
12:13:56 | "MADness": (steamid=76561198968762750) teleported to (pos=6429.39,0,10195.4)
12:14:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6407.006836, 74.870010, 10199.932617>)
12:14:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6395.927246, 74.755783, 10200.122070>)
12:14:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6385.015625, 74.703766, 10200.265625>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6374.485352, 74.703766, 10200.415039>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6363.526855, 74.703766, 10200.593750>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.252930, 74.735748, 10200.739258>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.275391, 74.735748, 10200.702148>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.304199, 74.735748, 10200.673828>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.244141, 74.735748, 10200.658203>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.174316, 74.735748, 10200.648438>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.074219, 74.735748, 10200.649414>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.992676, 74.735748, 10200.652344>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.930664, 74.735748, 10200.652344>)
12:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.148438, 74.735748, 10200.634766>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.167969, 74.735748, 10200.583984>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.131836, 74.735748, 10200.561523>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.081543, 74.735748, 10200.558594>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.040527, 74.735748, 10200.556641>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.013672, 74.735748, 10200.558594>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6333.604004, 74.735748, 10200.552734>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.729492, 74.735748, 10200.544922>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.259766, 74.735748, 10200.540039>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.203613, 74.735748, 10200.537109>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6330.507324, 74.735748, 10200.517578>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6326.959961, 74.735748, 10200.475586>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6325.095703, 74.735748, 10200.452148>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.805176, 74.735748, 10200.444336>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6324.356445, 74.735748, 10200.435547>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.602539, 74.735748, 10200.422852>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.150879, 74.735748, 10200.414063>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.039063, 74.735748, 10200.409180>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6321.370605, 74.735748, 10200.386719>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6317.788086, 74.735748, 10200.340820>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.622559, 74.743309, 10200.310547>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.904785, 74.743309, 10200.292969>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.479004, 74.743309, 10200.293945>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6314.434570, 74.743309, 10200.313477>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.996582, 74.743309, 10200.329102>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.071289, 74.743309, 10200.342773>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.587402, 74.743309, 10200.359375>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6312.564453, 74.743309, 10200.378906>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.007813, 74.743309, 10200.378906>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.722656, 74.743309, 10200.353516>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.932129, 74.743309, 10200.352539>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.534180, 74.743309, 10200.377930>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.002930, 74.743309, 10200.402344>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.284668, 74.743309, 10200.431641>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.790039, 74.743309, 10200.449219>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.682617, 74.743309, 10200.453125>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.300293, 74.743309, 10200.450195>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.947266, 74.743309, 10200.441406>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.614746, 74.743309, 10200.457031>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.800781, 74.743309, 10200.498047>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.311035, 74.743309, 10200.521484>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.245117, 74.743309, 10200.523438>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.797852, 74.743309, 10200.529297>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6293.877441, 74.743309, 10200.541016>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.002930, 74.743309, 10200.547852>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.304688, 74.743309, 10200.549805>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.492188, 74.743309, 10200.568359>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.829590, 74.743309, 10200.601563>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.544434, 74.743309, 10200.616211>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.512695, 74.743309, 10200.613281>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.217285, 74.743309, 10200.616211>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.569824, 74.743309, 10200.624023>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6283.690430, 74.743309, 10200.632813>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.614746, 74.743309, 10200.642578>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.548828, 74.743309, 10200.658203>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.019531, 74.743309, 10200.677734>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.557129, 74.743309, 10200.686523>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6277.006836, 74.743309, 10200.689453>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6275.461914, 74.743309, 10200.700195>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.661133, 74.703201, 10200.715820>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.081055, 74.703201, 10200.724609>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.978516, 74.703201, 10200.721680>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.298340, 74.703201, 10200.729492>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.807617, 74.703201, 10200.749023>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.996582, 74.703201, 10200.759766>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.955566, 74.703201, 10200.759766>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.871094, 74.703201, 10200.766602>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.518066, 74.703201, 10200.781250>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.849121, 74.703201, 10200.791992>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.827148, 74.703201, 10200.799805>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.640137, 74.703201, 10200.812500>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6259.476563, 74.703201, 10200.830078>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.873047, 74.703201, 10200.842773>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.799805, 74.703201, 10200.848633>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.655273, 74.703201, 10200.857422>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.086426, 74.703201, 10200.877930>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.174805, 74.703201, 10200.895508>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.072266, 74.703201, 10200.909180>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.377441, 74.703201, 10200.917969>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.265625, 74.703201, 10200.922852>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.005859, 74.703201, 10200.940430>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.068848, 74.703201, 10200.989258>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.705078, 74.703201, 10200.994141>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.646484, 74.703201, 10200.996094>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.799316, 74.703201, 10201.005859>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.000000, 74.703201, 10201.027344>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.795898, 74.703201, 10201.042969>)
