=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.259277, 44.921486, 4176.815430>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.203613, 44.862633, 4176.328613>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.121338, 44.778458, 4175.632324>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.920166, 44.559635, 4173.998047>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.686890, 44.283356, 4172.116211>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.566895, 44.137287, 4171.118164>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.557129, 44.119217, 4170.988281>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.516846, 44.059204, 4170.567383>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.453247, 43.972782, 4169.915527>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.268555, 43.747925, 4168.335938>)
20:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.015625, 43.449024, 4166.244629>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.899902, 43.317127, 4165.274414>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.897217, 43.311020, 4165.225586>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.890869, 43.301331, 4165.150879>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.882568, 43.289516, 4165.060059>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.672485, 43.049557, 4163.371582>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.342773, 42.677986, 4160.738281>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.172241, 42.506996, 4159.523926>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.138672, 42.500019, 4159.502441>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.029541, 42.439217, 4159.124512>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1702.869995, 42.346596, 4158.542480>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1702.559937, 42.115932, 4156.896973>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1702.197632, 41.863026, 4154.793945>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1701.959229, 41.690929, 4153.605957>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1701.878174, 41.657654, 4153.405762>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1701.804199, 41.629696, 4153.242188>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1701.752930, 41.616970, 4153.154785>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1701.438477, 41.475296, 4151.749023>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.898926, 41.187027, 4149.201172>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.588257, 41.057030, 4147.824219>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.504272, 41.035435, 4147.596680>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.442017, 41.021862, 4147.456055>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.406616, 41.016640, 4147.404785>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.284912, 40.978508, 4146.995605>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.099854, 40.915321, 4146.312500>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1699.757813, 40.754944, 4144.895020>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1699.263550, 40.460739, 4142.771973>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.857666, 40.230473, 4141.121094>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.660889, 40.195564, 4140.435547>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.499878, 40.157585, 4139.898926>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.310425, 40.060665, 4139.259277>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.899048, 39.827099, 4137.695313>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.499634, 39.671494, 4136.138184>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.300293, 39.616798, 4135.444824>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.214844, 39.602905, 4135.273438>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1696.736694, 39.378376, 4133.771973>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1696.106689, 39.139420, 4131.790527>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.688354, 39.014465, 4130.637207>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.451782, 38.964977, 4130.161621>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.313843, 38.930664, 4129.894531>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.220093, 38.904854, 4129.726074>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1694.368042, 38.489666, 4127.049805>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.976807, 37.800018, 4122.600098>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.475952, 37.576378, 4120.985352>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.453003, 37.566898, 4120.908203>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.431763, 37.557739, 4120.834961>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.416748, 37.551147, 4120.781250>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.404541, 37.545639, 4120.737793>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.398560, 37.542889, 4120.715820>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.391968, 37.540184, 4120.693848>)
20:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1692.386597, 37.538002, 4120.676270>)
20:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1691.557861, 36.967182, 4117.376953>)
20:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1691.135254, 36.831673, 4116.434082>)
20:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1682.160767, 32.920902, 4098.045410>)
20:43:7 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1673.727661, 28.361536, 4081.572021>)
20:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1674.937622, 29.096619, 4083.950684>)
20:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1674.237549, 27.763365, 4079.541992>)
20:43:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1665.189453, 19.884344, 4047.409912>)
20:43:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.689331, 18.802835, 4035.902344>)
20:43:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1659.213989, 18.510340, 4025.386475>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.314697, 18.498808, 4016.495117>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.297485, 18.499126, 4016.407471>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.278564, 18.499437, 4016.317871>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.259155, 18.499722, 4016.232178>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.235229, 18.500044, 4016.130371>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.208740, 18.500385, 4016.020264>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1656.771240, 18.501253, 4014.038574>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.979858, 18.491756, 4010.447998>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.620728, 18.498125, 4008.921387>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.553589, 18.502569, 4008.791504>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.514038, 18.504166, 4008.754639>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.488159, 18.504143, 4008.771729>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.353027, 18.517849, 4008.327148>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.112671, 18.544432, 4007.453613>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.707642, 18.588425, 4005.807373>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.302002, 18.752857, 4004.069336>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.078613, 18.833847, 4003.295166>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.006714, 18.838921, 4003.329346>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.896973, 18.869345, 4003.075195>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.748047, 18.921335, 4002.586182>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.673218, 18.947063, 4002.345459>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.643921, 18.956442, 4002.260986>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.394897, 19.058960, 4001.268311>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.912354, 19.238194, 3999.326172>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.572632, 19.312870, 3998.128418>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.376953, 19.349169, 3997.662354>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.249634, 19.371244, 3997.325439>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.189941, 19.382486, 3997.125977>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.141235, 19.391953, 3996.949951>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.107056, 19.399075, 3996.808105>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1651.815674, 19.457466, 3995.685303>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1651.181274, 19.505133, 3993.272217>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.779663, 19.537279, 3991.864258>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.596680, 19.553787, 3991.383057>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.492432, 19.563147, 3991.100830>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.476196, 19.564411, 3991.042969>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.380859, 19.571756, 3990.684082>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.203735, 19.585325, 3990.014893>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.074219, 19.569605, 3989.550293>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.026855, 19.565346, 3989.407715>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.438232, 19.424086, 3987.359863>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.713135, 19.299826, 3984.825928>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.150513, 19.079960, 3982.866455>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.071289, 19.051249, 3982.608398>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.816284, 18.954899, 3981.732178>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.465576, 18.825102, 3980.519043>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.312866, 18.769680, 3979.997070>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.326660, 18.775702, 3980.054932>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.049316, 18.765495, 3979.102783>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.436401, 18.650602, 3976.982666>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.123657, 18.552652, 3975.894531>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.104858, 18.546288, 3975.823486>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.779297, 18.472118, 3974.698242>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.359619, 18.480263, 3973.262695>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.998169, 18.489769, 3972.017578>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.629272, 18.491476, 3970.740234>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.419312, 18.499508, 3970.001709>)
20:43:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.314941, 18.499931, 3969.623047>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.259644, 18.500198, 3969.412598>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1644.246582, 18.500349, 3969.348633>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.950806, 18.501225, 3968.315186>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.420044, 18.503138, 3966.474121>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.999390, 18.511984, 3965.000488>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.660767, 18.509649, 3963.800537>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.490479, 18.508476, 3963.194336>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.465088, 18.508312, 3963.098633>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.371704, 18.507679, 3962.760986>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.221802, 18.508892, 3962.220703>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.774414, 18.513815, 3960.654297>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.147827, 18.513002, 3958.470215>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.839844, 18.515417, 3957.405518>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.799927, 18.515667, 3957.282959>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.722412, 18.516247, 3957.021729>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.595703, 18.517227, 3956.585938>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1640.254395, 18.520142, 3955.345703>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.649536, 18.521198, 3953.123779>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.369751, 18.520823, 3951.959473>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.407227, 18.522007, 3951.830566>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.359741, 18.522629, 3951.460938>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.227295, 18.522802, 3950.822754>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.183350, 18.526072, 3950.480225>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.212524, 18.527441, 3950.390625>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.970459, 18.532515, 3949.298096>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.539795, 18.535217, 3947.544678>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.273926, 18.539660, 3946.247314>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.173340, 18.545301, 3945.467529>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.100952, 18.548609, 3944.792969>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.056763, 18.548340, 3944.219971>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.047485, 18.548286, 3943.921387>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.061890, 18.548372, 3943.622314>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.062500, 18.548374, 3943.406738>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.743774, 18.548925, 3941.640381>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.235474, 18.556585, 3938.942383>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.992554, 18.558716, 3937.634277>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.978027, 18.558901, 3937.527100>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.992676, 18.559235, 3937.374023>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.029907, 18.559717, 3937.170898>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.054077, 18.560221, 3936.942383>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.068237, 18.560715, 3936.710693>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.063232, 18.561047, 3936.538818>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.042969, 18.561237, 3936.423340>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.021606, 18.561428, 3936.307129>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.997314, 18.561638, 3936.178223>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.706543, 18.563410, 3934.431152>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.172485, 18.562346, 3931.204590>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.969116, 18.561935, 3929.741211>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.018555, 18.562038, 3929.625244>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.025146, 18.562050, 3929.512451>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1636.001465, 18.562002, 3929.390625>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.971313, 18.561941, 3929.237061>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.938843, 18.561876, 3929.071289>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.698730, 18.564705, 3927.647705>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.301392, 18.569460, 3925.269287>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.111328, 18.570004, 3923.885010>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.060059, 18.569986, 3923.197754>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.030029, 18.570011, 3922.829346>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.018555, 18.570019, 3922.728760>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.992676, 18.569986, 3922.559326>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.956177, 18.569912, 3922.348877>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.779053, 18.569559, 3921.275146>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.456543, 18.568913, 3919.311035>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.241577, 18.568481, 3917.777588>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.129639, 18.568258, 3916.697021>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.053955, 18.568108, 3916.002686>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.020142, 18.568039, 3915.747070>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.882568, 18.567764, 3914.876221>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.632324, 18.567263, 3913.329834>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.508057, 18.567017, 3912.548340>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.497314, 18.566994, 3912.457520>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.396729, 18.566793, 3911.619141>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.220703, 18.566441, 3910.154297>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.019043, 18.566036, 3908.693115>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.801636, 18.565601, 3907.331055>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.686768, 18.566746, 3906.626709>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.663574, 18.566980, 3906.508789>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.594482, 18.567886, 3906.056152>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.482178, 18.569427, 3905.285889>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.326050, 18.570002, 3904.199219>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.098267, 18.570000, 3902.600342>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.899170, 18.570000, 3901.316406>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.711304, 18.570000, 3900.191406>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.630615, 18.570002, 3899.708740>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.612305, 18.570002, 3899.600098>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.520996, 18.570000, 3898.986572>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.367188, 18.570000, 3897.943115>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.181519, 18.570002, 3896.711914>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.985596, 18.569998, 3895.426270>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.812744, 18.569998, 3894.355713>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.667114, 18.570000, 3893.511963>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.678467, 18.569357, 3885.814209>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.823730, 18.567646, 3878.573242>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.814941, 18.567629, 3878.447754>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.812500, 18.567625, 3878.326416>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.815063, 18.567631, 3878.208496>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.636475, 18.567270, 3876.487061>)
20:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.233887, 18.566467, 3872.720947>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.231567, 18.566463, 3872.649658>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.230103, 18.566460, 3872.609375>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.236938, 18.566475, 3872.537842>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.247559, 18.566494, 3872.452881>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.250000, 18.566500, 3872.351807>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.245850, 18.566490, 3872.217041>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.109253, 18.568207, 3870.895996>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.821533, 18.570000, 3868.208496>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.676758, 18.569998, 3866.819336>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.672119, 18.570000, 3866.713867>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.669067, 18.569998, 3866.576172>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.667236, 18.570000, 3866.399170>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.664551, 18.569998, 3866.260742>)
