=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.542969, 5.522168, 4662.857910>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.509521, 5.521803, 4662.744629>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.504150, 5.519897, 4661.487305>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.518799, 5.499356, 4659.406250>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.525879, 5.467816, 4658.483398>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.526611, 5.462898, 4658.339355>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.547852, 5.418849, 4656.974609>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.588867, 5.340060, 4654.413574>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.599854, 5.267319, 4652.508301>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.599365, 5.187989, 4650.049316>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.601074, 5.114363, 4648.758301>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.601318, 5.061142, 4647.840820>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.605957, 5.035673, 4647.405273>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.613281, 5.027689, 4647.267578>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.635010, 4.868166, 4644.434082>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.670410, 4.553376, 4639.225098>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.687744, 4.453586, 4637.173340>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.695068, 4.447970, 4637.072266>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.708740, 4.398093, 4636.153320>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.725586, 4.328459, 4634.680664>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.734131, 4.316861, 4634.161133>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.739502, 4.316097, 4634.130859>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.755127, 4.277061, 4632.371094>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.778320, 4.220124, 4629.435547>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.794434, 4.245821, 4627.815430>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.809326, 4.256505, 4626.747559>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.824951, 4.259835, 4625.083008>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.840820, 4.276431, 4622.946777>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.837891, 4.281435, 4622.004395>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.822021, 4.280478, 4621.915527>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.823975, 4.269834, 4620.582520>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.839111, 4.255364, 4618.322754>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.841553, 4.228492, 4616.328125>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.835938, 4.182179, 4614.452637>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.837402, 4.134301, 4612.608887>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.844238, 4.055949, 4610.486328>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.845947, 4.026071, 4609.648926>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.844482, 4.023428, 4609.563477>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.852051, 3.970451, 4607.784668>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.865723, 3.875153, 4605.009277>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.895752, 3.878493, 4603.947266>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.939209, 3.880990, 4603.867188>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.987549, 3.885025, 4603.155762>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.044434, 3.890648, 4601.957031>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.113037, 3.793191, 4599.605469>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.194092, 3.807503, 4596.932617>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.262939, 3.691581, 4595.390137>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.325928, 3.689393, 4595.227539>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.393799, 3.682341, 4593.229004>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.428711, 2.465022, 4583.960449>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.452393, 2.493900, 4582.798340>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.463135, 2.498615, 4582.593750>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.470947, 2.519920, 4581.758789>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.481445, 2.563079, 4580.346191>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.510010, 2.575341, 4579.917969>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.548096, 2.578658, 4579.759277>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.600830, 2.624692, 4578.390137>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.661377, 2.697155, 4576.279785>)
10:40:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.626953, 2.778960, 4574.408691>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.591553, 2.815523, 4573.695801>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.581543, 2.827301, 4573.464355>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.577148, 2.834226, 4573.326172>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.551270, 2.910362, 4571.775391>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.507324, 3.048030, 4569.068848>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.459961, 3.125367, 4567.586914>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.417236, 3.154918, 4567.054199>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.374512, 3.228510, 4565.640137>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.327393, 3.348958, 4563.421387>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.311035, 3.390837, 4562.666504>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.308594, 3.396476, 4562.564941>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.265137, 3.450594, 4561.614746>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.192383, 3.537645, 4560.031738>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.144287, 3.626140, 4558.506348>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.113525, 3.707520, 4557.088867>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.100342, 3.743625, 4556.386719>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.100830, 3.751284, 4556.226074>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.068848, 3.792060, 4555.415527>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.014160, 3.859617, 4554.145996>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.966064, 3.949882, 4552.463379>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.922852, 4.032526, 4550.576172>)
10:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.904297, 4.071331, 4549.701660>)
10:40:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.173096, 4.601655, 4536.514648>)
10:40:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4088.222656, 5.166880, 4528.493164>)
10:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.248535, 5.729694, 4520.210449>)
10:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.647949, 5.886068, 4511.219727>)
10:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.224854, 6.108835, 4503.287598>)
10:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.217773, 6.529508, 4496.278809>)
10:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.305420, 7.103408, 4488.937988>)
10:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4084.203613, 7.674722, 4482.225098>)
10:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.295166, 8.251284, 4475.917480>)
10:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4086.517822, 8.844897, 4469.770508>)
10:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4087.801514, 9.433799, 4463.875000>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.224854, 9.995872, 4458.083496>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4090.712646, 10.512916, 4452.519531>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.526855, 11.092334, 4445.853516>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.551270, 11.100550, 4445.756836>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.571777, 11.107167, 4445.678711>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.595703, 11.115025, 4445.586914>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.008789, 11.238010, 4444.052246>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.699219, 11.437708, 4441.489258>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.916016, 11.499306, 4440.687988>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.962402, 11.512139, 4440.519043>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4093.997314, 11.520209, 4440.408203>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.033936, 11.528144, 4440.297852>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.385254, 11.615205, 4439.022461>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4094.976807, 11.758503, 4436.856934>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.302979, 11.837786, 4435.679199>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.437256, 11.868898, 4435.212402>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.617676, 11.906849, 4434.582520>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.796143, 11.941787, 4433.958984>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.903076, 11.962326, 4433.587402>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.938477, 11.968476, 4433.472656>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.242676, 12.029940, 4432.375977>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4096.694336, 12.121372, 4430.744629>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.036133, 12.183130, 4429.535645>)
10:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.272949, 12.218051, 4428.724121>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4097.679199, 12.281326, 4427.276367>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.092285, 12.346584, 4425.792480>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.264648, 12.374528, 4425.162598>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.289063, 12.379916, 4425.050781>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.480469, 12.404588, 4424.349121>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4098.764648, 12.439486, 4423.323730>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.149902, 12.487548, 4421.920898>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.622559, 12.546648, 4420.195801>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.852539, 12.570069, 4419.331055>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.956055, 12.580819, 4418.916992>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.394531, 12.620875, 4417.323730>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4100.939453, 12.670256, 4415.360352>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.224609, 12.691836, 4414.301758>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.363281, 12.701984, 4413.759277>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.433594, 12.706932, 4413.489258>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.460938, 12.708590, 4413.390137>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4101.875488, 12.733974, 4411.902832>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.502441, 12.772413, 4409.650879>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.768555, 12.789145, 4408.684570>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.878418, 12.796418, 4408.274414>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.950684, 12.800167, 4408.033691>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4102.996094, 12.801949, 4407.898438>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.373535, 12.823891, 4406.572754>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.936523, 12.854536, 4404.578613>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.251465, 12.871643, 4403.463867>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.451172, 12.882610, 4402.753906>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.668457, 12.893602, 4402.007813>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4104.893066, 12.904593, 4401.248535>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.227051, 12.924193, 4400.077637>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.625000, 12.960839, 4398.673828>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4105.923828, 12.988549, 4397.636719>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.128906, 13.007138, 4396.934570>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.502930, 13.042049, 4395.631836>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4106.995117, 13.105197, 4393.918457>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.141113, 13.122569, 4393.482422>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.179199, 13.124048, 4393.419922>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.202637, 13.126570, 4393.355469>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.238281, 13.130510, 4393.252441>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4107.790039, 13.196014, 4391.680664>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.366699, 13.327304, 4386.633301>)
10:41:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.436523, 13.424767, 4381.466309>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4116.478516, 13.520056, 4376.461914>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4119.606445, 13.593349, 4371.343262>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4122.750488, 13.676156, 4366.190430>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.984863, 13.761274, 4360.205078>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.055664, 13.763092, 4360.088379>)
10:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.129883, 13.764853, 4359.965820>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4126.837402, 13.781728, 4358.626953>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.112305, 13.806895, 4356.201172>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.556152, 13.814300, 4355.362305>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.607910, 13.815106, 4355.270996>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4128.869141, 13.818040, 4354.791016>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.228516, 13.819862, 4354.127441>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.975586, 13.823915, 4352.708984>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4130.758301, 13.825147, 4351.213379>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.141113, 13.825772, 4350.472656>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.200684, 13.825914, 4350.343262>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.433594, 13.825666, 4349.895508>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.772949, 13.822277, 4349.250488>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4132.514648, 13.814846, 4347.807129>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.439941, 13.806717, 4346.000488>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.731445, 13.804353, 4345.419434>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4133.781738, 13.804047, 4345.304688>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.717285, 13.790358, 4343.462891>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4135.710449, 13.774504, 4341.513184>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.044434, 13.769187, 4340.852051>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.098145, 13.768300, 4340.740234>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.179688, 13.766928, 4340.551758>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.290039, 13.765086, 4340.292969>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.061523, 13.750315, 4338.764648>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.283691, 13.727443, 4336.356934>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.661621, 13.721405, 4335.537598>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.772949, 13.719632, 4335.215332>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.839355, 13.718576, 4335.028320>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4138.887695, 13.718013, 4334.896484>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4139.691406, 13.708459, 4333.221191>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.975098, 13.697206, 4330.560547>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.318359, 13.696345, 4329.784668>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.352539, 13.697315, 4329.645508>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.621094, 13.701262, 4328.928711>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.959473, 13.706053, 4328.043457>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4142.618164, 13.711528, 4326.533691>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.395996, 13.721620, 4324.800781>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.597656, 13.733238, 4324.313477>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.610352, 13.735044, 4324.244629>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4143.805176, 13.751484, 4323.588379>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.051758, 13.771786, 4322.773926>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4144.596191, 13.805188, 4321.386719>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.290039, 13.853131, 4319.714844>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.442383, 13.870104, 4319.335449>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.497070, 13.877129, 4319.178711>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.515625, 13.880519, 4319.102539>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.545410, 13.885753, 4318.984863>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.568848, 13.890973, 4318.867188>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.589355, 13.895905, 4318.756348>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4146.149902, 13.967484, 4317.154297>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4146.958496, 14.068388, 4314.868652>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.214844, 14.095333, 4314.090820>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.253418, 14.101503, 4313.912109>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.457520, 14.123755, 4313.269043>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4147.759766, 14.155950, 4312.340332>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.224121, 14.209445, 4310.981445>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.769531, 14.267498, 4309.408203>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.954102, 14.284245, 4308.882813>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.002441, 14.288252, 4308.756348>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.222168, 14.310306, 4308.069336>)
10:41:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.497070, 14.338163, 4307.201660>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.992676, 14.384494, 4305.752441>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.583496, 14.436499, 4304.052734>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.778809, 14.455641, 4303.502930>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.830078, 14.460162, 4303.369141>)
10:41:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.996094, 14.478159, 4302.862305>)
