=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:54:23 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:54:23 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:54:23 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:54:23 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:54:23 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:54:23 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:54:23 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:54:23 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:54:23 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:54:23 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:54:23 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:54:23 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:54:23 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:54:23 | [PermissionManager] Adding Super Admin (76561198016672415)
18:54:23 | [PermissionManager] Loaded UserGroups.json
18:54:23 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:54:23 | Building Sets Loaded: 0
18:54:23 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:55:42 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:56:2 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:56:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:56:31 | [WeatherManager] Send Data Count is 0
18:56:39 | Player "MADness" (steamId=76561198968762750) connected to server!
18:56:41 | [Time Manager] Setting Date to 2019/10/10 4:44
18:56:49 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:56:49 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:56:49 | "MADness" (steamid=76561198968762750) toggled godmode
18:56:50 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:56:50 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:56:53 | [WeatherManager] Send Data Count is 0
18:57:2 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
18:57:6 | Player "Majky" (steamId=76561198275611052) connected to server!
18:57:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=391.017,0,6853.33)
18:57:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.358002, 490.814270, 6726.678711>)
18:57:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<298.499481, 495.062958, 6700.588867>)
18:57:21 | [WeatherManager] Send Data Count is 0
18:57:26 | [Time Manager] Setting Date to 2019/10/10 6:54
18:57:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<293.467957, 492.384583, 6688.702148>)
18:57:30 | Player "Majky" (steamId=76561198275611052) connected to server!
18:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.238098, 413.289948, 6470.270508>)
18:57:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.469528, 417.729645, 6473.434082>)
18:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.434532, 425.248779, 6484.369141>)
18:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.319946, 427.187775, 6490.240234>)
18:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.270554, 428.322632, 6495.707520>)
18:57:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.917549, 428.825348, 6503.376953>)
18:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.339447, 428.724701, 6510.731445>)
18:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.910698, 428.428650, 6518.979004>)
18:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.146721, 428.265503, 6526.072266>)
18:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.050705, 428.575073, 6533.437012>)
18:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.079765, 428.269989, 6543.547363>)
18:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.701897, 427.945160, 6552.352051>)
18:57:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.602798, 427.382751, 6560.667480>)
18:57:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.745041, 391.519165, 6673.213867>)
18:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.673973, 407.558167, 6613.772461>)
18:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.209091, 421.701508, 6594.803711>)
18:58:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.646133, 423.986176, 6588.933594>)
18:58:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.688225, 426.013977, 6583.652832>)
18:58:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.100548, 428.088989, 6553.137207>)
18:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.144989, 427.411865, 6541.782715>)
18:58:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.648781, 427.356018, 6527.817871>)
18:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.707489, 428.020508, 6517.253906>)
18:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.326088, 428.673981, 6509.440918>)
18:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.068520, 429.065186, 6503.023926>)
18:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.476608, 427.738220, 6492.645996>)
18:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.495895, 406.777283, 6465.259766>)
18:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.747696, 407.546234, 6460.693848>)
18:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.874725, 408.140930, 6456.506348>)
18:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.085999, 408.475433, 6453.208008>)
18:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.264862, 408.470490, 6450.548340>)
18:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.679276, 408.053619, 6447.819336>)
18:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.982391, 407.021912, 6444.711426>)
18:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.122345, 405.706146, 6442.567383>)
18:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.554337, 404.489197, 6441.961914>)
18:58:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.314880, 402.940216, 6442.041992>)
18:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.102600, 372.533630, 6447.975098>)
18:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.562256, 384.447235, 6493.386230>)
18:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.076752, 395.439789, 6515.737793>)
18:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.457703, 399.123627, 6521.605957>)
18:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.605682, 402.073120, 6526.859375>)
18:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.743103, 404.678070, 6532.095215>)
18:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.756653, 407.779877, 6539.689941>)
18:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.423279, 410.003296, 6547.418457>)
18:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<276.769928, 412.199738, 6557.892578>)
18:58:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.538239, 414.217651, 6568.364258>)
18:58:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.486938, 416.043549, 6575.863770>)
18:58:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.464722, 418.261841, 6582.726074>)
18:58:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<250.682556, 423.829071, 6596.425781>)
18:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.332611, 422.945496, 6588.511719>)
18:59:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.620743, 440.497650, 6575.018066>)
18:59:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<337.399536, 447.617554, 6557.978516>)
18:59:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<239.799026, 464.759338, 6554.981934>)
19:0:3 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:1:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.528992, 529.813965, 6682.147461>)
19:1:47 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4053.52,0,251.099)
19:1:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4056.067871, 395.391937, 260.243561>)
19:1:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4054.841309, 396.379761, 265.388763>)
19:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4053.597168, 397.206299, 270.328217>)
19:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4052.865723, 397.770752, 274.708771>)
19:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4052.610840, 398.132721, 278.804260>)
19:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4052.727539, 398.306885, 282.599548>)
19:1:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4053.442627, 398.224152, 286.510315>)
19:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4058.843018, 396.434875, 294.287659>)
19:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.147949, 397.782410, 289.897308>)
19:1:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4051.385254, 398.573242, 284.640320>)
19:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4046.354248, 398.620880, 276.631683>)
19:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4006.453125, 385.911041, 212.019775>)
19:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4004.549805, 387.525635, 208.970047>)
19:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4002.125488, 389.308105, 206.330917>)
19:1:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3999.066162, 391.429199, 203.243591>)
19:1:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3996.432861, 393.277649, 199.997818>)
19:1:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3994.200928, 394.822754, 196.874878>)
19:1:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3991.592285, 396.398468, 193.025177>)
19:1:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3989.146484, 397.495514, 189.488235>)
19:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3986.552002, 398.333679, 185.659424>)
19:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3983.918457, 398.773895, 181.876297>)
19:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3981.111084, 398.668274, 176.710495>)
19:1:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3978.241699, 397.772675, 170.616150>)
19:2:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3658.16,0,614.224)
19:2:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3656.612305, 305.710327, 623.353821>)
19:2:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3670.315918, 302.666534, 630.299744>)
19:2:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3676.936523, 302.050598, 633.649048>)
19:2:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3685.662842, 301.000610, 638.436279>)
19:2:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3693.377441, 298.676453, 643.452454>)
19:2:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3700.760498, 295.886841, 649.605835>)
19:2:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3705.281738, 294.887848, 654.081360>)
19:2:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3710.188477, 293.770447, 659.862915>)
19:3:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3707.385010, 294.069641, 661.787903>)
19:3:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3701.100098, 294.854828, 660.520813>)
19:3:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3695.373291, 296.066742, 658.382080>)
19:3:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3691.260254, 297.047119, 656.376221>)
19:3:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3687.782227, 298.484589, 654.624634>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3684.327148, 299.705322, 652.065979>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3681.416016, 300.996796, 649.933716>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3677.415527, 301.542816, 646.760498>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3672.764648, 301.719757, 643.473755>)
19:3:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3665.640137, 300.847198, 640.432190>)
19:3:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3661.604004, 301.229919, 638.039673>)
19:3:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3660.588379, 302.386993, 636.885864>)
19:3:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3655.182861, 302.774506, 634.265320>)
19:3:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3651.296875, 303.378723, 631.964600>)
19:3:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3647.637695, 304.275177, 629.871704>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3644.417236, 304.934601, 628.109497>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3640.166992, 305.604156, 626.463318>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3633.458984, 306.239227, 623.930847>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3632.989014, 306.224030, 623.779602>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3632.480225, 306.204956, 623.625916>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.797607, 306.177948, 623.425232>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3631.170410, 306.177032, 623.239746>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3630.316895, 306.178711, 623.018005>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3626.046631, 305.673645, 622.228088>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3616.045898, 304.706726, 620.385620>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3603.731689, 303.529114, 618.047363>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3602.099609, 303.745026, 617.442688>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3600.124268, 303.865692, 616.826233>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3598.213623, 304.125031, 616.233887>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3596.811035, 304.439819, 615.763733>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3595.305908, 304.759552, 615.341980>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3593.797852, 305.083008, 614.969666>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3593.897217, 305.023163, 615.231323>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3594.338867, 304.914581, 615.420105>)
19:3:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3592.103271, 305.379852, 614.613281>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3589.966797, 305.739777, 613.912292>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3588.319824, 305.969421, 613.507507>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3585.985596, 306.296661, 612.962769>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3582.892334, 306.853210, 612.230347>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3580.180420, 307.350708, 611.612915>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3579.043213, 307.554626, 611.413696>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3578.232422, 307.759735, 611.266235>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3577.716309, 307.931610, 611.119568>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3577.102539, 308.135345, 610.952026>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3576.094238, 308.468201, 610.691406>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3574.378418, 308.893372, 610.289063>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3571.089355, 309.526855, 609.604614>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3569.192627, 309.973511, 609.201233>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3568.664063, 310.147705, 609.083191>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3568.092041, 310.334076, 608.967651>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3567.039307, 310.667969, 608.813660>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3565.915527, 310.987488, 608.614624>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3564.762451, 311.272430, 608.331421>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3564.136719, 311.491516, 608.162354>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3562.446289, 312.078186, 607.790283>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3561.653320, 312.471680, 607.615967>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3561.198242, 312.712585, 607.546692>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3560.853760, 312.895813, 607.488831>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3560.675049, 313.002319, 607.409546>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3560.418213, 313.152893, 607.308350>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3559.599365, 313.528259, 607.074646>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3558.423828, 313.938354, 606.763306>)
19:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3728.700439, 290.682343, 664.302917>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3557.520752, 314.394379, 606.520081>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3556.802002, 314.780548, 606.322632>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3556.180664, 315.139191, 606.085938>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3555.736328, 315.408386, 605.883179>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3555.865967, 315.390350, 605.781555>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3555.893311, 315.418304, 605.675842>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3555.481689, 315.666626, 605.489990>)
