=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:11:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:11:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:36 | Building Sets Loaded: 0
18:11:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:36 | [PermissionManager] Loaded UserGroups.json
18:12:27 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:45 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:48 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:13:6 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:28:45 | Player "MADness" (steamId=76561198968762750) connected to server!
18:29:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.169434, 12.194321, 4140.583008>)
18:31:0 | "MADness": (steamid=76561198968762750) teleported to (pos=4455.76,0,3102.88)
18:32:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.651855, 3.434480, 3128.283447>)
18:34:0 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:34:23 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:36:33 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:36:52 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:43:34 | "MADness" (steamid=76561198968762750) deleted object "BearSteakMeat" (pos=<4481.087402, 3.080077, 3150.694336>)
18:48:15 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
18:48:23 | "MADness": (steamid=76561198968762750) teleported to (pos=4567.86,0,6074.05)
18:48:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:48:58 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:17 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:25 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
18:49:51 | "MADness": (steamid=76561198968762750) teleported to (pos=5204.33,0,6537.6)
18:51:8 | Player "V12" (steamId=76561198993125942) connected to server!
18:51:37 | Player "V12" (steamId=76561198993125942) connected to server!
18:57:3 | "V12": (steamid=76561198993125942) teleported to (pos=9856.29,0,813.004)
18:57:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9917.024414, 25.204519, 791.224548>)
18:57:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9988.339844, 53.486294, 888.311157>)
18:58:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10031.690430, 26.810032, 963.900330>)
18:59:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9722.684570, 8.321081, 1172.699097>)
18:59:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9699.176758, 7.742388, 1155.555298>)
18:59:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9682.161133, 8.073488, 1145.873657>)
18:59:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9652.068359, 8.367399, 1134.007568>)
19:0:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9653.227539, 3.619139, 1145.127808>)
19:0:19 | "V12": (steamid=76561198993125942) teleported to (pos=7312.23,0,1279.55)
19:0:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7333.557617, 29.794613, 1289.617432>)
19:0:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7335.078613, 29.846807, 1289.862671>)
19:0:39 | "V12": (steamid=76561198993125942) teleported to (pos=2497,0,3259.6)
19:1:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.831543, 31.765442, 3273.448975>)
19:1:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2522.921143, 31.770002, 3274.569824>)
19:1:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2511.495117, 31.765270, 3275.788818>)
19:1:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2500.459473, 31.749237, 3276.946533>)
19:1:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2491.139893, 31.742706, 3277.882568>)
19:1:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2483.406494, 31.731180, 3278.204346>)
19:1:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2477.133789, 31.735006, 3277.081787>)
19:1:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2470.950684, 31.750130, 3275.616455>)
19:1:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2465.620850, 31.755989, 3273.502686>)
19:1:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2460.602539, 31.761740, 3271.032471>)
19:1:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2455.915527, 31.763498, 3268.247559>)
19:1:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2451.218994, 31.767778, 3265.368652>)
19:1:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2446.611328, 31.758257, 3262.476807>)
19:1:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2441.625488, 31.658766, 3259.397217>)
19:1:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2436.471191, 31.356258, 3256.230469>)
19:1:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2429.889893, 30.566944, 3252.232666>)
19:1:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2421.215820, 28.869799, 3247.033691>)
19:1:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2414.393066, 27.885809, 3243.001465>)
19:1:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2409.415283, 27.701244, 3240.038818>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2404.890381, 27.740000, 3237.355957>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2400.157959, 27.739494, 3234.594238>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2395.538574, 27.698400, 3231.888916>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2394.994873, 27.701851, 3231.504150>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2390.719727, 27.677841, 3228.981934>)
19:1:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2384.823242, 27.012108, 3225.476807>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2379.979004, 26.855684, 3222.648926>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2375.043701, 26.747385, 3219.600830>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2369.146973, 26.270727, 3215.891113>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2363.281982, 25.820478, 3212.243408>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2358.391113, 25.737099, 3209.241943>)
19:1:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2353.339355, 25.658865, 3206.088379>)
19:1:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2348.379639, 25.590508, 3202.991211>)
19:1:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2343.173096, 25.492598, 3199.779785>)
19:1:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2338.131104, 25.428505, 3196.673096>)
19:1:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2332.935059, 25.339466, 3193.189209>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2327.640381, 25.215675, 3189.630615>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2322.725830, 25.181976, 3186.254639>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2317.730225, 25.199249, 3182.712158>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2312.762939, 25.163155, 3178.883545>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2307.247314, 24.927378, 3174.487793>)
19:1:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2302.287109, 24.791367, 3170.193604>)
19:1:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2295.424316, 23.928722, 3163.979004>)
19:1:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2289.925049, 23.564100, 3158.883789>)
19:1:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2286.357178, 23.990122, 3155.617188>)
19:1:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2283.230713, 24.598301, 3152.706787>)
19:1:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2280.044922, 25.229233, 3149.484863>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2276.540039, 25.653406, 3144.860840>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2273.095459, 26.029955, 3140.250732>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2268.968750, 26.121058, 3134.566895>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2265.195068, 26.281666, 3129.357666>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2261.484375, 26.595604, 3124.281250>)
19:1:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2257.800049, 26.794899, 3119.051270>)
19:1:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2253.972412, 26.925241, 3113.466797>)
19:1:24 | "V12": (steamid=76561198993125942) teleported to (pos=8066.58,0,5922.59)
19:1:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.218750, 21.547033, 5947.654785>)
19:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.631348, 15.178331, 5995.819336>)
19:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.394531, 24.914349, 6023.486328>)
19:3:24 | "V12" (steamid=76561198993125942) healed player (steamid=76561198993125942)
19:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.919434, 14.934038, 5990.662109>)
19:3:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.728516, 14.760732, 5965.889648>)
19:4:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.731445, 25.719421, 5953.696777>)
19:6:6 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:6:7 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.635742, 12.887188, 5945.975098>)
19:7:42 | "V12": (steamid=76561198993125942) teleported to (pos=1096.27,0,9580.13)
19:8:6 | "V12": (steamid=76561198993125942) teleported to (pos=829.372,0,9676.22)
19:8:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<747.039429, 21.128075, 9755.530273>)
19:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.828125, 11.440004, 6048.353027>)
19:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.391602, 11.439998, 6058.405273>)
19:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.110840, 11.440001, 6065.340820>)
19:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.482422, 11.439994, 6071.208496>)
19:14:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.729980, 11.440004, 6128.832031>)
19:14:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.492188, 2.966995, 6166.302734>)
19:14:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.071777, 2.965592, 6172.040527>)
19:14:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.606445, 2.920786, 6183.041504>)
19:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.459961, 3.120759, 6208.500977>)
19:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.387695, 3.830814, 6220.079102>)
19:14:40 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:14:41 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
19:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.910156, 3.929994, 6266.573730>)
19:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.960938, 3.929996, 6269.592285>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.345703, 3.929997, 6272.129395>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.368164, 3.930058, 6274.820313>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.246094, 3.929995, 6277.241699>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.920898, 3.929982, 6279.682129>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.407227, 4.577967, 6281.362305>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.108398, 5.178755, 6283.828613>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.282227, 5.597965, 6285.876953>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.013672, 6.136588, 6288.044434>)
19:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.333008, 7.644696, 6288.573242>)
19:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.166016, 6.499302, 6291.632324>)
19:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.240723, 6.408026, 6294.590332>)
19:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.807617, 6.721263, 6296.773438>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.234375, 6.943188, 6299.583496>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.555176, 6.726414, 6302.482422>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.926270, 6.387087, 6305.316406>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.368164, 6.067565, 6308.159180>)
19:15:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.719727, 5.463987, 6311.334473>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.047852, 4.661734, 6315.128418>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.393066, 5.685800, 6316.274414>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.490234, 5.725385, 6316.248047>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.582520, 5.762753, 6316.222656>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.709961, 5.814048, 6316.185547>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.825684, 5.860679, 6316.151367>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.827637, 5.883500, 6316.155762>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.819336, 5.904698, 6316.164063>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.811523, 5.925483, 6316.172363>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.536621, 6.258271, 6316.270508>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.821289, 6.910303, 6316.521484>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.841309, 7.100467, 6316.872559>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.810547, 7.123394, 6316.894043>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.053223, 4.010891, 6321.780273>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.866699, 4.005038, 6321.841797>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.323730, 3.987743, 6322.040039>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.385742, 3.956597, 6322.389160>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.926270, 3.940399, 6322.562012>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.938477, 3.940800, 6322.561523>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.907227, 3.939698, 6322.573730>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.833984, 3.937143, 6322.598633>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.026855, 3.873818, 6323.240723>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.923828, 3.706836, 6324.698730>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.136719, 3.632395, 6325.333008>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.946289, 3.624352, 6325.399414>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.575195, 3.608600, 6325.533691>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.061523, 3.586777, 6325.722656>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.843262, 3.577533, 6325.800293>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.996582, 3.584142, 6325.739746>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.812500, 3.576354, 6325.805664>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.166504, 3.548794, 6326.045898>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.473633, 3.476964, 6326.658203>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.545898, 3.332864, 6327.710938>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.688477, 3.240866, 6328.388672>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.279297, 3.220345, 6328.554688>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.160645, 3.214341, 6328.606445>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.218262, 3.217056, 6328.588867>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.064941, 3.158458, 6329.010254>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.312012, 3.017730, 6330.010254>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.828613, 2.946475, 6330.550293>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.732910, 2.942501, 6330.585938>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.084961, 2.915959, 6330.826172>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.762207, 2.862321, 6331.314941>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.204590, 2.799332, 6331.882324>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.006836, 2.728189, 6332.675781>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.160156, 2.709097, 6332.977539>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.030762, 2.706284, 6333.017578>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.500000, 2.694325, 6333.206055>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.475098, 2.671125, 6333.576660>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.235840, 2.644794, 6334.025879>)
