=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.629028, 2.164887, 3589.802002>)
18:56:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1764.590332, 2.059997, 3589.553711>)
18:56:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1738.054688, 2.059999, 3633.598633>)
18:56:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1726.921997, 2.060000, 3647.695557>)
18:56:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.493042, 2.059998, 3643.639648>)
18:56:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1737.944458, 2.060004, 3639.591553>)
18:56:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1748.471924, 2.060000, 3637.526855>)
18:56:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1762.360718, 2.060000, 3657.751221>)
18:56:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1772.110596, 2.087451, 3675.654053>)
18:56:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1776.261475, 2.059999, 3685.734375>)
18:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.953979, 2.060003, 3689.373291>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.114380, 2.060000, 3714.148438>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.529419, 2.060000, 3729.375000>)
18:56:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.423340, 2.060000, 3745.963623>)
18:57:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1836.350586, 2.579303, 3743.504395>)
18:57:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.470581, 2.580707, 3743.235840>)
18:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1836.201416, 2.059999, 3788.249023>)
18:58:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.235840, 3.116072, 3844.942627>)
18:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1817.588867, 3.223502, 3843.902588>)
18:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1838.121460, 2.059999, 3823.699463>)
18:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.687744, 2.060000, 3816.218506>)
18:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.739990, 2.059998, 3807.542236>)
18:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1862.619141, 2.060000, 3799.092285>)
18:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.871216, 2.059999, 3791.671387>)
18:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1870.935669, 2.060000, 3784.484131>)
18:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1874.299194, 2.060001, 3773.315918>)
18:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.458618, 2.060000, 3763.707764>)
18:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.711426, 2.060000, 3751.595215>)
18:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1880.111328, 2.060000, 3739.836670>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.874023, 2.122007, 3727.079834>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.280640, 2.132139, 3724.816406>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.260742, 2.130269, 3724.878662>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.005859, 2.227178, 3721.068848>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.834839, 2.411806, 3717.120117>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.926147, 2.439037, 3716.638184>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.938477, 2.445781, 3716.514404>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.944092, 2.450343, 3716.429199>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.950073, 2.455339, 3716.335938>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.952026, 2.460344, 3716.240479>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.954346, 2.466057, 3716.131836>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.957275, 2.471540, 3716.016357>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.961304, 2.475773, 3715.881592>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.965698, 2.479596, 3715.760986>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.970459, 2.483636, 3715.633545>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.974487, 2.486669, 3715.538818>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.978027, 2.489378, 3715.453857>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.982178, 2.491946, 3715.374512>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.985840, 2.494285, 3715.302246>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.156860, 2.771195, 3712.869141>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.358032, 3.110957, 3710.002930>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.399170, 3.172101, 3709.548584>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.442871, 3.235084, 3709.082520>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.447266, 3.246953, 3708.992188>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.447388, 3.253275, 3708.943115>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.537598, 3.417178, 3707.716064>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.637817, 3.597481, 3706.366943>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.656006, 3.617321, 3706.222900>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.703613, 3.691003, 3705.675293>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.823853, 3.897710, 3704.124023>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.935791, 4.100287, 3702.675293>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.941406, 4.111287, 3702.596680>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.972534, 4.169457, 3702.180176>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.046631, 4.308631, 3701.196533>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.114624, 4.434789, 3700.312500>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.133789, 4.462998, 3700.119141>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.151245, 4.490034, 3699.943115>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.159180, 4.505027, 3699.854004>)
18:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.168701, 4.521235, 3699.748047>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.173950, 4.537898, 3699.631836>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.178711, 4.553635, 3699.521729>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.260376, 4.714267, 3698.436768>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.355591, 4.901031, 3697.175537>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.450562, 5.098939, 3695.832031>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.560547, 5.344179, 3694.271729>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.581421, 5.394031, 3693.959229>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.601807, 5.443012, 3693.652100>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.630737, 5.519886, 3693.166260>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.663940, 5.607895, 3692.610107>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.787598, 5.891396, 3690.838623>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.914795, 6.200948, 3689.010010>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.935791, 6.247569, 3688.735596>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.954590, 6.288832, 3688.493164>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.963867, 6.309209, 3688.373535>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1885.972656, 6.328101, 3688.262695>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.111938, 6.679601, 3686.171875>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.264526, 7.087776, 3683.864258>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.295898, 7.153027, 3683.508545>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.316895, 7.188248, 3683.316406>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.338867, 7.225444, 3683.112793>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.365112, 7.270431, 3682.866943>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.381104, 7.293721, 3682.741943>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.398071, 7.318669, 3682.608643>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.533203, 7.669278, 3680.606201>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.657959, 8.012793, 3678.743652>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.718140, 8.144455, 3678.053955>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.755615, 8.212517, 3677.697510>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.794678, 8.268215, 3677.415771>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.808716, 8.290233, 3677.302734>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.815674, 8.304798, 3677.225586>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.822266, 8.318264, 3677.154053>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.932617, 8.613479, 3675.547363>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.071411, 8.944687, 3673.539063>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.140625, 9.085392, 3672.663330>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.195801, 9.195440, 3671.992920>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.224609, 9.250812, 3671.656982>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.248901, 9.296375, 3671.381104>)
18:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.254395, 9.320114, 3671.228027>)
18:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.578247, 9.770404, 3662.091553>)
18:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1887.927490, 9.850769, 3654.494873>)
18:58:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.576538, 9.784438, 3646.914795>)
18:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.424072, 10.179366, 3627.893311>)
18:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.883301, 10.062082, 3620.253662>)
18:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1889.457031, 9.326000, 3612.350098>)
18:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.013184, 8.553804, 3604.836914>)
18:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.693604, 7.596183, 3595.696289>)
18:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1891.295776, 6.533956, 3587.170898>)
18:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1891.991699, 5.144325, 3577.593994>)
18:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1895.093506, 3.647211, 3565.396484>)
18:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1898.059204, 3.007061, 3557.567383>)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1901.421997, 2.640326, 3549.860352>)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1904.632813, 2.504364, 3543.362793>)
18:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1907.582642, 2.394405, 3537.537109>)
18:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.663574, 2.342083, 3531.649658>)
18:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1913.841797, 2.345611, 3525.521973>)
18:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.759644, 2.354042, 3520.038818>)
18:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1919.651001, 2.367561, 3514.470459>)
19:0:21 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:1:21 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.922852, 1.533272, 3132.880615>)
19:20:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:20:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:20:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:22:30 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
19:22:30 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
19:22:33 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
19:27:32 | Player "MADness" (steamId=76561198968762750) connected to server!
19:27:49 | Player "MADness" (steamId=76561198968762750) connected to server!
19:35:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.697266, 8.667623, 4153.325195>)
19:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.463379, 9.175479, 4150.992676>)
19:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.383301, 10.026661, 4146.291504>)
19:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.651367, 10.932882, 4141.210449>)
19:36:21 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:36:48 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:36:48 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:36:49 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:37:13 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:37:26 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:54:58 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:55:24 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:3:56 | "MADness": (steamid=76561198968762750) teleported to (pos=2301.91,0,3286.71)
20:5:9 | "MADness": (steamid=76561198968762750) teleported to (pos=7130.64,0,6640.87)
20:6:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:6:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.174316, 2.935830, 3128.886719>)
20:8:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.784180, 8.592551, 4153.175781>)
20:9:23 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:9:41 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:11:26 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:24:25 | "MADness": (steamid=76561198968762750) teleported to (pos=5197.88,0,9882.66)
20:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5358.838867, 2.128889, 9781.005859>)
20:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5370.448242, 2.105988, 9772.830078>)
20:26:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5383.604004, 2.073054, 9766.259766>)
20:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5369.133301, 2.355518, 9738.112305>)
20:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5357.792969, 2.466126, 9738.588867>)
20:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5347.730469, 2.524607, 9738.618164>)
20:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5337.758301, 2.566116, 9738.666016>)
20:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5327.516113, 2.639479, 9738.660156>)
20:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5306.628418, 2.970447, 9758.722656>)
