=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:19:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.511230, 4.147828, 3346.851563>)
19:19:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.965332, 4.144303, 3348.364014>)
19:19:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.419434, 4.140766, 3349.878418>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.418945, 4.140756, 3349.878418>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.736328, 4.144043, 3350.560791>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.736328, 4.144039, 3350.560547>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.736816, 4.144041, 3350.560303>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.736816, 4.144042, 3350.560303>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.034180, 4.194536, 3354.123291>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.034180, 4.194543, 3354.123291>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.034180, 4.194553, 3354.123047>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.021484, 4.194915, 3354.149414>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.021484, 4.194916, 3354.149414>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.339844, 4.252304, 3357.670166>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.315918, 4.251248, 3357.661133>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.268555, 4.250046, 3357.675049>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.233398, 4.249329, 3357.692139>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.388672, 4.269227, 3359.427734>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.486328, 4.279603, 3361.254150>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.384277, 4.275892, 3361.240723>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.384277, 4.275892, 3361.240723>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.591797, 4.283762, 3364.752686>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.595215, 4.283482, 3364.724609>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.541504, 4.281741, 3364.715332>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.611328, 4.264446, 3366.405762>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.617188, 4.240081, 3368.307617>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.615234, 4.239779, 3368.274170>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.615234, 4.239787, 3368.273926>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.615234, 4.239780, 3368.273926>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.653809, 4.215060, 3369.916992>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.625000, 4.174810, 3371.841309>)
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.625000, 4.174803, 3371.841797>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.632324, 4.135690, 3373.539307>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.632324, 4.135701, 3373.539795>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.632324, 4.135697, 3373.540039>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.135742, 4.115997, 3374.469971>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.122070, 4.089971, 3376.289063>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.636719, 4.078187, 3377.119385>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.382813, 4.071777, 3377.595215>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.148438, 4.065854, 3378.034668>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.081543, 4.065180, 3377.998291>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.080566, 4.065137, 3377.998291>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.019531, 4.063933, 3378.056152>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.088379, 4.028299, 3381.523438>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.085938, 4.028247, 3381.522705>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.020020, 4.027272, 3381.488525>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.008789, 4.027101, 3381.481934>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.997070, 4.026914, 3381.475830>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.000488, 4.016482, 3383.243408>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.013184, 4.017797, 3384.874268>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.964355, 4.017547, 3384.826660>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.448730, 4.016902, 3385.693115>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.962891, 4.015912, 3386.533447>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.414063, 4.014852, 3387.372070>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.646484, 4.015182, 3388.585938>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.395020, 4.016024, 3389.008301>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.037109, 4.152258, 3389.600586>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.663086, 5.045547, 3388.653809>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.871094, 4.018065, 3391.473877>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.363281, 4.019933, 3392.289795>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.363281, 4.019934, 3392.289795>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.193848, 4.024285, 3394.181885>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.844238, 4.025577, 3394.748047>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.844238, 4.025517, 3394.748047>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.834473, 4.025634, 3394.764404>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.316406, 4.023905, 3395.594727>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.224609, 4.023350, 3395.742920>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.778809, 4.014692, 3398.081787>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.769043, 4.014640, 3398.097900>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.769043, 4.014630, 3398.097656>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.742676, 4.010013, 3401.368164>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.721191, 4.009987, 3401.402100>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.721191, 4.010014, 3401.402100>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.778320, 5.654287, 3401.419189>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.758301, 5.654128, 3401.452881>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.758301, 5.654126, 3401.452881>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.747559, 5.660494, 3401.469727>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.728516, 6.482733, 3401.555420>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.580566, 7.081387, 3401.835938>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.583008, 7.071204, 3401.831299>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.567871, 7.126999, 3401.854980>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.566895, 7.129236, 3401.854980>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.572754, 7.103060, 3401.841309>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.412109, 7.728456, 3402.131592>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.068848, 8.278074, 3402.698975>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.996582, 8.282883, 3402.798096>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.083496, 8.278769, 3402.649658>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.240234, 8.204393, 3402.405273>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.283203, 8.167077, 3402.340576>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.791504, 3.967251, 3414.026367>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.744629, 3.961932, 3414.050293>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.941895, 3.934884, 3413.737061>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.036133, 4.010017, 3415.259521>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.690918, 4.009996, 3417.495117>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.630371, 4.010020, 3417.621338>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.750000, 4.009990, 3417.332275>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.753906, 4.009986, 3418.912842>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.794922, 4.009997, 3420.571777>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.981445, 4.009999, 3420.295166>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.561035, 4.010000, 3420.959961>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.067383, 4.009997, 3421.752930>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.149902, 4.419262, 3421.737549>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.195801, 4.788644, 3421.769043>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.189941, 5.178317, 3421.767334>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.269531, 5.872274, 3421.872070>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.268555, 5.783679, 3421.821045>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.241211, 6.653627, 3421.890381>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.226074, 6.674438, 3421.868164>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.284180, 7.366632, 3421.840332>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.228516, 7.640079, 3421.824463>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.224121, 7.643540, 3421.822510>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.208008, 7.649857, 3421.836914>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.211426, 7.673033, 3421.827881>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.194336, 8.552181, 3421.970459>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.070313, 8.552181, 3422.117432>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.052246, 8.552181, 3422.135498>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.057129, 8.552181, 3422.126465>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.873047, 3.339789, 3435.671875>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.802246, 3.343305, 3435.435791>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.755371, 3.345835, 3435.250488>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.318848, 8.512341, 3425.128174>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.811523, 3.383898, 3438.872803>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.791016, 3.384594, 3438.889160>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.740723, 3.386567, 3438.877930>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.954590, 9.941562, 3425.256104>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.919434, 3.438678, 3441.730225>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.275879, 3.428886, 3441.103027>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.425293, 3.424834, 3440.833252>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.337891, 3.432141, 3440.166748>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.481445, 3.456521, 3441.532715>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.105957, 3.463301, 3442.776611>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.339355, 3.459413, 3441.948975>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.333496, 3.461737, 3441.602295>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.775879, 3.475462, 3442.846436>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.187012, 3.490639, 3444.163818>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.914063, 3.500211, 3444.226807>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.913574, 3.500025, 3444.267822>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.903809, 3.500145, 3444.331055>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.312988, 3.514799, 3445.656494>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.294922, 3.515005, 3445.728516>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.949707, 3.526617, 3445.882080>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.898926, 3.527887, 3445.992432>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.842773, 3.529384, 3446.100342>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.139160, 3.546881, 3447.638184>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.115234, 3.547533, 3447.680420>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.068359, 3.548870, 3447.758545>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.776855, 3.558461, 3448.002441>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.085938, 3.578414, 3449.053711>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.969727, 3.829546, 3449.457520>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.455566, 3.595783, 3450.147461>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.826660, 3.614557, 3451.004639>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.323242, 3.629057, 3451.775635>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.071289, 3.635743, 3452.260498>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.486816, 3.652281, 3453.201660>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.115234, 3.663450, 3453.697266>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.050781, 3.665554, 3453.757080>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.379883, 3.715329, 3454.875488>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.698730, 3.752175, 3456.014404>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.232910, 3.779697, 3456.628174>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.205566, 3.781199, 3456.667236>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.794922, 3.868198, 3459.038574>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.783691, 3.868486, 3459.169434>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.772949, 3.869094, 3459.202881>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.290039, 3.899082, 3460.020264>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.873535, 3.908896, 3462.653076>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.826660, 3.903917, 3462.897461>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.841309, 3.900558, 3462.966797>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.996582, 3.970300, 3466.507568>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.977539, 3.971768, 3466.541992>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.967285, 3.973049, 3466.683105>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.957031, 3.974441, 3466.830566>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.058594, 4.037476, 3468.551758>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.157715, 4.099838, 3470.276855>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.146484, 4.100530, 3470.425293>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.135742, 4.101165, 3470.568604>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.135742, 4.101166, 3470.568604>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.135742, 4.101176, 3470.568359>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.299805, 4.192989, 3474.212891>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.300293, 4.192987, 3474.213135>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.300293, 4.192954, 3474.212891>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.285156, 4.192829, 3474.307129>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.271973, 4.192678, 3474.390625>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.299805, 4.201335, 3476.321045>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.366211, 4.211080, 3478.174805>)
19:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.366211, 4.211081, 3478.174805>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.364746, 4.211090, 3478.181152>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.769043, 4.215816, 3479.482178>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.912598, 4.225069, 3481.182617>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.417969, 4.230997, 3482.165039>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.417969, 4.230995, 3482.165039>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.417480, 4.231000, 3482.165039>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.440430, 4.230863, 3482.183594>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.596191, 4.233507, 3486.081299>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.550781, 4.232737, 3486.211670>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.591309, 4.232234, 3486.292969>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.711914, 4.222029, 3488.348633>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.779785, 4.212743, 3490.408447>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.104980, 4.492830, 3489.701416>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.130371, 4.522131, 3489.703857>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.234863, 4.613894, 3489.708008>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.075195, 4.200126, 3495.031494>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.073730, 4.200548, 3495.135742>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.083984, 4.201385, 3495.350342>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.122070, 4.202488, 3495.624512>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.174316, 4.203197, 3495.796387>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.165039, 4.203626, 3495.905518>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.355957, 4.230244, 3500.190918>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.250977, 4.231367, 3500.435547>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.267578, 4.231251, 3500.426758>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.377930, 4.231415, 3500.841064>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.616211, 4.256486, 3504.948730>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.628418, 4.256283, 3504.924316>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.647461, 4.255980, 3504.880859>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.665039, 4.256280, 3505.195313>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.729004, 4.253066, 3507.729248>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.900879, 4.250672, 3509.667725>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.910156, 4.250717, 3509.645264>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.927246, 4.250075, 3509.959229>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.927246, 4.250068, 3509.963135>)
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.926758, 4.250067, 3509.963379>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.032715, 4.245547, 3512.229736>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.172363, 4.241179, 3514.416748>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.185059, 4.240545, 3514.738037>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.184082, 4.240528, 3514.742676>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.184082, 4.240519, 3514.742676>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.292969, 4.236072, 3516.962402>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.390625, 4.231292, 3519.348633>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.380859, 4.231019, 3519.499512>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.352051, 4.231006, 3519.488281>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.314453, 4.230981, 3519.498047>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.450195, 4.230002, 3521.651855>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.942871, 4.230001, 3522.947266>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.510742, 4.230001, 3524.052490>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.459473, 4.230001, 3524.073486>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.430176, 4.230003, 3524.085205>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.430176, 4.230003, 3524.085205>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.644043, 4.244397, 3528.597900>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.644043, 4.244398, 3528.597900>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.644043, 4.244397, 3528.597656>)
