=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.220703, 34.640827, 5904.187012>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.269531, 33.765945, 5904.781738>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.127441, 33.921528, 5904.905273>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.450195, 33.977112, 5904.938477>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.658691, 34.011913, 5904.953125>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.713867, 34.022484, 5904.963379>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.729980, 34.026196, 5904.969727>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.828613, 34.227547, 5905.087891>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.182129, 34.479599, 5905.232910>)
15:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.290039, 34.342865, 5905.479980>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.430176, 34.160530, 5905.734863>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.994629, 34.112690, 5905.801270>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.232910, 34.120152, 5905.829102>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.490723, 34.224960, 5905.857910>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.809570, 34.354813, 5905.893555>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.970703, 34.414173, 5906.019531>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.749512, 34.381687, 5906.214355>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.364746, 34.349430, 5906.397461>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.862793, 34.346607, 5906.567871>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.537598, 34.354992, 5906.639648>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.010742, 34.360329, 5906.687012>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.212891, 34.374115, 5906.812500>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.706543, 34.330711, 5906.971680>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.049805, 34.327564, 5907.005859>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.119629, 34.335114, 5907.009766>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.099121, 34.448997, 5907.117676>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.235352, 34.581009, 5907.242676>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.519043, 34.673344, 5907.376465>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.887695, 34.736752, 5907.518066>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.225098, 34.768764, 5907.555664>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.362305, 34.785526, 5907.574707>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.861816, 34.844727, 5907.629883>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.446289, 34.914207, 5907.694336>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.352051, 35.017757, 5907.793945>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.531738, 35.122990, 5907.923828>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.482422, 35.207817, 5908.030762>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.368164, 35.283081, 5908.129883>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.676758, 35.307713, 5908.169434>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.896484, 35.325500, 5908.200684>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.701172, 35.388992, 5908.293457>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7237.707520, 35.460152, 5908.408203>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.130859, 35.560772, 5908.568848>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.770996, 35.636600, 5908.754395>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.587402, 35.657955, 5908.852539>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.323242, 35.682934, 5908.942871>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.492188, 35.688499, 5908.960938>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.621582, 35.692589, 5908.973633>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.710938, 35.761963, 5909.208984>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.244629, 35.798409, 5909.495117>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.867188, 35.812729, 5909.561523>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.007813, 35.815460, 5909.572266>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.462402, 35.825672, 5909.618164>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.032715, 35.838589, 5909.677734>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.259277, 35.843410, 5909.698730>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.396973, 35.846069, 5909.708984>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7251.413574, 35.863926, 5909.931152>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.122070, 35.878853, 5910.231445>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.217285, 35.885326, 5910.343750>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.762695, 35.885944, 5910.395020>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.982910, 35.886406, 5910.417969>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.068359, 35.886875, 5910.429199>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7258.093262, 35.892975, 5910.653320>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.523926, 35.917274, 5910.922363>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.488770, 35.939339, 5911.024414>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.255859, 35.956638, 5911.103027>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.479980, 35.962471, 5911.131836>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.581543, 35.965622, 5911.149414>)
15:38:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7263.413086, 35.986076, 5911.247070>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.440430, 36.006176, 5911.367676>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.303711, 36.066479, 5911.574219>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.168457, 36.139366, 5911.779785>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.637207, 36.151741, 5911.835449>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.760254, 36.155163, 5911.853516>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.137695, 36.165237, 5911.904297>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.561035, 36.176395, 5911.960449>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.478516, 36.252560, 5912.176758>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7273.821777, 36.341267, 5912.438965>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.361816, 36.357872, 5912.497559>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.493164, 36.361748, 5912.510254>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.831543, 36.372410, 5912.549316>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.208008, 36.387238, 5912.595215>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.183105, 36.430351, 5912.703613>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.365234, 36.479034, 5912.835938>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7278.826172, 36.513474, 5912.992188>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.418945, 36.558273, 5913.161133>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.858398, 36.575893, 5913.203613>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7281.012207, 36.581818, 5913.214844>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7281.673828, 36.609016, 5913.285645>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7282.456543, 36.620438, 5913.371094>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.179688, 36.643326, 5913.556641>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.420410, 36.671547, 5913.797363>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7287.536133, 36.660854, 5913.913574>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.075195, 36.655598, 5913.966797>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.339355, 36.653133, 5913.996094>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.454590, 36.652176, 5914.012695>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7290.338379, 36.631161, 5914.220215>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.775391, 36.895744, 5914.373047>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.423340, 36.420998, 5914.678711>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.534668, 36.414894, 5914.696777>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.700195, 37.272224, 5914.369141>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.800293, 37.457108, 5914.375488>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.999512, 37.818161, 5914.395508>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.855469, 36.729889, 5915.177734>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.319336, 35.834972, 5915.695313>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.481445, 35.975029, 5915.719727>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.542969, 36.032047, 5915.723633>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.587891, 36.075005, 5915.724121>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.786621, 36.794403, 5915.509277>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.527832, 37.142021, 5915.471680>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.244141, 36.776863, 5915.881348>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.619629, 37.358860, 5915.796875>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.823242, 37.413105, 5915.812500>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.877930, 37.428516, 5915.812500>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.226563, 37.774017, 5915.737793>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.568359, 37.908173, 5915.778809>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.618164, 37.928017, 5915.785156>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.620605, 37.929470, 5915.785645>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.131836, 38.281731, 5915.848633>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.732910, 38.743332, 5915.921875>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.610352, 38.922874, 5915.916016>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.878418, 38.906834, 5915.956055>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.957520, 38.964394, 5915.988770>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.337402, 39.188805, 5915.939941>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.347168, 39.207310, 5915.946777>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.349609, 39.210701, 5915.946777>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.280762, 39.217937, 5916.016113>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.216797, 39.221333, 5916.095703>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7317.166504, 36.896084, 5917.422363>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.848633, 40.461407, 5916.045410>)
15:38:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.805664, 40.559685, 5916.120605>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.671875, 40.545765, 5916.229980>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.804688, 40.489471, 5916.363281>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.807617, 40.460506, 5916.520996>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7306.162109, 40.956642, 5916.477051>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7306.774414, 41.597073, 5916.395508>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7307.175781, 41.665718, 5916.536621>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.858398, 33.852024, 5920.346680>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.889648, 33.854698, 5920.390625>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.958984, 33.855324, 5920.398926>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.083008, 33.881683, 5920.547852>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.119629, 40.767727, 5917.559082>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.223633, 40.917484, 5917.543457>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7316.238281, 40.936840, 5917.545410>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.022461, 38.376278, 5918.865723>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.443848, 33.979870, 5921.110840>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.562988, 33.985432, 5921.147461>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.638184, 33.988754, 5921.164063>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7347.586914, 34.067711, 5921.343262>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.483398, 34.145294, 5921.610840>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.665039, 34.154060, 5921.590332>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.709961, 34.156189, 5921.552734>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.757813, 34.158531, 5921.617188>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.805176, 34.160885, 5921.707520>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.482422, 34.241745, 5921.871582>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.454590, 34.305119, 5922.051270>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.630371, 34.310879, 5922.002441>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.426270, 34.307053, 5921.918457>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.134277, 34.300423, 5921.855957>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7353.827637, 34.293209, 5921.801270>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.091797, 34.326614, 5921.924316>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.672852, 34.393848, 5922.082031>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.868164, 34.402435, 5922.086426>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.770996, 34.398640, 5922.060059>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.553711, 34.391125, 5921.955078>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.308594, 34.382740, 5921.831543>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7357.257324, 34.423725, 5921.893555>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.620605, 34.473690, 5922.007813>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.752441, 34.478966, 5921.973145>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.720703, 34.480095, 5921.911133>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.030762, 34.490746, 5921.880859>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.480469, 34.505589, 5921.855957>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.588379, 34.508968, 5921.855957>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.641602, 34.510475, 5921.859375>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.340820, 34.533672, 5921.872070>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7361.024414, 34.558315, 5921.882813>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7361.511230, 34.576801, 5921.862793>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7361.928223, 34.592968, 5921.835938>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.020508, 34.596428, 5921.833984>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.057129, 34.597641, 5921.836914>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.149902, 34.600853, 5921.843750>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.251953, 34.604385, 5921.849609>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7363.271484, 34.641052, 5921.844727>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.465820, 34.676949, 5921.841309>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.763672, 34.685856, 5921.841797>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.796387, 34.686756, 5921.844727>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.906250, 34.689701, 5921.853027>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7365.053223, 34.693111, 5921.865723>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.029785, 34.713699, 5921.877441>)
15:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.478516, 34.744415, 5921.890625>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.791992, 34.751038, 5921.894531>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.815918, 34.751503, 5921.895508>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.944824, 34.753769, 5921.908203>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.119629, 34.756725, 5921.927246>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7369.100586, 34.776226, 5921.945801>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.379395, 34.796261, 5921.967773>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.866211, 34.798298, 5921.991699>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.140137, 34.798954, 5922.017090>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.231445, 34.799171, 5922.024902>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.266113, 34.799320, 5922.026855>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.756348, 34.801388, 5922.050781>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.364258, 34.803944, 5922.079590>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.335449, 34.809174, 5922.123047>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.490234, 34.816879, 5922.173828>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.710938, 34.818268, 5922.185547>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.744629, 34.818367, 5922.190430>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7375.888184, 34.809368, 5922.270508>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.245605, 34.793354, 5922.366699>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.223145, 34.785385, 5922.427246>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.070801, 34.780270, 5922.476074>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.536621, 34.776550, 5922.529785>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.950195, 34.772850, 5922.589844>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.494629, 34.733162, 5922.735840>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.275879, 34.694248, 5922.898926>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.856445, 34.682705, 5922.971680>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.244141, 34.674599, 5923.032715>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.453125, 34.642273, 5923.146484>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7386.833984, 34.588703, 5923.273438>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7388.131348, 34.548725, 5923.419434>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.246094, 34.514225, 5923.550781>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.850586, 34.446110, 5923.734375>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.432129, 34.376926, 5923.914551>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7393.870117, 34.318146, 5924.058594>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7394.219238, 34.507244, 5924.073730>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.700684, 34.503262, 5924.239746>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.863770, 34.826527, 5924.258301>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.905762, 34.908897, 5924.261719>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.911133, 34.919003, 5924.261230>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7394.973633, 35.367783, 5924.145996>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.088867, 35.669868, 5924.147949>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.094238, 34.494125, 5924.941406>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.213379, 34.459930, 5925.173828>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.507813, 34.531620, 5925.208008>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.592285, 34.548798, 5925.223145>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.127441, 33.834934, 5925.627441>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7403.166504, 35.145874, 5925.056152>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.080566, 33.818726, 5925.734863>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.267578, 33.815548, 5925.757813>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.465332, 33.806404, 5925.994141>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.896484, 33.959427, 5926.247559>)
