=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3521.456787, 1.091273, 5118.693359>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3520.749023, 1.076897, 5119.205566>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3520.020264, 1.068009, 5119.753906>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3519.329834, 1.043300, 5120.280762>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3518.632813, 1.037928, 5120.817383>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3518.012695, 1.033125, 5121.295410>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3517.568604, 1.029010, 5121.655762>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3517.197266, 1.025165, 5121.968262>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3516.824951, 1.021370, 5122.282227>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3515.725342, 1.010782, 5123.186035>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3515.023438, 1.004599, 5123.747070>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3514.352295, 1.006500, 5124.284180>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.597412, 1.008843, 5124.890625>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.374023, 1.009763, 5125.094238>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.301514, 1.009888, 5125.186523>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.228760, 1.009984, 5125.278809>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.145996, 1.010117, 5125.384277>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.647705, 1.015817, 5125.811523>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3511.970947, 1.023829, 5126.378906>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3511.209717, 1.032867, 5127.016602>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3510.288818, 1.043828, 5127.788574>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3509.889893, 1.046120, 5128.150879>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3509.530273, 1.044068, 5128.476074>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.990479, 1.040975, 5128.965332>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.510498, 1.038200, 5129.400879>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3507.856689, 1.034658, 5129.983887>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3507.019531, 1.037501, 5130.727539>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.953613, 1.041315, 5131.674805>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.530029, 1.042624, 5132.065430>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.184326, 1.043565, 5132.391113>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.060059, 1.093944, 5132.524414>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.069336, 1.183477, 5132.542969>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.071777, 1.317005, 5132.547852>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.070801, 1.498272, 5132.545898>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.070068, 1.659414, 5132.544434>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.069336, 1.820497, 5132.542969>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.072021, 1.960447, 5132.548340>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3500.477539, 1.057110, 5136.578125>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3500.010010, 1.057850, 5136.999023>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3499.088379, 1.062814, 5137.839355>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3498.567871, 1.065416, 5138.327148>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3506.190186, 2.864744, 5131.691895>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3506.202881, 2.972717, 5131.709961>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3496.936768, 1.074157, 5139.819824>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3496.245850, 1.079998, 5140.423340>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3495.558105, 1.086569, 5141.023926>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.801758, 1.097716, 5141.684570>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.725098, 1.100045, 5141.745605>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.780029, 1.098458, 5141.694824>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.828369, 1.097067, 5141.648926>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.356445, 1.110802, 5142.077148>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3493.577393, 1.133463, 5142.785645>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3492.883301, 1.153669, 5143.416504>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3492.101563, 1.176389, 5144.129395>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3491.482666, 1.194298, 5144.698730>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.873535, 1.209328, 5145.260254>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.251465, 1.221594, 5145.834473>)
16:37:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.593506, 1.245036, 5146.444336>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.218750, 1.262333, 5146.783203>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3488.829834, 1.280365, 5147.129883>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3488.557373, 1.292979, 5147.373047>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3488.206299, 1.309254, 5147.687500>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3487.867676, 1.324655, 5148.001465>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3487.006592, 1.363717, 5148.810059>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3486.550293, 1.384433, 5149.237793>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3485.115967, 1.447513, 5150.570313>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3484.295898, 1.535067, 5151.342285>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.660889, 1.609735, 5151.941406>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.487305, 1.630100, 5152.105469>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.471680, 1.631942, 5152.119629>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.454346, 1.633952, 5152.135742>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.439453, 1.635732, 5152.149902>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.204590, 1.663377, 5152.367676>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.877441, 1.701982, 5152.670898>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.509521, 1.745377, 5153.011230>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.183594, 1.783893, 5153.312012>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3481.635010, 1.848152, 5153.837402>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3481.009033, 1.921293, 5154.441406>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3479.949463, 2.062263, 5155.465332>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3479.674805, 2.151244, 5155.739258>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3479.424561, 2.232385, 5155.986328>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3479.143799, 2.323424, 5156.262695>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.895020, 2.404033, 5156.506836>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.687744, 2.471271, 5156.705566>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.498047, 2.532845, 5156.885254>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.284912, 2.602060, 5157.086914>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.095459, 2.663562, 5157.266113>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.998535, 2.694984, 5157.353516>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.915527, 2.721980, 5157.420898>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.874268, 2.735460, 5157.454590>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.540039, 2.843838, 5157.785645>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.059570, 2.999484, 5158.264648>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3476.686279, 3.120407, 5158.636230>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3476.207031, 3.275762, 5159.112305>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3475.904297, 3.373847, 5159.410156>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3475.653809, 3.455017, 5159.654297>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3475.341064, 3.556479, 5159.958984>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3474.868652, 3.693764, 5160.418457>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3474.607422, 3.732761, 5160.670410>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3474.314697, 3.776592, 5160.956543>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3474.087402, 3.810645, 5161.178711>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3473.687744, 3.870913, 5161.604980>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3472.833496, 4.000400, 5162.552246>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3472.433838, 4.061067, 5163.002930>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3472.021973, 4.123968, 5163.496582>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3471.668701, 4.178092, 5163.932129>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.922363, 4.292707, 5164.866699>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.844971, 4.305096, 5165.035156>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.840088, 4.305741, 5165.130859>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.835693, 4.306331, 5165.228027>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.587646, 4.340071, 5165.681152>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.221680, 4.389876, 5166.161621>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3469.854492, 4.421742, 5166.644531>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3469.399658, 4.427202, 5167.244629>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.774658, 4.446706, 5169.547363>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.010498, 4.468958, 5170.654297>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3466.186768, 4.502970, 5171.860840>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.986328, 4.512413, 5172.212891>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.958008, 4.514293, 5172.290527>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.929688, 4.516211, 5172.369629>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.288330, 4.543218, 5173.334473>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.946289, 4.557165, 5173.847656>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.597656, 4.569021, 5174.370117>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.210205, 4.625682, 5176.481445>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.804199, 4.685312, 5178.625000>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.552979, 4.696151, 5179.026367>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.540771, 4.697084, 5179.063965>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.510254, 4.699423, 5179.159180>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.340576, 4.707434, 5179.461914>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.033936, 4.721734, 5180.001465>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3460.605957, 4.726637, 5180.748047>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.876221, 4.734781, 5181.895508>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.291260, 4.752390, 5184.358887>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.260742, 4.775382, 5185.961426>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.191406, 4.777619, 5186.082520>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.154297, 4.778830, 5186.147461>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.117188, 4.780023, 5186.212402>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.385010, 4.804374, 5187.531250>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.999023, 4.817213, 5188.227539>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.476563, 4.834557, 5189.168945>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.447266, 4.835545, 5189.222656>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.395996, 4.837257, 5189.315430>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.902100, 4.853096, 5190.094727>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.299072, 4.879304, 5191.044922>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.942871, 4.938223, 5193.177246>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.835938, 4.942194, 5193.311035>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.788330, 4.943016, 5193.323730>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.763916, 4.943404, 5193.328613>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.206299, 4.964000, 5194.024414>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3451.867920, 4.976639, 5194.452637>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3451.568604, 4.987841, 5194.833008>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.706055, 4.993459, 5195.575684>)
16:37:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.286865, 4.993644, 5195.921875>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.866699, 4.990685, 5197.188965>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.354248, 4.986631, 5198.558105>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.541748, 4.984782, 5199.270996>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.888184, 4.988522, 5199.469727>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.579346, 5.001608, 5199.600098>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.767090, 5.017550, 5199.637207>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3442.722900, 5.036657, 5199.858398>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.985840, 5.050284, 5200.000977>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.254639, 5.064977, 5200.016602>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.034424, 5.070288, 5199.876465>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3440.620117, 5.080825, 5199.594727>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3439.527588, 5.140511, 5200.373047>)
16:37:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.212158, 5.284308, 5201.541504>)
16:37:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3429.555420, 6.144184, 5212.082520>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.854980, 6.607235, 5218.224121>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.810791, 6.610168, 5218.270020>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.771484, 6.612761, 5218.310547>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.687988, 6.618232, 5218.396973>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.648926, 6.620828, 5218.437988>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.560791, 6.626629, 5218.529297>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.531738, 6.629013, 5218.568848>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3423.436035, 6.636786, 5218.697754>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3422.565674, 6.697427, 5219.666992>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3421.182373, 6.759778, 5221.196777>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3419.776855, 6.815003, 5222.751953>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.791504, 6.858773, 5223.845215>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.736328, 6.861266, 5223.908691>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.632568, 6.865948, 5224.027344>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.570557, 6.868834, 5224.102539>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.515625, 6.871405, 5224.169434>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3418.398193, 6.876903, 5224.312012>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3417.680420, 6.912738, 5225.109375>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3416.803955, 6.986843, 5226.084961>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3415.148682, 7.126823, 5227.926758>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3415.026367, 7.137042, 5228.061035>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3414.964600, 7.144306, 5228.126953>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3414.895996, 7.154271, 5228.202148>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3414.648926, 7.191006, 5228.485840>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3414.352539, 7.235055, 5228.826172>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3414.130127, 7.268047, 5229.081543>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3413.961182, 7.293150, 5229.275879>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3413.615723, 7.344617, 5229.674316>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3413.328125, 7.387288, 5230.002930>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3412.663086, 7.500077, 5230.749023>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3411.864258, 7.635277, 5231.643066>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3411.332031, 7.725471, 5232.240234>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3411.029541, 7.777308, 5232.586426>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3410.714844, 7.831624, 5232.951172>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3410.526367, 7.864176, 5233.170898>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3410.341797, 7.896355, 5233.389160>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3410.035156, 7.949773, 5233.751953>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3409.839600, 7.978307, 5233.981934>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3409.770996, 7.987695, 5234.060059>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3409.731445, 7.992904, 5234.102539>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3409.647217, 8.003978, 5234.193359>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3409.237793, 8.059636, 5234.654297>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3408.677979, 8.125351, 5235.282715>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3407.276367, 8.258670, 5236.855469>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3407.027832, 8.282605, 5237.141113>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3406.627197, 8.321225, 5237.602539>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3406.193359, 8.363062, 5238.102539>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3405.991211, 8.382534, 5238.335449>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3405.759766, 8.404857, 5238.602539>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3405.411377, 8.438570, 5239.008301>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3405.133789, 8.465222, 5239.324219>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3404.863770, 8.489107, 5239.630371>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3404.279053, 8.536916, 5240.294922>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3403.746826, 8.580613, 5240.904785>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3403.161865, 8.628704, 5241.576172>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3402.503174, 8.682853, 5242.332520>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3401.629639, 8.755089, 5243.345215>)
16:37:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3401.428955, 8.772038, 5243.587402>)
16:38:5 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2666.43,0,6055.51)
16:38:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4278.716797, 6.481467, 4146.552246>)
16:38:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.683105, 6.012209, 4138.507324>)
