=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:22:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.978027, 13.831095, 4268.172852>)
19:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.790039, 14.304626, 4260.393066>)
19:22:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7984.970215, 18.850933, 6812.620117>)
19:22:34 | "MADness": (steamid=76561198968762750) teleported to (pos=7984.97,0,6812.62)
19:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.440430, 19.869732, 6825.046875>)
19:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.110352, 20.714371, 6833.625000>)
19:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.310547, 21.527704, 6841.181641>)
19:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.614258, 22.393530, 6848.606445>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.036133, 23.280506, 6855.763184>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.436035, 24.212917, 6862.890625>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.705078, 25.195776, 6870.380859>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.689453, 25.200083, 6870.414551>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.674316, 25.204031, 6870.444824>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.660156, 25.207747, 6870.473145>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.644043, 25.211687, 6870.503418>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.721680, 25.451588, 6872.359863>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.188965, 25.844280, 6875.446289>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.409180, 26.038145, 6877.010742>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.359375, 26.049791, 6877.103516>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.314941, 26.059954, 6877.183105>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.280273, 26.068026, 6877.246582>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.550781, 26.249018, 6878.706543>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.353027, 26.540108, 6881.109863>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.718262, 26.690214, 6882.376465>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.638672, 26.708378, 6882.526855>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.363770, 26.772827, 6883.066406>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.855957, 26.892534, 6884.069336>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.155273, 27.055294, 6885.466797>)
19:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.151367, 27.277880, 6887.471191>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.721680, 27.373125, 6888.326660>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.665527, 27.385429, 6888.434570>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.362305, 27.453091, 6889.031250>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.908691, 27.554750, 6889.928711>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.004395, 27.744463, 6891.727051>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.971191, 27.962910, 6893.786621>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.509277, 28.060751, 6894.709473>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.465820, 28.070288, 6894.799805>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.173828, 28.129995, 6895.384277>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.796875, 28.205221, 6896.136719>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.166504, 28.331110, 6897.395508>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.530273, 28.459070, 6898.666504>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.625000, 28.641022, 6900.479004>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.002441, 28.760649, 6901.725098>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.517578, 28.857023, 6902.700195>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.134277, 28.933342, 6903.473145>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.520996, 29.055019, 6904.703125>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.928711, 29.168898, 6905.890137>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.660645, 29.219790, 6906.426270>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.602539, 29.230906, 6906.543457>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.926270, 29.359728, 6907.900879>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.974609, 29.542543, 6909.810547>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.075684, 29.709232, 6911.617188>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.377930, 29.843117, 6913.020996>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.112305, 29.894266, 6913.554688>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.087402, 29.898941, 6913.603027>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.760742, 29.961620, 6914.255371>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.270508, 30.056292, 6915.237305>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.557617, 30.196226, 6916.665039>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.664063, 30.371717, 6918.454590>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.062500, 30.491133, 6919.661133>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.500488, 30.602283, 6920.783203>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.333496, 30.634815, 6921.109863>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.264648, 30.647903, 6921.239258>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.757813, 30.750683, 6922.246094>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.044922, 30.899925, 6923.665039>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.306152, 31.054129, 6925.138184>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.525879, 31.211563, 6926.695801>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.061523, 31.304680, 6927.614746>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.642578, 31.388771, 6928.437012>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.447266, 31.428329, 6928.818359>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.387695, 31.440165, 6928.931152>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.775391, 31.568073, 6930.146484>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.812988, 31.799385, 6932.062500>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.092285, 31.981409, 6933.492676>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.928223, 32.275578, 6935.802246>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.558105, 32.368877, 6936.533691>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.416504, 32.404758, 6936.816895>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.384766, 32.413372, 6936.886230>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.883789, 32.540733, 6937.889160>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.045898, 32.756012, 6939.564941>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.707520, 32.844513, 6940.244629>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.664063, 32.856754, 6940.339844>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.141602, 32.999886, 6941.430176>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.291504, 33.230053, 6943.204102>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.777832, 33.635818, 6946.275391>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.496094, 33.712509, 6946.845703>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.421875, 33.733025, 6946.999512>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.825195, 33.898849, 6948.243164>)
19:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.004883, 34.124928, 6949.949707>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.728027, 34.218750, 6950.531250>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.723633, 34.220291, 6950.541016>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.251953, 34.379066, 6951.501953>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.531250, 34.638508, 6952.969727>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.920410, 34.869171, 6954.237305>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.320313, 35.108677, 6955.498535>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.897461, 35.288277, 6956.381348>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.388672, 35.498917, 6957.405273>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.333496, 35.519920, 6957.504395>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.293945, 35.535019, 6957.574707>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.546875, 35.844147, 6959.114258>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.461426, 36.303555, 6961.356934>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.971680, 36.512901, 6962.363281>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.914063, 36.535442, 6962.470703>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.771484, 36.592789, 6962.748535>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.564453, 36.676186, 6963.152344>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.450684, 37.068241, 6963.400391>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.988281, 37.303383, 6966.380859>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.359863, 37.536411, 6967.661133>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.029785, 37.660030, 6968.321777>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.882324, 37.715271, 6968.618164>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.844727, 37.729214, 6968.692383>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.818848, 37.739040, 6968.744629>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.803223, 37.745003, 6968.777344>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.334961, 37.923042, 6969.735352>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.407715, 38.226246, 6971.628906>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.563965, 38.473656, 6973.349121>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.938965, 38.641823, 6974.617676>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.551758, 38.726971, 6975.409668>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.456055, 38.743813, 6975.612305>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.851074, 38.848267, 6976.850098>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.765137, 39.045670, 6979.071777>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.368164, 39.119446, 6979.888184>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.322754, 39.128117, 6979.985352>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.439453, 39.219776, 6981.786133>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.928711, 39.332428, 6984.856445>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.468750, 39.369007, 6987.829102>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.960449, 39.401699, 6990.904297>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.947754, 39.411034, 6992.969727>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.847168, 39.404118, 6995.212402>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.335938, 39.414333, 6998.287109>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.860352, 39.441223, 7001.287598>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.250000, 39.463711, 7002.530273>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.251465, 39.463707, 7002.528809>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.305664, 39.498722, 7004.460449>)
19:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.897461, 39.603760, 7007.339844>)
19:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.831055, 40.829178, 7026.082031>)
19:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.263672, 41.474689, 7035.436035>)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.883301, 42.074020, 7025.160156>)
19:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.943359, 42.755470, 7021.406738>)
19:24:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.590332, 48.408943, 7055.128418>)
19:24:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.649414, 49.582245, 7068.601563>)
19:24:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.566895, 50.505329, 7078.067871>)
19:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.542480, 52.409683, 7082.648438>)
19:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.300293, 52.172421, 7093.547363>)
