=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.443665, 35.937778, 8898.060547>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.324707, 35.954334, 8898.419922>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.285645, 35.961205, 8898.556641>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.138733, 35.981274, 8898.991211>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.998657, 36.000408, 8899.401367>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.685425, 36.053875, 8903.195313>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.590637, 36.054276, 8903.461914>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.541748, 36.054249, 8903.593750>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.496155, 36.053917, 8903.708008>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.453796, 36.053612, 8903.814453>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.797424, 35.954445, 8908.567383>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.616150, 35.940346, 8909.063477>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.563721, 35.936058, 8909.191406>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.418030, 35.923870, 8909.528320>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.353943, 35.918610, 8909.683594>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.320007, 35.915825, 8909.765625>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.285583, 35.913013, 8909.848633>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.414429, 35.767746, 8912.315430>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.432678, 35.591686, 8915.096680>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.298950, 35.557865, 8915.468750>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.313843, 35.560165, 8915.456055>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.325867, 35.561592, 8915.454102>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.488037, 35.353951, 8917.903320>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.146667, 35.780861, 8918.904297>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.158447, 35.941551, 8918.895508>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.163879, 35.943974, 8918.903320>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.177856, 35.950970, 8918.923828>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.225708, 36.650230, 8918.877930>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.978699, 37.148594, 8919.628906>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.833679, 37.172832, 8920.118164>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.832031, 37.167549, 8920.197266>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.822388, 37.179684, 8920.172852>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.811157, 37.185104, 8920.080078>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.815369, 37.165794, 8920.049805>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.998413, 34.459526, 8928.710938>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.158691, 34.287350, 8931.385742>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.014038, 34.260025, 8931.909180>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.102417, 34.272652, 8931.714844>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.176208, 34.285725, 8931.477539>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.238586, 34.298752, 8931.216797>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.603638, 34.200905, 8933.152344>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.441833, 33.992970, 8936.884766>)
18:50:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.474976, 34.000019, 8936.764648>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.757202, 34.059090, 8935.840820>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.634766, 34.039566, 8936.108398>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.449463, 34.008175, 8936.547852>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.482605, 34.017452, 8936.398438>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.552612, 34.033218, 8936.158203>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.162720, 32.901314, 8952.007813>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.118958, 32.187241, 8959.985352>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.813904, 31.721060, 8966.529297>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.800476, 31.720018, 8966.599609>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.737244, 31.715895, 8966.830078>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.707642, 31.714046, 8966.927734>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.680664, 31.712402, 8967.013672>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.653748, 31.710688, 8967.104492>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.625122, 31.708847, 8967.206055>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.754456, 31.663301, 8968.982422>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.420288, 31.637642, 8971.695313>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.369019, 31.637978, 8971.816406>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.383545, 31.640100, 8971.905273>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.409973, 31.642588, 8971.989258>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.391663, 31.643330, 8972.067383>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.581787, 31.645889, 8973.727539>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.486816, 31.649647, 8975.958984>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.282227, 31.649340, 8976.376953>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.233521, 31.649315, 8976.478516>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.257996, 31.651440, 8976.535156>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.292847, 31.654036, 8976.586914>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.946289, 31.654789, 8977.330078>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.911743, 31.661884, 8979.443359>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.226746, 31.657993, 8980.828125>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.099731, 31.657120, 8981.172852>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.093567, 31.658190, 8981.300781>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.055420, 31.657726, 8981.384766>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.442688, 31.648787, 8982.639648>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.774292, 31.634163, 8984.015625>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.329773, 31.624470, 8984.949219>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.876160, 31.611006, 8985.906250>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.829773, 31.609537, 8986.001953>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.254456, 31.591982, 8987.263672>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.637512, 31.579851, 8988.623047>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.537109, 31.578543, 8988.878906>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.504761, 31.578058, 8988.990234>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.146362, 31.573587, 8989.790039>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.416382, 31.546926, 8991.456055>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.151855, 31.535151, 8992.110352>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.129272, 31.533012, 8992.235352>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.119812, 31.531225, 8992.343750>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.798340, 31.516552, 8993.139648>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.427185, 31.499834, 8994.045898>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.374573, 31.496504, 8994.233398>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.779541, 31.462967, 8995.738281>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.155823, 31.423071, 8997.244141>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.870850, 31.403332, 8997.995117>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.756592, 31.394426, 8998.337891>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.593018, 31.382906, 8998.777344>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.419434, 31.370836, 8999.237305>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.872559, 31.325937, 9000.588867>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.816833, 31.202206, 9003.233398>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.479858, 31.160801, 9004.134766>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.396667, 31.151033, 9004.343750>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.356689, 31.146620, 9004.435547>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.072815, 31.109352, 9005.150391>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.738342, 31.047911, 9005.995117>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.641235, 31.030441, 9006.234375>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.604797, 31.024420, 9006.316406>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.024597, 30.917622, 9007.787109>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.039795, 30.738731, 9010.300781>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.018921, 30.732590, 9010.370117>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.793152, 30.677303, 9010.978516>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.495239, 30.604757, 9011.778320>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.183289, 30.530308, 9012.594727>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.833374, 30.440569, 9013.504883>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.775024, 30.422083, 9013.689453>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.800476, 30.426332, 9013.658203>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.316711, 30.289209, 9014.966797>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.617065, 30.049595, 9016.843750>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.737793, 29.763453, 9019.317383>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.673706, 29.740946, 9019.518555>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.690552, 29.744923, 9019.490234>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.540039, 29.692009, 9019.963867>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.328125, 29.609697, 9020.620117>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.632935, 29.358250, 9022.552734>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.633301, 29.025227, 9025.306641>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.602356, 29.016817, 9025.374023>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.548767, 28.997948, 9025.556641>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.482971, 28.974899, 9025.779297>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.069031, 28.844219, 9026.954102>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.628296, 28.713629, 9028.199219>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.529785, 28.686649, 9028.447266>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.103271, 28.564810, 9029.605469>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.699036, 28.451944, 9030.706055>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.597351, 28.424259, 9030.976563>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.563721, 28.415289, 9031.063477>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.184692, 28.311491, 9032.168945>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.712219, 28.188337, 9033.551758>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.661133, 28.174725, 9033.708008>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.131592, 28.041235, 9035.193359>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.378418, 27.866484, 9037.294922>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.358276, 27.861080, 9037.370117>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.338257, 27.855677, 9037.445313>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.127991, 27.804998, 9038.082031>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.870667, 27.743078, 9038.858398>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.803040, 27.560654, 9041.875000>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.687988, 27.541988, 9042.205078>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.673279, 27.539612, 9042.250977>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.647949, 27.535496, 9042.324219>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.619019, 27.530811, 9042.407227>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.521912, 27.515102, 9042.710938>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.403687, 27.495995, 9043.082031>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.848145, 27.405819, 9044.669922>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.150696, 27.243059, 9046.652344>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.974915, 27.206455, 9047.137695>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.885071, 27.193373, 9047.377930>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.760193, 27.176050, 9047.741211>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.567017, 27.148798, 9048.289063>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.293518, 27.109749, 9049.046875>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.858887, 27.042347, 9050.282227>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.438232, 26.956858, 9051.477539>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.197388, 26.907766, 9052.143555>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.993896, 26.866249, 9052.704102>)
18:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.595764, 26.785040, 9053.798828>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.526062, 26.770805, 9053.989258>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.487122, 26.762856, 9054.095703>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.025146, 26.685053, 9055.412109>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.357361, 26.638607, 9057.317383>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.115356, 26.622334, 9058.003906>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.885620, 26.608084, 9058.683594>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.861267, 26.607153, 9058.767578>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.840332, 26.606255, 9058.839844>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.808960, 26.605013, 9058.948242>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.643433, 26.551800, 9062.300781>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.537292, 26.549526, 9062.609375>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.514099, 26.549351, 9062.679688>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.441895, 26.549549, 9062.911133>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.352844, 26.549858, 9063.197266>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.841187, 26.541515, 9064.681641>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.246216, 26.539991, 9066.403320>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.123230, 26.539248, 9066.748047>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.021057, 26.538542, 9067.032227>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.939087, 26.538630, 9067.270508>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.645264, 26.538378, 9068.114258>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.341614, 26.538153, 9068.985352>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.992004, 26.536766, 9069.974609>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.605225, 26.526752, 9071.066406>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.510803, 26.523695, 9071.324219>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.467773, 26.521824, 9071.434570>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.414734, 26.520081, 9071.577148>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.958191, 26.508343, 9072.867188>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.439270, 26.495396, 9074.337891>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.164612, 26.484936, 9075.101563>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.897644, 26.457935, 9075.840820>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.817200, 26.449804, 9076.064453>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.780396, 26.446156, 9076.167969>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.589661, 26.427608, 9076.715820>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.358643, 26.405209, 9077.380859>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.869324, 26.374115, 9078.777344>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.235718, 26.323456, 9080.605469>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.212524, 26.320669, 9080.691406>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.120422, 26.307734, 9080.972656>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.003723, 26.291204, 9081.322266>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.691040, 26.245745, 9082.226563>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.186890, 26.173025, 9083.706055>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.168152, 26.171295, 9083.793945>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.884949, 26.133434, 9084.633789>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.547668, 26.077333, 9085.625000>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.286316, 26.033278, 9086.379883>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.065552, 25.995972, 9087.014648>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.792114, 25.950052, 9087.813477>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.416138, 25.886570, 9088.897461>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.367432, 25.877779, 9089.014648>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.323486, 25.869925, 9089.122070>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.272766, 25.860847, 9089.247070>)
18:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.707825, 25.733871, 9090.883789>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.085327, 25.564037, 9092.690430>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.885376, 25.512796, 9093.259766>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.855225, 25.505686, 9093.333008>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.489319, 25.420624, 9094.338867>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.411865, 25.402597, 9094.554688>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.381592, 25.395605, 9094.641602>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.838867, 25.233835, 9096.211914>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.155029, 25.016541, 9098.191406>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.032104, 24.977074, 9098.566406>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.014832, 24.971161, 9098.637695>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.527893, 24.825651, 9100.024414>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.440308, 24.793505, 9100.289063>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.398865, 24.777821, 9100.426758>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.821533, 24.576200, 9102.104492>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.180359, 24.353844, 9103.967773>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.030762, 24.301140, 9104.426758>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.997314, 24.288631, 9104.550781>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.534363, 24.126331, 9105.894531>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.463196, 24.101465, 9106.094727>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.432434, 24.090755, 9106.179688>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.863770, 23.890528, 9107.825195>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.187378, 23.658072, 9109.784180>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.023010, 23.606625, 9110.268555>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.953491, 23.586437, 9110.476563>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.492920, 23.453926, 9111.773438>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.407898, 23.429678, 9112.000000>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.364563, 23.417276, 9112.108398>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.834290, 23.268919, 9113.635742>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.273499, 23.122286, 9115.252930>)
