=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:53:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7865.959473, 10.663981, 6560.736816>)
18:53:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.479492, 9.519933, 6560.447266>)
18:53:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7882.905762, 8.409718, 6560.154785>)
18:53:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.598145, 7.102333, 6559.968750>)
18:53:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.722656, 6.291875, 6560.004395>)
18:53:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.837891, 6.282033, 6560.006348>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.940430, 6.273200, 6560.008301>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7902.055664, 6.263276, 6560.010742>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7902.158691, 6.254417, 6560.012207>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7902.705566, 6.207438, 6560.014160>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7905.338379, 5.985068, 6560.009766>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7908.015137, 5.786951, 6560.002930>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7908.083496, 5.781899, 6560.004395>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7908.431152, 5.756137, 6560.005371>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.892090, 5.648023, 6560.004883>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7911.503418, 5.558862, 6560.001465>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.659180, 5.496422, 6559.997559>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.883789, 5.430162, 6559.994141>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.959961, 5.426037, 6559.996094>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7914.306641, 5.407465, 6559.998047>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.622070, 5.341381, 6559.993652>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7917.254395, 5.266180, 6559.988770>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.298340, 5.218131, 6559.984863>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.477051, 5.163894, 6559.981934>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.558594, 5.160165, 6559.983887>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.128906, 5.135524, 6559.985352>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7921.693848, 5.082253, 6559.984375>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7923.795898, 5.010811, 6559.991699>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.249023, 4.995785, 6560.025879>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.839355, 4.976210, 6560.073242>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.909668, 4.974447, 6560.139160>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7925.327148, 4.962305, 6560.210449>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7927.238281, 4.905304, 6560.246094>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7929.009277, 4.852573, 6560.284668>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7929.494629, 4.838675, 6560.352051>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7930.019043, 4.823811, 6560.436035>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7930.220703, 4.818951, 6560.513184>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7930.687988, 4.806845, 6560.610840>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7932.662598, 4.752286, 6560.685547>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.580566, 4.697955, 6560.758301>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.681641, 4.694761, 6560.765137>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.876465, 4.688723, 6560.796387>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.284180, 4.678020, 6560.901855>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.762695, 4.666316, 6561.024902>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.863770, 4.663750, 6561.034180>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7936.399902, 4.649967, 6561.062012>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.191406, 4.603813, 6561.133301>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7939.985352, 4.557661, 6561.212891>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7940.412598, 4.548109, 6561.336426>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7940.846680, 4.538350, 6561.449707>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7941.131348, 4.531629, 6561.466797>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7941.734375, 4.517416, 6561.508789>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7943.657715, 4.472116, 6561.650879>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.448242, 4.430896, 6561.790527>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.536621, 4.429167, 6561.827148>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.718262, 4.425513, 6561.883301>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.197754, 4.415550, 6561.982422>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.711426, 4.404922, 6562.092773>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.832520, 4.402575, 6562.146973>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7947.330078, 4.392183, 6562.239746>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.055664, 4.349387, 6562.406738>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7950.876465, 4.305895, 6562.587402>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7951.357910, 4.295450, 6562.660156>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7951.841797, 4.284951, 6562.734863>)
18:53:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.154785, 4.278190, 6562.792480>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.789551, 4.263073, 6562.873047>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.386230, 4.224762, 6562.999023>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7956.076172, 4.194935, 6563.136719>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7956.696289, 4.186254, 6563.208984>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.266113, 4.178274, 6563.283203>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.328613, 4.177406, 6563.343262>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.753418, 4.171450, 6563.413086>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7959.448730, 4.147717, 6563.477051>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.316406, 4.116295, 6563.562500>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7961.926270, 4.105325, 6563.646973>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7962.603516, 4.093144, 6563.724121>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.634766, 4.074574, 6563.766113>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.595215, 4.057297, 6563.813965>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.663574, 4.056067, 6563.880371>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7965.172363, 4.046916, 6563.951660>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.347656, 4.026383, 6563.975586>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7967.833008, 4.002680, 6564.009277>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7968.816406, 3.987064, 6564.068359>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.799316, 3.971493, 6564.142090>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.859375, 3.970648, 6564.205078>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.193359, 3.965069, 6564.274902>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.472168, 3.942022, 6564.257813>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7972.984375, 3.914792, 6564.251465>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.051758, 3.913741, 6564.325195>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.320313, 3.909075, 6564.420898>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7974.238281, 3.892730, 6564.508301>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.449707, 3.863131, 6564.585938>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.871582, 3.817302, 6564.532227>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.372070, 3.769111, 6564.496582>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.525391, 3.764630, 6564.571777>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.692871, 3.759815, 6564.662109>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7978.765625, 3.757911, 6564.734375>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7979.262695, 3.742532, 6564.819824>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7980.777344, 3.695061, 6564.865723>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.665039, 3.639001, 6564.912598>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7983.358398, 3.618028, 6564.898438>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.094238, 3.595832, 6564.889648>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.163574, 3.594751, 6564.971680>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.469238, 3.586338, 6565.067871>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7985.352539, 3.557216, 6565.152344>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7986.688965, 3.506727, 6565.232422>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.155762, 3.450763, 6565.170410>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.612793, 3.395186, 6565.125977>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.680176, 3.392943, 6565.198242>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.856445, 3.387271, 6565.294434>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7990.403320, 3.374424, 6565.412598>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7991.616699, 3.348454, 6565.502930>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7993.145020, 3.314247, 6565.429688>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.891602, 3.275249, 6565.357422>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.963867, 3.274269, 6565.434570>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.101563, 3.271796, 6565.532715>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.483398, 3.263756, 6565.670898>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7996.295410, 3.245077, 6565.772461>)
18:53:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7998.258301, 3.197195, 6565.675781>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.894043, 3.164217, 6571.681152>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.079590, 3.060194, 6571.217285>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.204590, 3.058419, 6571.214355>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8029.308105, 3.056946, 6571.210449>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8030.071777, 3.044017, 6571.170410>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8034.162598, 2.872340, 6570.955566>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.416016, 2.824659, 6570.776367>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.508789, 2.823860, 6570.772949>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.663574, 2.822494, 6570.766113>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8037.958008, 2.819831, 6570.749023>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8038.853516, 2.811780, 6570.699707>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8041.946289, 2.783623, 6570.529785>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.126953, 2.759894, 6570.354492>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.226074, 2.758689, 6570.350586>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.433594, 2.756169, 6570.340332>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8045.940918, 2.749955, 6570.310547>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8047.200195, 2.734554, 6570.238770>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8050.073242, 2.700491, 6570.082031>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.764160, 2.698804, 6569.933594>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.020508, 2.698685, 6569.927734>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.277344, 2.698613, 6569.922852>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.290527, 2.698766, 6569.931641>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8053.861816, 2.698371, 6569.909180>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8056.725586, 2.696874, 6569.746582>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.706543, 2.698545, 6569.582031>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8059.902832, 2.699209, 6569.591797>)
18:53:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8060.443359, 2.696653, 6569.584473>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8062.008789, 2.691293, 6569.510742>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.601563, 2.685863, 6569.435059>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.663086, 2.685690, 6569.433594>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8064.109375, 2.684309, 6569.417480>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8065.732422, 2.669880, 6569.355957>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8067.727051, 2.654882, 6569.280762>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8069.163086, 2.643884, 6569.221680>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.537109, 2.631402, 6569.169434>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.597656, 2.631061, 6569.175781>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8070.826172, 2.628840, 6569.177734>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.829102, 2.617722, 6569.150391>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.197266, 2.602390, 6569.109375>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8075.232422, 2.582393, 6569.037598>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.243652, 2.578025, 6568.969727>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8077.332031, 2.578099, 6568.982422>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8078.143066, 2.574705, 6568.978027>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8079.837891, 2.566642, 6568.938477>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8081.684570, 2.581360, 6568.894531>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8081.760254, 2.582011, 6568.901855>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.061035, 2.583848, 6568.903809>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8082.974121, 2.588919, 6568.888184>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8084.289063, 2.596209, 6568.865234>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8086.123047, 2.606457, 6568.834961>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8087.968262, 2.609725, 6568.808105>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.041504, 2.610030, 6568.815430>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.268555, 2.610689, 6568.824707>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8088.856445, 2.612019, 6568.831055>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8089.936523, 2.614126, 6568.828613>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8092.087402, 2.620079, 6568.794922>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.241699, 2.623763, 6568.763184>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.386719, 2.624219, 6568.771973>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8094.962402, 2.625471, 6568.776855>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8096.692871, 2.626225, 6568.765137>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8098.372559, 2.629345, 6568.753906>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8098.474609, 2.629585, 6568.755371>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8098.776367, 2.630171, 6568.754883>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8099.770996, 2.631922, 6568.744141>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8101.121094, 2.632128, 6568.732422>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8102.923828, 2.631951, 6568.724609>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8104.701660, 2.631793, 6568.717285>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8104.885254, 2.631796, 6568.718262>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8105.097168, 2.631256, 6568.719238>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8105.194336, 2.630696, 6568.720703>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8105.668945, 2.627822, 6568.719238>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8107.695801, 2.618133, 6568.705078>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8109.730957, 2.609688, 6568.692383>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8110.630859, 2.603501, 6568.688965>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.574707, 2.595880, 6568.686523>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.840820, 2.593699, 6568.684570>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8112.513184, 2.588256, 6568.681152>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8114.923828, 2.568596, 6568.666504>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.151855, 2.539770, 6568.656738>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.216797, 2.539555, 6568.665527>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.441895, 2.538061, 6568.675293>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8118.189941, 2.532178, 6568.678223>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8118.960449, 2.526171, 6568.683105>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8119.059082, 2.525672, 6568.692871>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8119.659180, 2.521149, 6568.701172>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8121.818848, 2.487124, 6568.696289>)
18:53:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.133789, 2.440862, 6568.696777>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.897461, 2.426316, 6568.723145>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.648438, 2.410899, 6568.756348>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8125.934570, 2.405555, 6568.790039>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8126.664551, 2.398430, 6568.827637>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.585938, 2.387798, 6568.847656>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.520508, 2.370201, 6568.876953>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.611328, 2.370478, 6568.924316>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.827148, 2.368790, 6568.984863>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.520996, 2.361648, 6569.082520>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.594238, 2.349763, 6569.193359>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.846191, 2.316914, 6569.259277>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.945313, 2.284208, 6569.323730>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.046387, 2.282769, 6569.346680>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.211914, 2.280441, 6569.385742>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.573242, 2.275640, 6569.478027>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.539551, 2.258531, 6569.600586>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8140.993652, 2.219761, 6569.711914>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.403809, 2.188418, 6569.820801>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.495605, 2.187263, 6569.827148>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.606445, 2.185900, 6569.835449>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8143.705078, 2.184695, 6569.844238>)
18:53:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8144.448242, 2.175566, 6569.902344>)
