=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_18-54-55
====================================================================================
18:54:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:54:55 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:54:55 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:54:55 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:54:55 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:54:55 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:54:55 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:54:55 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:54:55 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:54:55 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:54:55 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:54:55 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:54:55 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:54:55 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:54:55 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:54:55 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:54:55 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:54:55 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:54:55 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:54:55 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:54:55 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:54:55 | Building Sets Loaded: 0
18:54:55 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:54:55 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:54:55 | [PermissionManager] Adding Super Admin (76561198016672415)
18:54:55 | [PermissionManager] Loaded UserGroups.json
18:54:55 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:54:55 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:54:55 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:54:55 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:58:21 | Player "MADness" (steamId=76561198968762750) connected to server!
18:58:51 | Player "MADness" (steamId=76561198968762750) connected to server!
18:59:13 | "MADness" (steamid=76561198968762750) toggled godmode
18:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.627441, 3.766349, 4173.468750>)
18:59:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.336914, 1.756537, 4173.850586>)
18:59:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.692871, 1.461475, 4175.411133>)
18:59:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.430664, 1.461475, 4178.592285>)
18:59:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.579102, 1.440034, 4187.107422>)
18:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.871094, 1.461475, 4184.924316>)
18:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.943359, 1.461475, 4182.980469>)
18:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.507813, 1.461475, 4180.819824>)
18:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.163086, 1.461475, 4178.781250>)
18:59:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.871582, 1.461475, 4176.721680>)
18:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.627441, 1.488426, 4174.795410>)
18:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.895508, 2.000258, 4173.715332>)
19:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.461426, 1.465072, 4173.838379>)
19:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.914551, 1.461475, 4177.165039>)
19:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.440430, 1.461475, 4180.728516>)
19:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.855469, 1.461475, 4183.401855>)
19:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.164063, 1.440034, 4186.413086>)
19:0:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.088379, 1.440034, 4189.770020>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.441406, 1.440034, 4187.882324>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.000977, 1.461475, 4185.283203>)
19:0:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.912109, 1.461475, 4183.718262>)
19:0:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.475098, 1.461475, 4181.509277>)
19:0:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.566406, 1.461475, 4178.844238>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.408691, 1.461475, 4175.795410>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.979492, 1.793112, 4173.476563>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.562012, 2.907335, 4172.281738>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.480469, 2.927963, 4172.262207>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.395508, 2.949420, 4172.242188>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.319336, 2.968884, 4172.223145>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.240234, 2.988994, 4172.203613>)
19:0:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.169922, 3.006859, 4172.186523>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.084961, 3.028407, 4172.167480>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.999512, 3.049790, 4172.150391>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.233887, 3.240989, 4172.017090>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.149902, 3.575204, 4171.483398>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.072266, 3.767175, 4171.134766>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.766602, 3.793427, 4171.104004>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.520508, 3.813967, 4171.086914>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.339844, 3.828211, 4171.091309>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.139160, 3.843664, 4171.103516>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.904785, 3.861396, 4171.123535>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.815918, 3.947824, 4170.995605>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.017578, 4.173214, 4170.578613>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.360840, 4.354889, 4170.346680>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.159668, 4.374455, 4170.368164>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.003906, 4.389424, 4170.392090>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.943848, 4.394546, 4170.424316>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.903809, 4.397913, 4170.449219>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.902344, 4.397782, 4170.458984>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.033691, 4.487082, 4170.367676>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.394531, 4.796303, 4170.068848>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.886719, 5.054144, 4169.891602>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.767090, 5.074871, 4169.875977>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.695801, 5.086031, 4169.884277>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.735840, 5.075309, 4169.943848>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.639160, 5.089039, 4169.973145>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.250977, 5.154286, 4169.949219>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.963379, 5.202950, 4169.928711>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.865723, 5.220062, 4169.913086>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.115234, 5.349384, 4169.825195>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.891602, 5.709496, 4169.574219>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.709961, 5.899971, 4169.465332>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.738281, 5.893614, 4169.520996>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.618164, 5.911789, 4169.545410>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.227051, 5.974573, 4169.515625>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.520996, 6.088593, 4169.443359>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.020508, 6.327335, 4169.270996>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.085449, 6.457588, 4169.168945>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.844727, 6.490834, 4169.151855>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.519531, 6.535249, 4169.145020>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.939453, 6.614061, 4169.148926>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.349121, 6.694765, 4169.131836>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.744141, 6.778463, 4169.083008>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.896484, 6.893574, 4169.002930>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.539063, 7.046168, 4168.863281>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.584473, 7.153437, 4168.767578>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.522461, 7.160413, 4168.769531>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.264648, 7.189240, 4168.770996>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.795410, 7.241805, 4168.772461>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.101074, 7.319678, 4168.744141>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.888184, 7.419586, 4168.657715>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.497070, 7.473452, 4168.542480>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.106934, 7.557276, 4168.401367>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.414551, 7.599107, 4168.332520>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.187500, 7.612916, 4168.311523>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.012695, 7.623461, 4168.293457>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.863281, 7.632273, 4168.275879>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.727051, 7.640087, 4168.260254>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.581055, 7.645758, 4168.242676>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.426758, 7.651769, 4168.225098>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.281738, 7.657503, 4168.208496>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.141602, 7.663087, 4168.193359>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.994141, 7.668890, 4168.176758>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.672852, 7.737419, 4168.077637>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.034668, 7.944533, 4167.884277>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.213379, 8.049075, 4167.747070>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.243164, 8.046137, 4167.738770>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.247559, 8.045403, 4167.734863>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.207520, 8.048376, 4167.737305>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.160645, 8.051322, 4167.735840>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.107910, 8.053746, 4167.727051>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.038086, 8.161982, 4167.635254>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.491699, 8.405585, 4167.426758>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.736328, 8.558330, 4167.272461>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.624512, 8.571848, 4167.247559>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.503906, 8.587962, 4167.232422>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.415039, 8.598723, 4167.212402>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.320801, 8.609878, 4167.189453>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.809570, 8.680107, 4167.136719>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.332031, 8.875051, 4167.009766>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.306152, 8.998112, 4166.918457>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.172852, 9.011975, 4166.892578>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.537109, 9.084971, 4166.815430>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.494141, 9.177077, 4166.693848>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.001953, 9.206278, 4166.635742>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.776855, 9.219333, 4166.606934>)
19:0:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.319824, 9.325180, 4166.448242>)
19:0:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.133789, 9.585202, 4157.124512>)
19:0:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.520508, 9.840707, 4152.538574>)
19:0:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.947266, 10.352221, 4147.817871>)
19:0:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.947266, 11.042933, 4143.816406>)
19:0:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.777344, 11.842337, 4140.411621>)
19:0:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.237793, 12.801610, 4136.704590>)
19:0:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.736816, 14.128164, 4131.943848>)
19:0:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.460449, 14.622816, 4127.375000>)
19:0:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
19:2:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:2:11 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
19:3:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9957.929688, 10.645103, 5356.251465>)
19:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9962.453125, 10.362340, 5359.535156>)
19:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9958.630859, 10.612235, 5357.878906>)
19:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9951.345703, 10.779005, 5354.999023>)
19:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.104492, 10.802625, 5353.511719>)
19:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9924.199219, 8.962601, 5374.957520>)
19:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9922.386719, 8.561101, 5384.869629>)
19:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9920.963867, 8.597669, 5393.118164>)
19:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9918.557617, 8.606216, 5402.385254>)
19:4:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
19:5:17 | [WeatherManager] Send Data Count is 1
19:5:22 | [Time Manager] Setting Date to 2019/10/19 0:19
19:5:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
19:8:40 | [WeatherManager] Send Data Count is 1
19:8:43 | [Time Manager] Setting Date to 2019/10/19 11:11
19:9:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.310974, 3.031823, 2963.132324>)
19:9:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:10:26 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
19:10:40 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<659.180908, 3.944980, 2963.131836>)
19:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.615356, 3.103434, 2943.763916>)
19:12:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
19:16:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:16:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:16:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:16:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:20:15 | Player "Agapito" (steamId=76561198885302716) connected to server!
19:20:33 | Player "Agapito" (steamId=76561198885302716) connected to server!
19:57:13 | Player "MADness" (steamId=76561198968762750) connected to server!
19:57:29 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
19:57:35 | Player "MADness" (steamId=76561198968762750) connected to server!
19:57:38 | "MADness" (steamid=76561198968762750) toggled godmode
19:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.391113, 8.759599, 4178.181641>)
19:57:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.709961, 9.924117, 4183.916504>)
19:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.034180, 11.062420, 4190.474609>)
19:58:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
19:58:29 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
19:59:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BarrelHoles)
19:59:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_BarrelHoles)
20:0:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Tools_Barrel)
20:0:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Medic_Barrel)
20:0:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Food_Barrel)
20:0:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Atachment_Barrel)
20:0:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Ammo_Barrel)
20:0:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Ammo2_Barrel)
20:0:30 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Clothes_Barrel)
20:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.229248, 28.632500, 9756.344727>)
20:3:4 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8201.129883, 19.435560, 4405.069824>)
20:3:4 | "MADness": (steamid=76561198968762750) teleported to (pos=8201.13,0,4405.07)
20:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.327148, 22.976116, 4407.421387>)
20:3:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.837891, 20.806644, 4417.646973>)
20:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.436523, 7.953870, 4414.884277>)
20:3:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.879883, 8.631170, 4414.054688>)
