=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1725.460205, 21.525240, 9290.468750>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1725.489014, 21.527048, 9290.367188>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1725.513794, 21.528645, 9290.277344>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1726.333496, 21.570467, 9286.918945>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1727.957275, 21.636854, 9280.255859>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1728.758423, 21.650640, 9276.962891>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1728.802490, 21.651323, 9276.774414>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1728.840454, 21.651953, 9276.606445>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1728.874390, 21.652550, 9276.451172>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.249268, 21.662542, 9274.910156>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.941772, 21.668459, 9272.082031>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.614990, 22.701384, 9273.347656>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.550537, 23.048887, 9273.566406>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.541504, 23.052750, 9273.579102>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.533447, 23.056946, 9273.590820>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.521118, 23.062828, 9273.607422>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.514404, 23.069229, 9273.618164>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.510620, 23.076361, 9273.625977>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.573975, 23.449852, 9273.334961>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.319824, 23.195475, 9262.051758>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.677368, 23.460915, 9260.544922>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.671143, 23.453804, 9260.543945>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.670776, 23.460644, 9260.540039>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.676880, 23.483286, 9260.534180>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.685303, 23.588198, 9260.487305>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.696655, 23.788792, 9260.395508>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.204468, 24.414909, 9262.346680>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1732.487427, 24.909449, 9261.120117>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.182861, 21.801800, 9225.528320>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.193604, 21.868185, 9225.485352>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.191650, 21.857374, 9225.492188>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.178223, 21.778721, 9225.541016>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.216064, 22.062477, 9225.342773>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.072876, 22.793428, 9225.850586>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.236816, 22.962147, 9225.141602>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.133667, 22.860025, 9225.559570>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.195435, 22.923416, 9225.293945>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.381714, 23.143942, 9224.513672>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.444824, 23.228550, 9224.226563>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.438843, 23.202259, 9224.223633>)
12:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.402832, 23.424980, 9224.334961>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.918945, 23.672859, 9222.177734>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.268677, 24.211166, 9224.789063>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.303955, 24.310904, 9224.599609>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.273560, 24.449217, 9224.679688>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.183838, 24.608776, 9225.007813>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.156982, 24.578327, 9225.083984>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.201294, 24.337688, 9224.872070>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.164063, 24.564959, 9224.959961>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.060791, 25.169674, 9225.294922>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.018188, 25.406164, 9225.411133>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.038086, 25.260860, 9225.303711>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.054810, 25.242760, 9225.196289>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.063477, 25.341450, 9225.113281>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.028320, 25.373985, 9225.210938>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.941895, 25.318644, 9225.526367>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.873901, 25.525652, 9225.725586>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.137085, 25.837376, 9224.545898>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.171509, 25.998270, 9224.365234>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.149048, 25.905268, 9224.494141>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.164185, 25.954302, 9224.432617>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.208740, 26.117304, 9224.216797>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.917114, 26.517172, 9225.340820>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.034424, 26.818905, 9224.765625>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.135864, 26.995047, 9224.290039>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.137695, 27.041809, 9224.271484>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.131714, 26.952488, 9224.290039>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.974243, 26.769838, 9224.932617>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.865967, 26.901262, 9225.360352>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.149780, 27.173887, 9224.173828>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.983032, 27.637577, 9224.820313>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.992554, 28.016573, 9224.733398>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.001221, 28.118380, 9224.671875>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.014404, 27.952488, 9224.605469>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.980347, 27.750664, 9224.723633>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.936523, 27.464985, 9224.873047>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.965820, 27.698385, 9224.739258>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.859009, 28.427801, 9225.172852>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.903076, 28.659832, 9224.990234>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.930298, 28.448002, 9224.880859>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.874512, 28.349573, 9225.063477>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.808594, 28.335142, 9225.244141>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.841797, 28.193043, 9225.059570>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.959961, 27.927780, 9224.572266>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.800659, 28.323387, 9225.228516>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1763.321289, 20.239220, 9133.156250>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1764.003296, 20.207253, 9130.335938>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.142578, 28.933094, 9223.739258>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.145020, 28.850235, 9223.678711>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1763.108276, 20.248405, 9133.834961>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1763.168213, 20.245281, 9133.553711>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.099731, 28.912121, 9223.747070>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1763.922363, 20.209606, 9130.399414>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.572144, 20.121313, 9119.552734>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.610352, 20.136541, 9115.219727>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.589233, 20.136332, 9115.221680>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.582886, 20.136272, 9115.223633>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.998535, 20.722084, 9117.591797>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.704346, 21.498688, 9118.776367>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.631714, 21.708971, 9119.098633>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.663696, 21.644871, 9119.033203>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.906250, 21.589191, 9118.029297>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1770.023926, 20.473379, 9105.201172>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1770.171509, 20.499947, 9104.550781>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.253662, 21.720255, 9116.459961>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.042969, 21.959824, 9117.284180>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.882690, 22.274000, 9117.888672>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.804321, 22.399693, 9118.164063>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.829468, 22.290298, 9118.021484>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1770.863159, 20.630360, 9101.350586>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1770.853638, 20.639189, 9101.099609>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1771.087524, 20.688356, 9099.841797>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1771.489502, 20.752979, 9097.966797>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.698364, 22.802332, 9117.437500>)
12:5:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.724243, 22.786547, 9117.361328>)
12:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1771.767944, 20.812910, 9096.333984>)
12:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1775.380371, 21.213036, 9081.364258>)
12:5:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1778.808838, 21.553741, 9067.058594>)
12:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.742065, 22.305103, 9043.969727>)
12:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.873779, 23.070751, 9027.780273>)
12:5:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.195435, 24.433535, 8997.999023>)
12:5:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.550049, 24.766909, 8987.519531>)
12:5:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.785645, 25.346218, 8978.625000>)
12:5:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.081177, 25.956909, 8969.311523>)
12:5:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.417603, 26.309513, 8959.168945>)
12:5:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.786133, 26.320618, 8946.407227>)
12:5:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.180298, 26.341276, 8933.812500>)
12:5:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.554810, 26.550514, 8922.738281>)
12:5:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1793.793335, 27.076180, 8914.077148>)
12:5:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1800.181396, 28.026217, 8902.469727>)
12:5:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.528076, 28.837740, 8895.237305>)
12:5:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.403564, 29.720276, 8888.490234>)
12:5:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.776123, 30.462923, 8881.146484>)
12:5:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1822.075928, 31.194374, 8872.609375>)
12:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1832.240845, 32.045361, 8858.896484>)
12:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1837.536133, 32.710255, 8848.660156>)
12:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1840.309204, 33.292053, 8839.339844>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.501831, 33.702732, 8829.875977>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.498535, 33.887863, 8817.571289>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.534790, 33.888020, 8817.387695>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.570557, 33.888161, 8817.207031>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.611938, 33.888329, 8817.000000>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.645264, 33.888466, 8816.831055>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1844.675049, 33.888588, 8816.678711>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1845.217163, 33.870640, 8813.237305>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.232788, 33.795948, 8806.766602>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.690918, 33.756302, 8803.895508>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.752197, 33.749649, 8803.593750>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.790039, 33.745552, 8803.408203>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.810425, 33.743355, 8803.309570>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1846.968994, 33.740765, 8802.333008>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.053223, 33.889751, 8801.799805>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.106567, 34.231922, 8801.429688>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.252075, 34.674133, 8800.458008>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1848.848267, 33.645550, 8790.512695>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.086792, 33.632523, 8788.959961>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.666382, 33.622345, 8785.314453>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.739014, 33.612381, 8784.822266>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.004150, 33.579514, 8783.107422>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.382935, 33.520958, 8780.678711>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.773071, 33.466633, 8778.173828>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.173096, 33.398125, 8775.605469>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1851.599609, 33.325253, 8772.875977>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.205200, 33.220093, 8769.009766>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.675293, 33.138077, 8766.180664>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.252930, 33.030941, 8762.804688>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.275513, 33.027142, 8762.693359>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.530396, 32.977058, 8761.154297>)
12:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.048218, 32.874706, 8758.008789>)
12:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1856.675659, 32.226383, 8739.446289>)
12:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1858.826416, 31.328552, 8720.916992>)
12:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.629150, 30.679607, 8704.937500>)
12:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.035156, 25.339636, 8594.836914>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.936523, 26.255569, 8581.224609>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.938599, 26.260130, 8581.224609>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.941406, 26.266380, 8581.223633>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.945068, 26.272640, 8581.221680>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.949585, 26.279690, 8581.219727>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.954956, 26.287382, 8581.215820>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.960693, 26.295696, 8581.212891>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.965698, 26.673933, 8581.358398>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.970337, 27.438992, 8581.650391>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.819580, 27.699837, 8579.875000>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.815063, 27.681175, 8579.710938>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.824341, 27.799290, 8579.816406>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.844360, 28.011303, 8580.132813>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.845703, 28.115292, 8580.203125>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1868.811768, 26.326265, 8543.562500>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1868.426880, 26.412146, 8539.015625>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.693970, 26.524965, 8530.317383>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.282471, 26.562187, 8525.469727>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.294312, 26.560280, 8525.696289>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.124878, 26.572256, 8523.651367>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.821899, 26.592556, 8519.926758>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.139282, 26.587942, 8511.753906>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1864.775024, 26.349201, 8495.464844>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1863.442261, 25.945518, 8479.385742>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1862.483765, 25.747055, 8467.777344>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1862.478638, 25.748920, 8467.847656>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.959106, 25.674759, 8461.268555>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.018188, 25.582111, 8449.189453>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.866699, 25.573280, 8446.825195>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.125977, 25.573647, 8449.401367>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.928833, 25.568359, 8446.937500>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1860.200317, 25.599745, 8438.572266>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.700684, 25.562494, 8432.497070>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.414429, 25.508896, 8428.791992>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.375366, 25.505962, 8428.225586>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.388916, 25.506035, 8428.327148>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.425903, 25.506052, 8428.584961>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.499634, 25.505732, 8429.073242>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.528198, 25.505962, 8429.294922>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.565308, 25.506605, 8429.618164>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.664917, 25.528400, 8430.798828>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.189697, 25.467268, 8424.553711>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1858.435669, 25.474407, 8414.819336>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.928833, 25.485563, 8408.045898>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.665283, 25.488342, 8404.181641>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.533936, 25.494818, 8402.363281>)
12:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.432373, 25.502625, 8400.965820>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.423828, 25.503429, 8400.813477>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.475342, 25.499691, 8401.463867>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.174316, 25.517900, 8397.477539>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1856.626953, 25.575508, 8390.274414>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1856.177002, 25.668665, 8384.648438>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.965820, 25.735474, 8382.149414>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.957275, 25.739317, 8382.015625>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.956421, 25.740364, 8381.975586>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.904907, 25.757620, 8381.391602>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.814087, 25.787645, 8380.375000>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.602173, 25.927435, 8377.698242>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.309326, 26.228989, 8373.858398>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.193970, 26.414288, 8372.401367>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.127075, 26.508343, 8371.668945>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.095093, 26.549494, 8371.348633>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.082031, 26.562468, 8371.250977>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1855.018799, 26.650116, 8370.567383>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.923340, 26.816504, 8369.538086>)
12:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1854.784668, 27.126261, 8367.984375>)
