=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-23_14-12-33
====================================================================================
14:12:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:12:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:12:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:12:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:12:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:12:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:12:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:12:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:12:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:12:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:12:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:12:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:12:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:12:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:12:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:12:33 | [PermissionManager] Adding Super Admin (76561198016672415)
14:12:33 | [PermissionManager] Loaded UserGroups.json
14:12:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:12:33 | Building Sets Loaded: 0
14:12:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:12:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:12:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:13:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:14:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:17:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:17:28 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:19:23 | Player "Majky" (steamId=76561198275611052) connected to server!
14:19:53 | Player "Majky" (steamId=76561198275611052) connected to server!
14:35:31 | Player "MADness" (steamId=76561198968762750) connected to server!
14:35:48 | Player "MADness" (steamId=76561198968762750) connected to server!
14:35:59 | "MADness" (steamid=76561198968762750) toggled godmode
14:36:1 | [WeatherManager] Send Data Count is 0
14:36:5 | [WeatherManager] Send Data Count is 0
14:36:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.711060, 411.710602, 6553.166016>)
14:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.495300, 412.742828, 6565.640137>)
14:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.073212, 414.223053, 6572.949219>)
14:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.081116, 416.705261, 6580.645996>)
14:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.527863, 418.699432, 6585.275879>)
14:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.733551, 420.639160, 6589.166992>)
14:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.975296, 422.709259, 6593.076172>)
14:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.439911, 424.750977, 6596.793457>)
14:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.935394, 426.739471, 6600.431152>)
14:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.436539, 429.119843, 6604.948242>)
14:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.987976, 431.237152, 6609.361328>)
14:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.963486, 433.231384, 6614.304199>)
14:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.338196, 435.244232, 6622.095703>)
14:36:23 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP event)
14:37:16 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:38:21 | "MADness" (steamid=76561198968762750) deleted objects using ESP
14:38:38 | "MADness": (steamid=76561198968762750) teleported to (pos=683.451,0,3070.21)
14:39:1 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
14:39:15 | "MADness" (steamid=76561198968762750) toggled godmode
14:39:16 | "MADness" (steamid=76561198968762750) toggled godmode
14:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.832825, 3.058165, 2923.496582>)
14:40:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.414185, 4.035817, 2927.720215>)
14:40:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.788452, 5.867231, 2935.845947>)
14:40:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.759766, 7.511781, 2942.473633>)
14:40:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<709.953064, 8.976957, 2948.504150>)
14:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.848328, 4.261509, 2844.705078>)
14:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.590576, 3.175891, 2848.500000>)
14:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.247070, 3.175891, 2853.741699>)
14:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.063965, 4.018081, 2856.209473>)
14:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.883240, 3.007165, 2860.949707>)
14:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.548584, 3.007164, 2869.272949>)
14:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.532227, 3.007165, 2874.028564>)
14:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.117371, 3.007164, 2878.332764>)
14:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.045044, 3.007164, 2882.470459>)
14:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.427917, 3.007165, 2886.251953>)
14:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.902161, 3.007164, 2889.986084>)
14:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.395996, 3.007165, 2893.741699>)
14:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.596069, 3.007164, 2904.993164>)
14:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.670898, 3.007166, 2910.596436>)
14:45:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
14:45:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
14:45:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
14:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.239502, 3.675032, 2962.029541>)
14:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.244995, 4.381172, 2962.026123>)
14:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.283997, 4.414359, 2962.000488>)
14:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.987854, 3.015431, 2958.995850>)
14:57:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
15:4:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
15:7:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:7:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:7:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:8:8 | Player "MADness" (steamId=76561198968762750) connected to server!
15:8:21 | Player "MADness" (steamId=76561198968762750) connected to server!
15:9:37 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Spider)
15:10:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:10:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:10:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:10:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Wolf)
15:10:23 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47WhiteWolf)
15:10:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Dragon)
15:12:57 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
15:14:0 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
15:18:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:18:12 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:18:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Pumpkin)
15:18:48 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
15:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.500000, 1.447224, 3135.055420>)
15:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.635254, 1.420931, 3127.227051>)
15:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.735352, 1.356624, 3119.845215>)
15:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.881836, 1.456595, 3112.201904>)
15:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.112793, 1.569273, 3105.482178>)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.125488, 1.509364, 3096.757568>)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.801758, 1.372452, 3091.062988>)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.640625, 1.309152, 3085.982666>)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.971191, 1.262319, 3080.329346>)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.988770, 1.237186, 3075.236816>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.083984, 1.362192, 3069.966064>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.971191, 1.267492, 3064.986816>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.115723, 1.307454, 3059.745117>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.103027, 1.305216, 3054.507080>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.149414, 1.326761, 3049.171631>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.363770, 1.397231, 3040.137451>)
15:19:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.937500, 1.431560, 3031.739258>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.356445, 1.441320, 3023.580811>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.945801, 1.491466, 3015.019043>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.914551, 1.538460, 3005.773193>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.520508, 1.521972, 2997.062988>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.335449, 1.422736, 2988.042725>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.037109, 1.332107, 2979.012939>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.659668, 1.273684, 2970.217529>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.977539, 1.310304, 2962.014160>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.043457, 1.220366, 2952.672852>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.877930, 1.218703, 2943.724121>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.677246, 1.185570, 2934.630127>)
15:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.693848, 1.071271, 2924.949951>)
15:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.204590, 1.188857, 2918.117920>)
15:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.845215, 1.222897, 2912.620850>)
15:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.263672, 1.253516, 2906.217773>)
15:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.877930, 1.271390, 2899.687500>)
15:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.992676, 1.027037, 2894.205322>)
15:19:45 | "MADness" (steamid=76561198968762750) Spawned Item: (GorkaHelmet_Black)
15:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (GorkaHelmet_Green)
15:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (GorkaHelmet_Green)
15:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (GorkaHelmet_Green)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.310547, 1.347060, 2894.882324>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.357422, 1.297511, 2904.114990>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.362305, 1.301475, 2904.018799>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.365723, 1.305833, 2903.915771>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.353027, 1.311815, 2903.797119>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.342773, 1.317564, 2903.678955>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.338379, 1.322926, 2903.493896>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.330566, 1.327352, 2903.336914>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.286133, 1.330233, 2903.298340>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.014648, 1.328963, 2903.784424>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.987305, 1.232307, 2908.289063>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.015137, 1.127462, 2912.614014>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.045898, 1.145345, 2912.293945>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.077148, 1.163983, 2911.963623>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.076660, 1.163928, 2911.963867>)
15:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.937012, 1.159168, 2912.238525>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.713867, 1.107208, 2914.629883>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.647461, 1.048335, 2916.715576>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.647461, 1.048344, 2916.715576>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.646973, 1.048423, 2916.715332>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.646973, 1.048425, 2916.715332>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.585938, 1.045825, 2916.833008>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.540527, 1.001326, 2918.846924>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.609863, 0.966751, 2920.639404>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.609863, 0.966763, 2920.639404>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.523438, 0.964241, 2920.809082>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.478516, 0.933663, 2922.855957>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.444336, 0.909323, 2924.880127>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.391602, 0.908839, 2924.981201>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.262695, 0.907896, 2925.229980>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.363281, 0.920968, 2926.963867>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.534180, 0.940183, 2928.564209>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.069336, 0.950119, 2929.478760>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.597168, 0.970160, 2930.407959>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.147461, 1.001099, 2931.292725>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.722168, 1.030373, 2932.125732>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.285645, 1.060736, 2932.968018>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.858398, 1.090408, 2933.793945>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.858398, 1.090415, 2933.793945>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.761719, 1.097129, 2933.982666>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.932129, 1.152180, 2935.603027>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.164063, 1.169822, 2937.100342>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.164063, 1.169824, 2937.100342>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.065430, 1.172076, 2937.292725>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.386230, 1.187702, 2938.615723>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.704102, 1.203458, 2939.944092>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.456543, 1.206720, 2940.421875>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.142578, 1.210375, 2941.029297>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.208008, 1.220933, 2942.851318>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.347656, 1.230702, 2944.527588>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.948242, 1.231156, 2945.305908>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.602051, 1.224263, 2945.979736>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.602051, 1.224256, 2945.979736>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.534180, 1.222920, 2946.110840>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.840332, 1.209314, 2947.455811>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.104492, 1.194770, 2948.884033>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.222656, 1.202398, 2950.601563>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.428711, 1.251469, 2952.150391>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.123047, 1.270342, 2952.747803>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.817383, 1.289239, 2953.344482>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.513672, 1.308019, 2953.935059>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.120117, 1.332329, 2954.699951>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.339844, 1.341014, 2956.218750>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.680664, 1.341377, 2957.500977>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.681152, 1.341359, 2957.500977>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.599609, 1.341415, 2957.659424>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.763184, 1.341850, 2959.286865>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342253, 2960.691406>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342252, 2960.691406>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342243, 2960.691162>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342242, 2960.691162>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342243, 2960.691162>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.041504, 1.342249, 2960.691162>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.886719, 1.342346, 2960.992920>)
