=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:47:48 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:47:48 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:47:48 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:47:48 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:47:48 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:48:54 | Player "MADness" (steamId=76561198968762750) connected to server!
20:49:6 | Player "MADness" (steamId=76561198968762750) connected to server!
20:49:8 | "MADness" (steamid=76561198968762750) toggled godmode
20:50:12 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
20:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.915039, 15.051022, 4379.242188>)
20:50:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.682617, 13.701920, 4391.694336>)
20:50:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.725098, 13.848407, 4403.217773>)
20:50:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.405762, 13.964905, 4416.519043>)
20:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.325195, 11.750410, 4432.636719>)
20:50:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.288086, 14.103243, 4441.174805>)
20:50:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.885742, 13.839234, 4446.395020>)
20:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.826172, 13.858696, 4446.621094>)
20:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.045898, 13.858696, 4448.118164>)
20:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.182617, 14.931389, 4445.929199>)
20:50:44 | Player "Pilly" (steamId=76561198836539627) connected to server!
20:51:2 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:51:5 | "MADness" (steamid=76561198968762750) deleted object "MMG_MK_III_Armor_black" (pos=<8262.089844, 15.277205, 4440.554688>)
20:51:8 | Player "Pilly" (steamId=76561198836539627) connected to server!
20:51:21 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:51:24 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:51:43 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
20:52:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:52:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
20:53:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<346.753845, 489.839111, 6614.689941>)
20:53:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<348.056366, 491.774841, 6615.358398>)
20:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<884.454834, 1423.095947, 6943.577637>)
20:53:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1623.595947, 845.529846, 7533.285645>)
20:53:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2565.016602, 818.380737, 8109.701172>)
20:53:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3331.342285, 193.621948, 8686.705078>)
20:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3028.297852, 28.699715, 8445.568359>)
20:54:28 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6466.44,0,9079.18)
20:54:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6446.8,0,9058.99)
20:54:38 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:54:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6406.753906, 15.151332, 9081.987305>)
20:54:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6406.750977, 15.651969, 9082.411133>)
20:55:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6392.452637, 16.359814, 9104.302734>)
20:55:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6393.243652, 15.622774, 9121.574219>)
20:55:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6356.310059, 10.642839, 9209.962891>)
20:55:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6345.729004, 10.199194, 9234.835938>)
20:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.097168, 4.182890, 9242.942383>)
20:57:9 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
20:57:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.141113, 2.906078, 9212.708984>)
20:57:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6323.331543, 2.478107, 9200.029297>)
20:57:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6320.134766, 2.338264, 9189.327148>)
20:57:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6347.009766, 4.095994, 9242.976563>)
20:57:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.195313, 2.235225, 9167.841797>)
20:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.488770, 2.159041, 9160.292969>)
20:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.002930, 2.074911, 9154.459961>)
20:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6350.234375, 10.612537, 9211.131836>)
20:57:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6347.770996, 5.923816, 9160.846680>)
20:57:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6307.634766, 8.274473, 9120.375977>)
20:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.821777, 2.059983, 9132.886719>)
20:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.356445, 2.060010, 9126.438477>)
20:57:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6271.271973, 2.972894, 9116.450195>)
20:57:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.405762, 4.777055, 9115.913086>)
20:58:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6305.001953, 8.410728, 9121.627930>)
20:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.532227, 4.035905, 9126.360352>)
20:58:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.989746, 5.729736, 9122.863281>)
20:59:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.332031, 4.137909, 9110.988281>)
20:59:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6275.916016, 2.087315, 9115.918945>)
20:59:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.575195, 2.972894, 9116.108398>)
20:59:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.272461, 2.060003, 9105.724609>)
20:59:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.441406, 2.069029, 9101.502930>)
20:59:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.428711, 2.972894, 9116.040039>)
20:59:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.417969, 3.803295, 9099.314453>)
20:59:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.229004, 2.104778, 9094.294922>)
20:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.442871, 2.354270, 9091.573242>)
20:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.788086, 2.588413, 9089.868164>)
20:59:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.143066, 3.304565, 9089.218750>)
20:59:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6242.981445, 11.288589, 9063.816406>)
21:0:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6250.200684, 4.214969, 9059.294922>)
21:0:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.220215, 10.275248, 9113.051758>)
21:0:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6234.850098, 2.490141, 9089.993164>)
21:1:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6218.657715, 2.064488, 9042.246094>)
21:1:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6211.690430, 2.060008, 9031.524414>)
21:1:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6205.530273, 2.059988, 9021.827148>)
21:1:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6199.753906, 2.064912, 9012.605469>)
21:1:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.567871, 2.449466, 9077.553711>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.369141, 2.188016, 9064.684570>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.940430, 2.139991, 9055.842773>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.972168, 2.140008, 9055.769531>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.023926, 2.139999, 9055.764648>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.079102, 2.139991, 9055.791992>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.113770, 2.139999, 9055.772461>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.136719, 2.140005, 9055.734375>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.185547, 2.140003, 9055.691406>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.243164, 2.139997, 9055.652344>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.711426, 2.129211, 9053.202148>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.670898, 2.108345, 9048.628906>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.573242, 2.103377, 9047.959961>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.626465, 2.102682, 9047.898438>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.734375, 2.101850, 9047.848633>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.861816, 2.101037, 9047.811523>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.948242, 2.100031, 9047.728516>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.006836, 2.098915, 9047.618164>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.929199, 2.093380, 9046.703125>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.773438, 2.088882, 9045.266602>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.404297, 2.086679, 9042.954102>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.909180, 2.060420, 9040.042969>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.873047, 2.060001, 9039.139648>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.057129, 2.060000, 9039.097656>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.084961, 2.060001, 9038.256836>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.036133, 2.059999, 9037.089844>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.014648, 2.059998, 9036.614258>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.009277, 2.059998, 9036.565430>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.747070, 2.060000, 9034.699219>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.331543, 2.060002, 9031.750977>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.277832, 2.060001, 9030.100586>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.396484, 2.059999, 9029.157227>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.441406, 2.059999, 9028.750000>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.442383, 2.060000, 9028.673828>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.364746, 2.059999, 9027.894531>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.248535, 2.060000, 9026.769531>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.084961, 2.060000, 9024.396484>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.922363, 2.060001, 9021.708008>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.853027, 2.060000, 9020.618164>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.842773, 2.060000, 9020.511719>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.830078, 2.060000, 9020.051758>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.817871, 2.060000, 9019.434570>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.725586, 2.060000, 9018.162109>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.643066, 2.287008, 9017.454102>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.487793, 2.238563, 9015.102539>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.493652, 2.648658, 9015.395508>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.502930, 2.861622, 9015.563477>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.510254, 2.929565, 9015.626953>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.510742, 2.937551, 9015.633789>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.509766, 2.944894, 9015.636719>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.505859, 3.246731, 9015.833008>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.500488, 3.623504, 9016.075195>)
21:1:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.481934, 3.977669, 9016.053711>)
21:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.558594, 2.060000, 9003.268555>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.709473, 2.059964, 8994.403320>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.520020, 2.059978, 8989.262695>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.494141, 2.060029, 8989.230469>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.476074, 2.059977, 8989.197266>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.461426, 2.059971, 8989.160156>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.436035, 2.059965, 8989.125000>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.404785, 2.059991, 8989.090820>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.194336, 2.060027, 8987.607422>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.449219, 2.060024, 8985.468750>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.998535, 2.059998, 8984.793945>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.047363, 2.060007, 8984.657227>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.074707, 2.059998, 8984.473633>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.094238, 2.060001, 8984.260742>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.093262, 2.059994, 8984.091797>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.080566, 2.060006, 8983.907227>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.067383, 2.060006, 8982.547852>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.304199, 2.060008, 8980.242188>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.006836, 2.060104, 8978.886719>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.048340, 2.059918, 8978.703125>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.053223, 2.059947, 8978.641602>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.051270, 2.059941, 8978.555664>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.044922, 2.060089, 8978.448242>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.181641, 2.064912, 8977.111328>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.015137, 2.182123, 8975.456055>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.705078, 2.240178, 8974.421875>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.734375, 2.239288, 8973.727539>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.791016, 2.235600, 8973.345703>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.868652, 2.229906, 8973.152344>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.356445, 2.327264, 8972.241211>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.651855, 2.602333, 8971.362305>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.446777, 2.696323, 8971.008789>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.484375, 2.707588, 8970.870117>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.543945, 2.769535, 8970.333984>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.598145, 2.843539, 8969.433594>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.515137, 2.913467, 8968.668945>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.388672, 2.999742, 8968.098633>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.072266, 3.157756, 8967.384766>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.707520, 3.325022, 8966.704102>)
