=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.611816, 4.225469, 3745.684082>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.809082, 4.218954, 3745.687988>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.004395, 4.212324, 3745.697510>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.070313, 4.208610, 3745.766357>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.143555, 4.205607, 3745.822266>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.247559, 4.212938, 3745.686279>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.339844, 4.219265, 3745.569092>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.350586, 4.216554, 3745.619385>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.361328, 4.214006, 3745.666504>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.372070, 4.211731, 3745.708740>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.458496, 4.194104, 3746.035156>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.327637, 4.018156, 3749.270996>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.180176, 3.960780, 3752.477051>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.254883, 3.962447, 3752.174316>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.323242, 3.963940, 3751.902832>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.343750, 3.963586, 3751.955078>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.363770, 3.963249, 3752.004639>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.391602, 3.962721, 3752.083008>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.421387, 3.962165, 3752.166016>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.272461, 3.942920, 3755.266602>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.079590, 3.940010, 3758.210938>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.144043, 3.939986, 3758.326660>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.218262, 3.939997, 3758.458008>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.325684, 3.939995, 3758.598877>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.400879, 3.940008, 3758.604004>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.505371, 3.940006, 3758.393555>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.638184, 3.939981, 3758.310791>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.544922, 3.839607, 3761.476074>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.654297, 3.596244, 3765.224854>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.731445, 3.595886, 3765.326172>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.818359, 3.595481, 3765.441162>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.947754, 3.595706, 3765.199951>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.069336, 3.598551, 3764.961914>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.086914, 3.595792, 3765.016846>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.119629, 3.595512, 3765.125244>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.941895, 3.590002, 3767.983887>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.836426, 3.573144, 3771.052979>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.966309, 3.574067, 3770.995850>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.097656, 3.573850, 3770.942139>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.220215, 3.574851, 3770.842529>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.340820, 3.575811, 3770.745361>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.376465, 3.570484, 3770.850098>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.414551, 3.564838, 3770.960938>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.608887, 3.395610, 3774.570068>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.708984, 3.286703, 3777.882080>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.725098, 3.285115, 3777.932861>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.764160, 3.284522, 3777.947266>)
18:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.986328, 3.288090, 3777.798584>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.149414, 3.290763, 3777.688477>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.208984, 3.291663, 3777.650391>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.316895, 3.287141, 3777.750488>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.572266, 3.128482, 3781.366699>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.627930, 3.055602, 3784.463135>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.695313, 3.053354, 3784.527588>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.756836, 3.051508, 3784.574707>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.924316, 3.049748, 3784.523926>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.083984, 3.049254, 3784.476563>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.329102, 3.048272, 3784.504639>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.656738, 3.038441, 3784.806885>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.835449, 2.984213, 3788.118896>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.929199, 2.934175, 3791.067139>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.129883, 2.930907, 3791.154053>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.304688, 2.928043, 3791.229736>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.556641, 2.924787, 3791.253906>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.822754, 2.920473, 3791.411133>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.539063, 2.899593, 3793.125244>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.296875, 2.878785, 3794.926514>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.025391, 2.862141, 3796.462646>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.682129, 2.847102, 3797.849609>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.699219, 2.846725, 3797.883789>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.714355, 2.846394, 3797.913818>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.728516, 2.846066, 3797.944580>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.743652, 2.845721, 3797.975342>)
18:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.322266, 2.831253, 3801.052490>)
18:5:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.384277, 3.035843, 3838.266113>)
18:5:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.712402, 3.249998, 3872.679199>)
18:5:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.419922, 3.539998, 3902.853271>)
18:5:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.011230, 3.737174, 3918.589111>)
18:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.818359, 3.940185, 3932.523438>)
18:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.271973, 4.023825, 3948.971191>)
18:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.331055, 4.136146, 3964.036621>)
18:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.796387, 4.157833, 3976.216553>)
18:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.279297, 4.067497, 3986.251465>)
18:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.948730, 4.028441, 4000.780273>)
18:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.889648, 4.019998, 4015.851074>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.486328, 4.022970, 4029.854004>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.459473, 4.022916, 4029.892090>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.433105, 4.022862, 4029.930420>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.359863, 4.022721, 4030.026367>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.284668, 4.022568, 4030.124756>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.189941, 4.022379, 4030.246094>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.766113, 4.021530, 4030.771973>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.570801, 4.019999, 4038.381348>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.163086, 4.012409, 4043.796387>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.055176, 4.012125, 4043.941162>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.960938, 4.011868, 4044.066650>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.906738, 4.011727, 4044.136230>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.847656, 4.011580, 4044.210693>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.612305, 4.010979, 4044.509766>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.400391, 4.010437, 4044.779785>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.401367, 4.010440, 4044.780518>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.295410, 4.010170, 4044.911621>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.305176, 4.062151, 4051.050537>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.208984, 4.202291, 4056.094482>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.159668, 4.203064, 4056.162109>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.086426, 4.204180, 4056.258301>)
18:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.932129, 4.206760, 4056.454346>)
18:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.345215, 4.472675, 4076.938232>)
18:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.652344, 4.706069, 4096.657227>)
18:5:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.854980, 1.417473, 4158.564453>)
18:6:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.878906, 1.843369, 4190.921875>)
18:6:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.201172, 3.805035, 4183.895996>)
18:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.156738, 4.680387, 4178.384766>)
18:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.369141, 5.827245, 4173.179688>)
18:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.926270, 6.863013, 4170.130371>)
18:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.895996, 8.223548, 4173.499023>)
18:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.719727, 11.111339, 4176.218750>)
18:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.878418, 9.837750, 4162.656250>)
18:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.010742, 9.538620, 4155.928711>)
18:7:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.427734, 11.447309, 4144.401367>)
18:7:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.178711, 12.801610, 4138.435059>)
18:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.652832, 13.729815, 4134.226074>)
18:10:27 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
18:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.840820, 82.465248, 8124.250488>)
18:11:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:11:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:12:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:19:58 | Player "Majky" (steamId=76561198275611052) connected to server!
18:20:24 | Player "Majky" (steamId=76561198275611052) connected to server!
18:43:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:43:8 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:43:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:47:29 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:47:47 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:49:19 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:41 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:46 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:59 | [WeatherManager] Send Data Count is 1
18:52:3 | [Time Manager] Setting Date to 2019/10/7 4:51
18:53:25 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
18:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5106.473633, 14.587117, 8428.429688>)
18:54:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5115.682129, 9.960013, 8440.903320>)
18:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5133.226074, 2.059951, 8431.842773>)
18:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5138.228516, 2.310476, 8433.643555>)
18:54:25 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
19:0:10 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:4:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.090820, 69.528687, 8243.584961>)
19:6:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.744141, 69.503677, 8242.680664>)
19:6:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.160156, 69.470001, 8234.605469>)
19:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.606934, 69.470016, 8229.673828>)
19:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.275879, 69.469986, 8225.645508>)
19:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.656250, 69.470047, 8222.077148>)
19:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.968262, 69.470039, 8218.444336>)
19:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.302246, 69.469994, 8214.894531>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.831543, 69.470001, 8210.649414>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.732910, 69.469955, 8210.579102>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.634277, 69.469971, 8210.510742>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.528320, 69.470055, 8210.438477>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.418945, 69.469971, 8210.361328>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.875000, 69.469994, 8209.946289>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.884277, 69.470016, 8208.407227>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.407227, 69.470039, 8207.267578>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.321289, 69.470032, 8207.206055>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.235352, 69.470032, 8207.145508>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.178223, 69.470039, 8207.116211>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.747070, 69.470047, 8206.794922>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.492676, 69.469994, 8205.831055>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.503418, 69.469955, 8205.071289>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.424316, 69.470047, 8205.006836>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.181152, 69.469994, 8204.818359>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.437500, 69.470016, 8204.247070>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7202.653320, 69.470024, 8203.645508>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.820801, 69.470039, 8203.012695>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.152832, 69.470001, 8202.501953>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.063477, 69.470032, 8202.428711>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.844238, 69.469986, 8202.252930>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.258789, 69.469978, 8201.794922>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7199.490723, 69.469994, 8201.197266>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.355957, 69.470032, 8200.323242>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.456055, 69.470001, 8199.629883>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.376465, 69.470009, 8199.565430>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.213379, 69.470024, 8199.434570>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.818848, 69.470024, 8199.126953>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.243652, 69.469978, 8198.677734>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.906738, 69.470001, 8197.642578>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.037109, 69.470001, 8196.968750>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7193.939453, 69.470016, 8196.896484>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7193.743164, 69.470016, 8196.749023>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7193.236328, 69.469978, 8196.361328>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7192.758789, 69.469971, 8195.996094>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7192.247070, 69.470039, 8195.604492>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.549805, 69.469940, 8195.069336>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.429688, 69.469948, 8194.211914>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.517578, 69.470001, 8193.513672>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.420898, 69.469994, 8193.445313>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.233887, 69.469994, 8193.306641>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.729492, 69.469994, 8192.925781>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.041992, 69.469986, 8192.404297>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.870117, 69.469994, 8191.506836>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7186.045898, 69.469994, 8190.874512>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.972168, 69.470016, 8190.814453>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.822266, 69.469978, 8190.698242>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.250977, 69.469994, 8190.262207>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.744629, 69.470001, 8189.874512>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.106934, 69.470009, 8189.384766>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7183.459473, 69.470001, 8188.886230>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.338379, 69.470001, 8188.016113>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.542480, 69.470009, 8187.398926>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.167969, 69.470001, 8187.103516>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.892090, 69.469994, 8186.885254>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.799805, 69.469971, 8186.807617>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.480957, 69.470032, 8186.557129>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7179.664063, 69.470001, 8185.927734>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7178.795898, 69.470001, 8185.254883>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.639648, 69.470001, 8184.354980>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.839844, 69.470009, 8183.732910>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.760742, 69.470016, 8183.673340>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.670410, 69.470001, 8183.604492>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.566406, 69.470001, 8183.522949>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.195801, 69.470016, 8183.236328>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.160156, 69.470024, 8182.440918>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.118164, 69.470009, 8181.641113>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.064453, 69.469971, 8180.830566>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.306641, 69.469978, 8180.249512>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.002930, 69.470009, 8180.022949>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.777344, 69.470001, 8179.855469>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.679199, 69.470001, 8179.786133>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.293457, 69.469994, 8179.496094>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.387695, 69.470009, 8178.805176>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.394043, 69.470001, 8178.046875>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.332031, 69.470001, 8177.235352>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.598145, 69.469986, 8176.675293>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.443359, 69.470009, 8176.561035>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.312500, 69.470024, 8176.461426>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.228516, 69.470001, 8176.390625>)
19:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.839844, 69.469971, 8176.089844>)
19:28:39 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
19:28:52 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:29:9 | "MADness": (steamid=76561198968762750) teleported to (pos=8445.55,0,7372.07)
19:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8445.258789, 4.416772, 7371.539551>)
19:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8445.064453, 2.816543, 7371.152344>)
19:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.820313, 0.815323, 7370.665527>)
19:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.676758, -0.360594, 7370.378906>)
19:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.409180, -2.570620, 7369.839844>)
19:29:26 | "MADness": (steamid=76561198968762750) teleported to (pos=8115.1,0,6849.66)
19:29:48 | "MADness": (steamid=76561198968762750) teleported to (pos=8707.06,0,6617.84)
19:29:52 | "MADness": (steamid=76561198968762750) teleported to (pos=8707.06,0,6617.84)
19:29:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
