=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:11:25 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:11:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:25 | Building Sets Loaded: 0
14:11:25 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:25 | [PermissionManager] Loaded UserGroups.json
14:11:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:12:28 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:12:46 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:13:9 | Player "V12" (steamId=76561198993125942) connected to server!
14:13:36 | Player "V12" (steamId=76561198993125942) connected to server!
14:14:38 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:14:38 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:14:39 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:16:22 | Player "V12" (steamId=76561198993125942) connected to server!
14:16:49 | Player "V12" (steamId=76561198993125942) connected to server!
14:18:16 | "V12": (steamid=76561198993125942) teleported to (pos=1399.63,0,3136.21)
14:20:44 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanBlueline)
14:20:46 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanDigital)
14:20:48 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanElliptical)
14:20:49 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanFurious)
14:20:52 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanGrayWatcher)
14:20:54 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanJeans)
14:20:55 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanResistance)
14:20:56 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanShadow)
14:21:1 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanGrayWatcher)
14:21:1 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanGrayWatcher)
14:21:2 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanJeans)
14:21:2 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanResistance)
14:21:3 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanShadow)
14:21:4 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanSheriff)
14:21:4 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanSpeedy)
14:21:11 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanSunset)
14:21:12 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanSunset)
14:21:12 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanVrana)
14:21:13 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanVrana)
14:21:13 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanWasp)
14:21:14 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanWave)
14:21:16 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanCivilian)
14:21:17 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMedical)
14:21:18 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUber)
14:21:19 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanDahoman)
14:21:20 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanIon)
14:21:22 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanPresident)
14:21:23 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanWeeb)
14:21:23 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanWeeb)
14:21:24 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Default)
14:21:25 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Blueline)
14:21:27 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Digital)
14:21:28 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Elliptical)
14:21:29 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Furious)
14:21:30 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6GrayWatcher)
14:21:31 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Jeans)
14:21:32 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Resistance)
14:21:33 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Shadow)
14:21:34 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Sheriff)
14:21:36 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Speedy)
14:21:37 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Sunset)
14:21:38 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Vrana)
14:21:40 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Wasp)
14:21:41 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMh6Wave)
14:21:42 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUh1hDefault)
14:21:43 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUh1hCivilian)
14:21:44 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUh1hMedical)
14:21:46 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUh1hUber)
14:21:47 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanUh1hResistance)
14:21:48 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinDefault)
14:21:49 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinDahoman)
14:21:51 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinIon)
14:21:53 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinPresident)
14:21:55 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinVrana)
14:21:56 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanMerlinWave)
14:21:57 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanBusDefault)
14:21:58 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionSpraycanBusWeeb)
14:23:47 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
14:24:55 | "V12": (steamid=76561198993125942) teleported to (pos=4085.91,0,5037.48)
14:25:9 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
14:26:58 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:26:58 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:26:59 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:32:24 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:32:54 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:47:13 | Player "MADness" (steamId=76561198968762750) connected to server!
14:47:40 | Player "MADness" (steamId=76561198968762750) connected to server!
14:51:18 | "MADness" (steamid=76561198968762750) toggled godmode
15:1:57 | Player "[696]*TOM*CZ" (steamId=76561199222123492) connected to server!
15:3:12 | Player "[696]*TOM*CZ" (steamId=76561199222123492) connected to server!
15:14:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6871.330566, 8.316957, 3568.192383>)
15:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6870.562012, 8.277945, 3567.582520>)
15:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6869.815918, 8.423626, 3566.979004>)
15:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6868.974121, 9.163679, 3566.358398>)
15:16:54 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
15:17:35 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.033203, 6.937346, 3560.796143>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.901855, 6.802659, 3553.055908>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.016113, 6.581552, 3546.356445>)
15:27:49 | Player "V12" (steamId=76561198993125942) connected to server!
15:28:18 | Player "V12" (steamId=76561198993125942) connected to server!
15:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.980957, 5.980019, 5933.591797>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.920410, 3.593239, 5950.181152>)
15:29:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.565918, 3.370477, 5959.034180>)
15:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.108887, 9.425048, 5979.464355>)
15:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.735352, 12.867146, 5975.828125>)
15:30:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.009766, 16.270958, 5979.456055>)
15:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.804199, 3.200019, 5993.190918>)
15:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.122070, 3.191713, 5997.755859>)
15:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.704102, 3.387078, 5990.489746>)
15:30:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.111816, 4.199615, 5984.740723>)
15:30:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.775391, 5.103377, 5979.052246>)
15:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.460449, 5.756491, 5970.033691>)
15:30:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6295.456543, 5.974392, 5964.454102>)
15:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.815430, 6.102414, 5960.063965>)
15:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.604004, 6.138863, 5956.052734>)
15:30:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6313.397461, 6.089790, 5952.090820>)
15:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6319.334961, 5.945348, 5948.001465>)
15:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6327.164063, 5.702135, 5944.486816>)
15:30:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.059082, 5.498304, 5942.190918>)
15:31:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4488.716797, 1.438564, 3138.756592>)
15:31:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4491.480957, 1.203010, 3127.885254>)
15:31:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4494.025879, 1.086834, 3117.573242>)
15:32:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4492.129395, 1.110182, 3115.249512>)
15:32:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.528809, 1.204290, 3119.946289>)
15:33:1 | Player "Ruza23" (steamId=76561198241874042) connected to server!
15:33:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4490.319336, 1.289022, 3132.800537>)
15:33:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.244629, 1.123656, 3122.085693>)
15:34:58 | "MADness" (steamid=76561198968762750) Spawned Item: (HuntingKnife) on "Ruza23" (steamid=76561198241874042)
15:34:58 | "MADness" (steamid=76561198968762750) Spawned Item: (HuntingKnife)
15:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6402.800293, 3.955603, 5916.915039>)
15:35:44 | "V12": (steamid=76561198993125942) teleported to (pos=4591.82,0,2484.23)
15:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6416.211426, 4.075866, 5940.820313>)
15:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6410.145996, 4.308247, 5946.912109>)
15:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6403.836426, 4.418457, 5953.389160>)
15:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6399.214355, 5.179903, 5958.305664>)
15:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6395.057129, 6.739750, 5963.202637>)
15:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6410.633789, 8.206904, 5970.180664>)
15:36:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6416.743164, 9.582475, 5974.040527>)
15:36:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6426.279785, 10.576679, 5977.062500>)
15:36:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6440.616211, 10.001318, 5968.961426>)
15:36:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6449.187500, 9.362177, 5953.559082>)
15:36:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4556.335449, 17.417892, 2443.178223>)
15:36:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4591.669434, 2.419411, 2355.942871>)
15:37:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6455.787109, 8.058134, 5928.613770>)
15:37:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6450.689941, 6.374784, 5919.101563>)
15:37:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6439.271973, 5.146863, 5918.419922>)
15:37:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4549.409180, 2.319736, 2332.497314>)
15:37:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4556.306152, 2.274501, 2334.953857>)
15:37:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.604492, 2.261575, 2337.149414>)
15:37:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4569.113770, 2.281807, 2340.300537>)
15:37:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4575.363281, 2.310903, 2343.361816>)
15:37:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4581.853027, 2.333712, 2346.561035>)
15:37:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4587.789551, 2.470318, 2349.592773>)
15:37:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4594.613281, 2.412591, 2353.135986>)
15:37:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6427.535645, 3.840002, 5930.679199>)
15:37:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4601.719727, 2.537400, 2349.192627>)
15:37:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4608.087891, 2.586874, 2344.498779>)
15:37:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4614.350586, 2.591536, 2340.516602>)
15:37:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4617.794922, 2.571332, 2333.346191>)
15:37:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4619.929688, 2.544839, 2326.570313>)
15:37:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4622.744141, 2.484464, 2319.767578>)
15:37:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4625.934570, 2.289318, 2312.534912>)
15:37:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4630.096191, 2.063025, 2304.179688>)
15:37:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4634.050293, 1.968634, 2296.484375>)
15:37:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4637.868652, 2.099013, 2289.567139>)
15:37:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4641.918457, 2.139321, 2282.315918>)
15:37:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4646.551270, 1.928474, 2274.225342>)
15:37:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4651.259277, 1.682239, 2266.032471>)
15:37:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4656.009766, 1.467187, 2257.812500>)
15:37:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4660.360840, 1.423646, 2250.236328>)
15:37:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4664.867188, 1.404596, 2242.411133>)
15:37:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4669.816895, 1.580651, 2234.493896>)
15:37:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4676.682129, 1.567691, 2225.469238>)
15:37:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4683.308594, 1.459089, 2215.343994>)
15:37:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4689.323242, 1.542478, 2206.011719>)
15:37:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4694.519531, 1.603623, 2196.531250>)
15:37:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4698.804688, 1.914129, 2188.539551>)
15:37:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4703.167480, 2.255298, 2180.319092>)
15:37:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4708.624512, 2.234563, 2170.071045>)
15:37:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4714.445801, 2.002968, 2158.533691>)
15:37:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4719.820313, 1.953973, 2147.905762>)
15:37:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4725.686523, 1.767640, 2136.398926>)
15:37:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4730.710449, 1.843342, 2126.523193>)
15:37:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4735.102051, 2.215344, 2117.999756>)
15:37:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4739.865234, 2.287551, 2106.231689>)
15:37:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4745.296875, 2.247893, 2092.502686>)
15:37:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4776.063965, 2.645099, 2029.201294>)
15:37:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4833.920410, 1.393156, 1983.632202>)
15:37:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4844.955566, 1.393156, 1981.719116>)
15:37:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4856.215820, 1.393156, 1980.358276>)
15:37:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4855.721191, 1.393156, 1971.423950>)
15:38:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4882.340820, 2.403729, 1776.227173>)
15:38:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4876.489746, 3.065490, 1774.894043>)
15:38:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4869.964355, 3.633629, 1773.293823>)
15:38:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4858.702148, 4.305489, 1776.706421>)
15:39:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4852.706055, 5.575618, 1780.074341>)
15:39:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4843.322754, 6.339341, 1780.066284>)
15:39:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4834.177734, 6.320760, 1778.510864>)
15:39:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4831.945313, 7.020951, 1787.496582>)
15:39:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4838.426758, 6.669924, 1794.771240>)
15:39:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4845.797363, 6.052222, 1800.847046>)
15:39:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.597168, 6.043131, 1810.967651>)
15:39:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.125977, 6.127094, 1821.076172>)
15:39:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4845.535645, 6.188259, 1828.461914>)
