=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-14_18-14-31
====================================================================================
18:14:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:14:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:14:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:14:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:14:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:14:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:14:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:14:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:14:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:14:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:14:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:14:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:14:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:14:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:14:31 | Building Sets Loaded: 0
18:14:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:14:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:14:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:14:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:14:31 | [PermissionManager] Loaded UserGroups.json
18:14:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:14:31 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:14:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:15:34 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:45 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:48 | "MADness" (steamid=76561198968762750) toggled godmode
18:15:49 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
18:16:22 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:17:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:17:52 | Player "Casper" (steamId=76561198216502636) connected to server!
18:18:1 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:18:1 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
18:18:6 | Player "Casper" (steamId=76561198216502636) connected to server!
18:18:20 | Player "Heroquest" (steamId=76561198130890342) connected to server!
18:20:2 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:20:26 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:20:27 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
18:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.895409, 402.072083, 3807.326660>)
18:20:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.152817, 420.994995, 3797.284668>)
18:21:6 | Player "[SOA]RealTomca" (steamId=76561198271151398) connected to server!
18:22:22 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:22:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10121.310547, 8.758501, 7050.762695>)
18:22:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10135.475586, 7.539842, 7069.224121>)
18:24:14 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
18:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7645.920410, 6.578905, 749.997986>)
18:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7645.895020, 12.518905, 749.779907>)
18:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.254883, 16.974007, 750.007690>)
18:24:48 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<10109.299805, 7.333049, 6336.049805>)
18:24:48 | "MADness": (steamid=76561198968762750) teleported to (pos=10109.3,0,6336.05)
18:26:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10140.256836, 10.790257, 6576.674805>)
18:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10129.919922, 12.822348, 6617.395996>)
18:27:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10116.089844, 9.173329, 6601.269531>)
18:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10108.792969, 8.644676, 6594.758789>)
18:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10095.737305, 8.831329, 6593.086914>)
18:28:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10108.970703, 10.129454, 6592.377441>)
18:28:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.758301, 7.009078, 4105.675781>)
18:29:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.078125, 8.985752, 4106.201660>)
18:29:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.305176, 11.066760, 4106.063477>)
18:30:21 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.626465, 4.051097, 3994.451416>)
18:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.985840, 4.066305, 3986.842529>)
18:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.412598, 4.125163, 3980.333496>)
18:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.367188, 4.178851, 3974.229980>)
18:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.041992, 4.814970, 3971.532471>)
18:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.317383, 5.837953, 3972.509277>)
18:35:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.057617, 6.711489, 3904.399170>)
18:35:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.832031, 8.231369, 3903.388428>)
18:35:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.995117, 10.372539, 3898.862793>)
18:36:3 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:36:25 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.788574, 4.173702, 4055.385742>)
18:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.034180, 4.429789, 4065.032715>)
18:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.323730, 4.507365, 4074.407715>)
18:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.274902, 4.562543, 4083.267334>)
18:37:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.145996, 4.683484, 4092.201416>)
18:37:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.856934, 4.709727, 4090.959229>)
18:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.790039, 6.819592, 4102.669434>)
18:38:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.151855, 6.045200, 4130.902344>)
18:38:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.674805, 7.531943, 4133.111816>)
18:42:53 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:42:53 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:42:53 | Player "Casper" (steamId=76561198216502636) disconnected from server.
18:42:53 | Player "Casper" (steamId=76561198216502636) disconnected from server.
18:42:54 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
18:42:55 | Player "Casper" (steamId=76561198216502636) disconnected from server.
18:42:57 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:42:57 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:43:9 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:43:20 | Player "[SOA]RealTomca" (steamId=76561198271151398) disconnected from server.
18:43:20 | Player "[SOA]RealTomca" (steamId=76561198271151398) disconnected from server.
18:43:21 | Player "[SOA]RealTomca" (steamId=76561198271151398) disconnected from server.
18:43:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:43:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:43:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:44:52 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
18:44:52 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
18:45:50 | Player "MADness" (steamId=76561198968762750) connected to server!
18:46:7 | Player "MADness" (steamId=76561198968762750) connected to server!
18:46:24 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:46:51 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:46:59 | Player "Casper" (steamId=76561198216502636) connected to server!
18:47:15 | Player "Casper" (steamId=76561198216502636) connected to server!
18:47:44 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:48:8 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:57:16 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:58:37 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
18:58:58 | Player "Oje Ballstrom" (steamId=76561198187357453) connected to server!
19:0:23 | Player "Oje Ballstrom" (steamId=76561198187357453) connected to server!
19:2:1 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:2:22 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:5:40 | "MADness" (steamid=76561198968762750) toggled godmode
19:5:41 | "MADness" (steamid=76561198968762750) toggled godmode
19:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.850861, 493.991455, 5272.330078>)
19:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.973724, 493.731171, 5274.623535>)
19:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.897064, 493.279327, 5276.953125>)
19:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.660797, 492.757446, 5279.536621>)
19:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.770996, 491.848755, 5284.332520>)
19:10:47 | Player "Oje Ballstrom" (steamId=76561198187357453) disconnected from server.
19:10:47 | Player "Oje Ballstrom" (steamId=76561198187357453) disconnected from server.
19:10:51 | Player "Oje Ballstrom" (steamId=76561198187357453) re-connected to server [canceledLogout]
19:11:5 | Player "Oje Ballstrom" (steamId=76561198187357453) disconnected from server.
19:14:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:14:49 | "MADness" (steamid=76561198968762750) toggled godmode
19:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-16.350651, 380.472290, 3770.603516>)
19:45:22 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
19:46:20 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:46:44 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9972.176758, 0.891210, 6363.096191>)
19:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9981.100586, 0.954750, 6365.097656>)
19:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9987.393555, 1.044653, 6367.705566>)
19:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.094727, 0.910514, 6372.302246>)
19:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10002.177734, 1.469132, 6378.476563>)
19:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.636719, 2.297813, 6383.995605>)
19:47:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10057.256836, 1.263200, 6395.911621>)
19:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10159.112305, 8.439528, 6541.143555>)
19:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10162.321289, 10.164207, 6529.265625>)
19:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10142.571289, 11.052126, 6592.074707>)
20:0:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10053.422852, 7.934294, 6596.962891>)
20:0:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10044.163086, 6.776379, 6589.243652>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10041.604492, 5.951310, 6578.753418>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.305664, 3.270433, 6561.339355>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.307617, 3.270035, 6561.344238>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.304688, 3.269798, 6561.341309>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.297852, 3.269059, 6561.335449>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.883789, 3.497307, 6559.191895>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.281250, 3.649731, 6556.066406>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.152344, 3.722707, 6555.435547>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.090820, 3.756427, 6555.142578>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.044922, 3.770396, 6554.942383>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.000977, 3.764031, 6554.744629>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.969727, 3.759523, 6554.613281>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.944336, 3.755895, 6554.499023>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.927734, 3.753700, 6554.418457>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.910156, 3.751288, 6554.335938>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.894531, 3.748903, 6554.256348>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.877930, 3.746861, 6554.172852>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.856445, 3.743679, 6554.066406>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.836914, 3.741177, 6553.957520>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.815430, 3.738462, 6553.837891>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.792969, 3.735524, 6553.708496>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.771484, 3.732809, 6553.569336>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.748047, 3.730038, 6553.417969>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.724609, 3.728497, 6553.259277>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.710938, 3.738042, 6553.144043>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.696289, 3.749308, 6553.007324>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.680664, 3.762768, 6552.849609>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.668945, 3.769925, 6552.762207>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.657227, 3.776445, 6552.680664>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.647461, 3.782037, 6552.609375>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.634766, 3.788192, 6552.531738>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.625977, 3.793363, 6552.467285>)
20:0:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.616211, 3.798840, 6552.399414>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.605469, 3.804921, 6552.322754>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.591797, 3.810962, 6552.245117>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.574219, 3.818511, 6552.145508>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.550781, 3.827959, 6552.020508>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.525391, 3.836403, 6551.904297>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.498047, 3.845301, 6551.779785>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.467773, 3.854242, 6551.651855>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.430664, 3.864302, 6551.505371>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.399414, 3.873035, 6551.380859>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.363281, 3.883530, 6551.230957>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.330078, 3.892707, 6551.097656>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.301758, 3.901539, 6550.974121>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.275391, 3.910235, 6550.854492>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.271484, 3.943885, 6550.854492>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.268555, 3.979350, 6550.856934>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.266602, 4.014231, 6550.858398>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.254883, 4.036524, 6550.797852>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.248047, 4.062156, 6550.759766>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.240234, 4.090007, 6550.708496>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.220703, 4.099893, 6550.584961>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.208984, 4.122556, 6550.496582>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.212891, 4.165865, 6550.494141>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.197266, 4.176059, 6550.369141>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10036.110352, 4.104442, 6549.881836>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.999023, 3.988941, 6549.240234>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.983398, 3.991202, 6549.131348>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.971680, 3.993136, 6549.041016>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.961914, 3.996852, 6548.955078>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.955078, 3.999821, 6548.893066>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.947266, 4.002806, 6548.830078>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.939453, 4.005548, 6548.769043>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.931641, 4.008170, 6548.712402>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.919922, 4.011035, 6548.644531>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.908203, 4.014005, 6548.575684>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.891602, 4.016788, 6548.504395>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.874023, 4.019693, 6548.427734>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.851563, 4.022881, 6548.338867>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.829102, 4.025881, 6548.253418>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.802734, 4.029297, 6548.153809>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.776367, 4.032651, 6548.059082>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.744141, 4.037896, 6547.920410>)
20:0:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.712891, 4.042677, 6547.789551>)
20:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10037.350586, 6.307076, 6530.875977>)
20:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.099609, 8.441064, 6522.766602>)
20:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10043.144531, 6.635148, 6487.515625>)
