=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.987305, 3.777514, 3922.526123>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.147461, 3.803517, 3923.440186>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.357422, 3.837160, 3924.621338>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.569824, 3.864198, 3925.889404>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.788574, 3.882574, 3927.227051>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.834961, 3.887985, 3927.730713>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.801758, 3.888879, 3927.847168>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.763184, 3.889715, 3927.961426>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.719727, 3.890605, 3928.084961>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.867676, 3.904130, 3929.318604>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.073730, 3.923026, 3930.869873>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.203125, 3.933100, 3932.036621>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.289063, 3.940671, 3932.939453>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.264648, 3.944169, 3933.389404>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.197266, 3.945408, 3933.577881>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.163574, 3.946477, 3933.727783>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.145996, 3.947390, 3933.850342>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.120117, 3.948291, 3933.976807>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.092773, 3.949119, 3934.093262>)
14:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.205078, 3.960968, 3935.691650>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.420898, 3.978549, 3938.478271>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.418457, 3.982146, 3939.079102>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.354004, 3.982430, 3939.169434>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.225586, 3.982489, 3939.264893>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.107422, 3.982501, 3939.345215>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.049805, 3.986475, 3940.068848>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.033203, 3.989930, 3940.949463>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.064941, 3.993098, 3942.482910>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.126953, 3.997558, 3944.653076>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.939941, 3.997497, 3944.809570>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.733887, 3.997510, 3945.011230>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.717285, 3.998116, 3945.171143>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.705078, 3.998516, 3945.277100>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.675781, 3.998868, 3945.379639>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.641602, 3.999272, 3945.497803>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.532715, 4.004671, 3947.336914>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.402344, 4.009489, 3949.744141>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.349609, 4.010001, 3950.621582>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.338379, 4.010001, 3950.725586>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.235352, 4.010000, 3950.831787>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.106445, 4.010000, 3950.932861>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.999512, 4.009998, 3951.701660>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.907227, 4.015091, 3952.730469>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.819824, 4.025447, 3954.112061>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.725586, 4.034823, 3955.755615>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.602051, 4.036117, 3956.325195>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.476074, 4.035706, 3956.474365>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.432617, 4.035894, 3956.609375>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.427246, 4.036319, 3956.726563>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.333984, 4.040838, 3957.816162>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.203613, 4.054101, 3959.324707>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.162109, 4.058481, 3959.821533>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.154785, 4.059463, 3959.928955>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.040039, 4.061506, 3960.736572>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.867188, 4.063869, 3961.934326>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.805664, 4.064774, 3962.376953>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.795898, 4.065034, 3962.474365>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.698242, 4.067899, 3963.533447>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.556152, 4.071621, 3965.083740>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.396484, 4.066973, 3966.288330>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.230469, 4.062558, 3967.336914>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.172363, 4.061011, 3967.697754>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.150879, 4.060452, 3967.826172>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.078613, 4.058362, 3968.366455>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.982422, 4.056259, 3969.106689>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.823242, 4.055559, 3970.318848>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.641602, 4.040575, 3971.692383>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.534180, 4.033918, 3972.228516>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.479492, 4.031990, 3972.320557>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.286133, 4.020386, 3973.242188>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.025879, 4.004005, 3974.572510>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.791504, 3.997913, 3975.853516>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.119629, 3.991205, 3977.915771>)
14:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.085938, 3.990862, 3978.047852>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.038086, 3.990373, 3978.172852>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.850098, 3.988504, 3978.767090>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.572754, 3.985719, 3979.724854>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.248535, 3.984851, 3981.178955>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.959473, 3.985693, 3982.242920>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.566895, 3.986749, 3983.056152>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.319336, 3.986768, 3983.503906>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.222168, 3.985708, 3983.572266>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.994629, 3.987242, 3984.133789>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.506348, 3.991509, 3985.549072>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.083008, 3.993096, 3986.701660>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.637207, 3.992087, 3987.578857>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.276367, 3.991305, 3988.289551>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.078125, 3.989432, 3988.500488>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.883301, 3.991236, 3988.642090>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.626465, 3.998068, 3988.919189>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.372559, 4.005093, 3989.224854>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.973633, 4.017989, 3989.937500>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.294434, 4.015435, 3991.526611>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.715820, 4.019478, 3992.885498>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.368652, 4.022511, 3993.358398>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.986816, 4.025779, 3993.843018>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.849609, 4.026953, 3994.019287>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.791016, 4.027426, 3994.097656>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.475586, 4.030115, 3994.491211>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.038086, 4.033554, 3995.036865>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.357910, 4.029687, 3996.360107>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.543945, 4.037033, 3998.076416>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.102051, 4.047541, 3998.833984>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.807617, 4.055320, 3999.204102>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.695313, 4.058099, 3999.373291>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.642578, 4.059271, 3999.481689>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.187988, 4.067687, 4000.196045>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.509766, 4.069600, 4001.253174>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.835938, 4.067665, 4002.496094>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.164063, 4.064091, 4003.816650>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.960449, 4.066916, 4004.212158>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.909180, 4.067719, 4004.306396>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.400391, 4.074310, 4005.074219>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.695313, 4.076177, 4006.132080>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.410645, 4.080116, 4006.563232>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.370605, 4.080572, 4006.631348>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.877441, 4.084933, 4007.583008>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.165527, 4.091250, 4008.957275>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.536133, 4.098966, 4009.990479>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.858398, 4.094094, 4011.016357>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.605469, 4.092195, 4011.401123>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.518066, 4.091468, 4011.536377>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.219727, 4.087669, 4012.050049>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.816406, 4.082354, 4012.751709>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.929688, 4.072199, 4014.253174>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.859863, 4.059654, 4016.058594>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.478027, 4.058213, 4016.676270>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.275391, 4.058845, 4016.977295>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.914551, 4.059450, 4017.597656>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.574707, 4.060098, 4018.169922>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.519043, 4.060390, 4018.233154>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.314453, 4.060876, 4018.556396>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.562500, 4.062274, 4019.827148>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.742676, 4.056573, 4021.210449>)
14:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.886719, 4.050078, 4022.588135>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.438477, 4.045994, 4023.300781>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.375488, 4.045579, 4023.389648>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.318359, 4.045075, 4023.477783>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.272461, 4.044471, 4023.565674>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.219727, 4.043794, 4023.667236>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.271484, 4.035353, 4025.193115>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.902344, 4.027049, 4027.392334>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.476074, 4.024676, 4028.057129>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.404297, 4.024517, 4028.145996>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.174316, 4.023513, 4028.476318>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.918457, 4.022353, 4028.844971>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.848145, 4.022150, 4028.935059>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.716797, 4.021544, 4029.127197>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.194336, 4.019979, 4029.951904>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.707520, 4.019999, 4030.720459>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.788574, 4.019988, 4032.081055>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.749023, 4.020017, 4033.622803>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.585938, 4.020023, 4033.835205>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.492188, 4.020023, 4033.941162>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.359375, 4.019998, 4034.088379>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.250000, 4.020007, 4034.209961>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.428223, 4.020000, 4035.382324>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.287109, 4.019980, 4037.018311>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.554199, 4.019112, 4038.035400>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.910645, 4.017809, 4038.909424>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.610352, 4.017232, 4039.249512>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.414063, 4.016808, 4039.408691>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.296387, 4.016572, 4039.517578>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.197754, 4.016418, 4039.615967>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.175781, 4.014358, 4041.016357>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.927734, 4.011865, 4042.743408>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.179199, 4.010347, 4043.723633>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.748047, 4.009993, 4044.258057>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.455566, 4.010020, 4044.573242>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.255859, 4.009980, 4044.756836>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.430176, 4.025694, 4045.872070>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.334473, 4.053088, 4047.394287>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.977539, 4.061806, 4047.877441>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.903320, 4.063311, 4047.961914>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.428711, 4.073773, 4048.543213>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.823242, 4.085628, 4049.288330>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.234375, 4.096915, 4050.010010>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.729980, 4.112568, 4050.628662>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.103027, 4.129127, 4051.456299>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.329590, 4.149865, 4052.493896>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.716309, 4.165383, 4053.269287>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.169922, 4.178699, 4053.935303>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.949707, 4.183674, 4054.184814>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.831543, 4.186036, 4054.301270>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.752930, 4.187835, 4054.390137>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.674805, 4.189599, 4054.479248>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.599609, 4.214888, 4055.826904>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.144531, 4.261524, 4057.657715>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.505859, 4.285504, 4058.422852>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.964355, 4.305037, 4059.024658>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.777344, 4.311401, 4059.215088>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.704102, 4.314001, 4059.291992>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.649414, 4.315966, 4059.354492>)
14:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.123535, 4.336088, 4060.003906>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.795410, 4.417470, 4062.890381>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.271973, 4.429547, 4063.448242>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.823242, 4.439424, 4063.898926>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.746582, 4.441465, 4063.997314>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.683594, 4.443142, 4064.078369>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.616699, 4.445011, 4064.169189>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.563965, 4.446474, 4064.241455>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.811035, 4.463733, 4065.149658>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.176270, 4.481381, 4067.109863>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.101074, 4.492960, 4068.391357>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.005371, 4.493958, 4068.493408>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.803223, 4.494795, 4068.697998>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.610840, 4.495559, 4068.890869>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.315430, 4.496910, 4069.223877>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.869141, 4.498980, 4069.751221>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.018066, 4.501531, 4070.764893>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.629883, 4.504843, 4072.424561>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.770020, 4.506853, 4073.434570>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.491699, 4.507418, 4073.715820>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.311035, 4.507766, 4073.889893>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.195313, 4.507986, 4073.992920>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.618652, 4.512390, 4074.662598>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.003906, 4.519474, 4075.376953>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.073242, 4.531276, 4076.468506>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.991211, 4.545033, 4077.741943>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.302734, 4.553646, 4078.515137>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.967285, 4.557593, 4078.836426>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.892578, 4.558514, 4078.916016>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.822266, 4.559374, 4078.990967>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.505371, 4.568965, 4080.515381>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.932129, 4.565341, 4082.334717>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.659180, 4.562679, 4083.666016>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.520020, 4.562376, 4083.817871>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.448730, 4.562216, 4083.897949>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.160645, 4.561568, 4084.228027>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.072754, 4.563708, 4086.643555>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.251953, 4.567002, 4087.609619>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.735352, 4.569063, 4088.160889>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.925781, 4.572299, 4089.036377>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.726563, 4.573122, 4089.272461>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.649414, 4.573431, 4089.365479>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.563965, 4.666919, 4092.906494>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.476074, 4.670446, 4093.003174>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.324219, 4.675447, 4093.119873>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.696777, 4.699808, 4093.770996>)
