=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:34 | [PermissionManager] Loaded UserGroups.json
18:11:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:34 | Building Sets Loaded: 0
18:12:6 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:14 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:12:22 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:31 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:12:40 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:12:42 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:12:58 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:12:59 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:13:8 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:13:21 | Player "V12" (steamId=76561198993125942) connected to server!
18:13:23 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:13:24 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:13:41 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:13:45 | Player "V12" (steamId=76561198993125942) connected to server!
18:14:6 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:14:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:29 | Player "MADness" (steamId=76561198968762750) connected to server!
18:14:34 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:14:59 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
18:16:48 | "V12": (steamid=76561198993125942) teleported to (pos=4293.33,0,4156.71)
18:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.614990, 27.142437, 6040.852539>)
18:17:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4273.048340, 6.997500, 4146.480957>)
18:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.817627, 24.600000, 5942.887207>)
18:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.711426, 24.599998, 5938.447754>)
18:22:22 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=2657.71,0,6012.49)
18:23:33 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4258.9,0,4164.99)
18:31:26 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:31:26 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:31:28 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:34 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Vodka)
18:31:50 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:31:50 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:31:51 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:56 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:31:59 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:0 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:1 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:32:16 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:16 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:32:16 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:16 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:17 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:17 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:32:18 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:32:34 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:33:4 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:4 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:4 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:4 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:5 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:5 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:5 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:5 | "V12" (steamid=76561198993125942) Spawned Item: (Vodka)
18:33:15 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:28 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:28 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:28 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:28 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:28 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:29 | "V12" (steamid=76561198993125942) Spawned Item: (SodaCan_Cola)
18:33:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:33:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:33:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:35:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
18:35:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
18:35:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
18:35:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
18:35:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_TeargasGrenade)
18:35:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
18:35:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
18:35:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
18:35:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
18:35:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_ChemicalGrenade)
18:35:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_PhosphorusGrenade)
18:35:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_PhosphorusGrenade)
18:35:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (TF_PhosphorusGrenade)
18:37:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionGPS)
18:39:59 | Player "MADness" (steamId=76561198968762750) connected to server!
18:40:27 | Player "MADness" (steamId=76561198968762750) connected to server!
18:41:6 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:41:6 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:41:9 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:41:35 | Player "Richard" (steamId=76561198959010273) connected to server!
18:41:57 | Player "Richard" (steamId=76561198959010273) connected to server!
18:46:21 | Player "Nomad" (steamId=76561198028003463) connected to server!
18:46:44 | Player "Nomad" (steamId=76561198028003463) connected to server!
18:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.598633, 2.097797, 3150.428711>)
18:47:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.692871, 3.455493, 3221.295166>)
18:47:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.640137, 3.296200, 3219.794678>)
18:48:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.106934, 1.035132, 2893.357422>)
18:48:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.844238, 1.172127, 2909.527832>)
18:48:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.565430, 1.318124, 2924.371094>)
18:48:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.589355, 1.501841, 2938.764160>)
18:48:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.650879, 1.792974, 2951.874512>)
18:48:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.025391, 2.550617, 2961.109375>)
18:48:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.634277, 3.445867, 2968.850098>)
18:48:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.139160, 3.554457, 2970.588867>)
18:48:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.934082, 4.042891, 2984.661377>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.530273, 4.230808, 2999.796143>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.390625, 4.230028, 3000.007080>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.291016, 4.230625, 3000.156494>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.180664, 4.231288, 3000.322266>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.114746, 4.231692, 3000.423584>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.035645, 4.232174, 3000.543701>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.983398, 4.232493, 3000.623535>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.928223, 4.232827, 3000.707031>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.877930, 4.233120, 3000.780273>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.836426, 4.233361, 3000.840576>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.790039, 4.233644, 3000.911621>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.741699, 4.233948, 3000.987549>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.697266, 4.234228, 3001.057617>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.656738, 4.234490, 3001.123047>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.600586, 4.234886, 3001.221924>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.543457, 4.235297, 3001.324707>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.469238, 4.235835, 3001.459229>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.388672, 4.236421, 3001.605713>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.290527, 4.234602, 3001.779297>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.190430, 4.232587, 3001.955566>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.112793, 4.231071, 3002.090088>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.036133, 4.229589, 3002.222412>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.001465, 4.228841, 3002.285156>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.961914, 4.228031, 3002.354736>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.923828, 4.227296, 3002.419922>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.886230, 4.226605, 3002.484375>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.389648, 4.180311, 3009.766846>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.158203, 4.151022, 3018.239746>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.000977, 4.149314, 3018.486816>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.941895, 4.148783, 3018.575195>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.895996, 4.148235, 3018.649414>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.848145, 4.147635, 3018.727783>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.925781, 4.157570, 3021.835938>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.606445, 4.167190, 3025.584717>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.477051, 4.167571, 3025.781738>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.370605, 4.167901, 3025.938721>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.313477, 4.168077, 3026.020752>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.272461, 4.168205, 3026.077881>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.250000, 4.168280, 3026.107422>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.220215, 4.168386, 3026.146729>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.186035, 4.168487, 3026.197021>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.147949, 4.168604, 3026.253906>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.116211, 4.168692, 3026.305420>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.086426, 4.168775, 3026.353027>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.045898, 4.168869, 3026.425049>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.004395, 4.168975, 3026.498291>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.944336, 4.169115, 3026.608643>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.880371, 4.169260, 3026.727295>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.801758, 4.169453, 3026.866455>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.728027, 4.169631, 3026.998047>)
18:48:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.657227, 4.169806, 3027.122314>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.586914, 4.169985, 3027.245361>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.559570, 4.170048, 3027.296143>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.531250, 4.170114, 3027.348389>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.511719, 4.170156, 3027.383789>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.494141, 4.170197, 3027.416504>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.453125, 4.170307, 3027.484131>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.410156, 4.170425, 3027.554199>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.351074, 4.170593, 3027.647217>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.289551, 4.169885, 3027.743408>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.460938, 4.131527, 3035.523682>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.351563, 4.077981, 3043.756836>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.270508, 4.074773, 3043.918701>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.195801, 4.071710, 3044.069580>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.079102, 4.069713, 3044.247314>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.910645, 4.066785, 3044.505371>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.320313, 4.010627, 3048.668701>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.995605, 4.019358, 3052.404053>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.547363, 4.021892, 3056.376221>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.829590, 3.966190, 3060.778320>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.828613, 3.966503, 3060.772461>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.158203, 3.964463, 3061.836670>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.152832, 3.961230, 3063.436768>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.825684, 3.978146, 3065.562988>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.068848, 4.093701, 3068.403320>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.163086, 4.187627, 3071.493164>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.196777, 4.217292, 3073.068115>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.809082, 4.225868, 3073.708252>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.761719, 4.226359, 3073.797119>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.399414, 4.234721, 3074.389404>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.147949, 4.262532, 3076.396729>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.746094, 4.292169, 3078.651855>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.841309, 4.309750, 3081.775391>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.671875, 4.320240, 3085.332520>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.960938, 4.333846, 3086.508789>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.307129, 4.346364, 3087.590576>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.390625, 4.344379, 3087.461914>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.759277, 4.352014, 3088.434570>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.876465, 4.344628, 3091.346924>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.149414, 4.339411, 3094.111572>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.824219, 4.310731, 3097.887695>)
