=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:30:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun_Mag)
18:31:22 | "Rikino" (steamid=76561198016672415) toggled godmode
18:31:48 | "Rikino" (steamid=76561198016672415) /heal used on: "MADness" (steamid=76561198968762750)
18:32:6 | "Rikino" (steamid=76561198016672415) /heal used on: "MADness" (steamid=76561198968762750)
18:33:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9234.895508, 7.993149, 5798.261719>)
18:33:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9227.817383, 7.993149, 5805.665527>)
18:33:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9221.541016, 7.983149, 5812.604004>)
18:33:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9215.522461, 7.983149, 5819.183105>)
18:33:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9209.293945, 7.983149, 5826.064941>)
18:33:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9201.910156, 7.983149, 5834.637695>)
18:33:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9194.319336, 7.983149, 5842.070313>)
18:33:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9186.103516, 7.963149, 5847.089355>)
18:33:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9178.332031, 7.963149, 5851.206543>)
18:33:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9171.120117, 7.993149, 5857.216797>)
18:33:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9168.107422, 7.993149, 5865.884766>)
18:33:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9166.951172, 7.993149, 5873.782715>)
18:33:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9166.010742, 7.993149, 5881.593262>)
18:33:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9164.903320, 7.993149, 5889.432129>)
18:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.941406, 7.983149, 5827.955078>)
18:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.130859, 7.983149, 5837.901367>)
18:33:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.541016, 7.963149, 5851.335938>)
18:33:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.360352, 7.993149, 5863.261719>)
18:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.958984, 7.993149, 5873.294434>)
18:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.553711, 7.993149, 5883.494629>)
18:34:24 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:34:24 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:34:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:34:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9162.523438, 7.993149, 5889.347656>)
18:34:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9156.704102, 7.993149, 5873.232422>)
18:34:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9157.823242, 7.983149, 5862.727051>)
18:34:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9173.886719, 7.963149, 5851.746094>)
18:34:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9184.588867, 8.452488, 5844.970703>)
18:34:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9200.462891, 7.983149, 5833.447754>)
18:34:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9212.103516, 7.983149, 5823.800293>)
18:34:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9223.753906, 7.983149, 5814.882813>)
18:34:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.609375, 7.963149, 5847.931641>)
18:34:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9232.597656, 8.368830, 5805.842773>)
18:34:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.678711, 7.983149, 5841.953125>)
18:34:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.147461, 7.983149, 5836.129883>)
18:34:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.894531, 7.983149, 5830.075195>)
18:34:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.887695, 7.983149, 5822.075684>)
18:34:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.425781, 7.983149, 5815.837402>)
18:34:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.859375, 7.983149, 5808.056641>)
18:34:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9225.678711, 7.993149, 5802.673828>)
18:34:59 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:35:14 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:36:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.801758, 7.983149, 5757.646973>)
18:36:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9228.110352, 7.983149, 5754.405273>)
18:36:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9231.665039, 7.983149, 5756.145508>)
18:37:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.549805, 7.983149, 5746.775879>)
18:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9243.702148, 7.983149, 5757.420410>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9243.111328, 7.993149, 5766.450195>)
18:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9243.221680, 7.993149, 5776.571289>)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9244.729492, 7.993149, 5785.555176>)
18:37:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9246.304688, 7.993149, 5796.068359>)
18:37:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9240.955078, 7.993149, 5781.125977>)
18:37:22 | "MADness" (steamid=76561198968762750) toggled godmode
18:37:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9241.156250, 7.993149, 5807.053711>)
18:37:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9243.010742, 11.088523, 5833.514160>)
18:37:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.301758, 13.691034, 5844.771484>)
18:37:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8760.649414, 962.292664, 5555.978516>)
18:37:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9211.212891, 18.609352, 5839.239258>)
18:37:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9235.385742, 21.230646, 5815.191895>)
18:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.410156, 28.379456, 5837.663574>)
18:37:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9234.414063, 28.379456, 5836.989258>)
18:37:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.190430, 28.443649, 5837.051270>)
18:37:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.179688, 28.443649, 5836.688477>)
18:38:16 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
18:38:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9151.375977, 7.983149, 5849.332520>)
18:38:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9164.708008, 7.983149, 5848.029297>)
18:38:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9178.289063, 7.963149, 5845.810547>)
18:38:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9184.718750, 8.718184, 5844.829102>)
18:38:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9187.782227, 9.227309, 5840.648438>)
18:38:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9199.350586, 7.983149, 5841.161621>)
18:39:34 | "Rikino" (steamid=76561198016672415) toggled godmode
18:39:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9234.635742, 28.379456, 5836.130859>)
18:39:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9239.423828, 10.168416, 5839.143066>)
18:39:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.475586, 12.195002, 5840.746582>)
18:39:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9244.537109, 14.070145, 5848.023926>)
18:39:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.089844, 14.979283, 5853.737793>)
18:39:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9059.440430, 57.607162, 5827.714355>)
18:40:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.984375, 56.711884, 5921.895020>)
18:40:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9060.238281, 59.371876, 5829.815918>)
18:40:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8331.408203, 34.589497, 6823.672363>)
18:40:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8331.265625, 33.214714, 6823.956543>)
18:40:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8318.728516, 16.945953, 6837.214844>)
18:40:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8314.370117, 17.871256, 6842.396484>)
18:40:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8310.161133, 18.760038, 6847.409668>)
18:40:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8306.162109, 19.662491, 6852.266113>)
18:40:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8302.491211, 20.614996, 6856.671875>)
18:40:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<8298.352539, 21.619410, 6861.291504>)
18:40:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7543.522949, 373.682068, 7589.267578>)
18:40:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7079.865234, 70.292145, 8266.446289>)
18:40:46 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6573.003418, 639.448975, 9067.126953>)
18:40:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6069.315918, 79.504639, 9885.693359>)
18:40:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6003.402344, 20.421589, 9946.403320>)
18:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.492188, 59.117413, 5828.940918>)
18:40:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9101.564453, 21.079832, 5866.497070>)
18:41:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<5987.233887, 20.194263, 9925.206055>)
18:41:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<5991.256348, 19.904058, 9907.275391>)
18:41:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6006.380859, 14.612482, 9849.018555>)
18:41:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6016.475098, 5.387075, 9808.504883>)
18:41:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6017.171387, 4.992723, 9804.413086>)
18:41:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6017.716797, 4.569568, 9800.050781>)
18:41:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6018.434570, 4.101354, 9795.298828>)
18:41:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6087.502441, 6.075524, 9689.552734>)
18:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.312500, 10.155081, 5916.497070>)
18:41:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<6090.559570, 3.149071, 9682.881836>)
18:41:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8612.242188, 3.757104, 6420.687500>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8604.272461, 4.218978, 6430.879395>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.654297, 4.765465, 6439.421387>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.552734, 4.771955, 6439.542480>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.454102, 4.778056, 6439.660645>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.356445, 4.784266, 6439.776367>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.262695, 4.790133, 6439.890625>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.166016, 4.796706, 6440.004883>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8597.107422, 4.805660, 6440.074219>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8596.744141, 4.863007, 6440.537109>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8594.496094, 5.178167, 6443.442871>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.984375, 5.215737, 6446.678223>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.653320, 5.202353, 6447.091309>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.349609, 5.189914, 6447.473633>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.208008, 5.183753, 6447.660645>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8591.023438, 5.175919, 6447.900391>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8590.575195, 5.157019, 6448.478027>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8589.259766, 5.063001, 6450.173340>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8584.226563, 4.671162, 6456.652832>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.872070, 4.469345, 6460.976074>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8581.078125, 4.471977, 6460.721191>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8581.212891, 4.473694, 6460.556641>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8581.180664, 4.473276, 6460.606445>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8580.707031, 4.467139, 6461.233887>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8578.617188, 4.522336, 6463.985840>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8578.184570, 4.885286, 6464.559082>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.986328, 4.636044, 6467.400879>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.487305, 4.656930, 6468.044922>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.511719, 4.655924, 6468.010254>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.498047, 4.656487, 6468.030273>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8575.414063, 4.659929, 6468.152344>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8574.844727, 4.684176, 6468.903809>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.819336, 4.760017, 6471.552246>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.435547, 5.195861, 6472.064453>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.415039, 5.338412, 6472.074219>)
18:41:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.378906, 5.473997, 6472.103027>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.371094, 5.499204, 6472.106445>)
