=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.221191, 21.006950, 5215.017578>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.226563, 21.415543, 5215.019531>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.233398, 21.943626, 5215.021973>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.229980, 21.995760, 5215.020996>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.225098, 22.002747, 5215.019043>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.647949, 20.620001, 5220.342773>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.369629, 20.619997, 5220.901367>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4661.753418, 20.619987, 5222.229004>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4661.094727, 20.619982, 5223.654785>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4660.466309, 20.619991, 5224.974121>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.853516, 20.620001, 5226.237793>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.562012, 20.620007, 5226.798340>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.352539, 20.620007, 5227.224121>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.639648, 20.619989, 5228.699707>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.841309, 20.620005, 5230.347656>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.619141, 20.620005, 5230.794434>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.575684, 20.620005, 5230.869629>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.219238, 20.620007, 5231.595703>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.736816, 20.620008, 5232.583496>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.048340, 20.672976, 5234.029785>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.490723, 20.833439, 5235.225098>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.430176, 20.949446, 5235.348145>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.675293, 20.620001, 5236.843262>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.723633, 20.620005, 5236.771484>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.443848, 20.986797, 5235.369141>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.409180, 20.620007, 5237.492676>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.903320, 20.620007, 5238.571289>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.245117, 20.619991, 5239.937500>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.429688, 20.620005, 5241.619629>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.414551, 20.620007, 5241.651367>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.157227, 20.620007, 5242.204102>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.729004, 20.620010, 5243.125977>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.389160, 20.628227, 5243.862305>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.386230, 20.861620, 5243.945313>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.243164, 20.996637, 5244.278320>)
14:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.148926, 21.211817, 5244.505859>)
14:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.770508, 21.132343, 5248.889648>)
14:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.087891, 20.620037, 5254.671875>)
14:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.910645, 20.619995, 5261.839355>)
14:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.863770, 20.620001, 5271.413574>)
14:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.966797, 20.620001, 5277.982422>)
14:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.088867, 20.620008, 5283.422852>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.786621, 20.619989, 5271.294922>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.454590, 20.620014, 5265.660645>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.512207, 20.619989, 5265.609375>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.561523, 20.620007, 5265.559082>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.604980, 20.620010, 5265.506836>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.650879, 20.619976, 5265.449707>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.699707, 20.619965, 5265.374512>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.747070, 20.620039, 5265.298828>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.536621, 20.619999, 5263.842285>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.472168, 20.620008, 5262.112305>)
14:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.766113, 20.620012, 5261.608887>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.842285, 20.619993, 5261.518555>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.895020, 20.619995, 5261.417480>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.948730, 20.620016, 5261.298828>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.274414, 20.620005, 5260.709961>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.678223, 20.620003, 5259.980469>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.519043, 22.078945, 5261.958008>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.115723, 22.081326, 5260.891113>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.279785, 22.079359, 5260.593750>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.330078, 22.076286, 5260.500488>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.623535, 22.069225, 5259.961426>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.017578, 22.060152, 5259.236816>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.153809, 22.053789, 5258.991211>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.207031, 22.048592, 5258.898438>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.084961, 22.548107, 5259.084473>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.972168, 23.273663, 5259.240723>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.983887, 23.466022, 5259.220703>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.180176, 23.450413, 5258.884277>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.464844, 23.465816, 5258.370117>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.152344, 20.620012, 5251.955566>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.435547, 20.619982, 5251.456055>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.004395, 23.740070, 5257.401855>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.102051, 24.031090, 5257.220703>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.260254, 24.277508, 5256.934570>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.301270, 24.338192, 5256.863770>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.304199, 24.336830, 5256.863770>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.446777, 24.565920, 5256.599121>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.669434, 24.848269, 5256.189941>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.725586, 24.915039, 5256.081055>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.731445, 24.924545, 5256.065918>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.895996, 25.109091, 5255.762695>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.544434, 20.619965, 5245.463379>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.022461, 20.619999, 5244.551758>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.542480, 20.619991, 5243.564941>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.619629, 20.619995, 5243.337891>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.576172, 20.620007, 5243.325195>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.742676, 20.620010, 5242.985352>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.974121, 20.620010, 5242.545410>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.589355, 20.619991, 5241.435547>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.416016, 20.620001, 5239.989258>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.586914, 20.619995, 5239.678711>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.643066, 20.619999, 5239.564453>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.711914, 20.638638, 5239.342773>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.600586, 20.823008, 5239.437500>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.575684, 21.099037, 5239.461426>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.569824, 21.415535, 5239.466797>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.567383, 21.789528, 5239.508301>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.604492, 22.167288, 5239.483398>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.651367, 22.162027, 5239.371094>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.629883, 22.110611, 5239.375488>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.706055, 22.061388, 5239.383301>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.030762, 21.816433, 5238.986816>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.839844, 22.473984, 5239.272461>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.702637, 23.266670, 5239.373047>)
14:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.675781, 23.488110, 5239.397461>)
14:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4634.528320, 24.508711, 5245.559082>)
14:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4643.969238, 24.047211, 5254.958496>)
14:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4658.622559, 23.051741, 5268.683594>)
14:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.670898, 24.009459, 5275.374023>)
14:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.172363, 23.775244, 5284.998047>)
14:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4843.211914, 26.551428, 5443.728027>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4844.210449, 17.240919, 5437.939941>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.265625, 18.218252, 5438.209961>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.205078, 18.222637, 5438.182129>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.175781, 18.224865, 5438.169434>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.143555, 18.227465, 5438.157227>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.086426, 18.232807, 5438.140137>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.024902, 18.238712, 5438.123047>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4835.082520, 18.515434, 5438.200195>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4832.388672, 18.838020, 5438.309082>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4831.879883, 18.894743, 5438.299316>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4831.911133, 18.886133, 5438.257813>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4831.252441, 18.966097, 5438.256836>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4830.405273, 19.072138, 5438.266602>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4830.209473, 19.099373, 5438.292480>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4830.148438, 19.110565, 5438.323730>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4828.759766, 19.245718, 5438.369629>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.989746, 19.414200, 5438.449707>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.987305, 19.417402, 5438.475586>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.900391, 19.427795, 5438.498047>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.397949, 19.477837, 5438.530762>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4825.747559, 19.550859, 5438.572266>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4825.269531, 19.611317, 5438.672363>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.786133, 19.666929, 5438.791504>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.644531, 19.684084, 5438.861816>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.601074, 19.692640, 5438.917969>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.548340, 19.699978, 5438.954102>)
14:23:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4824.488770, 19.707535, 5438.987305>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4823.137695, 19.819092, 5439.133301>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4821.338867, 19.966917, 5439.319336>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4820.793457, 20.018190, 5439.441895>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4820.605957, 20.041321, 5439.540039>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4820.503906, 20.056442, 5439.620117>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4820.431641, 20.068701, 5439.691895>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4819.232422, 20.161247, 5439.834473>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4817.509766, 20.275745, 5440.022949>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4817.108398, 20.301842, 5440.070313>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4816.935547, 20.313099, 5440.092285>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4816.227051, 20.365129, 5440.280762>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4815.356934, 20.429502, 5440.520508>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4815.073730, 20.449440, 5440.581543>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4814.919922, 20.457150, 5440.602051>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4813.917969, 20.499210, 5440.717285>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.783203, 20.558556, 5440.846191>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.426758, 20.577295, 5440.889160>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.332520, 20.582317, 5440.902344>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4811.711914, 20.618626, 5441.073730>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4810.901855, 20.666065, 5441.299316>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4809.750000, 20.720943, 5441.458984>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4808.606934, 20.751167, 5441.592285>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4808.275391, 20.761761, 5441.638672>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4808.124512, 20.768353, 5441.666992>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4807.756836, 20.784788, 5441.753418>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4807.302246, 20.805147, 5441.862305>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4806.429199, 20.843725, 5442.045410>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.497559, 20.884878, 5442.238281>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.168945, 20.899420, 5442.309082>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4805.043945, 20.904997, 5442.338379>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4804.119629, 20.916981, 5442.497070>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4802.908203, 20.930779, 5442.702637>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4802.559570, 20.934803, 5442.764160>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4802.456543, 20.936024, 5442.783691>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4801.677246, 20.952280, 5442.951172>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.704102, 20.978027, 5443.160156>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.450684, 20.984709, 5443.212402>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4800.368164, 20.986900, 5443.227051>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4799.481445, 20.995722, 5443.380371>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4798.481445, 20.994066, 5443.553711>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4797.758789, 20.992895, 5443.689453>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4797.018555, 20.991697, 5443.832520>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4796.366211, 20.990650, 5443.960449>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4795.630859, 20.993149, 5444.106445>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4795.360840, 20.996359, 5444.108887>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4795.216797, 20.998539, 5444.071777>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4794.235840, 20.997826, 5444.093750>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4792.910156, 20.992052, 5444.131836>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4791.847168, 20.988293, 5444.092285>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4790.815918, 20.984526, 5444.037109>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4790.521973, 20.985117, 5443.801270>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4790.479004, 20.987171, 5443.569824>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4790.075684, 20.987152, 5443.331055>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4789.573730, 20.988949, 5443.104980>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4788.225098, 20.990656, 5442.935547>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.544434, 20.990986, 5442.764648>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.131836, 20.990803, 5442.684570>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4786.076660, 20.991093, 5442.632813>)
14:23:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4785.861816, 20.993412, 5442.290039>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4785.601074, 20.996323, 5441.856934>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4784.204590, 20.996296, 5441.513672>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4782.376953, 20.986708, 5441.155762>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.895996, 20.983118, 5441.022461>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.804199, 20.982500, 5440.959473>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.614746, 20.981464, 5440.743164>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4781.389160, 20.980186, 5440.475586>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4779.920898, 20.968212, 5439.925293>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4778.166504, 20.918324, 5439.300293>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.693359, 20.905184, 5439.101074>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.620605, 20.903454, 5439.043457>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.376953, 20.897505, 5438.855469>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4777.083496, 20.890366, 5438.628418>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4776.905273, 20.885958, 5438.499512>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4776.754395, 20.882204, 5438.393555>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4775.073730, 20.789511, 5437.563477>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.908691, 20.604074, 5436.486328>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.294922, 20.556746, 5436.147949>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4772.177734, 20.547596, 5436.043945>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4771.969238, 20.531458, 5435.854980>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4771.743652, 20.513905, 5435.649414>)
14:23:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4770.081055, 20.378998, 5434.755859>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4755.252930, 18.395832, 5423.439453>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.827148, 18.370003, 5418.825195>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.752441, 18.369999, 5418.756348>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.665527, 18.370003, 5418.681152>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.580566, 18.369997, 5418.608887>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.484375, 18.370007, 5418.532715>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4749.386230, 18.370003, 5418.456543>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4747.977539, 18.369987, 5417.269531>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4745.840332, 18.369991, 5415.465820>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4745.291016, 18.370029, 5415.006348>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4745.139160, 18.370020, 5414.883789>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4745.050293, 18.370016, 5414.815918>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.956055, 18.370001, 5414.744141>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4744.402344, 18.369999, 5414.287109>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4743.598145, 18.369999, 5413.621094>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4742.476563, 18.369995, 5412.678711>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4741.213867, 18.369991, 5411.617676>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4740.777832, 18.370031, 5411.259766>)
