=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:21:25 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:21:49 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:31:1 | Player "Majky" (steamId=76561198275611052) connected to server!
14:31:27 | Player "Majky" (steamId=76561198275611052) connected to server!
15:12:54 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:12:54 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:12:56 | Player "MADness" (steamId=76561198968762750) connected to server!
15:12:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:13:17 | Player "MADness" (steamId=76561198968762750) connected to server!
15:13:36 | [WeatherManager] Send Data Count is 0
15:13:45 | [Time Manager] Setting Date to 2019/10/20 4:31
15:16:50 | "MADness": (steamid=76561198968762750) teleported to (pos=8386.46,0,9922.38)
15:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.105469, 45.060013, 9896.065430>)
15:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.635742, 45.060051, 9881.510742>)
15:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.718750, 45.060001, 9799.061523>)
15:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.313477, 45.096413, 9870.421875>)
15:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8367.139648, 45.060017, 9888.706055>)
15:25:58 | "MADness": (steamid=76561198968762750) teleported to (pos=9559.1,0,9690.75)
15:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9563.986328, 38.475708, 9663.728516>)
15:27:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9567.022461, 36.625000, 9659.529297>)
15:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9566.988281, 38.273453, 9659.465820>)
15:27:30 | "MADness": (steamid=76561198968762750) teleported to (pos=9331.62,0,9329.75)
15:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.271484, 31.288155, 9337.745117>)
15:28:44 | "MADness": (steamid=76561198968762750) teleported to (pos=9023.81,0,9580.83)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.106445, 68.741745, 9569.332031>)
15:29:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.783203, 72.172554, 9564.744141>)
15:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.446289, 72.765572, 9558.255859>)
15:30:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.690430, 68.748634, 9573.005859>)
15:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.966797, 68.740082, 9569.056641>)
15:30:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9013.855469, 68.760078, 9553.873047>)
15:30:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.250977, 68.704956, 9546.116211>)
15:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.646484, 71.892349, 9568.060547>)
15:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9005.193359, 68.925629, 9594.529297>)
15:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.912109, 70.668755, 9595.091797>)
15:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.095703, 71.646957, 9595.855469>)
15:31:7 | "MADness" (steamid=76561198968762750) toggled godmode
15:31:12 | "MADness" (steamid=76561198968762750) toggled godmode
15:32:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8984.869141, 72.772476, 9599.686523>)
15:33:59 | "MADness": (steamid=76561198968762750) teleported to (pos=4158.56,0,5270.53)
15:34:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.727539, 0.803518, 5254.697266>)
15:34:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.593750, 0.851884, 5252.711914>)
15:34:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.321777, 0.884964, 5250.640625>)
15:34:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.090820, 0.762683, 5249.400879>)
15:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.399902, 2.354725, 5248.484863>)
15:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.503906, 1.975499, 5248.683594>)
15:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.627930, 2.998457, 5248.881836>)
15:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.041992, 3.742918, 5249.014648>)
15:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.498047, 4.687815, 5249.124023>)
15:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.077148, 5.111905, 5249.219238>)
15:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.266113, 4.177222, 5249.411621>)
15:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.638184, 3.833012, 5249.562012>)
15:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.174316, 3.917198, 5249.620605>)
15:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.851563, 2.602361, 5249.621582>)
15:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.343262, 0.506026, 5254.963867>)
15:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.584961, 0.855784, 5253.263184>)
15:34:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.075195, 2.287608, 5250.590332>)
15:35:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.649414, 2.063960, 5117.184570>)
15:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.128906, 8.191792, 5068.123047>)
15:36:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.400146, 10.303572, 5090.476074>)
15:38:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.906494, 5.760187, 5197.717773>)
15:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.029541, 1.180753, 5208.989746>)
15:38:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.696533, 1.251953, 5206.963867>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.804688, 1.107641, 5159.028809>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.068359, 1.016016, 5151.096680>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.587402, 0.953033, 5143.525391>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.973633, 0.965858, 5136.242188>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.231445, 1.044553, 5129.403809>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.383789, 1.153504, 5122.713867>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.621582, 1.232085, 5115.687012>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.709473, 1.234618, 5109.726074>)
15:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.041016, 1.139584, 5091.622559>)
15:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.286621, 0.943848, 5081.702148>)
15:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.448730, 0.811189, 5072.111328>)
15:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.072266, 0.880951, 5063.657227>)
15:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.741699, 1.060101, 5055.129395>)
15:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.633301, 1.149245, 5046.114258>)
15:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.342773, 1.224496, 5037.443359>)
15:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.925293, 1.375564, 5029.204102>)
15:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.595215, 1.483599, 5020.605469>)
15:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.410645, 1.546536, 5009.365723>)
15:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.986816, 1.377743, 4999.234863>)
15:39:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.928223, 1.228168, 4953.695801>)
15:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.000488, 1.372646, 4939.171875>)
15:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.444824, 1.512313, 4926.211426>)
15:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.573242, 1.303830, 4912.764160>)
15:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.413574, 1.282750, 4900.511719>)
15:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.268066, 1.188285, 4888.197754>)
15:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.795898, 1.082625, 4873.367188>)
15:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.852051, 1.251862, 4860.847656>)
15:39:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.309570, 1.473907, 4847.282715>)
15:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.126465, 1.048753, 4827.483398>)
15:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.419434, 0.979984, 4817.263184>)
15:39:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.870117, 0.968769, 4808.246582>)
15:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.347168, 1.006769, 4781.447266>)
15:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.953613, 0.959383, 4771.795898>)
15:39:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.247070, 0.983535, 4757.616211>)
15:39:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.437988, 1.001963, 4744.505859>)
15:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.155762, 1.167895, 4732.432129>)
15:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.978516, 1.138579, 4719.548828>)
15:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.201660, 1.092253, 4708.954102>)
15:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.374512, 1.076529, 4698.883301>)
15:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.845215, 1.059956, 4687.450684>)
15:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.937988, 1.076296, 4677.543945>)
15:39:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.141602, 1.043996, 4667.219727>)
15:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.178223, 1.032688, 4655.148926>)
15:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.548340, 1.032206, 4646.058105>)
15:39:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.752930, 1.063220, 4633.871582>)
15:39:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.580566, 1.076160, 4623.089355>)
15:39:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.970703, 1.074494, 4614.130859>)
15:39:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.052734, 1.095644, 4602.868164>)
15:39:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.458984, 1.028484, 4593.942871>)
15:39:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.209961, 0.998961, 4583.838867>)
15:39:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.012207, 1.085269, 4573.919922>)
15:39:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.600098, 1.176981, 4564.970215>)
15:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.625488, 1.227900, 4545.316406>)
15:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.583496, 1.219033, 4538.297363>)
15:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.427246, 1.250966, 4531.456055>)
15:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.188965, 1.285624, 4524.889648>)
15:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.747070, 1.274738, 4518.908691>)
15:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.206055, 1.274001, 4513.203613>)
15:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.697754, 1.238024, 4507.426270>)
15:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.163086, 1.187563, 4501.642090>)
15:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.639160, 1.131334, 4495.936035>)
15:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.154785, 1.103553, 4490.094238>)
15:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.700195, 1.076701, 4484.251953>)
15:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.237305, 1.076590, 4478.458008>)
15:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.686035, 1.073164, 4472.682617>)
15:39:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.471680, 1.068852, 4466.579590>)
15:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.979980, 1.091071, 4446.520508>)
15:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.824219, 1.122420, 4438.158203>)
15:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.964844, 1.171068, 4431.099609>)
15:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.094727, 1.232531, 4423.941895>)
15:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.041016, 1.291797, 4412.906738>)
15:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.314453, 1.380079, 4400.115723>)
15:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.497559, 1.523686, 4388.557129>)
15:39:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.402344, 2.056624, 4369.540527>)
15:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.032715, 1.683557, 4352.490723>)
15:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.934082, 1.418000, 4346.047363>)
15:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.196289, 1.334501, 4340.468262>)
15:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.209473, 1.229830, 4335.146484>)
15:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.421387, 1.203255, 4329.666504>)
15:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.381348, 1.175323, 4324.420898>)
15:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.566406, 1.068543, 4249.547852>)
15:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.035645, 1.124660, 4242.207031>)
15:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.253906, 1.165961, 4235.274902>)
15:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.287598, 1.216586, 4228.727539>)
15:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.505371, 1.295864, 4221.786133>)
15:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.630859, 1.368191, 4214.957520>)
15:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.701660, 1.399493, 4208.363770>)
15:40:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.832520, 1.433226, 4201.691895>)
15:40:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.863281, 1.405620, 4192.290039>)
15:40:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.513184, 1.399269, 4184.203613>)
15:40:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.803223, 1.461475, 4175.715820>)
15:40:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.130859, 1.359276, 4167.583984>)
15:40:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.626465, 1.373087, 4160.468750>)
15:40:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.701660, 1.391597, 4154.385254>)
15:40:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.891602, 1.394707, 4154.026855>)
15:40:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.302246, 1.400274, 4153.337402>)
15:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.487305, 1.403515, 4152.971680>)
15:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.512207, 1.467821, 4142.308594>)
15:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.227539, 1.502941, 4135.479004>)
15:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.414551, 1.521101, 4129.262695>)
15:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.186035, 1.522067, 4123.608887>)
15:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.418945, 1.501203, 4115.809082>)
15:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.305664, 1.496529, 4110.068848>)
15:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.797852, 1.492210, 4104.891113>)
15:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.970215, 1.494340, 4103.145020>)
15:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.871582, 1.487097, 4097.401855>)
15:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.498535, 1.477806, 4091.946289>)
15:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.767090, 1.330021, 4065.839844>)
15:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.608887, 1.261620, 4059.645508>)
15:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.382324, 1.154115, 4053.622070>)
15:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.454590, 1.146788, 4047.408447>)
15:40:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.388184, 1.287173, 4040.145020>)
15:40:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.637695, 1.344889, 4034.391602>)
15:40:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.940430, 1.328931, 4028.429932>)
15:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.041504, 1.333530, 4021.082031>)
15:40:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.118164, 1.497611, 3854.169678>)
15:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.199707, 1.609231, 3812.101807>)
15:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.395996, 1.576641, 3803.756592>)
