=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.354492, 14.152267, 4247.624512>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.332520, 14.152267, 4247.645508>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.445313, 14.152223, 4248.304199>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.059082, 14.152250, 4250.807617>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.046875, 14.152248, 4250.851074>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.031738, 14.152246, 4250.888184>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.711914, 14.152225, 4251.163574>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.939941, 14.152178, 4251.762207>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.029785, 14.248827, 4252.513672>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.045898, 14.015741, 4254.916992>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.432129, 14.030008, 4256.494141>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.213867, 14.030015, 4256.801758>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.056641, 14.029984, 4256.996582>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.902832, 14.029984, 4257.218262>)
17:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.745117, 14.029995, 4258.429688>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.235840, 14.030003, 4260.500000>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.337402, 14.030012, 4262.182617>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.638672, 14.061810, 4263.005859>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.134766, 14.106137, 4263.625488>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.783203, 14.137089, 4264.130371>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.263184, 14.182827, 4264.760254>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.973633, 14.210318, 4265.123535>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.980469, 14.210248, 4265.156738>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.677246, 14.445583, 4267.196777>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.096680, 14.551704, 4268.637695>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.824219, 14.564028, 4268.965820>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.564453, 14.575729, 4269.275391>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.495605, 14.578690, 4269.347656>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.501465, 14.617249, 4270.572266>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.927734, 14.634984, 4271.276367>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.828613, 14.637980, 4271.380859>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.050781, 14.661169, 4272.129883>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.519531, 14.763314, 4274.542969>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.803223, 14.840663, 4276.180176>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.517090, 14.853252, 4276.547363>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.909180, 14.880010, 4277.323242>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.401367, 14.902347, 4277.969727>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.377441, 14.903384, 4277.993652>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.665039, 14.918657, 4278.678223>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.916016, 14.976058, 4281.314941>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.149902, 15.056584, 4282.999512>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.140137, 15.056931, 4283.006836>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.912598, 15.077130, 4283.308594>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.441406, 15.138421, 4283.962402>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.028320, 15.287643, 4286.396484>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.842285, 15.320131, 4287.531250>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.728516, 15.323312, 4287.638184>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.059082, 15.361726, 4289.286133>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.680176, 15.377342, 4290.693359>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.510742, 15.367029, 4294.015137>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.444824, 15.365444, 4294.075684>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.282715, 15.331717, 4295.191406>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.964844, 15.272364, 4296.490234>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.772949, 15.125020, 4299.689453>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.773926, 15.124928, 4299.690430>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.299805, 15.031264, 4302.273438>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.130371, 14.988634, 4303.495117>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.108398, 14.987671, 4303.520996>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.733398, 14.926840, 4306.864258>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.275879, 14.918481, 4308.308594>)
17:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.142090, 14.917368, 4308.452148>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.051270, 14.916680, 4308.548340>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.531738, 14.933312, 4309.102051>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.609375, 14.954409, 4312.160156>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.907227, 14.947345, 4313.853027>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.327148, 14.868429, 4315.439453>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.320801, 14.753616, 4317.536621>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.835938, 14.718943, 4318.139160>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.367676, 14.623827, 4319.809082>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.419922, 14.523002, 4324.420410>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.229492, 14.508945, 4324.943359>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.543945, 14.518434, 4328.957031>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.548828, 14.522918, 4330.485840>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.582520, 14.517511, 4330.810059>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.981445, 14.515061, 4336.172363>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.863281, 14.521064, 4338.775879>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.777832, 14.516943, 4339.549805>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.234619, 14.499849, 4347.359375>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.334961, 14.487119, 4350.843262>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.531250, 14.473387, 4351.174805>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.579102, 14.395365, 4359.437012>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.977783, 14.381354, 4362.536133>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.186279, 14.372383, 4362.763184>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.088135, 14.345615, 4364.005859>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.864746, 14.287504, 4369.212402>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.593262, 14.300953, 4370.796875>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.099609, 14.334391, 4373.373047>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.692383, 14.446961, 4380.364258>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.684570, 14.447800, 4380.391113>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.534424, 14.468534, 4381.142578>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.737305, 14.582690, 4385.257324>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.399658, 14.645284, 4387.172363>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.187012, 14.676637, 4388.360840>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.159424, 14.679855, 4388.509277>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.137695, 14.682405, 4388.629883>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.104004, 14.686582, 4388.828613>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.091797, 14.688121, 4388.905273>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.084229, 14.689151, 4388.957520>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.078613, 14.690050, 4389.010254>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.079590, 14.690051, 4389.014160>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.082031, 14.689811, 4389.003906>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.086914, 14.689154, 4388.970703>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.087646, 14.688991, 4388.959961>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.085938, 14.689080, 4388.959961>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.265869, 14.839792, 4398.500977>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.120117, 14.312729, 4409.631348>)
17:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.072998, 14.308359, 4409.857910>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.644287, 14.232359, 4412.176270>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.588623, 14.221816, 4412.514648>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.027832, 14.152541, 4415.501953>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.656738, 13.676813, 4427.989258>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.514160, 12.968039, 4439.474121>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.266846, 13.185784, 4436.146973>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.264648, 13.186207, 4436.143555>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.794678, 13.328659, 4433.818359>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.009033, 13.372738, 4433.007324>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.151611, 13.358618, 4433.039063>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.204834, 13.346730, 4433.138672>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.235840, 13.336576, 4433.237793>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.211426, 13.325096, 4433.415039>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.193359, 13.317074, 4433.540039>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.208496, 13.272082, 4434.116211>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.203125, 13.247988, 4434.438477>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.152344, 13.197553, 4435.142090>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.208496, 13.135815, 4435.823242>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.394287, 13.125868, 4435.759277>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.973389, 13.192541, 4434.337402>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.136963, 13.141096, 4434.834961>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.680176, 12.962814, 4436.429199>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.174805, 12.817994, 4437.658691>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.414307, 12.767389, 4438.020996>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.549561, 12.737103, 4438.247070>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.813721, 12.664828, 4438.843750>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.240723, 12.516243, 4440.161621>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.598389, 12.274872, 4442.362793>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.384521, 11.307844, 4451.973633>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.208984, 8.178599, 4479.165039>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.197998, 7.949245, 4481.332031>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.020752, 6.301341, 4504.023926>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.982666, 6.031968, 4510.233398>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.992920, 6.047834, 4509.964355>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.987305, 6.051982, 4509.877441>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.985840, 6.055807, 4509.795410>)
17:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.986328, 6.065008, 4509.594238>)
