=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.099731, 419.655426, 7679.265137>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.606384, 419.860474, 7679.155273>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.111511, 420.062897, 7679.043457>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.496094, 420.316620, 7678.893066>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.886292, 420.567963, 7678.744629>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.697388, 420.646271, 7678.696289>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.494629, 420.730286, 7678.644043>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.576965, 421.106537, 7678.428711>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.804321, 421.477112, 7678.248047>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.282104, 421.726959, 7678.127441>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.772705, 421.958130, 7678.010254>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.387512, 422.117004, 7677.936523>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.012939, 422.271301, 7677.866211>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.570068, 422.458893, 7677.762207>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.114502, 422.651794, 7677.656250>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.469421, 422.924561, 7677.510742>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.949036, 423.181854, 7677.393066>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.225647, 423.536438, 7677.241211>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.513611, 423.885223, 7677.092285>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.928406, 424.165558, 7676.971680>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.311523, 424.419434, 7676.841797>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.160217, 424.481964, 7676.811035>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.949707, 424.568604, 7676.766113>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.283691, 424.856476, 7676.608398>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.726257, 425.140533, 7676.476074>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.131165, 425.445770, 7676.329590>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.537903, 425.748779, 7676.187500>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.012756, 426.013580, 7676.069824>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.447327, 426.298615, 7675.943848>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.690796, 426.662170, 7675.747559>)
7:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.898071, 427.044800, 7675.540527>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.651611, 427.179321, 7675.464355>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.397400, 427.318054, 7675.387695>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.596558, 427.740082, 7675.174805>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.760803, 428.173676, 7674.952637>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.663208, 428.222687, 7674.921875>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.554504, 428.277100, 7674.888672>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.530212, 428.778625, 7674.609375>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.781921, 429.190704, 7674.405762>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.192383, 429.483124, 7674.234863>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.616882, 429.768494, 7674.067871>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.392761, 429.880615, 7674.000000>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.178467, 429.988129, 7673.935059>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.725830, 430.216644, 7673.793457>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.289490, 430.436462, 7673.659180>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.350220, 430.905792, 7673.405273>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.446472, 431.397095, 7673.161621>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.144348, 431.565063, 7673.071777>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.761658, 431.738495, 7672.957031>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.171753, 431.967590, 7672.783691>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.627014, 432.179871, 7672.622559>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.750000, 432.523163, 7672.359375>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.871582, 432.879395, 7672.094727>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.392700, 433.075745, 7671.947754>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.944702, 433.260071, 7671.809570>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.335693, 433.501251, 7671.640625>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.716736, 433.707947, 7671.464844>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.363647, 434.089966, 7671.041992>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.173035, 434.454651, 7670.666504>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.872070, 434.553711, 7670.556641>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.572815, 434.652649, 7670.447266>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.267700, 435.051208, 7670.037109>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.076294, 435.440582, 7669.664063>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.153503, 435.746552, 7669.390137>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.182495, 436.068909, 7669.100586>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.461243, 436.322845, 7668.849609>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.854309, 436.555115, 7668.636719>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.674561, 436.627625, 7668.573242>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.420959, 436.727936, 7668.487305>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.124084, 437.265656, 7668.086914>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.968933, 437.761719, 7667.729980>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.217590, 438.101746, 7667.476074>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.561218, 438.414856, 7667.254395>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.372864, 438.503235, 7667.193848>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.183228, 438.592163, 7667.132813>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.991577, 438.683319, 7667.068848>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.742920, 438.800690, 7666.986328>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.428284, 439.419220, 7666.577637>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.204224, 439.995422, 7666.197266>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.483398, 440.328003, 7665.966309>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.857300, 440.617340, 7665.766113>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.653076, 440.709564, 7665.704590>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.419434, 440.815277, 7665.634277>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.303772, 440.866302, 7665.603516>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.164734, 440.927094, 7665.565918>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.966492, 441.475555, 7665.198730>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.830688, 442.007874, 7664.851563>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.205994, 442.290833, 7664.655273>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.532959, 442.595612, 7664.443848>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.198730, 442.748077, 7664.335938>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.859680, 442.902191, 7664.227539>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.729797, 442.959351, 7664.191895>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.524048, 443.050842, 7664.133301>)
7:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.185974, 443.607178, 7663.718262>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.052185, 444.166931, 7663.368652>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.849304, 444.273743, 7663.297363>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.649963, 444.378265, 7663.228027>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.049377, 444.689728, 7663.031738>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.456177, 444.997498, 7662.837891>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.917664, 445.248474, 7662.673828>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.347534, 445.495148, 7662.498047>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.950439, 445.668945, 7662.365723>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.546143, 445.845978, 7662.231445>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.785950, 446.195038, 7661.985352>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.143738, 446.528748, 7661.777344>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.839294, 446.687927, 7661.675781>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.466492, 446.882172, 7661.552734>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.759399, 447.210022, 7661.333008>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.097595, 447.515839, 7661.126465>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.505371, 447.790558, 7660.936035>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.889771, 448.076019, 7660.738281>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.491150, 448.259735, 7660.616211>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.118652, 448.431580, 7660.501953>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.773804, 448.596466, 7660.395508>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.412354, 448.778351, 7660.282715>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.299927, 449.342010, 7659.923828>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.171875, 449.883179, 7659.560547>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.006592, 449.962799, 7659.502930>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.819641, 450.053131, 7659.436035>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.298523, 450.304016, 7659.257324>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.768127, 450.555298, 7659.075684>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.239014, 450.791168, 7658.902344>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.638977, 451.036285, 7658.704102>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.316650, 451.161102, 7658.581055>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.965576, 451.297058, 7658.446777>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.186584, 451.596802, 7658.178223>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.458557, 451.876953, 7657.926758>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.845642, 452.110046, 7657.700195>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.217651, 452.345795, 7657.469238>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.611877, 452.573425, 7657.241699>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.976807, 452.811340, 7657.001465>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.811646, 452.868530, 7656.926758>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.562988, 452.954102, 7656.822266>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.498657, 453.316956, 7656.439941>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.409790, 453.688080, 7656.047852>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.999573, 453.828918, 7655.882813>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.552917, 453.982025, 7655.705078>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.321716, 454.061157, 7655.617676>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.067383, 454.148254, 7655.519531>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.682068, 454.280762, 7655.359863>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.208679, 454.443176, 7655.171387>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.085266, 454.770050, 7654.762207>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.770691, 455.128052, 7654.282715>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.481262, 455.206940, 7654.178711>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.166870, 455.292572, 7654.064941>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.769897, 455.400574, 7653.914063>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.323242, 455.522217, 7653.744629>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.522827, 455.744263, 7653.443848>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.568970, 455.991150, 7653.087402>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.601685, 456.219330, 7652.751465>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.645325, 456.444977, 7652.420410>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.524536, 456.474609, 7652.380859>)
7:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.358826, 456.516357, 7652.324219>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.544128, 456.721832, 7652.015625>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.807312, 456.907776, 7651.736328>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.787903, 456.912598, 7651.735840>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.605591, 456.958588, 7651.676270>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.425476, 457.197510, 7651.255371>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.877991, 457.407104, 7650.700195>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.648560, 457.436523, 7650.615723>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.341797, 457.475922, 7650.501465>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.346985, 457.603485, 7650.125977>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.313110, 457.713837, 7649.735840>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.321716, 457.712372, 7649.732422>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.246338, 457.718689, 7649.697754>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.762756, 457.785980, 7649.137207>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.185425, 457.844849, 7648.538574>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.274841, 457.872894, 7648.187988>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.408386, 457.892670, 7647.854004>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.319702, 457.894806, 7647.820801>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.202148, 457.897614, 7647.776367>)
7:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.673523, 457.891907, 7647.571289>)
7:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.700928, 457.460815, 7645.750977>)
7:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.572876, 456.853638, 7646.314453>)
7:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.952026, 455.580597, 7647.084961>)
7:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.309753, 451.972443, 7641.530273>)
7:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.487793, 452.418671, 7637.482422>)
7:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.471680, 453.274231, 7636.856445>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.144775, 454.092163, 7636.277344>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.136414, 454.094147, 7636.287109>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.249573, 454.105164, 7636.277344>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.354797, 454.115540, 7636.268066>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.423828, 454.122406, 7636.262695>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.604736, 454.139648, 7636.245605>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.552185, 454.320313, 7636.050781>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.558960, 454.493988, 7635.851563>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.502441, 454.493469, 7635.867676>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.451721, 454.493530, 7635.883301>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.490784, 454.500183, 7635.894043>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.589111, 454.510651, 7635.897461>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.634033, 454.591675, 7635.802246>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.573059, 454.671204, 7635.717285>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.646545, 454.680634, 7635.720703>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.735718, 454.690918, 7635.722168>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.572693, 454.766693, 7635.661621>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.304077, 454.832764, 7635.608887>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.852295, 454.884979, 7635.578125>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.352051, 454.932465, 7635.550293>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.471558, 454.947083, 7635.557129>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.620850, 454.961517, 7635.562012>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.049438, 454.994141, 7635.542969>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.539429, 455.031708, 7635.519531>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<551.539612, 455.104614, 7635.457031>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.574219, 455.180084, 7635.392578>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.912659, 455.210297, 7635.392578>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.225830, 455.238525, 7635.392090>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.322754, 455.245880, 7635.387695>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.413696, 455.252991, 7635.383301>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.751404, 455.352814, 7635.313965>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.167603, 455.391205, 7635.241699>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.317688, 455.393555, 7635.230957>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.481995, 455.396332, 7635.220703>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.899048, 455.410309, 7635.219238>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.334656, 455.424103, 7635.215332>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.024536, 455.437317, 7635.174805>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.801819, 455.452332, 7635.129883>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.460571, 455.466095, 7635.096191>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.278809, 455.440094, 7635.054688>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.404236, 455.422974, 7635.046387>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.583557, 455.399078, 7635.036621>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.569153, 455.275146, 7635.014160>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.575256, 455.148132, 7634.991699>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.684204, 455.134216, 7634.989258>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.879456, 455.108765, 7634.982910>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.020691, 454.954437, 7634.929199>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.221680, 454.778717, 7634.875000>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.820007, 454.669067, 7634.865723>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.445007, 454.555084, 7634.857422>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.846619, 454.487366, 7634.868652>)
7:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.226440, 454.422852, 7634.877930>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.211670, 454.427368, 7634.883301>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.302490, 454.411835, 7634.885254>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.944397, 454.102051, 7634.833008>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.539001, 453.759186, 7634.784180>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.048889, 453.618408, 7634.753906>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.125610, 453.597900, 7634.751465>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.243591, 453.566162, 7634.747070>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.351624, 453.531982, 7634.727051>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.486511, 453.490631, 7634.707520>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.262390, 453.015259, 7634.645996>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.935059, 452.567322, 7634.586914>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.978333, 452.550598, 7634.570801>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.027893, 452.530518, 7634.555176>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.186523, 452.474518, 7634.541504>)
