=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:29 | Building Sets Loaded: 0
14:11:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:29 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:29 | [PermissionManager] Loaded UserGroups.json
14:11:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:11:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:12:3 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
14:12:10 | Player "Richard" (steamId=76561198959010273) connected to server!
14:12:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:12:21 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
14:12:28 | Player "Richard" (steamId=76561198959010273) connected to server!
14:12:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:13:16 | Player "V12" (steamId=76561198993125942) connected to server!
14:13:34 | Player "V12" (steamId=76561198993125942) connected to server!
14:13:59 | "V12": (steamid=76561198993125942) teleported to (pos=3258.03,0,4346.93)
14:15:17 | "V12": (steamid=76561198993125942) teleported to (pos=3165.94,0,4737.53)
14:15:55 | "V12": (steamid=76561198993125942) teleported to (pos=2832.35,0,5061.1)
14:18:38 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
14:19:15 | "V12": (steamid=76561198993125942) teleported to (pos=9344.51,0,2903.54)
14:19:25 | "V12": (steamid=76561198993125942) teleported to (pos=9934.74,0,3356.38)
14:19:33 | "V12": (steamid=76561198993125942) teleported to (pos=9131.18,0,3131.95)
14:19:51 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
14:22:54 | "V12": (steamid=76561198993125942) teleported to (pos=9063.97,0,5070.09)
14:23:56 | "V12": (steamid=76561198993125942) teleported to (pos=8871.74,0,4755.75)
14:25:53 | Player "Ruza23" (steamId=76561198241874042) connected to server!
14:26:5 | "V12": (steamid=76561198993125942) teleported to (pos=3321.37,0,3836.92)
14:26:12 | Player "Ruza23" (steamId=76561198241874042) connected to server!
14:26:16 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:26:34 | "V12": (steamid=76561198993125942) teleported to (pos=3302.53,0,4176.63)
14:26:47 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:31:41 | "V12": (steamid=76561198993125942) teleported to (pos=2512.81,0,3248.32)
14:31:43 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:31:55 | "V12": (steamid=76561198993125942) teleported to (pos=4282.8,0,4172.39)
14:32:8 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:32:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4277.688477, 8.984844, 4174.397949>)
14:32:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4267.962402, 9.881469, 4170.496094>)
14:32:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4248.263184, 9.725200, 4162.144043>)
14:32:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4233.248047, 9.734218, 4155.343750>)
14:32:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4224.309570, 10.352221, 4150.839844>)
14:32:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4215.141113, 11.277912, 4146.115723>)
14:32:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4207.630859, 12.239388, 4142.250488>)
14:34:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:34:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:34:49 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:35:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4257.638672, 9.050688, 4138.399902>)
14:35:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4256.231445, 9.050688, 4130.440918>)
14:35:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4254.108398, 9.050688, 4124.058105>)
14:35:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4257.639160, 9.050688, 4126.994141>)
14:35:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4263.074219, 9.050688, 4131.867676>)
14:35:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4276.618164, 6.389909, 4139.353027>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4282.808594, 6.150519, 4142.532715>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4288.944336, 6.120877, 4145.625000>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4294.844727, 6.052066, 4148.590332>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4300.887207, 5.988605, 4151.627930>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.018555, 5.885898, 4154.717773>)
14:35:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.561523, 5.303713, 4158.555664>)
14:35:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.386719, 3.756745, 4163.605469>)
14:35:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.926270, 1.587686, 4169.570801>)
14:35:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.065918, 1.421075, 4172.662109>)
14:35:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.856934, 1.461475, 4175.568848>)
14:35:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.765137, 1.461475, 4178.665527>)
14:35:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.750000, 1.461475, 4180.986328>)
14:35:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.510254, 1.461475, 4183.088867>)
14:35:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.342773, 1.461475, 4185.166504>)
14:35:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.253418, 1.440034, 4187.207031>)
14:35:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.064453, 1.440034, 4189.199707>)
14:36:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.444336, 1.440034, 4188.775879>)
14:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.778320, 1.440034, 4187.057129>)
14:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4373.256348, 1.461475, 4184.808105>)
14:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.007813, 1.461475, 4182.513184>)
14:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.648438, 1.461475, 4180.140625>)
14:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.030273, 1.461475, 4177.682617>)
14:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.571289, 1.461475, 4175.856934>)
14:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.214844, 1.461475, 4173.565430>)
14:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4335.089844, 1.609766, 4171.198730>)
14:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.305664, 2.462917, 4168.694336>)
14:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.840332, 4.971033, 4161.902344>)
14:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.453125, 5.740384, 4159.583984>)
14:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4301.414063, 6.157369, 4156.872070>)
14:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4294.903320, 6.243900, 4153.539063>)
14:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4287.657227, 6.174959, 4148.952148>)
14:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4281.627441, 6.222304, 4145.047852>)
14:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4276.856934, 6.439869, 4141.767578>)
14:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4272.921875, 6.973244, 4138.901855>)
14:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4269.348633, 8.188515, 4136.242676>)
14:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4264.597168, 9.050688, 4131.913086>)
14:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4259.471191, 9.050688, 4126.184082>)
14:36:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4253.963379, 9.050688, 4120.855469>)
14:36:39 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:36:40 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:36:52 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=2990.92,0,4930.61)
14:38:5 | "V12": (steamid=76561198993125942) teleported to (pos=3023.08,0,4921.86)
14:40:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2964.163574, 28.037134, 5013.389160>)
14:41:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2985.747070, 26.511370, 4980.275391>)
14:41:15 | "V12": (steamid=76561198993125942) teleported to (pos=4339.95,0,4166.89)
14:41:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2974.254150, 26.518702, 4969.632813>)
14:41:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2961.772461, 26.530428, 4986.210449>)
14:41:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2971.181885, 26.523996, 4998.392090>)
14:41:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.920898, 28.395660, 5026.689453>)
14:41:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.083008, 31.960344, 4985.197754>)
14:41:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.617920, 24.000401, 4963.098633>)
14:41:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.398193, 24.652693, 4952.350586>)
14:41:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.434814, 25.267097, 4942.258301>)
14:41:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3083.971436, 21.813267, 4908.270020>)
14:41:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.406738, 22.177813, 4901.225098>)
14:41:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3067.578125, 23.101845, 4897.434570>)
14:41:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3065.711426, 22.588577, 4871.278809>)
14:41:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.789307, 20.774179, 4848.179199>)
14:41:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3081.062012, 21.109497, 4839.702637>)
14:41:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3085.218750, 21.558546, 4831.629395>)
14:41:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3088.909912, 22.147346, 4824.489258>)
14:41:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3092.376465, 22.970211, 4818.186035>)
14:41:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.754395, 23.668098, 4812.197754>)
14:41:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.508545, 24.258022, 4805.605957>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.563232, 24.664005, 4798.515625>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3107.885742, 24.912601, 4790.984375>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.794678, 24.948256, 4782.238770>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.351074, 24.735668, 4770.780273>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.388428, 24.733732, 4770.707031>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.418701, 24.732141, 4770.645996>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.448486, 24.730593, 4770.586426>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.481201, 24.728905, 4770.521973>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.510742, 24.727364, 4770.463867>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.546143, 24.725517, 4770.393066>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.575439, 24.724014, 4770.334473>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.610840, 24.722172, 4770.263672>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.639648, 24.720663, 4770.205566>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.617188, 24.661663, 4768.101563>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3121.422852, 24.535614, 4764.213379>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3122.917480, 24.434744, 4760.988770>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.622559, 24.388655, 4759.368652>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.635498, 24.387501, 4759.184082>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.647705, 24.386436, 4758.999023>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.656006, 24.385620, 4758.828125>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.655273, 24.385265, 4758.644531>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.653076, 24.385006, 4758.438965>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.650635, 24.384789, 4758.252441>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.572021, 24.326683, 4755.924805>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.798096, 24.242538, 4752.916504>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.161133, 24.142620, 4749.556152>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.722900, 24.095909, 4747.991699>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.658447, 24.099869, 4747.825195>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.599365, 24.103537, 4747.674805>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.564453, 24.104988, 4747.408203>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.693359, 24.093323, 4746.818359>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.809326, 24.082886, 4746.288086>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.925537, 24.072363, 4745.757324>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.108643, 24.056627, 4745.113281>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.450195, 24.023771, 4744.024414>)
14:42:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.792725, 23.990374, 4742.931641>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.225342, 23.949150, 4741.672852>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.216064, 23.849161, 4739.035156>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.151123, 23.739300, 4736.529297>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.303223, 23.600790, 4733.439453>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.470947, 23.574423, 4732.633301>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.548340, 23.557522, 4731.962891>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.607910, 23.544518, 4731.447266>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.957764, 23.497263, 4730.244141>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.295410, 23.448320, 4729.098633>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.636475, 23.397902, 4727.942871>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.784668, 23.107540, 4722.016113>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.232422, 22.916580, 4718.065430>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.540283, 22.868570, 4716.940430>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.654541, 22.843225, 4716.237305>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.747559, 22.822561, 4715.662109>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.917480, 22.792809, 4714.928223>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.246338, 22.748112, 4713.798340>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.545410, 22.707525, 4712.772461>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.806152, 22.672136, 4711.878906>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.809570, 22.671787, 4711.871094>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.812012, 22.671474, 4711.865234>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.814453, 22.671236, 4711.860840>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.598145, 22.568235, 4709.654297>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.697754, 22.431204, 4706.562500>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.763428, 22.309759, 4703.573730>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.507080, 22.220886, 4701.393555>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.790039, 22.176203, 4700.174805>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.985107, 22.150261, 4699.310547>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.176514, 22.126131, 4698.459473>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.347168, 22.110632, 4698.033691>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.498291, 22.097284, 4697.678223>)
