=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.910645, 29.139999, 7121.067383>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.906006, 29.139999, 7120.974121>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.900391, 29.139999, 7120.861816>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.889893, 29.139997, 7120.703125>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.874023, 29.140001, 7120.128418>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.830322, 29.139997, 7114.494141>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.772705, 29.140001, 7107.092773>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.763184, 29.140001, 7106.956055>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.752441, 29.139999, 7106.779297>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.753174, 29.139999, 7106.681641>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.753662, 29.139997, 7106.577148>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.708984, 29.139999, 7100.921875>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.687012, 30.098625, 7101.858398>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.692383, 30.114340, 7101.838379>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.699707, 30.136957, 7101.810059>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.697266, 30.154018, 7101.778809>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.694580, 30.173584, 7101.743652>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.673340, 30.667439, 7100.096680>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.659668, 31.564632, 7100.756836>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.652100, 31.559237, 7100.522949>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.643799, 31.553318, 7100.245605>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.644531, 31.575062, 7100.200684>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.645752, 31.604574, 7100.139160>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.639160, 32.262184, 7100.073242>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.626953, 33.029648, 7099.787109>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.613037, 33.075668, 7099.664063>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.591309, 33.082424, 7099.258789>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.588623, 33.067131, 7099.164551>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.586182, 33.048801, 7099.071777>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.572754, 33.778511, 7098.952148>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.554199, 34.652100, 7098.771484>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.548584, 34.619652, 7098.586426>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.538574, 34.551205, 7098.315918>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.530029, 34.869865, 7098.270508>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.518066, 35.297188, 7098.223145>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.508545, 35.262962, 7098.082520>)
14:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.496094, 35.220573, 7097.911621>)
14:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2429.152100, 30.833298, 7079.768066>)
14:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.073486, 29.827757, 7067.708496>)
14:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2431.084717, 30.682640, 7061.898438>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.298584, 32.234112, 7055.348633>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.321777, 32.258324, 7055.255859>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.379639, 32.267223, 7055.221191>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.462402, 32.272984, 7055.198730>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.510498, 32.284512, 7055.155273>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.574219, 32.307068, 7055.067871>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.884033, 32.831932, 7053.403320>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.296143, 33.549747, 7051.160156>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.355713, 33.536476, 7051.198730>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.438232, 33.530113, 7051.215332>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.582275, 33.728165, 7050.605957>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.797852, 34.034309, 7049.682129>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.833496, 34.082157, 7049.542480>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.441650, 34.368206, 7050.969238>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.350098, 34.774158, 7051.266113>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.544189, 35.122242, 7050.510254>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.816650, 35.393215, 7049.583008>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.951904, 35.686436, 7049.159180>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.897949, 35.947338, 7049.662109>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.785645, 36.191574, 7050.397461>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.715576, 36.207386, 7050.937988>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.628662, 36.208775, 7051.612305>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.052979, 36.522438, 7049.688477>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.414063, 37.126484, 7048.291992>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.172852, 37.352081, 7048.802734>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.831299, 37.705490, 7050.330078>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.074707, 38.115147, 7049.298828>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.384766, 37.616150, 7039.108887>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.330811, 37.585789, 7039.223633>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2432.271484, 37.540981, 7039.391602>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2434.388184, 39.068665, 7049.160645>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.888184, 39.581600, 7049.982422>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.788818, 39.611282, 7050.719727>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2433.475830, 39.504848, 7050.853027>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.426025, 38.163872, 7037.333984>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.739990, 38.560238, 7035.866211>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.596191, 38.486637, 7036.146973>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.409424, 38.373100, 7036.577637>)
14:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.268066, 38.300079, 7036.855957>)
14:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.153076, 39.283142, 7032.666016>)
14:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2430.131348, 40.169716, 7027.207520>)
14:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2428.421387, 40.836395, 7019.687500>)
14:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2426.786377, 41.025028, 7013.140137>)
14:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2425.743164, 41.073265, 7006.686523>)
14:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2426.215332, 41.070400, 7007.401367>)
14:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2426.807373, 41.086380, 7001.808105>)
14:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2427.118164, 41.090004, 6995.919434>)
14:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2426.401855, 41.973160, 6993.057617>)
14:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2424.898682, 43.350739, 6991.157715>)
14:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2423.977051, 44.407761, 6989.844238>)
14:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2421.648926, 41.090004, 6977.136230>)
14:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2421.022217, 41.090004, 6972.386230>)
14:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2420.568848, 41.773449, 6969.660645>)
14:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2420.225586, 43.305580, 6969.400879>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.653809, 29.330000, 7192.147461>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.976074, 29.329998, 7181.728027>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.973389, 29.330002, 7181.599121>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.970703, 29.330000, 7181.438965>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.968262, 29.330000, 7181.297363>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.966064, 29.330002, 7181.146973>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.902344, 29.330000, 7180.042480>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.637695, 29.329998, 7175.791504>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.469727, 29.408415, 7173.106934>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.472412, 29.418230, 7173.074707>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.479248, 29.431707, 7173.030273>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.496338, 29.454029, 7172.957031>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.496826, 29.542566, 7172.664063>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.367188, 29.580500, 7170.160156>)
14:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.269287, 29.580500, 7168.165039>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.284912, 29.580500, 7168.073242>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.273193, 29.580500, 7167.473633>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.182129, 29.580500, 7165.404297>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.114746, 29.580500, 7163.612793>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.089111, 29.580500, 7162.052246>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.071533, 29.580500, 7161.165039>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.061035, 29.580500, 7161.038086>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.041016, 29.580500, 7160.619141>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.984375, 29.580500, 7158.999512>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.933350, 29.580500, 7157.687988>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.806885, 29.139999, 7153.697754>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.741455, 29.140001, 7151.944824>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.716553, 29.139997, 7150.739746>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.694092, 29.139999, 7149.522461>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.682129, 29.139999, 7148.490234>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.673584, 29.139999, 7147.732910>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.673340, 29.139999, 7147.610352>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.648926, 29.140001, 7146.892090>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.565186, 29.139999, 7144.728516>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.494141, 29.139999, 7142.688477>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.476807, 29.139999, 7141.408203>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.463379, 29.139999, 7140.266602>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.457764, 29.139999, 7139.140137>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.455322, 29.139997, 7138.483398>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.457031, 29.139999, 7138.357422>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.420898, 29.139999, 7137.290039>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.351563, 29.140001, 7135.346191>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.289307, 29.139997, 7133.398438>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.278564, 29.139999, 7132.202148>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.270508, 29.139999, 7131.088379>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.269287, 29.139999, 7130.243652>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.254395, 29.139999, 7129.166504>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.199463, 29.139999, 7127.562988>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.147705, 29.139999, 7125.955566>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.105957, 29.139999, 7124.434570>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.070068, 29.140001, 7123.225098>)
14:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.059082, 29.139999, 7123.099609>)
