=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:34:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:34:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:34:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:34:25 | Building Sets Loaded: 0
19:34:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:35:48 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:36:5 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:42:16 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:42:37 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:42:40 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:42:50 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8082.17,0,1262.14)
19:43:24 | [WeatherManager] Send Data Count is 1
19:43:28 | [Time Manager] Setting Date to 2019/9/28 8:27
19:44:41 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4482.18,0,7422.21)
19:44:54 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3738.34,0,4981.89)
19:46:14 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8082.43,0,1308.85)
19:49:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7832.230469, 15.383331, 1440.233032>)
19:49:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7839.558594, 16.469927, 1426.402588>)
19:49:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7848.145508, 17.331375, 1410.187134>)
19:49:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.680664, 18.619513, 1399.671509>)
19:49:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7860.055664, 19.253559, 1388.053101>)
19:49:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7866.441406, 19.634501, 1376.573486>)
19:49:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7872.821289, 19.728449, 1365.684082>)
19:49:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7879.699707, 19.554127, 1354.210571>)
19:49:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7891.895996, 18.769384, 1335.072510>)
19:49:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.297852, 18.785879, 1321.945557>)
19:49:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.496094, 19.374516, 1312.274658>)
19:49:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7912.349609, 20.081827, 1303.073608>)
19:49:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.120605, 20.813736, 1294.096924>)
19:49:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7923.356445, 21.386404, 1285.861572>)
19:49:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7932.281738, 21.095469, 1271.955078>)
19:49:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8002.998535, 17.184769, 1157.023804>)
19:52:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7999.980469, 17.299652, 1140.170410>)
19:52:25 | Player "MADness" (steamId=76561198968762750) connected to server!
19:52:54 | Player "MADness" (steamId=76561198968762750) connected to server!
19:52:58 | "MADness" (steamid=76561198968762750) toggled godmode
19:53:18 | "MADness" (steamid=76561198968762750) Spawned Item: (magic_dog_bone_toy)
19:53:20 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:53:42 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:53:48 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:54:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:54:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:54:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:54:47 | Player "MADness" (steamId=76561198968762750) connected to server!
19:54:58 | Player "MADness" (steamId=76561198968762750) connected to server!
19:55:3 | "MADness" (steamid=76561198968762750) toggled godmode
19:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.330078, 20.517462, 942.782715>)
19:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.183105, 22.261187, 950.835327>)
19:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.137207, 23.889214, 958.605713>)
19:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.090332, 25.339132, 965.304749>)
19:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.395020, 26.964964, 972.798523>)
19:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.759277, 28.154324, 978.273315>)
19:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.183594, 29.361904, 983.829285>)
20:0:40 | [WeatherManager] Send Data Count is 1
20:0:50 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:1:9 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.323242, 8.455929, 754.460999>)
20:2:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:2:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:2:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:2:38 | Player "MADness" (steamId=76561198968762750) connected to server!
20:2:50 | Player "MADness" (steamId=76561198968762750) connected to server!
20:2:54 | "MADness" (steamid=76561198968762750) toggled godmode
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.381836, 17.165176, 750.231750>)
20:4:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.446777, 17.165176, 747.495789>)
20:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.703125, 8.762900, 750.176086>)
20:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.334961, 4.619697, 785.217041>)
20:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.274902, 3.913171, 805.416321>)
20:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.614258, 3.697108, 805.425537>)
20:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.423340, 3.531407, 805.252136>)
20:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.135742, 3.437668, 805.086853>)
20:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.512695, 3.372868, 805.251465>)
20:6:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.793945, 3.282396, 806.593933>)
20:6:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.292969, 3.144457, 808.998657>)
20:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.822754, 3.356814, 817.698364>)
20:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.975098, 2.871049, 811.021545>)
20:6:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.155273, 3.225158, 812.264771>)
20:6:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:6:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:6:25 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7593.298340, 3.852231, 814.045410>)
20:6:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.567871, 3.617650, 812.936707>)
20:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.385254, 3.129665, 794.669373>)
20:6:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7650.323242, 11.558898, 747.276245>)
20:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.439941, 2.552568, 788.292175>)
20:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7554.803711, 2.485947, 788.268494>)
20:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7543.157715, 2.521715, 788.559082>)
20:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7531.091797, 2.480117, 788.865417>)
20:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.695313, 2.334348, 789.156799>)
20:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.281738, 2.294437, 789.526489>)
20:6:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.375000, 2.358440, 780.294006>)
20:6:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.185547, 2.289465, 766.842224>)
20:6:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.582031, 2.377270, 755.504944>)
20:6:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.070313, 2.467311, 743.789917>)
20:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.071777, 2.555993, 734.533386>)
20:6:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7513.365723, 3.275663, 732.254150>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7546.883789, 2.440209, 736.683289>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.430664, 2.382584, 736.063293>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.572754, 2.380881, 736.069580>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.706543, 2.380067, 736.066406>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.819336, 2.379374, 736.063660>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.940918, 2.378664, 736.060608>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.054688, 2.378011, 736.057434>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.152344, 2.377494, 736.054199>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7564.823730, 2.368850, 735.617798>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7564.935059, 2.369202, 735.609436>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.078613, 2.369734, 735.597046>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.192383, 2.370198, 735.586365>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.318848, 2.370811, 735.573486>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.365723, 2.371050, 735.568481>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.323242, 2.370885, 735.572266>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.083984, 2.372863, 735.469482>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.809082, 2.376273, 735.250427>)
20:6:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7573.185059, 2.373810, 735.104797>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7573.376953, 2.374506, 735.081848>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7573.805664, 2.374674, 735.048645>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7574.583984, 2.373948, 734.999451>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.050293, 2.373732, 734.969849>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.139160, 2.373443, 734.964111>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.542969, 2.368108, 734.880676>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7579.695313, 2.356093, 734.693848>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7581.627930, 2.347375, 734.576538>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.434082, 2.344973, 734.519714>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7583.187012, 2.342214, 734.472717>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7584.070313, 2.338419, 734.423706>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7584.584473, 2.335955, 734.398071>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7584.729004, 2.334752, 734.396545>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.144043, 2.331549, 734.317139>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.410645, 2.330425, 734.186523>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7589.885254, 2.329465, 734.104187>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7590.000977, 2.329002, 734.102295>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7590.540527, 2.328629, 734.072754>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.636230, 2.330202, 734.007141>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.340820, 2.331659, 733.968262>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.647461, 2.331754, 733.957825>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7593.976563, 2.334358, 733.886230>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.601563, 2.329727, 733.737061>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7598.361328, 2.331702, 733.636169>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.257813, 2.332818, 733.583252>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.134277, 2.330868, 733.530334>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.701660, 2.318438, 733.495667>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.223633, 2.297298, 733.405579>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.059082, 2.290828, 733.297119>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.776855, 2.288447, 733.252075>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.915527, 2.288251, 733.238708>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.662109, 2.280289, 733.190979>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.019531, 2.265694, 733.108337>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7608.501465, 2.262511, 733.026611>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.839355, 2.259279, 732.960754>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.585449, 2.261477, 732.941101>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.683594, 2.260253, 732.975342>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.811035, 2.260166, 732.987000>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.984863, 2.260692, 732.988770>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7612.194824, 2.266714, 732.938782>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7614.165039, 2.270621, 732.848938>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.218262, 2.283807, 732.760498>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.928223, 2.303283, 732.694641>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.697266, 2.314325, 732.672363>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7618.927246, 2.317065, 732.678650>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.727539, 2.346768, 732.650818>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.234375, 2.419586, 732.606018>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7624.513184, 2.477384, 732.583008>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.629883, 2.525080, 732.562561>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.970215, 2.538335, 732.591431>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.070313, 2.541529, 732.636536>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.678223, 2.565952, 732.647217>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.477051, 2.600540, 732.641174>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.979004, 2.688062, 732.631226>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.416016, 2.824442, 732.615051>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7632.680176, 2.892964, 732.651123>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.067383, 2.913745, 732.704956>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.298340, 2.926151, 732.725220>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.422363, 2.932888, 732.720764>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.000977, 2.964098, 732.713562>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.247559, 3.033385, 732.701599>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.537109, 3.113661, 732.698303>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.448730, 3.209377, 732.705139>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7639.740234, 3.263211, 732.724854>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.255371, 3.282686, 732.763000>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.119141, 3.314350, 732.771790>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.730469, 3.366544, 732.761353>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.688477, 3.387484, 732.757263>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.821777, 3.390310, 732.758911>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.688477, 3.408779, 732.768188>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7646.459473, 3.425439, 732.787598>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.405273, 3.427145, 732.812500>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7650.242676, 3.419945, 732.840393>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.060059, 3.411139, 732.855103>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.221680, 3.409178, 732.862610>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.771484, 3.403325, 732.871155>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.862305, 3.383122, 732.882568>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.492188, 3.346309, 732.904907>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.650879, 3.298396, 732.937927>)
