=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4169.779785, 11.309931, 4373.879883>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4168.102051, 11.367782, 4376.387695>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4166.130859, 11.415109, 4379.331055>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4165.352539, 11.430228, 4380.493164>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4164.872070, 11.434419, 4381.211426>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4164.705566, 11.435646, 4381.457520>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4164.603027, 11.436484, 4381.606934>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.101563, 11.447343, 4383.847168>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4161.149902, 11.454340, 4386.759277>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4159.464355, 11.453206, 4389.272949>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.913086, 11.442776, 4391.584473>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.459961, 11.439332, 4392.258301>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.389160, 11.438877, 4392.361328>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.102539, 11.436669, 4392.788574>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4156.803711, 11.434621, 4393.233887>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4154.778809, 11.421603, 4396.252441>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.970215, 11.386959, 4400.436523>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.183105, 11.373062, 4401.608398>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.118652, 11.371947, 4401.702637>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4150.507324, 11.357526, 4402.727051>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4149.679688, 11.336668, 4404.114258>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4148.725586, 11.292961, 4406.057129>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4147.748535, 11.246359, 4408.138672>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4146.475586, 11.180910, 4410.855957>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4145.066406, 11.093273, 4413.829590>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4144.671875, 11.045389, 4415.200684>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4144.459961, 11.009112, 4416.255859>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.837402, 10.948731, 4418.071289>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.051758, 10.881344, 4420.235840>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.861328, 10.872885, 4420.790039>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4142.843262, 10.871532, 4420.873047>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.773926, 10.834969, 4423.364746>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4140.500000, 10.793908, 4426.317871>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.634277, 10.760307, 4428.822266>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.901367, 10.706132, 4431.149414>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.634277, 10.687370, 4432.013184>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.545410, 10.680853, 4432.316406>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.481445, 10.676929, 4432.491699>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.434570, 10.674480, 4432.596680>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4137.027344, 10.550113, 4436.146973>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4134.334961, 10.014252, 4443.020020>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4122.962402, 5.372374, 4472.967285>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.937988, 5.115165, 4475.968750>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.667969, 5.060838, 4476.764648>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.626465, 5.054187, 4476.867676>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.985352, 4.947926, 4478.510742>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.168457, 4.833181, 4480.601563>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.662598, 4.659562, 4484.675781>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.060059, 4.525757, 4489.066895>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.792969, 4.509114, 4489.809570>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.830078, 4.511213, 4489.713379>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.621094, 4.498944, 4490.286133>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.355469, 4.484112, 4491.016113>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.514160, 4.439125, 4493.261719>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.218262, 4.707347, 4494.084961>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.271973, 5.107923, 4494.062500>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.446777, 5.509329, 4493.727539>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.505859, 5.656485, 4493.617676>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.547852, 5.760162, 4493.540527>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.561035, 5.796468, 4493.513672>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.563965, 5.808953, 4493.504883>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.662109, 6.115173, 4493.283691>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.471680, 6.390529, 4493.828125>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.414551, 6.748719, 4494.091309>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.248535, 7.099731, 4494.667480>)
19:21:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.295410, 7.265155, 4494.596680>)
19:21:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.943359, 6.055226, 4501.589355>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.853516, 4.008227, 4543.258301>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.092773, 4.009808, 4542.273438>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.505859, 4.008988, 4540.890137>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.944336, 4.009161, 4539.476074>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.850586, 5.734840, 4518.924316>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.388184, 5.880995, 4516.203613>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.663574, 5.900717, 4514.845703>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.745605, 5.815834, 4514.533691>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.486816, 4.009145, 4538.939941>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.083984, 4.010000, 4551.848145>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.629395, 4.010000, 4550.383789>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.795410, 3.998854, 4546.020508>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.416992, 4.007165, 4543.458984>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.792969, 4.006415, 4541.813965>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.122559, 3.994272, 4545.338379>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.102539, 4.006106, 4550.464355>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.881348, 4.010001, 4551.561035>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.880859, 4.010000, 4551.562012>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.635254, 4.010001, 4554.137207>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.333008, 4.010000, 4557.310547>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.349609, 4.010001, 4558.000000>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.485840, 4.010002, 4557.766602>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.520020, 4.010000, 4557.764648>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.501465, 4.010001, 4557.869141>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.099609, 4.010000, 4560.102539>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.539063, 4.010003, 4563.221680>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.231445, 4.010000, 4566.464844>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.010254, 4.009998, 4569.750488>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.051270, 4.010000, 4570.370605>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.166504, 4.010000, 4570.255859>)
