=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_7-58-52
====================================================================================
7:58:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
7:58:52 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
7:58:52 | [PermissionManager] Perm (MenuBansManager) has been registered!
7:58:52 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
7:58:52 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
7:58:52 | [PermissionManager] Perm (MenuWebHooks) has been registered!
7:58:52 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
7:58:52 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
7:58:52 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
7:58:52 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
7:58:52 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
7:58:52 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
7:58:52 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
7:58:52 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
7:58:52 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:58:52 | Building Sets Loaded: 0
7:58:52 | [PermissionManager] Adding Super Admin (76561198016672415)
7:58:52 | [PermissionManager] Loaded UserGroups.json
7:58:52 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
7:58:52 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:58:52 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:59:51 | Player "MADness" (steamId=76561198968762750) connected to server!
8:0:13 | Player "MADness" (steamId=76561198968762750) connected to server!
8:0:16 | "MADness" (steamid=76561198968762750) toggled godmode
8:0:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
8:0:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.987671, 15.236352, 10081.118164>)
8:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.073242, 15.650446, 10070.150391>)
8:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.347778, 16.224525, 10064.330078>)
8:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.767334, 16.671436, 10058.426758>)
8:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.690308, 16.988813, 10052.075195>)
8:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.817993, 17.201895, 10044.627930>)
8:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.228882, 17.273493, 10037.743164>)
8:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.888428, 18.649319, 10036.178711>)
8:0:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.482910, 17.307722, 10026.136719>)
8:0:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.571777, 17.310003, 10020.722656>)
8:0:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.984863, 17.310040, 10019.294922>)
8:0:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.272339, 17.309942, 10012.788086>)
8:3:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:3:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Apple)
8:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (LongWoodenStick)
8:6:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Mackerel)
8:8:20 | "MADness": (steamid=76561198968762750) teleported to (pos=3004.69,0,1337.28)
8:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.515625, 19.216049, 1332.183228>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.333252, 20.136677, 1329.824463>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.287354, 20.142374, 1329.811768>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.242188, 20.147999, 1329.799194>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.185791, 20.155188, 1329.782593>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.132324, 20.162130, 1329.766479>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.070068, 20.170383, 1329.746826>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2975.952881, 20.184977, 1329.714111>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2975.566406, 20.230650, 1329.617065>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.794678, 20.346445, 1329.432983>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.421143, 20.810316, 1328.652832>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.747070, 21.199640, 1328.033813>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.421631, 21.245052, 1327.951172>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.187988, 21.278198, 1327.890259>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.106445, 21.291855, 1327.861450>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.929199, 21.318262, 1327.810425>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.433594, 21.386995, 1327.686035>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2955.020508, 24.430250, 1323.741699>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.894531, 27.333374, 1321.072266>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.847168, 27.352777, 1321.056885>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.783447, 27.378685, 1321.036133>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.673584, 27.423679, 1320.999878>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.572021, 27.466190, 1320.964233>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.470947, 27.508642, 1320.928345>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.372314, 27.550932, 1320.891113>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2947.032715, 27.696907, 1320.763672>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2944.949951, 28.591553, 1319.982422>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.962402, 29.470512, 1319.237183>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.545410, 29.656254, 1319.078125>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.195557, 29.812408, 1318.944092>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2942.092529, 29.861197, 1318.899414>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.987305, 29.910175, 1318.854492>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.825439, 29.983908, 1318.789917>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.387695, 30.179270, 1318.621704>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.702393, 31.005625, 1317.987061>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2938.580566, 31.673552, 1317.565552>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2938.170654, 31.923288, 1317.400513>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.822266, 32.136005, 1317.259644>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.721191, 32.196262, 1317.213379>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.611328, 32.255276, 1317.164551>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.529785, 32.297298, 1317.131836>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.238037, 32.445629, 1317.019653>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2935.645996, 33.249500, 1316.420166>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.185547, 33.957073, 1315.867920>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2933.409180, 34.289154, 1315.561157>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.717041, 34.582726, 1315.289307>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.561279, 34.645668, 1315.235474>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.434082, 34.697388, 1315.190918>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.241943, 34.777229, 1315.119385>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.065186, 34.850220, 1315.054443>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2931.913086, 34.911133, 1315.003418>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2931.474121, 35.109196, 1314.843384>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2928.335449, 36.299374, 1313.655396>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.121826, 37.014122, 1312.815186>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.728760, 37.141533, 1312.667969>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.403320, 37.246956, 1312.546265>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.992676, 37.378559, 1312.396240>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.721436, 37.487320, 1312.298462>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.595459, 37.540005, 1312.249023>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2924.405518, 37.618172, 1312.176270>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.261719, 38.083939, 1311.746216>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.558838, 38.581417, 1311.488281>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.066162, 38.932682, 1311.303833>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.669678, 39.215366, 1311.155273>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.332764, 39.457275, 1311.026855>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.072998, 39.644348, 1310.927368>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.020264, 39.686367, 1310.901001>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.907471, 39.770988, 1310.853149>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2919.777588, 40.586468, 1310.436401>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.754150, 41.344971, 1310.058350>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.555420, 41.499146, 1309.977539>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.343994, 41.671196, 1309.891724>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.056641, 41.903622, 1309.776245>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.792480, 42.116604, 1309.671265>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.291016, 42.508118, 1309.487427>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.795166, 42.895103, 1309.306152>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.213135, 43.347000, 1309.095703>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.699951, 43.790588, 1308.912109>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.516602, 43.960724, 1308.848145>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.344238, 44.119896, 1308.788696>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.247070, 44.206924, 1308.758301>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.130371, 44.313076, 1308.719849>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.717529, 44.654835, 1308.567871>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.295166, 44.980091, 1308.413208>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.791748, 45.348213, 1308.249512>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.323486, 45.692913, 1308.095459>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.662354, 46.190693, 1307.865234>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.068604, 46.675919, 1307.656738>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.781982, 46.957130, 1307.543579>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.634521, 47.101913, 1307.485352>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.557861, 47.177536, 1307.454712>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.408203, 47.317707, 1307.401978>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.826172, 47.828342, 1307.228638>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.312744, 48.280319, 1307.073853>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.076416, 48.509472, 1306.983276>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.849854, 48.720585, 1306.896973>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.328613, 49.187233, 1306.706787>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.862305, 49.605381, 1306.536011>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.757080, 49.710136, 1306.487793>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.604980, 49.852699, 1306.426392>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.984375, 50.349304, 1306.229736>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.426758, 50.796333, 1306.051514>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.141113, 51.043495, 1305.942993>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.874023, 51.274990, 1305.841064>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.515137, 51.589092, 1305.701050>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.142578, 51.915527, 1305.555420>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.958740, 52.076660, 1305.483521>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.750977, 52.252762, 1305.407837>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.287598, 52.612576, 1305.270996>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.902832, 52.919582, 1305.153687>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.446289, 53.324276, 1304.983032>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.007568, 53.713737, 1304.819580>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.678223, 54.003712, 1304.698975>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.354248, 54.289127, 1304.580566>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.051025, 54.553886, 1304.471680>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.765137, 54.799419, 1304.373169>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.360840, 55.116943, 1304.261963>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.939941, 55.451626, 1304.142700>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.591553, 55.761765, 1304.011963>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.229736, 56.083061, 1303.877075>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.600098, 56.494617, 1303.644775>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.952393, 56.902168, 1303.408691>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.229004, 57.445526, 1303.175659>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.590820, 57.926483, 1302.967896>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.426270, 58.061577, 1302.901611>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.264404, 58.194752, 1302.835938>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.185303, 58.262432, 1302.800537>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.071289, 58.357796, 1302.752441>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.650146, 58.696598, 1302.590332>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.594971, 59.137352, 1302.189453>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.617432, 59.830566, 1301.460815>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.970459, 60.796005, 1299.701538>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.454590, 61.244457, 1298.728027>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.293701, 61.538868, 1298.275269>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.257324, 61.560486, 1298.251343>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.104736, 61.634869, 1298.182861>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.928711, 62.182476, 1297.727905>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.113525, 62.687252, 1297.413208>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.339111, 63.161232, 1297.125000>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.805176, 63.550777, 1296.927612>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.700439, 63.647671, 1296.890259>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.607178, 63.734856, 1296.856323>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.551514, 63.790707, 1296.830566>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.468750, 63.871826, 1296.795410>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2882.015137, 64.298210, 1296.625732>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.601807, 64.686737, 1296.471436>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.308594, 64.958626, 1296.366577>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.020752, 65.223511, 1296.266235>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.506836, 65.681625, 1296.107056>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.980957, 66.150261, 1295.942627>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.812500, 66.297218, 1295.879028>)
