=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.103027, 17.924021, 4800.284180>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.092041, 17.923992, 4800.272461>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.085938, 17.923962, 4800.264648>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.087891, 17.924004, 4800.270996>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3911.756836, 17.919641, 4800.370117>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.846924, 17.900640, 4800.810547>)
18:28:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.187988, 17.881836, 4801.143555>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.323486, 17.880621, 4801.154297>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.406982, 17.879835, 4801.158691>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.285400, 17.880606, 4801.121582>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.174072, 17.881327, 4801.089355>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.114990, 17.881836, 4801.082520>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.477539, 17.878859, 4801.135742>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.634766, 17.857801, 4801.588867>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.958496, 17.835234, 4801.921387>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.019775, 17.834599, 4801.927734>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.066650, 17.834047, 4801.928711>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.049805, 17.833872, 4801.904785>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.026367, 17.833769, 4801.880859>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.950439, 17.834322, 4801.858398>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.210449, 17.832001, 4801.884766>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3925.791504, 17.812284, 4802.247559>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.300781, 17.784584, 4802.599609>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.342529, 17.784174, 4802.599609>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.365723, 17.783833, 4802.596191>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.152100, 17.784489, 4802.538574>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.048828, 17.784473, 4802.498047>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3929.441406, 17.775295, 4802.680664>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.722412, 17.759638, 4802.849121>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.779785, 17.758709, 4802.857422>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.923584, 17.756351, 4802.877441>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.128662, 17.737251, 4803.043457>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.188477, 17.724686, 4803.189453>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.309326, 17.723366, 4803.210449>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.458984, 17.721626, 4803.231934>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.004883, 17.714298, 4803.278809>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.600586, 17.706537, 4803.337891>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.206055, 17.696941, 4803.423340>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.961426, 17.678988, 4803.529785>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.096924, 17.655193, 4803.691406>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.175537, 17.634487, 4803.843750>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.571777, 17.626574, 4803.890625>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.949951, 17.619053, 4803.937012>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.055420, 17.617092, 4803.953125>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.243896, 17.613468, 4803.979980>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.115234, 17.594963, 4804.091309>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.082764, 17.565628, 4804.217285>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3942.441406, 17.529194, 4804.402832>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.550049, 17.499447, 4804.553223>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.665039, 17.496191, 4804.564453>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.802734, 17.492302, 4804.578125>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.032471, 17.485897, 4804.603027>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.390137, 17.476021, 4804.644531>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.370850, 17.445751, 4804.764648>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.354492, 17.411245, 4804.886719>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3947.711426, 17.364246, 4805.061523>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.846680, 17.325285, 4805.208008>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.943848, 17.321741, 4805.215820>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.068848, 17.317202, 4805.226074>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.312988, 17.308382, 4805.248047>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.741211, 17.293299, 4805.293945>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.479004, 17.218628, 4805.513184>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.931885, 17.154022, 4805.696289>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.008789, 17.150732, 4805.708496>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.168701, 17.143723, 4805.730957>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.720459, 17.119223, 4805.800781>)
18:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.324707, 17.092764, 4805.876953>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.675537, 17.030226, 4806.043945>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3956.825928, 16.972404, 4806.187500>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.521484, 16.937820, 4806.282715>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.199951, 16.904104, 4806.375977>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.306152, 16.899050, 4806.395020>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.492676, 16.889977, 4806.424805>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.065430, 16.860247, 4806.501465>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.622070, 16.831289, 4806.576172>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.714355, 16.826580, 4806.591309>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.996094, 16.812019, 4806.631836>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.831787, 16.708750, 4806.871094>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.662598, 16.604279, 4807.111328>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3964.031250, 16.582792, 4807.161621>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3964.364014, 16.563402, 4807.207031>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3964.488281, 16.555937, 4807.218262>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3964.637451, 16.547022, 4807.233398>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3965.016846, 16.524672, 4807.280273>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3965.496094, 16.495548, 4807.340332>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.426514, 16.378435, 4807.586426>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3969.178711, 16.264256, 4807.809570>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3969.604492, 16.236374, 4807.859863>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.000000, 16.210442, 4807.905762>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.125244, 16.202610, 4807.917969>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.250000, 16.194874, 4807.930664>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3970.636963, 16.170969, 4807.974121>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3971.221924, 16.135036, 4808.043945>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.186768, 16.011829, 4808.292969>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.086914, 15.891717, 4808.534180>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.406982, 15.872787, 4808.577637>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3975.563232, 15.863402, 4808.595703>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3976.171875, 15.827205, 4808.671387>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3977.349365, 15.752515, 4808.820801>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3978.804688, 15.659452, 4809.005371>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3979.730957, 15.600368, 4809.126953>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3980.579834, 15.552065, 4809.240234>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3980.663818, 15.547729, 4809.257324>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3980.778809, 15.541758, 4809.275879>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.207520, 15.519751, 4809.333984>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.585205, 15.500318, 4809.385742>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.680420, 15.495528, 4809.400879>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3981.992676, 15.479498, 4809.443359>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.642090, 15.394285, 4809.654297>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.060791, 15.321285, 4809.836914>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3985.566162, 15.298335, 4809.907715>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3986.064453, 15.275915, 4809.976074>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3986.501465, 15.255860, 4810.033691>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3986.920166, 15.236459, 4810.088379>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3987.047363, 15.230417, 4810.099121>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3987.342773, 15.216570, 4810.132324>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3988.969482, 15.140934, 4810.335938>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3990.490234, 15.060210, 4810.526367>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3991.290771, 15.011274, 4810.629395>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3991.947021, 14.971120, 4810.713379>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.038330, 14.965435, 4810.721191>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.168945, 14.957338, 4810.733398>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.465576, 14.939034, 4810.764648>)
18:28:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.993408, 14.906602, 4810.825195>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.671631, 14.802444, 4811.036621>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.167725, 14.695760, 4811.225098>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.005127, 14.634289, 4811.333496>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.622070, 14.589026, 4811.414063>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.682617, 14.584659, 4811.426270>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.755127, 14.579423, 4811.439941>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.862793, 14.571640, 4811.459473>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.237793, 14.544172, 4811.511230>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.265869, 14.392925, 4811.763184>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.061768, 14.246566, 4811.988770>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.811035, 14.185744, 4812.094727>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.453613, 14.133636, 4812.185547>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.517822, 14.128477, 4812.197754>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.599365, 14.121934, 4812.213379>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.762939, 14.108802, 4812.243652>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.180420, 14.074954, 4812.304688>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.744385, 13.862663, 4812.632813>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.652588, 13.703384, 4812.876465>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.674805, 13.701492, 4812.876465>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.733643, 13.696583, 4812.883301>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.035889, 13.671435, 4812.926758>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.322021, 13.647662, 4812.967773>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.635010, 13.621601, 4813.010254>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.244141, 13.573230, 4813.088867>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4012.183838, 13.427527, 4813.330078>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.258789, 13.260992, 4813.587402>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.454590, 13.245193, 4813.605957>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.633057, 13.230815, 4813.623535>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.868164, 13.211914, 4813.651855>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.067139, 13.196884, 4813.675293>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.152100, 13.191254, 4813.684570>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.560303, 13.164167, 4813.733398>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.028320, 12.984078, 4814.039551>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.093262, 12.830374, 4814.295410>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.267090, 12.820420, 4814.316406>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.429932, 12.811096, 4814.336426>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.532471, 12.805246, 4814.353516>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.646240, 12.798706, 4814.371582>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.872803, 12.785234, 4814.402832>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.334229, 12.757792, 4814.462402>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.676270, 12.618446, 4814.757813>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.654785, 12.505968, 4815.008789>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.764648, 12.500293, 4815.027832>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.864502, 12.495138, 4815.046875>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.951416, 12.490647, 4815.065918>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.193848, 12.478120, 4815.103516>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.729736, 12.398658, 4815.302734>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.035400, 12.331097, 4815.472168>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.093750, 12.328080, 4815.480469>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.279785, 12.318461, 4815.505371>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.258301, 12.265807, 4815.633789>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.174316, 12.219776, 4815.753906>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.182129, 12.169120, 4815.887207>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.047607, 12.125608, 4816.000977>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.141846, 12.120901, 4816.005371>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.310059, 12.112469, 4816.020996>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.984863, 12.078914, 4816.103516>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.713135, 12.045568, 4816.192871>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.274658, 11.961413, 4816.392578>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.612305, 11.886844, 4816.563965>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.687988, 11.882604, 4816.570313>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.802979, 11.876196, 4816.580078>)
18:28:24 | "MADness" (steamid=76561198968762750) toggled godmode
18:28:25 | "MADness" (steamid=76561198968762750) toggled godmode
18:30:39 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:30:52 | Player "Aycarambakid" (steamId=76561198020952328) disconnected from server.
18:30:52 | Player "Aycarambakid" (steamId=76561198020952328) disconnected from server.
18:30:54 | Player "Aycarambakid" (steamId=76561198020952328) disconnected from server.
18:31:0 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:31:17 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:32:1 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
18:32:20 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:32:36 | Player "Banderas" (steamId=76561198119830266) connected to server!
18:32:40 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
18:32:59 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:33:14 | Player "DeltaZero5" (steamId=76561198321344226) connected to server!
18:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.903137, 24.940054, 9732.833984>)
18:33:39 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:42 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:43 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:44 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:49 | "MADness" (steamid=76561198968762750) toggled godmode
18:34:57 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:35:16 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:35:43 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:36:2 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:36:37 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:37:16 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:37:38 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:37:56 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:38:15 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:38:35 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:38:53 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:39:22 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:39:36 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:39:54 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:40:18 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:40:34 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198968762750"
18:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.676453, 23.188244, 9754.716797>)
18:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.685120, 23.170675, 9754.707031>)
18:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.672729, 23.172144, 9754.729492>)
18:41:5 | "MADness" (steamid=76561198968762750) toggled godmode
18:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<768.547546, 26.613270, 9754.538086>)
18:51:17 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<5368.529785, 2.060000, 8723.860352>)
18:51:17 | "MADness": (steamid=76561198968762750) teleported to (pos=5368.53,0,8723.86)
18:53:22 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
18:53:41 | Player "Semonexcz" (steamId=76561199093967764) connected to server!
18:54:33 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8527.240234, 0.612789, 5997.759766>)
18:54:33 | "MADness": (steamid=76561198968762750) teleported to (pos=8527.24,0,5997.76)
18:59:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10063.058594, 10.892952, 6985.643066>)
19:0:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10125.997070, 9.070169, 7056.761719>)
19:1:21 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:3:13 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<10127.500000, 8.922250, 7360.029785>)
19:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10156.321289, 7.567185, 7032.495117>)
19:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10142.324219, 7.114799, 6954.990234>)
19:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10135.858398, 7.481564, 6949.751465>)
19:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10125.381836, 7.309572, 6948.883789>)
19:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10116.431641, 7.432450, 6950.775391>)
19:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10107.175781, 7.854286, 6954.088867>)
19:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10096.148438, 7.866554, 6958.340332>)
19:7:32 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1151.359985, 44.380657, 9576.139648>)
19:7:32 | "MADness": (steamid=76561198968762750) teleported to (pos=1151.36,0,9576.14)
19:8:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:9:18 | Player "MADness" (steamId=76561198968762750) connected to server!
19:9:38 | Player "MADness" (steamId=76561198968762750) connected to server!
19:9:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.901733, 19.408560, 9662.632813>)
19:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.987366, 21.121817, 9667.745117>)
19:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.352844, 22.781317, 9672.492188>)
19:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.628052, 24.605497, 9679.016602>)
19:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.138367, 25.828264, 9685.088867>)
19:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.722961, 26.689417, 9692.745117>)
