=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9833.212891, 0.710860, 8909.503906>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.002930, 1.819724, 8908.407227>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9825.892578, 2.045201, 8908.870117>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9824.886719, 2.340466, 8907.854492>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9825.422852, 2.379298, 8907.648438>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.555664, 2.379298, 8907.522461>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.584961, 2.379298, 8907.526367>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.619141, 2.379298, 8907.532227>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.648438, 2.379298, 8907.538086>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9826.677734, 2.379298, 8907.542969>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.496094, 2.379298, 8907.503906>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.717773, 2.451913, 8907.268555>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.922852, 2.539504, 8906.990234>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.835938, 2.885196, 8907.121094>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.199219, 3.085861, 8908.306641>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9831.319336, 3.197901, 8909.724609>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9832.679688, 3.294903, 8910.633789>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9831.510742, 3.468467, 8909.852539>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.212891, 3.663693, 8908.984375>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.659180, 3.900012, 8907.945313>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.310547, 3.966996, 8907.711914>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.128906, 4.009360, 8907.590820>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.924805, 4.057255, 8907.454102>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9827.857422, 4.119118, 8907.409180>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.508789, 4.251711, 8907.844727>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.122070, 4.414642, 8908.254883>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.859375, 4.610013, 8908.748047>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.067383, 4.827209, 8908.886719>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.089844, 4.675494, 8908.901367>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9830.382813, 4.675487, 8909.098633>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9834.215820, 5.007838, 8910.319336>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.961914, 5.532060, 8908.816406>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.460938, 5.592211, 8908.481445>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.957031, 5.652615, 8908.144531>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9828.464844, 5.152329, 8907.815430>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.014648, 5.672705, 8908.183594>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9829.618164, 6.150650, 8908.586914>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9839.860352, 5.194598, 8911.922852>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9839.431641, 5.566362, 8912.011719>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9839.238281, 5.783062, 8911.981445>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9839.060547, 5.979860, 8911.954102>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9838.838867, 6.223846, 8911.924805>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9838.768555, 6.239998, 8912.004883>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9838.712891, 6.252931, 8912.069336>)
11:29:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9838.658203, 6.265338, 8912.132813>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9831.446289, 2.097642, 8925.815430>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.162109, 3.453514, 8932.944336>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.158203, 3.464432, 8932.992188>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.153320, 3.476720, 8933.045898>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.131836, 3.490614, 8933.105469>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.103516, 3.506497, 8933.174805>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.078125, 3.522563, 8933.243164>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.053711, 3.536731, 8933.304688>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.042969, 3.547252, 8933.350586>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.033203, 3.557777, 8933.396484>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9823.020508, 3.570984, 8933.454102>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9822.882813, 3.600930, 8933.580078>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9821.083008, 3.878129, 8934.744141>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9818.549805, 4.089901, 8936.375977>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9815.976563, 4.296408, 8938.017578>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9813.868164, 4.398053, 8939.055664>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9813.470703, 4.384413, 8938.875977>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9812.990234, 4.365960, 8938.629883>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9812.592773, 4.348200, 8938.387695>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9812.158203, 4.324254, 8938.059570>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9811.899414, 4.316894, 8937.597656>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9811.729492, 4.315627, 8937.104492>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9809.527344, 4.397471, 8937.345703>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9805.856445, 4.417253, 8937.797852>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9802.294922, 4.437623, 8937.996094>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9800.117188, 4.432854, 8937.691406>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9799.920898, 4.421716, 8936.848633>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9799.779297, 4.410968, 8935.985352>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9799.687500, 4.400223, 8935.199219>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9799.146484, 4.390129, 8934.421875>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9798.041992, 4.381714, 8933.549805>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9796.685547, 4.365548, 8932.419922>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9795.534180, 4.343334, 8931.412109>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9794.703125, 4.327199, 8930.523438>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9793.880859, 4.309448, 8929.624023>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9793.184570, 4.295467, 8928.830078>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9791.834961, 4.280343, 8927.980469>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9789.105469, 4.268688, 8927.630859>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9786.801758, 4.271218, 8927.393555>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9784.712891, 4.265528, 8927.138672>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9782.651367, 4.272918, 8926.776367>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9781.967773, 4.240041, 8925.835938>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9781.294922, 4.208192, 8924.900391>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9780.764648, 4.186597, 8924.119141>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9780.076172, 4.153092, 8923.175781>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9779.140625, 4.126782, 8922.205078>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9778.168945, 4.098263, 8921.218750>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9777.357422, 4.070304, 8920.418945>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9776.345703, 4.039650, 8919.440430>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9775.063477, 4.037851, 8919.230469>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9774.023438, 4.041329, 8919.058594>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9773.077148, 4.044443, 8918.890625>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9771.825195, 4.046204, 8918.599609>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9770.784180, 4.036823, 8917.992188>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9769.575195, 4.023904, 8917.288086>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9768.311523, 4.006242, 8916.554688>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9767.443359, 4.005559, 8916.027344>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9766.744141, 3.996009, 8915.211914>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9766.019531, 3.982656, 8914.378906>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9765.303711, 3.982021, 8913.509766>)
11:29:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9764.659180, 3.982107, 8912.757813>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9763.605469, 3.990494, 8912.407227>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9762.690430, 4.000934, 8912.110352>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9761.864258, 4.024227, 8911.872070>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9761.030273, 4.047745, 8911.636719>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9760.970703, 4.049495, 8911.645508>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9760.910156, 4.051191, 8911.655273>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9760.849609, 4.052937, 8911.664063>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9760.702148, 4.057109, 8911.631836>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9759.630859, 4.081082, 8911.075195>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9758.552734, 4.104188, 8910.513672>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9757.518555, 4.133367, 8909.980469>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9756.233398, 4.156112, 8909.236328>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9755.696289, 4.166546, 8908.532227>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9755.176758, 4.179468, 8907.839844>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9754.689453, 4.185938, 8907.211914>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9754.035156, 4.190337, 8906.385742>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9753.041016, 4.210979, 8906.069336>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9752.183594, 4.232959, 8905.804688>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9751.326172, 4.254966, 8905.541016>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9750.468750, 4.276892, 8905.277344>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9749.891602, 4.291965, 8904.991211>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9749.227539, 4.304605, 8904.649414>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9748.565430, 4.317210, 8904.310547>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9747.961914, 4.328706, 8903.986328>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9747.154297, 4.344672, 8903.271484>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9745.623047, 4.294601, 8902.019531>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9744.299805, 4.255434, 8900.931641>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9742.985352, 4.257265, 8899.848633>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9742.026367, 4.266908, 8899.372070>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9740.768555, 4.275568, 8898.743164>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9739.528320, 4.265832, 8898.099609>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9738.201172, 4.243526, 8897.398438>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9738.059570, 4.241004, 8897.318359>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9737.982422, 4.239559, 8897.272461>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9737.905273, 4.238113, 8897.226563>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9737.828125, 4.236610, 8897.178711>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9736.907227, 4.214870, 8896.575195>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9735.784180, 4.188248, 8895.837891>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9734.792969, 4.165723, 8895.187500>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9733.830078, 4.162019, 8894.557617>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9732.439453, 4.161626, 8893.563477>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9731.028320, 4.158386, 8892.554688>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9729.770508, 4.155092, 8891.657227>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9728.719727, 4.158975, 8890.903320>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9727.563477, 4.170454, 8890.294922>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9726.125000, 4.187387, 8889.551758>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9725.048828, 4.191777, 8888.988281>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9723.664063, 4.196729, 8888.256836>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9722.906250, 4.198637, 8887.736328>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9721.810547, 4.206205, 8886.983398>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9721.092773, 4.212826, 8886.489258>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9719.862305, 4.231258, 8885.613281>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9718.737305, 4.248336, 8884.801758>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9717.626953, 4.266957, 8884.000000>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9716.109375, 4.280699, 8882.909180>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9715.101563, 4.277005, 8882.193359>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9715.044922, 4.276905, 8882.155273>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9714.986328, 4.276585, 8882.117188>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9714.920898, 4.275664, 8882.075195>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9714.794922, 4.273977, 8882.000000>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9713.448242, 4.262019, 8881.284180>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9712.016602, 4.276155, 8880.552734>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9710.722656, 4.288160, 8879.890625>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9709.778320, 4.286838, 8879.397461>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9707.075195, 4.225461, 8877.536133>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9705.048828, 4.273884, 8876.104492>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9702.937500, 4.312619, 8874.617188>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9701.274414, 4.340198, 8873.447266>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9701.122070, 4.338985, 8873.369141>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9701.051758, 4.338431, 8873.356445>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9701.003906, 4.338025, 8873.349609>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9700.929688, 4.337450, 8873.331055>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9700.578125, 4.334634, 8873.153320>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9700.076172, 4.330624, 8872.899414>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9699.848633, 4.342155, 8872.802734>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9699.600586, 4.362005, 8872.706055>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9697.457031, 4.338073, 8871.336914>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9693.083984, 4.048182, 8868.480469>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9691.782227, 4.179398, 8867.675781>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9691.011719, 4.309155, 8867.213867>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9690.610352, 4.376032, 8866.864258>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9690.278320, 4.431628, 8866.586914>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9689.979492, 4.481447, 8866.342773>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9689.677734, 4.533314, 8866.103516>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9689.547852, 4.554917, 8865.927734>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9689.437500, 4.573423, 8865.766602>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9689.342773, 4.587305, 8865.638672>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9688.902344, 4.559251, 8865.234375>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9688.868164, 4.539436, 8865.063477>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9688.788086, 4.512019, 8864.854492>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9688.679688, 4.476381, 8864.594727>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9688.586914, 4.444217, 8864.362305>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9684.898438, 4.117077, 8861.317383>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9683.249023, 4.173211, 8860.068359>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9680.687500, 4.074055, 8857.992188>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9679.156250, 4.105500, 8856.823242>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9678.495117, 4.097929, 8856.060547>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.890625, 4.077225, 8855.372070>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.504883, 4.073042, 8854.916016>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.186523, 4.114069, 8854.488281>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.124023, 4.109897, 8854.307617>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9677.061523, 4.105778, 8854.126953>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9676.992188, 4.101162, 8853.926758>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9676.931641, 4.097495, 8853.750000>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9676.454102, 4.179286, 8853.420898>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9674.942383, 4.076287, 8852.059570>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9674.505859, 4.218139, 8851.831055>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9674.198242, 4.316835, 8851.666016>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9673.647461, 4.484458, 8851.253906>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9673.205078, 4.769851, 8850.997070>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.982422, 4.912336, 8850.867188>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.724609, 5.078761, 8850.714844>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.677734, 5.098843, 8850.474609>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.640625, 5.114213, 8850.287109>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.592773, 5.133775, 8850.044922>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.559570, 5.152859, 8849.838867>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.351563, 5.292043, 8849.755859>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9672.108398, 5.454716, 8849.666992>)
