=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:14:53 | "MADness" (steamid=76561198968762750) Teleporting player: "Maltrix CZE" (steamid=76561198188251693) to (pos=<0.000000, 0.000000, 9522.914063>)
21:14:53 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:15:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:15:34 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:16:3 | "MADness" (steamid=76561198968762750) Teleporting player: "Kocur69" (steamid=76561198295570264) to (pos=<5760.482910, 0.000000, 3577.108154>)
21:16:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:16:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:16:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.416016, 7.983149, 5792.826172>)
21:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.339844, 7.983149, 5797.730957>)
21:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.397461, 7.983149, 5802.534180>)
21:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.890625, 7.983149, 5808.000488>)
21:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.641602, 7.973149, 5817.048828>)
21:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.890625, 7.973149, 5821.951172>)
21:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.687500, 7.973149, 5825.994629>)
21:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.747070, 7.973149, 5830.333008>)
21:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9103.280273, 7.973149, 5834.955078>)
21:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9090.773438, 7.973149, 5833.147949>)
21:17:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.072266, 7.983149, 5811.294922>)
21:17:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.854492, 7.983149, 5803.718262>)
21:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.460938, 7.983149, 5796.351563>)
21:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.900391, 7.983149, 5787.920410>)
21:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.788086, 7.973148, 5778.866211>)
21:17:32 | "MADness" (steamid=76561198968762750) Teleporting player: "StaryKojot" (steamid=76561198080276111) to (pos=<5277.551758, 0.000000, 3173.116455>)
21:17:32 | "MADness" (steamid=76561198968762750) Teleporting player: "MADness" (steamid=76561198968762750) to (pos=<5277.551758, 0.000000, 3173.116455>)
21:17:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.694824, 1.857802, 3137.349609>)
21:18:1 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:24:34 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:24:53 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6706.861328, 2.085498, 3527.148193>)
21:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6713.707031, 0.760565, 3577.282227>)
21:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6713.307129, 0.626556, 3567.717041>)
21:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6723.229492, 1.212831, 3579.155518>)
21:34:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:34:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:35:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6749.769043, 1.170568, 3558.019775>)
21:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:7 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:8 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
21:36:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:36:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:38:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:38:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:38:54 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:39:10 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198065958810)
21:39:23 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:39:45 | "MADness" (steamid=76561198968762750) toggled godmode
21:39:46 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:39:46 | "MADness" (steamid=76561198968762750) toggled godmode
21:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6920.387695, 10.020987, 3534.273682>)
21:40:1 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:40:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.950684, 5.869886, 3545.040283>)
21:40:25 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198065958810)
21:40:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.231445, 10.213651, 3547.032471>)
21:41:11 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
21:41:13 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
21:41:16 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198065958810)
21:44:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:44:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
21:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6944.588379, 10.389995, 3523.491455>)
21:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.908203, 10.240001, 3515.512207>)
21:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.611816, 10.402070, 3514.479980>)
21:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.550781, 10.576518, 3513.920166>)
21:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.476563, 10.471385, 3515.415771>)
21:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.966797, 10.239999, 3515.278564>)
21:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.015625, 10.240000, 3515.199951>)
21:47:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.864746, 10.301554, 3516.025879>)
21:47:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.643066, 10.240001, 3517.080566>)
21:47:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.266113, 10.382019, 3518.184082>)
21:47:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6954.139648, 10.390000, 3519.416504>)
21:47:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.536133, 10.390001, 3519.248291>)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:24 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:26 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:29 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
21:48:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:48:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:48:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
21:48:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
