=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_6-7-34
====================================================================================
6:7:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1713.879883, 3.894989, 3289.754639>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1713.890259, 3.909334, 3289.614746>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1713.973389, 3.941769, 3289.353027>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1714.218506, 4.015790, 3288.806885>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1714.658936, 4.117455, 3288.151367>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.569580, 4.282299, 3287.304932>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.200562, 4.401624, 3286.679443>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.226807, 4.418363, 3286.531006>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.361694, 4.456366, 3286.267090>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.738647, 4.543447, 3285.728760>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1717.163330, 4.647203, 3285.064209>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1717.390869, 4.719728, 3284.625000>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1717.815063, 4.830133, 3284.037354>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1718.526245, 4.977816, 3283.363770>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.148315, 5.114863, 3282.708740>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.431274, 5.198910, 3282.230225>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.648682, 5.267402, 3281.829834>)
10:1:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.646240, 5.280891, 3281.715576>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.810913, 5.332961, 3281.410645>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1720.320679, 5.458138, 3280.718750>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1720.948120, 5.602556, 3279.926025>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1721.738892, 5.788589, 3279.039307>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.306885, 5.927810, 3278.362793>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.454224, 5.982984, 3278.053223>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.516602, 6.038189, 3277.697754>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.433472, 6.073428, 3277.400391>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.469604, 6.154168, 3276.836182>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.791382, 6.339985, 3275.676270>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.783569, 6.481708, 3274.681641>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1722.150146, 6.529406, 3274.042725>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1721.562622, 6.623456, 3273.135010>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1721.351807, 6.776269, 3272.066406>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1720.921753, 6.881758, 3271.191895>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1720.248779, 6.904434, 3270.724609>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.820068, 6.973883, 3270.056885>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.551514, 7.185261, 3268.662109>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.391968, 7.290062, 3267.957275>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.308350, 7.307186, 3267.810303>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1719.034912, 7.371460, 3267.281006>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1718.419067, 7.529378, 3266.043701>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1717.771606, 7.671263, 3264.952881>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1717.212402, 7.714980, 3264.449219>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.782837, 7.798466, 3263.784668>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.559082, 7.971646, 3262.763428>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1716.253296, 8.150765, 3261.715820>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.837524, 8.282927, 3260.871582>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.563599, 8.371494, 3260.307617>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.426025, 8.422735, 3259.988770>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.408447, 8.429828, 3259.942871>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.381714, 8.441102, 3259.870361>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.350586, 8.455521, 3259.778809>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.322144, 8.468904, 3259.694092>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.293701, 8.483784, 3259.607910>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.265381, 8.498700, 3259.521973>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.236938, 8.513638, 3259.436279>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.209717, 8.527658, 3259.355469>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.180542, 8.542551, 3259.269775>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.151001, 8.557454, 3259.183594>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.120850, 8.572432, 3259.097168>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1715.092041, 8.586527, 3259.015869>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1714.677124, 8.725962, 3258.141846>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1713.501099, 9.116356, 3255.709473>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.617065, 9.417320, 3253.871094>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.593628, 9.430821, 3253.791748>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.575317, 9.441500, 3253.729004>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.568604, 9.445910, 3253.703613>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.513306, 9.466285, 3253.577393>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1712.361084, 9.519069, 3253.246338>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.966797, 9.656657, 3252.423340>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1711.024902, 9.996284, 3250.489990>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.391479, 10.216340, 3249.175781>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.420410, 10.212327, 3249.202637>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.416626, 10.219003, 3249.167480>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.346558, 10.246362, 3249.011230>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1710.103882, 10.334553, 3248.504150>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1709.492188, 10.547203, 3247.249512>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1709.000732, 10.717999, 3246.237061>)
10:1:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.929199, 10.745852, 3246.074463>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.807373, 10.796865, 3245.799561>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.565186, 10.898138, 3245.253174>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1708.263428, 11.015802, 3244.576660>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.864380, 11.163723, 3243.691406>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.586548, 11.272709, 3243.042480>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.539429, 11.314811, 3242.805664>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.453735, 11.364015, 3242.522949>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.273193, 11.450401, 3242.045898>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1707.064697, 11.550190, 3241.495117>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.815552, 11.669257, 3240.837646>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.566772, 11.785873, 3240.192871>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1706.259277, 11.918034, 3239.428223>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.977783, 12.039967, 3238.723389>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.769165, 12.135177, 3238.191162>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.598267, 12.208384, 3237.780762>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.554321, 12.215129, 3237.739014>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1705.379272, 12.258209, 3237.486328>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1704.943970, 12.374777, 3236.810059>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1704.497681, 12.511958, 3236.031006>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1704.082520, 12.664740, 3235.197998>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1703.673950, 12.806818, 3234.435303>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1703.442993, 12.858252, 3234.151611>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1703.304077, 12.893908, 3233.957275>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1703.315796, 12.910599, 3233.873047>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1703.212646, 12.941933, 3233.703613>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1702.877197, 13.001510, 3233.368652>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1702.434204, 13.112255, 3232.763428>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1701.787598, 13.339069, 3231.563477>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1701.292725, 13.508581, 3230.667480>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1701.111694, 13.559488, 3230.395508>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1700.984741, 13.603580, 3230.162842>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1700.999023, 13.624049, 3230.060303>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1700.877319, 13.661580, 3229.862305>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1700.453369, 13.732510, 3229.475098>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1699.955933, 13.851326, 3228.866211>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1699.367676, 14.069707, 3227.795654>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1698.890137, 14.252642, 3226.898926>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1698.843140, 14.294159, 3226.695313>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1698.781494, 14.327066, 3226.534180>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1698.641113, 14.358905, 3226.378174>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1698.355103, 14.433519, 3226.012207>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1697.723022, 14.610851, 3225.142822>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1697.198120, 14.766184, 3224.381348>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1697.121094, 14.813766, 3224.147949>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1696.959961, 14.881168, 3223.817383>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1696.580322, 15.005312, 3223.205078>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1696.183838, 15.123169, 3222.607910>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1695.786743, 15.226115, 3222.085205>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1695.482178, 15.313488, 3221.642334>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1695.436401, 15.350170, 3221.458008>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1695.272461, 15.413145, 3221.139893>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1694.835205, 15.535769, 3220.534180>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1694.374023, 15.666779, 3219.874756>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1693.829834, 15.820827, 3219.055420>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1693.521240, 15.915146, 3218.552979>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1693.470337, 15.952059, 3218.354004>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1693.337891, 16.000826, 3218.093262>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1693.072876, 16.067327, 3217.740479>)
10:1:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1692.762329, 16.147612, 3217.314453>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1692.382202, 16.241434, 3216.770752>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1691.982544, 16.345253, 3216.165039>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1691.471069, 16.489563, 3215.324219>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1691.132935, 16.589191, 3214.709961>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1691.132813, 16.615725, 3214.537354>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1691.041382, 16.658308, 3214.258545>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1690.798218, 16.722960, 3213.807129>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1690.483154, 16.817390, 3213.120850>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1690.069092, 16.953793, 3212.133301>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.869995, 17.052773, 3211.442627>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.938721, 17.122705, 3210.955322>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.971680, 17.176733, 3210.579346>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.923584, 17.237234, 3210.160156>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.901367, 17.277424, 3209.843994>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.936646, 17.290955, 3209.732178>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.791016, 17.347176, 3209.243652>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.332520, 17.470043, 3208.163330>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.026367, 17.581059, 3207.196777>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.083496, 17.652920, 3206.592529>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.122437, 17.707952, 3206.129395>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.131958, 17.739574, 3205.862061>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.157471, 17.764410, 3205.644043>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.206177, 17.776825, 3205.540039>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1689.013306, 17.838329, 3204.951172>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.567627, 17.923611, 3203.850830>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.268433, 18.002949, 3202.849365>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.325562, 18.062380, 3202.152832>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.368652, 18.106318, 3201.637207>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.390015, 18.126024, 3201.420898>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.413574, 18.142488, 3201.240479>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.440186, 18.151991, 3201.137939>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1688.283936, 18.192001, 3200.675781>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.708252, 18.275661, 3199.378662>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.318359, 18.314312, 3198.453857>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.295898, 18.322039, 3198.280762>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.262695, 18.334024, 3198.012939>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.175537, 18.369949, 3197.283936>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1687.050781, 18.404968, 3196.600830>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1686.882202, 18.424982, 3196.203125>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1686.524170, 18.460962, 3195.483643>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1685.821777, 18.494352, 3194.209717>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1685.134766, 18.511660, 3193.037842>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1684.581787, 18.521740, 3192.391113>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1684.191162, 18.526077, 3192.120117>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1683.738159, 18.525665, 3192.145752>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1683.251343, 18.528427, 3191.973145>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1682.555542, 18.539822, 3191.260986>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1681.725342, 18.553108, 3190.430420>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1680.820557, 18.560972, 3189.516357>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1680.003906, 18.562258, 3188.877197>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1679.205811, 18.562738, 3188.630615>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1678.368530, 18.563322, 3188.340088>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1677.681885, 18.563925, 3188.037109>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1677.210083, 18.564264, 3187.869629>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1677.051758, 18.564175, 3187.916748>)
10:1:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1676.531494, 18.564751, 3187.620117>)
10:2:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1658.450806, 19.176487, 3180.140381>)
10:2:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.364014, 19.879326, 3175.170898>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.310303, 19.890953, 3175.074951>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.252197, 19.902649, 3174.980225>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.189209, 19.913591, 3174.893066>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.119263, 19.925224, 3174.802002>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1653.048218, 19.936186, 3174.719482>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1652.372681, 20.023884, 3174.122314>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1650.372192, 20.275085, 3172.398926>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1649.002930, 20.436344, 3171.203857>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1648.876343, 20.453863, 3171.057373>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1648.762207, 20.468872, 3170.930420>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1648.674927, 20.479115, 3170.848389>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1648.501221, 20.498741, 3170.693359>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1648.137939, 20.538986, 3170.378174>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1647.359131, 20.622662, 3169.698486>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1645.479492, 20.810135, 3168.050781>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1644.153198, 20.926926, 3166.881592>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1644.056152, 20.935995, 3166.782715>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1643.957275, 20.945036, 3166.684570>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1643.872437, 20.952400, 3166.605957>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1643.641235, 20.971737, 3166.402100>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1643.059814, 21.015617, 3165.898438>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1642.086670, 21.089457, 3165.045166>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1640.381592, 21.200100, 3163.534424>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1639.069214, 21.274277, 3162.368408>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1638.957642, 21.280565, 3162.264893>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1638.829102, 21.287773, 3162.145996>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1638.685547, 21.295782, 3162.014160>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1638.130371, 21.324263, 3161.525635>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1636.513916, 21.398449, 3160.114502>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1635.153809, 21.445644, 3158.933350>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1634.986694, 21.449881, 3158.823486>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1634.677002, 21.456018, 3158.570313>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1633.933594, 21.472359, 3157.914795>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1633.144043, 21.490032, 3157.208984>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1632.066406, 21.514755, 3156.228271>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1631.155396, 21.535599, 3155.401367>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1630.441895, 21.548885, 3154.756592>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1629.983276, 21.553730, 3154.365723>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1629.942505, 21.552319, 3154.403320>)
10:2:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1629.673218, 21.552816, 3154.209473>)
