=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-20_14-11-30
====================================================================================
14:11:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.395996, 3.527216, 3907.840332>)
18:2:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.205078, 3.394475, 3892.447510>)
18:2:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.555664, 3.259732, 3878.661621>)
18:2:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4398.660156, 3.233651, 3865.811768>)
18:2:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.792969, 3.127710, 3852.491943>)
18:2:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.792480, 3.073751, 3839.441406>)
18:2:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4382.867676, 2.911588, 3825.009033>)
18:2:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.010742, 2.837952, 3810.982910>)
18:2:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.429688, 2.850026, 3797.673828>)
18:2:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4366.285645, 3.024474, 3785.222168>)
18:2:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.237305, 3.430984, 3773.572998>)
18:2:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.777832, 3.819482, 3761.756592>)
18:2:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.392090, 4.043498, 3748.617432>)
18:2:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.717773, 4.272142, 3736.310303>)
18:2:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4350.090332, 4.357640, 3723.256592>)
18:2:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.972656, 4.372419, 3722.617432>)
18:2:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.858398, 4.386640, 3721.970947>)
18:2:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.923340, 4.440000, 3707.502441>)
18:2:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4342.180176, 4.355862, 3683.965332>)
18:2:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.578125, 4.295746, 3660.709473>)
18:2:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.252441, 4.374737, 3637.834229>)
18:2:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.288574, 4.613322, 3616.981689>)
18:2:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.740723, 4.935687, 3599.712158>)
18:2:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.400391, 5.138721, 3585.105957>)
18:2:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.739746, 4.945274, 3567.510498>)
18:2:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4305.848145, 4.564550, 3549.318848>)
18:2:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.501465, 4.244411, 3528.602783>)
18:2:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.956543, 4.253619, 3508.193359>)
18:2:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.582520, 4.228378, 3488.307617>)
18:2:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.802246, 4.200549, 3468.924561>)
18:2:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4314.388184, 4.145851, 3450.568359>)
18:2:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.900391, 4.163916, 3433.042725>)
18:2:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.475098, 4.200002, 3415.262695>)
18:2:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.215820, 4.176476, 3396.761719>)
18:2:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.990723, 4.230715, 3379.348145>)
18:2:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.402832, 4.167239, 3363.544434>)
18:2:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.139648, 3.903412, 3346.816162>)
18:2:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.273926, 3.739284, 3331.005859>)
18:2:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4363.990234, 3.562133, 3315.501709>)
18:2:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.788574, 3.551602, 3314.769531>)
18:2:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.160645, 3.322119, 3298.834961>)
18:2:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.918945, 3.301675, 3297.796387>)
18:2:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.540039, 3.138827, 3282.713867>)
18:3:38 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:3:38 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.746582, 4.093880, 3146.799316>)
18:7:40 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:7:40 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:7:41 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:10:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:10:25 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
