=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5291.427734, 6.045898, 6309.391113>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.309082, 6.074658, 6309.378906>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.515625, 6.081207, 6309.408203>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.704102, 6.087145, 6309.435059>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.758789, 6.088483, 6309.438965>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.833984, 6.090240, 6309.444336>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5293.926758, 6.096816, 6309.490723>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5294.038574, 6.104674, 6309.545898>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5296.087402, 6.048660, 6309.605469>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.140625, 5.775301, 6309.744629>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.201172, 5.770844, 6309.765625>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.300781, 5.763846, 6309.805176>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.602051, 5.744762, 6309.966309>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.970215, 5.728133, 6310.188477>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5299.971191, 5.737578, 6310.286621>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5300.047852, 5.751040, 6310.428223>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5301.963867, 5.756719, 6310.527344>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5303.979004, 5.761884, 6310.623535>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.083984, 5.773219, 6310.743652>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.215820, 5.790393, 6310.895508>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.267090, 5.794110, 6310.915039>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.331543, 5.799495, 6310.946777>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.451172, 5.826818, 6311.147461>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5304.628418, 5.860104, 6311.385742>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5306.711426, 5.762879, 6311.609863>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5309.164063, 5.668428, 6311.863770>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5309.238281, 5.670697, 6311.881836>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5309.325684, 5.674021, 6311.906250>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5309.368164, 5.688701, 6311.988281>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5309.437012, 5.706796, 6312.090332>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5310.375488, 5.752570, 6312.358887>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5311.344727, 5.813966, 6312.636230>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5311.377930, 5.818914, 6312.661133>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5311.458496, 5.825908, 6312.694824>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5312.444336, 5.852128, 6312.804199>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5313.643555, 5.869069, 6312.946777>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5313.735840, 5.888764, 6313.065918>)
12:49:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5313.906738, 5.915238, 6313.227051>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5314.812988, 5.957817, 6313.510254>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5315.953125, 5.961610, 6313.863770>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5316.992188, 5.949587, 6313.958496>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5318.272949, 5.940945, 6314.065918>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5318.366211, 5.945323, 6314.098633>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5318.478516, 5.950567, 6314.137207>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5319.963867, 5.986979, 6314.490723>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5321.819336, 6.004202, 6314.932129>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5321.975098, 6.000993, 6314.947266>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5322.125000, 5.996576, 6314.955566>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5322.855469, 5.975772, 6315.029785>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5323.764160, 5.939427, 6315.126465>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5325.682617, 5.796521, 6315.562988>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5328.040039, 5.605269, 6316.099121>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5328.108887, 5.607585, 6316.119141>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5328.162109, 5.609206, 6316.134277>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5328.686035, 5.551852, 6316.169922>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5329.314941, 5.483232, 6316.213379>)
12:49:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.719727, 6.507342, 5362.069824>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5331.681641, 5.430915, 6316.693848>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5334.201660, 5.393428, 6317.205078>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5334.264648, 5.392300, 6317.220215>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5334.349609, 5.390325, 6317.238770>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5334.851563, 5.354659, 6317.262695>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5335.400391, 5.310966, 6317.291504>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5335.464844, 5.309465, 6317.305664>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5335.540527, 5.308007, 6317.323242>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5337.647949, 5.247808, 6317.748047>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5340.253418, 5.203621, 6318.269531>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5340.755859, 5.177210, 6318.293945>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5341.294922, 5.149072, 6318.320801>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5341.351563, 5.150525, 6318.339355>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5341.514648, 5.151590, 6318.381836>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5342.349609, 5.147194, 6318.563965>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5343.192871, 5.228661, 6318.743652>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5344.565430, 5.247910, 6318.997559>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5346.044922, 5.268408, 6319.270508>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5346.379395, 5.266831, 6319.310059>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5346.727051, 5.265103, 6319.350586>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5346.822266, 5.270251, 6319.381836>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5347.094727, 5.286486, 6319.440430>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5347.860352, 5.297969, 6319.562012>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5348.807617, 5.311333, 6319.709473>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5350.434082, 5.316745, 6319.911621>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5351.974121, 5.316745, 6320.097168>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5352.366699, 5.316745, 6320.130859>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5352.794922, 5.316745, 6320.168457>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5353.702637, 5.316745, 6320.292969>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5354.796875, 5.316745, 6320.442871>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5354.855469, 5.316745, 6320.452637>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5354.990234, 5.316745, 6320.469727>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5356.546387, 5.316745, 6320.607422>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5358.394043, 5.316745, 6320.770508>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5359.038574, 5.316745, 6320.837402>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5359.728027, 5.316745, 6320.908691>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5359.788574, 5.316745, 6320.912109>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5359.882324, 5.316745, 6320.918945>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5360.369141, 5.316745, 6320.972656>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5361.051270, 5.316745, 6321.047363>)
12:49:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5362.589355, 5.314850, 6321.180664>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5364.462891, 5.305074, 6321.344727>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5364.518066, 5.305777, 6321.352539>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.120117, 6.566009, 5350.828125>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5364.615234, 5.306528, 6321.365723>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5365.189453, 5.304179, 6321.417969>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5365.878906, 5.301510, 6321.481934>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5366.447754, 5.301366, 6321.541504>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5367.129395, 5.301361, 6321.613770>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5368.710938, 5.293675, 6321.753906>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5370.649902, 5.284268, 6321.925781>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5370.708984, 5.284941, 6321.934082>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5370.790527, 5.285614, 6321.945313>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5371.349121, 5.282948, 6321.995117>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5372.019531, 5.279856, 6322.055176>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5373.300293, 5.276356, 6322.178223>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5374.875488, 5.272207, 6322.330078>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5374.923340, 5.272829, 6322.337402>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5375.070313, 5.273136, 6322.354004>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5375.884766, 5.268969, 6322.425781>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5377.008789, 5.263338, 6322.524414>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5378.139160, 5.259153, 6322.629395>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5379.450195, 5.254429, 6322.751465>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5379.515625, 5.254865, 6322.759766>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5379.606445, 5.255661, 6322.772461>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5380.343750, 5.253637, 6322.843262>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.407715, 6.984861, 5342.346191>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.280273, 6.984855, 5342.336426>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5381.286621, 5.250826, 6322.933105>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5382.151855, 5.246493, 6323.009277>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5383.201660, 5.241123, 6323.101563>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.161133, 6.984862, 5342.315430>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.083008, 6.985020, 5342.160156>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.000000, 6.985186, 5341.996582>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5384.328613, 5.237185, 6323.206543>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5385.690430, 5.232758, 6323.334961>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5386.041016, 5.232399, 6323.371094>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.942871, 6.985369, 5341.820313>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.905273, 7.106455, 5341.850586>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.967285, 6.986269, 5337.760254>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5386.501953, 5.231753, 6323.417480>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5386.558105, 5.232342, 6323.425293>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5386.587891, 5.263442, 6323.426270>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6126.014648, 6.986269, 5334.286621>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.946289, 6.986269, 5334.223633>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.871582, 6.986269, 5334.154785>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5387.657227, 5.306960, 6323.511719>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5389.203613, 5.301303, 6323.647949>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5390.387695, 5.299353, 6323.760742>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.593262, 6.937680, 5333.689453>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.278809, 6.838938, 5332.923340>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5391.915527, 5.297879, 6323.903320>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5392.015625, 5.295312, 6323.902344>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5392.137207, 5.292001, 6323.900391>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.237305, 6.794680, 5330.683594>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.206543, 6.773320, 5328.699219>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.217285, 6.776254, 5328.729492>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.224121, 6.778290, 5328.665527>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.167480, 6.764483, 5327.092773>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5392.248535, 5.291330, 6323.907227>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5392.415039, 5.290183, 6323.916992>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5394.084473, 5.292025, 6324.062500>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.078613, 6.742586, 5325.406250>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.790527, 6.660897, 5324.654785>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.429688, 6.467349, 5323.330566>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5396.095703, 5.294052, 6324.236816>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5396.170898, 5.295303, 6324.247559>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5396.289063, 5.296647, 6324.262207>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.404785, 6.462452, 5321.274414>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.384766, 6.475940, 5319.321777>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.363770, 6.471970, 5318.586914>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5397.018066, 5.297434, 6324.316406>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5397.948730, 5.299984, 6324.386230>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5398.738770, 5.303517, 6324.450195>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5399.754395, 5.308091, 6324.533203>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5399.821777, 5.309258, 6324.541504>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.361816, 6.526749, 5318.039551>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.368164, 6.540952, 5318.039551>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.344727, 6.541492, 5317.893555>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5399.941895, 5.311072, 6324.556152>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5400.861816, 5.316805, 6324.636719>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5401.963867, 5.325835, 6324.731445>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.017578, 6.460000, 5316.445313>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.719727, 6.459999, 5315.211914>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.677734, 6.460000, 5312.825684>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.634766, 6.460000, 5310.380859>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.629883, 6.459999, 5310.335449>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5403.042480, 5.334276, 6324.812988>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5404.338379, 5.344357, 6324.910156>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5404.870117, 5.344290, 6324.935059>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.625977, 6.460000, 5310.274902>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.633789, 6.460001, 5310.038574>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.624512, 6.460000, 5309.673828>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5405.524414, 5.344132, 6324.965332>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5405.621582, 5.342080, 6324.962402>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5405.756836, 5.339820, 6324.960449>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.319336, 6.460001, 5307.528809>)
12:49:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.006348, 6.460001, 5305.286133>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5406.719727, 5.343825, 6325.014160>)
12:49:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5407.867188, 5.351600, 6325.075684>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.974609, 6.460001, 5304.007324>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.944336, 6.460001, 5302.816406>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.944824, 6.460002, 5302.704590>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5409.308594, 5.353713, 6325.125000>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5410.880371, 5.355618, 6325.177734>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5410.959961, 5.353116, 6325.170898>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.946777, 6.460000, 5302.581055>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.967773, 6.460001, 5302.399414>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5411.083008, 5.350041, 6325.163086>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5412.510254, 5.348927, 6325.190430>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5414.201172, 5.354137, 6325.220215>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.990723, 6.460002, 5302.205078>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.998047, 6.459999, 5302.127930>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.981934, 6.460002, 5301.798828>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5415.708496, 5.345564, 6325.199219>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5417.333984, 5.340676, 6325.172363>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5417.453125, 5.332148, 6325.140137>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.675293, 6.460000, 5298.438477>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.425293, 6.539967, 5295.800781>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5417.861328, 5.318944, 6325.087402>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5419.248047, 5.309931, 6325.038574>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5421.177734, 5.296241, 6324.966797>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.455078, 6.566602, 5295.744629>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.479492, 6.589009, 5295.691406>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.493652, 6.605246, 5295.634277>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.507324, 6.621375, 5295.574219>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.537598, 6.654125, 5295.464844>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5423.198730, 5.265225, 6324.795410>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5424.556641, 5.243577, 6324.676758>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5424.630859, 5.242499, 6324.670898>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.551270, 6.693312, 5295.198730>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.265137, 6.692956, 5291.854004>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5424.864258, 5.239820, 6324.654297>)
