=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_10-21-34
====================================================================================
10:21:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:21:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:21:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:21:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:21:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:21:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:21:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:21:34 | [PermissionManager] Loaded UserGroups.json
10:21:34 | Building Sets Loaded: 0
10:23:7 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
10:23:34 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
10:23:42 | "Rik_plays" (steamid=76561198016672415) toggled godmode
10:23:50 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
10:23:51 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
10:24:4 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4363.14,0,5181.5)
10:24:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.281738, 5.041224, 5090.511719>)
10:25:24 | "Rik_plays" (steamid=76561198016672415) deleted object "ZmbM_ConstrWorkerNormal_Grey" (pos=<4050.413330, 4.552457, 5155.003906>)
10:25:26 | "Rik_plays" (steamid=76561198016672415) deleted object "Buggy" (pos=<4048.571045, 4.162871, 5155.100586>)
10:25:34 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.198730, 2.599640, 5279.904785>)
10:27:59 | "Rik_plays" (steamid=76561198016672415) /refuel used on self.
10:28:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.537109, 9.543392, 5431.921387>)
10:29:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.328857, 9.527540, 5431.626465>)
10:29:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.121338, 9.643006, 5431.246094>)
10:29:35 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.540771, 9.611099, 5430.904297>)
10:29:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.791504, 9.884824, 5430.667969>)
10:29:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3258.007568, 10.706520, 5430.433105>)
10:29:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.909912, 11.457664, 5430.013184>)
10:29:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.615723, 12.003263, 5429.805664>)
10:29:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.530762, 12.318969, 5429.707031>)
10:29:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.353760, 12.479834, 5429.721191>)
10:29:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.401611, 12.701775, 5429.768066>)
10:29:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.570068, 12.847757, 5429.818359>)
10:29:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3257.871094, 12.291904, 5429.877930>)
10:29:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3299.877197, 6.307048, 5433.406250>)
10:29:50 | "Rik_plays" (steamid=76561198016672415) /refuel used on self.
10:31:40 | "Rik_plays" (steamid=76561198016672415) deleted object "Sedan_02_Red" (pos=<2819.554688, 22.884830, 5442.549316>)
10:31:47 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=3232.76,0,6538.73)
10:32:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3225.004639, 16.521967, 6613.619629>)
10:32:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3216.823975, 16.610041, 6621.636230>)
10:32:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.705078, 16.763412, 6628.007813>)
10:32:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3203.446289, 16.954435, 6633.569336>)
10:32:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.482178, 17.063534, 6639.735352>)
10:32:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.058105, 17.011480, 6645.709961>)
10:32:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.172607, 16.898787, 6651.303223>)
10:32:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.077393, 16.740431, 6656.264160>)
10:32:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.195068, 16.713890, 6661.069824>)
10:32:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.653320, 16.766356, 6665.573730>)
10:32:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.837646, 16.913933, 6669.006348>)
10:32:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.047852, 17.042194, 6671.998047>)
10:32:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.999756, 17.070002, 6675.017578>)
10:32:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.971191, 17.069998, 6678.232422>)
10:32:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.301270, 17.070002, 6687.409668>)
10:32:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.949707, 17.070000, 6693.651855>)
10:32:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.682373, 17.070004, 6702.640625>)
10:32:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.773438, 17.070009, 6709.349121>)
10:32:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.916260, 17.062332, 6715.386719>)
10:32:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.177246, 17.013414, 6721.638184>)
10:32:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.145508, 16.887552, 6731.122559>)
10:32:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.459229, 16.685129, 6737.015625>)
10:32:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.667236, 16.829111, 6742.649902>)
10:32:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.373047, 16.504248, 6748.926758>)
10:32:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.561035, 16.372919, 6753.800781>)
10:33:22 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=7268.07,0,9534.21)
10:33:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7254.963379, 11.152790, 9613.246094>)
10:35:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7317.151855, 29.913065, 9613.960938>)
10:35:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7327.792480, 37.930885, 9608.879883>)
10:35:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7334.325195, 41.720139, 9604.303711>)
10:35:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7343.384277, 43.514050, 9597.692383>)
10:35:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7355.953125, 39.703682, 9571.036133>)
10:35:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7376.770020, 38.256889, 9517.017578>)
10:35:19 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2117.74,0,6281.31)
10:36:13 | "Rik_plays" (steamid=76561198016672415) deleted object "ZmbM_SoldierNormal" (pos=<2127.387451, 39.724789, 6373.023438>)
10:37:7 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=9966.74,0,3837.08)
10:37:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<10014.420898, 0.899614, 3937.665527>)
10:38:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9941.267578, 3.175255, 4074.569824>)
10:38:14 | Player "MADness" (steamId=76561198968762750) connected to server!
10:39:3 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
10:39:3 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
10:39:5 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
10:39:30 | "MADness": (steamid=76561198968762750) teleported to (pos=4286.46,0,4170.77)
10:39:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.069336, 8.970970, 4165.697266>)
10:39:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.393066, 9.352871, 4163.922852>)
10:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.536133, 9.555739, 4162.087891>)
10:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.023926, 9.626130, 4160.144531>)
10:39:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.018555, 9.721139, 4157.641602>)
