=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:34 | Building Sets Loaded: 0
18:11:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:34 | [PermissionManager] Loaded UserGroups.json
18:11:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:13 | Player "bliki" (steamId=76561198996710275) connected to server!
18:12:31 | Player "bliki" (steamId=76561198996710275) connected to server!
18:14:56 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:15:16 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:16:14 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:16:34 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:18:0 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:18:34 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:19:54 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:20:13 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:21:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:21:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:28:9 | Player "MADness" (steamId=76561198968762750) connected to server!
18:28:21 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:28:21 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:28:23 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:28:36 | Player "MADness" (steamId=76561198968762750) connected to server!
18:29:26 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:29:45 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:34:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:34:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:34:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:36:37 | "MADness" (steamid=76561198968762750) toggled godmode
18:36:57 | "MADness": (steamid=76561198968762750) teleported to (pos=2982.61,0,5688.67)
18:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.382324, 5.722774, 5657.741699>)
18:38:25 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
18:40:38 | "MADness": (steamid=76561198968762750) teleported to (pos=3883.53,0,2750.68)
18:40:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.156738, 35.860069, 2741.540527>)
18:40:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.044678, 35.400391, 2736.799316>)
18:40:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.932373, 34.900497, 2731.989258>)
18:40:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.820801, 34.389709, 2727.156250>)
18:40:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.711670, 33.944668, 2722.469238>)
18:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.229004, 32.576641, 2699.222900>)
18:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.051514, 28.344517, 2672.468994>)
18:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.292969, 28.039425, 2661.501709>)
18:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3880.476318, 27.962593, 2649.728516>)
18:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3878.322754, 27.601696, 2639.431641>)
18:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.414307, 27.302319, 2628.669678>)
18:41:35 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
18:45:0 | "MADness": (steamid=76561198968762750) teleported to (pos=2293.27,0,6036.92)
18:45:14 | "MADness": (steamid=76561198968762750) teleported to (pos=2720.62,0,5857.36)
18:45:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
18:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.459717, 24.600000, 5858.003418>)
18:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.143555, 24.599998, 5856.300781>)
18:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.649170, 24.587833, 5854.607422>)
18:45:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2767.149658, 24.516140, 5852.917969>)
18:45:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.115723, 24.430939, 5851.704590>)
18:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.501953, 24.235620, 5839.774414>)
18:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2780.910645, 24.249073, 5827.117676>)
18:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.367920, 24.255659, 5814.667480>)
18:47:31 | "MADness": (steamid=76561198968762750) teleported to (pos=4460.69,0,3191.91)
18:48:7 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
18:49:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.703125, 2.448105, 3141.381592>)
18:49:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.927246, 3.609441, 3141.726807>)
18:50:10 | [WeatherManager] Send Data Count is 0
18:50:15 | [Time Manager] Setting Date to 2019/9/23 2:18
18:51:0 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:1 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.281250, 471.618469, 4145.291016>)
18:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.773926, 33.959541, 3700.968506>)
18:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.774902, 3.804811, 3696.774902>)
18:51:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
18:52:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.758789, 10.304075, 3155.665283>)
18:57:39 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:57:39 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:57:53 | Player "V12" (steamId=76561198993125942) connected to server!
18:58:23 | Player "V12" (steamId=76561198993125942) connected to server!
19:0:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4488.657715, 1.178883, 3120.250732>)
19:0:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4498.070313, 0.880562, 3112.081055>)
19:5:11 | "V12": (steamid=76561198993125942) teleported to (pos=7607.54,0,7800.02)
19:6:7 | "V12": (steamid=76561198993125942) teleported to (pos=5219.42,0,6308.32)
19:7:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<5336.873535, 0.545359, 6274.905273>)
19:10:6 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
19:10:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:10:36 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:11:22 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:11:38 | "MADness": (steamid=76561198968762750) teleported to (pos=8909.14,0,4459.28)
19:11:40 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
19:11:49 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:12:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8843.921875, 0.792593, 4588.739258>)
19:12:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8874.016602, 5.064152, 4636.169434>)
19:12:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8881.329102, 5.175348, 4642.993164>)
19:12:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8887.944336, 5.334485, 4650.270996>)
19:12:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8894.128906, 5.377842, 4657.348145>)
19:12:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8900.349609, 5.420944, 4664.639160>)
19:12:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8905.783203, 5.496169, 4671.813477>)
19:12:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8920.008789, 5.516908, 4687.821777>)
19:12:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8921.035156, 5.502469, 4688.935059>)
19:12:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8921.773438, 5.501294, 4689.788086>)
19:12:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8922.559570, 5.504044, 4690.713379>)
19:12:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8929.313477, 5.313288, 4699.551270>)
19:12:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8935.099609, 5.171319, 4707.349121>)
19:12:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8940.580078, 5.080723, 4714.692871>)
19:12:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8946.317383, 4.908244, 4722.402344>)
19:12:49 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
19:13:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8912.516602, 6.383053, 4741.360840>)
19:13:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8916.728516, 6.216162, 4736.353516>)
19:13:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8952.178711, 4.713278, 4728.586426>)
19:13:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8965.006836, 3.802421, 4727.896484>)
19:14:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8983.222656, 3.837383, 4742.411133>)
19:14:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8988.542969, 3.853187, 4752.891602>)
19:14:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8995.291016, 2.253430, 4765.785645>)
19:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8995.436523, 2.407885, 4773.264160>)
19:14:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8992.374023, 2.752352, 4778.344238>)
19:14:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8988.824219, 3.184598, 4781.810547>)
19:14:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8985.482422, 3.826210, 4784.943848>)
19:15:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9014.649414, 2.809590, 4800.336914>)
19:15:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9019.208984, 2.798275, 4808.053223>)
19:16:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9025.487305, 2.619164, 4818.841797>)
19:16:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9030.385742, 2.465292, 4827.177734>)
19:16:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9036.350586, 2.389860, 4837.374512>)
19:16:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.696289, 2.110795, 4871.654785>)
19:16:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9061.581055, 2.055318, 4879.946777>)
19:16:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9068.000977, 1.836090, 4889.085449>)
19:16:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9070.151367, 1.780405, 4892.619141>)
19:16:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9074.863281, 1.754466, 4901.173828>)
19:16:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9078.559570, 1.734544, 4908.607910>)
19:16:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.567383, 1.572065, 4917.339844>)
19:16:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9085.750977, 1.558567, 4925.144531>)
19:16:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9088.248047, 1.580330, 4931.981934>)
19:16:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9090.909180, 1.738109, 4939.486816>)
19:16:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.367188, 1.819056, 4947.487305>)
19:16:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9095.457031, 1.797526, 4956.332520>)
19:16:34 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_Summer" (pos=<8983.592773, 4.028924, 4793.089355>)
19:16:41 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_usSoldier_normal_Woodland" (pos=<8984.417969, 4.138826, 4791.099609>)
19:18:42 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
19:18:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9062.800781, 2.358859, 5062.941406>)
19:18:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.882813, 2.504813, 5057.889648>)
19:18:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9049.674805, 2.935927, 5053.352051>)
19:18:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9043.048828, 3.293518, 5048.494629>)
19:18:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9035.251953, 3.412992, 5042.750977>)
19:18:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.860352, 3.480874, 5037.311035>)
19:19:9 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:19:36 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:19:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.993164, 2.474039, 5073.349121>)
19:19:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9064.037109, 2.385447, 5070.700684>)
19:19:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9074.020508, 2.293791, 5067.629395>)
19:19:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9083.420898, 2.156666, 5064.568848>)
19:19:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9092.638672, 1.929914, 5060.251465>)
19:19:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.400391, 1.708888, 5048.340332>)
19:19:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.401367, 1.645336, 5043.678711>)
19:20:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9107.468750, 1.617255, 4982.674316>)
19:20:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9103.691406, 1.689603, 4973.691406>)
19:20:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.010742, 1.676520, 4964.956055>)
19:20:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9088.963867, 1.744442, 4942.058594>)
19:20:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9085.547852, 1.588230, 4932.119629>)
19:20:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.187500, 1.565690, 4922.333984>)
19:20:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9064.327148, 1.862889, 4885.282227>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.527344, 2.102844, 4874.698730>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.347656, 2.103122, 4874.526367>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.171875, 2.103354, 4874.393555>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9059.009766, 2.103532, 4874.311035>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9058.851563, 2.103721, 4874.218750>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9058.709961, 2.103907, 4874.116211>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.599609, 2.107105, 4871.945801>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.929688, 2.124884, 4866.502930>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.923828, 2.131438, 4864.465332>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.885742, 2.131628, 4864.406250>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.841797, 2.131860, 4864.325684>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.795898, 2.132131, 4864.228516>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.423828, 2.133854, 4863.699707>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9052.576172, 2.137686, 4862.542969>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9052.197266, 2.146267, 4862.024414>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9052.147461, 2.147919, 4861.919922>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9051.352539, 2.173724, 4860.303711>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9049.614258, 2.221386, 4856.772461>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.562500, 2.234087, 4854.728027>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.317383, 2.234544, 4854.398438>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.137695, 2.234865, 4854.172852>)
19:20:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9048.053711, 2.235004, 4854.087402>)
19:20:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9011.272461, 2.650365, 4794.697266>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9006.859375, 2.670401, 4786.265625>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9006.456055, 2.679841, 4785.465820>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9001.239258, 2.312568, 4775.444336>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9000.578125, 2.239758, 4774.131348>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9000.143555, 2.242938, 4773.262695>)
19:20:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8995.660156, 2.225706, 4764.698730>)
19:20:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8970.453125, 4.199247, 4758.452637>)
19:20:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8961.916992, 4.223701, 4761.868164>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8954.107422, 4.402683, 4765.026367>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8947.316406, 4.817968, 4767.799316>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8945.921875, 4.857350, 4768.331055>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8940.315430, 5.094108, 4770.605957>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8934.055664, 5.620564, 4773.174805>)
19:20:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8927.818359, 6.494386, 4775.803223>)
19:20:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8922.443359, 7.384136, 4778.028320>)
19:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8912.945313, 8.397792, 4784.248047>)
19:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8908.208008, 8.711349, 4789.992676>)
19:21:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8899.042969, 8.583973, 4793.489746>)
19:21:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8887.426758, 9.153862, 4792.925781>)
19:21:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8875.026367, 8.930452, 4791.628906>)
19:22:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8842.800781, 6.772319, 4847.792969>)
19:22:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8846.694336, 6.593075, 4858.421875>)
19:22:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8850.157227, 6.029409, 4870.342285>)
