=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:12:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:12:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:12:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:12:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:12:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:12:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:12:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:12:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:12:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:12:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:12:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:12:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:12:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:12:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:12:39 | [PermissionManager] Loaded UserGroups.json
6:12:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:12:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:12:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:12:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:12:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:12:39 | Building Sets Loaded: 0
6:20:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:20:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:22:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:22:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:22:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:22:43 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:22:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:24:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:6 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:24:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:24:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:25:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:25:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:25:3 | Player "Bflame" (steamId=76561198072840834) re-connected to server [canceledLogout]
6:25:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:25:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:25:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:26:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:27:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:35:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:35:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:35:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
6:35:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
6:35:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:33:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:33:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:33:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:39:42 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
7:40:45 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
7:42:58 | Player "MADness" (steamId=76561198968762750) connected to server!
7:43:20 | Player "MADness" (steamId=76561198968762750) connected to server!
7:47:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:0:58 | Player "MADness" (steamId=76561198968762750) connected to server!
8:1:15 | Player "MADness" (steamId=76561198968762750) connected to server!
8:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.900879, 6.453692, 3125.635498>)
8:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.218262, 6.728140, 3121.032959>)
8:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.236816, 6.565567, 3116.594238>)
8:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.530762, 5.919395, 3111.750244>)
8:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.520020, 5.062916, 3106.682129>)
8:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.221191, 4.726304, 3102.759766>)
8:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.781250, 4.583527, 3099.262451>)
8:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.265137, 4.443873, 3095.835449>)
8:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.299805, 3.840037, 3091.427979>)
8:3:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.453613, 1.327356, 3045.656250>)
8:3:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.400879, 1.304290, 3038.959473>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.890625, 1.291093, 3031.096680>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.894531, 1.232825, 3025.435791>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.962891, 1.231615, 3025.326660>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.030273, 1.230375, 3025.220459>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.101074, 1.229119, 3025.107422>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.172852, 1.227968, 3024.994873>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.236816, 1.228846, 3024.893799>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.299316, 1.229694, 3024.796631>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.361328, 1.230519, 3024.700195>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.413574, 1.231169, 3024.620850>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.584961, 1.233056, 3024.370850>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.973145, 1.247926, 3022.364746>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.394531, 1.248774, 3020.310547>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.500488, 1.246368, 3020.145996>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.610840, 1.243414, 3019.975098>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.637207, 1.242253, 3019.931396>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.666504, 1.240923, 3019.883301>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.729980, 1.238082, 3019.778809>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.786621, 1.235523, 3019.686523>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.447266, 1.162021, 3017.222900>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.854004, 1.104221, 3015.129395>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.940430, 1.101106, 3014.979980>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.031738, 1.098395, 3014.822510>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.126953, 1.095879, 3014.644775>)
8:3:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.229492, 1.093243, 3014.453369>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.097168, 1.061887, 3013.101807>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.966309, 1.013826, 3011.748047>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.004883, 1.012171, 3011.668945>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.041504, 1.010540, 3011.593994>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.084473, 1.008776, 3011.502686>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.125488, 1.006988, 3011.416260>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.824707, 0.918719, 3008.686523>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.231445, 0.867331, 3006.427002>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.283203, 0.868415, 3006.336914>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.331055, 0.869453, 3006.251709>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.371582, 0.870476, 3006.139160>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.409180, 0.871455, 3006.033936>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.164063, 0.872507, 3004.638672>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.876953, 0.873428, 3003.327637>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.899902, 0.874419, 3003.195068>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.908691, 0.875422, 3003.088867>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.937012, 0.876326, 3002.997803>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.964355, 0.877243, 3002.912109>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.891602, 0.878196, 3001.152344>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.820313, 0.879158, 2999.393311>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.188477, 0.880101, 2998.634033>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.470215, 0.880853, 2998.050781>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.495605, 0.881738, 2997.962158>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.519531, 0.882510, 2997.875244>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.542480, 0.883315, 2997.724365>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.599121, 0.884081, 2997.506104>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.439453, 0.884900, 2995.854492>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.240723, 0.885678, 2994.277588>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.541992, 0.886376, 2993.616455>)
8:3:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.845215, 0.887142, 2992.949951>)
8:3:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.568848, 0.892456, 2980.105469>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.743164, 0.906676, 2972.237305>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.780762, 0.908556, 2972.118164>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.816895, 0.910396, 2972.005859>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.849609, 0.912235, 2971.899902>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.897949, 0.915287, 2971.735840>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.686523, 0.983530, 2968.875488>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.506836, 1.072716, 2965.897461>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.531738, 1.075744, 2965.802734>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.558594, 1.078724, 2965.702637>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.577637, 1.080269, 2965.643799>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.605957, 1.082722, 2965.552979>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.004395, 1.117596, 2964.095215>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.445801, 1.140398, 2962.478027>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.479980, 1.143156, 2962.331299>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.532715, 1.146690, 2962.116699>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.946289, 1.168783, 2960.588135>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.398438, 1.177682, 2958.921387>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.660645, 1.170167, 2958.035645>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.916504, 1.157314, 2957.171143>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.945801, 1.156071, 2957.053711>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.000977, 1.153527, 2956.837158>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.232910, 1.142777, 2955.968994>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.527832, 1.130871, 2954.876465>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.974121, 1.133140, 2953.347412>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.425293, 1.135151, 2951.812988>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.503418, 1.130924, 2951.721436>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.585938, 1.127086, 2951.604004>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.883301, 1.113167, 2950.716797>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.212891, 1.102676, 2949.732666>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.164063, 1.176275, 2944.441406>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.256836, 1.175144, 2944.286621>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.321777, 1.174020, 2944.187988>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.359375, 1.174097, 2944.109863>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.392090, 1.174251, 2944.041016>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.587891, 1.174944, 2943.630371>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.776855, 1.175797, 2943.231445>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.838379, 1.174311, 2943.141846>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.903809, 1.172714, 2943.047363>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.949707, 1.171312, 2942.992676>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.058105, 1.170089, 2942.781006>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.112305, 1.171122, 2940.227539>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.221191, 1.157159, 2937.558350>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.453613, 1.148785, 2937.253906>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.672363, 1.140815, 2936.975342>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.733398, 1.136606, 2936.994385>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.797852, 1.132400, 2937.007813>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.846680, 1.130505, 2936.949463>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.936035, 1.128128, 2936.791748>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.176270, 1.052856, 2933.931152>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.327637, 0.981138, 2931.283203>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.618652, 0.955442, 2930.968750>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.863770, 0.933808, 2930.701172>)
8:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.908691, 0.930738, 2930.613037>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.956055, 0.927256, 2930.534180>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.014160, 0.920565, 2930.540527>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.103027, 0.911687, 2930.492432>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.300781, 0.893317, 2927.718018>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.269043, 0.896535, 2925.465576>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.563477, 0.886493, 2925.158203>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.816895, 0.878160, 2924.892822>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.878906, 0.878368, 2924.782471>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.937012, 0.878538, 2924.678955>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.996094, 0.878736, 2924.575684>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.050293, 0.878913, 2924.478516>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.235840, 0.911562, 2922.043945>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.359863, 0.953655, 2919.735107>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.411133, 0.955582, 2919.639404>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.455566, 0.957388, 2919.555176>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.500000, 0.959454, 2919.467773>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.581055, 0.962805, 2919.311768>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.351074, 0.991228, 2917.887695>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.950195, 1.013319, 2916.780273>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.523926, 1.056088, 2915.596191>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.096680, 1.090782, 2914.411865>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.158691, 1.093756, 2914.278564>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.216797, 1.096713, 2914.153809>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.251953, 1.098641, 2914.072754>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.285156, 1.100563, 2913.997070>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.265625, 1.139014, 2912.112061>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.243652, 1.179151, 2910.231689>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.296875, 1.181765, 2910.122559>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.367676, 1.185174, 2909.977295>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.695313, 1.197914, 2909.293701>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.048340, 1.211571, 2908.559570>)
