=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-22_17-24-20
====================================================================================
17:24:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:24:20 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
17:24:20 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
17:24:20 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
17:24:20 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
17:24:20 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
17:25:8 | Player "LuIgI" (steamId=76561198016672415) connected to server!
17:25:28 | Player "LuIgI" (steamId=76561198016672415) connected to server!
17:25:32 | Player "LuIgI" (steamId=76561198016672415) disconnected from server.
17:25:32 | Player "LuIgI" (steamId=76561198016672415) disconnected from server.
17:25:33 | Player "LuIgI" (steamId=76561198016672415) disconnected from server.
17:26:26 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
17:26:47 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
17:26:52 | "Rik_plays" (steamid=76561198016672415) toggled godmode
17:26:54 | "Rik_plays" (steamid=76561198016672415) toggled godmode
17:26:56 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:27:1 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2657.14,0,6014.61)
17:27:7 | "Rik_plays" (steamid=76561198016672415) toggled godmode
17:28:16 | Player "Belthazar" (steamId=76561198038755126) connected to server!
17:28:25 | Player "MADness" (steamId=76561198968762750) connected to server!
17:28:40 | Player "MADness" (steamId=76561198968762750) connected to server!
17:28:48 | Player "Hemi" (steamId=76561198065958810) connected to server!
17:28:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:29:9 | Player "Hemi" (steamId=76561198065958810) connected to server!
17:29:14 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4228.57,0,4123.47)
17:30:39 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:30:53 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
17:31:23 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198080276111)
17:31:24 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198080276111)
17:32:13 | Player "Majky" (steamId=76561198275611052) connected to server!
17:32:38 | Player "Majky" (steamId=76561198275611052) connected to server!
17:32:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:33:4 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Altyn_Tan)
17:33:6 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Altyn_Visor_OD)
17:33:7 | Player "bliki" (steamId=76561198996710275) connected to server!
17:33:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
17:33:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
17:33:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:33:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Altyn_Visor_Lifted_Tan)
17:33:25 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Assault_Pack_Snow)
17:33:35 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_CombatPants_Snow)
17:33:38 | Player "bliki" (steamId=76561198996710275) connected to server!
17:33:57 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_GorkaJacket_Snow)
17:34:9 | "MADness" (steamid=76561198968762750) toggled godmode
17:34:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Sheath_Snow)
17:34:18 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Holster_Snow)
17:34:21 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Medical_Pouch_Snow)
17:34:23 | "MADness": (steamid=76561198968762750) teleported to (pos=183.165,0,6560.02)
17:34:28 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Heavy_Pouch_Snow)
17:34:35 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Admin_Pouch_Snow)
17:34:41 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Taco_Pouch_Snow)
17:34:46 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Magazine_Pouch_Snow)
17:34:46 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Magazine_Pouch_Snow)
17:34:46 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Magazine_Pouch_Snow)
17:34:50 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (MVS_Combat_Vest_Heavy_Snow)
17:36:2 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=172.254,0,6497.46)
17:36:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<171.959961, 417.198761, 6498.502930>)
17:36:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<171.759949, 418.304779, 6498.709961>)
17:37:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<162.977127, 408.744415, 6370.040527>)
17:37:33 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<162.728851, 410.740387, 6477.624023>)
17:37:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<166.653809, 411.638336, 6480.433594>)
17:37:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<172.072433, 410.499481, 6473.164063>)
17:37:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<176.218155, 409.836700, 6467.448242>)
17:37:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<180.533112, 409.120026, 6461.433594>)
17:37:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<185.892746, 407.711609, 6453.935547>)
17:37:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<195.992538, 404.479462, 6443.015625>)
17:37:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<277.773651, 389.009583, 6439.773926>)
17:37:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<270.921814, 381.782257, 6435.848145>)
17:37:45 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=246.465,0,6426.98)
17:38:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<185.932266, 408.360901, 6459.351074>)
17:38:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<165.890884, 413.211365, 6487.375977>)
17:39:6 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:7 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:7 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:7 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:7 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:7 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:8 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (LandMineTrap)
17:39:10 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:13 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
17:39:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:13 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
17:39:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:14 | "MADness" (steamid=76561198968762750) Spawned Item: (LandMineTrap)
17:39:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:39:21 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:39:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
17:39:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
17:39:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
17:39:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Splint)
17:40:28 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:28 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:28 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:29 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:30 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:30 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:30 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TWP_WhoopeeCushion_Mine)
17:40:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Rucksack_Black)
17:41:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_WaistPack_Black)
17:41:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<164.510117, 423.654999, 6577.257813>)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:43 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:43 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:43 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:41:43 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (FlashGrenade)
17:42:2 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:2 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:3 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:4 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:42:7 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:42:23 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:43:23 | "MADness": (steamid=76561198968762750) teleported to (pos=722.458,0,3871.07)
17:44:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.898499, 382.109863, 3986.166504>)
17:44:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.870239, 382.781494, 3994.150879>)
17:44:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.155334, 382.558472, 4002.870850>)
17:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.130981, 382.445160, 4012.811035>)
17:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.028503, 383.021118, 4017.522949>)
17:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.111389, 383.411560, 4015.150879>)
17:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.969299, 381.373657, 3994.746338>)
17:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.454163, 384.787811, 3991.886963>)
17:44:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.856018, 392.211884, 3989.156738>)
17:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.783508, 395.806915, 3988.049561>)
17:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.435791, 401.292419, 3985.393066>)
17:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.916748, 405.106567, 3983.868408>)
17:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.084900, 417.594971, 3932.520020>)
17:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.666290, 423.317474, 3878.721924>)
17:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.794479, 412.983673, 3817.555908>)
17:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.816132, 391.069946, 3803.460449>)
17:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.219757, 379.828766, 3771.315918>)
17:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.802055, 376.744537, 3738.142822>)
17:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.535667, 377.845306, 3723.960693>)
17:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.086533, 367.091522, 3640.794434>)
17:45:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent)
17:45:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Green)
17:45:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Orange)
17:45:39 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
17:46:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:46:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:46:1 | Player "bliki" (steamId=76561198996710275) disconnected from server.
17:46:1 | Player "bliki" (steamId=76561198996710275) disconnected from server.
17:46:4 | Player "bliki" (steamId=76561198996710275) disconnected from server.
17:46:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:46:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:46:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:46:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:46:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:46:16 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:46:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<123.799500, 412.869934, 6376.963379>)
17:46:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<158.558929, 404.182068, 6395.451660>)
17:47:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<226.326263, 376.408752, 6390.718750>)
17:47:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<237.580612, 378.263245, 6411.834961>)
17:47:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<260.653564, 371.857819, 6488.932617>)
17:47:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Orange)
17:47:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Green)
17:47:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Green)
17:47:38 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent)
17:47:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent)
17:47:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Green)
17:47:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Green)
17:47:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Orange)
17:47:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MediumTent_Orange)
17:47:44 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:44 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:44 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:44 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:45 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:45 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:45 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:45 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:45 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (M18SmokeGrenade_Yellow)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:49 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
17:47:53 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:53 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:53 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:53 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:53 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:54 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:54 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:54 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:47:54 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:48:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.541496, 367.303925, 3637.281494>)
17:48:44 | [WeatherManager] Send Data Count is 0
17:48:48 | [Time Manager] Setting Date to 2019/10/7 7:2
17:49:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<258.108337, 419.274200, 6587.492676>)
