=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_18-22-48
====================================================================================
18:22:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:42:0 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_DuffleBag_Red)
18:45:16 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
18:45:35 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
18:45:54 | Player "svickova" (steamId=76561198310875046) connected to server!
18:47:12 | Player "svickova" (steamId=76561198310875046) connected to server!
18:47:48 | "D3xt3R" (steamid=76561198016672415) toggled godmode
18:48:4 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:48:5 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:48:6 | "D3xt3R" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:48:7 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:48:7 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:48:7 | "D3xt3R" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:48:8 | "D3xt3R" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:49:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:49:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:49:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:50:49 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:52:59 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=419.461,0,7369.32)
18:53:7 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:53:26 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4283,0,4082.58)
18:53:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4283.904785, 6.020278, 4121.850586>)
18:53:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4285.074707, 6.048374, 4135.575195>)
18:53:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4271.920898, 7.005497, 4140.078125>)
18:53:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4263.806641, 8.738242, 4140.737305>)
18:53:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4249.536133, 10.220515, 4146.810547>)
18:53:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.659180, 9.731602, 4152.025391>)
18:56:36 | "D3xt3R" (steamid=76561198016672415) deleted object "TWP_LAR" (pos=<4212.384277, 10.948992, 4158.918457>)
18:57:15 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=340.243,0,7398.96)
18:57:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<368.431152, 375.154510, 7498.327148>)
18:57:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<317.512482, 364.620026, 7513.654297>)
19:1:5 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:5 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:1:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
19:4:22 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:22 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:22 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:23 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:23 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:23 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:4:23 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
19:6:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:6:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:13:21 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4186.88,0,4120.09)
19:13:26 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:13:37 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
19:13:51 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
19:14:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:14:3 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
19:14:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:16:39 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:0 | Player "MADness" (steamId=76561198968762750) connected to server!
19:18:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:18:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:18:41 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:23:44 | "D3xt3R" (steamid=76561198016672415) toggled godmode
19:23:52 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=294.323,0,7422.45)
19:23:53 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<294.620972, 366.022705, 7422.413574>)
19:23:54 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<288.217529, 368.120331, 7426.247559>)
19:32:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:32:54 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:39:29 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=344.348,0,7474.16)
19:39:34 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:39:34 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:39:36 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:40:12 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4272.49,0,4137.59)
19:48:42 | [WeatherManager] Send Data Count is 0
19:51:40 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:51:41 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:52:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:52:41 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:52:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:53:4 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:57:21 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:57:21 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:57:34 | Player "svickova" (steamId=76561198310875046) disconnected from server.
20:2:27 | [WeatherManager] Send Data Count is 0
20:3:4 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:3:4 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:3:6 | Player "Bflame" (steamId=76561198072840834) re-connected to server [canceledLogout]
20:4:49 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:4:49 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:4:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:8:51 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9874.812500, 8.512007, 5421.273438>)
20:8:53 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9855.457031, 7.644079, 5434.726074>)
20:8:54 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9844.083984, 8.217941, 5445.229004>)
20:17:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.827637, -0.173952, 4183.127441>)
20:17:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.914551, 0.183926, 4173.734375>)
20:19:50 | "MADness" (steamid=76561198968762750) toggled godmode
20:20:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.974121, 1.694566, 4143.509766>)
20:20:56 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<4346.925293, 1.258021, 4179.796875>)
20:21:5 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
20:21:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
20:22:40 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:22:47 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:22:51 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
20:22:51 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
20:22:52 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
20:22:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
20:23:1 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
20:23:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:24:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:24:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:24:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:24:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:24:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:24:49 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:25:21 | Player "Majky" (steamId=76561198275611052) connected to server!
20:25:33 | Player "Majky" (steamId=76561198275611052) connected to server!
20:51:34 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:51:54 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:33:3 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:33:35 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:44:55 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:44:55 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:44:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:52:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:52:23 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:52:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:9:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:9:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:9:25 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:9:32 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
22:9:32 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
22:9:38 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
