=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-18_18-11-37
====================================================================================
18:11:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:37 | Building Sets Loaded: 0
18:11:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:37 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:37 | [PermissionManager] Loaded UserGroups.json
18:12:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:12:38 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:12:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:13:3 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:13:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:13:17 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:17:23 | Player "svickova" (steamId=76561198310875046) connected to server!
18:17:38 | Player "svickova" (steamId=76561198310875046) connected to server!
18:19:14 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:22:1 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:31:8 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
18:31:29 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
18:32:1 | "D3xt3R" (steamid=76561198016672415) toggled godmode
18:32:8 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:32:8 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:32:9 | "D3xt3R" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:32:20 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4220.29,0,4104.03)
18:33:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:33:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:33:35 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=388.123,0,7327.19)
18:33:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:35:50 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<365.248901, 373.265137, 7515.063477>)
18:36:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<318.033295, 364.619995, 7495.002441>)
18:36:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<364.130432, 372.717529, 7513.452148>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.886230, 378.377594, 7526.119141>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.151428, 7526.209961>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.158630, 7526.239746>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.165131, 7526.270508>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.169159, 7526.304688>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.172119, 7526.342285>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.171295, 7526.378418>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.170227, 7526.411621>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.170258, 7526.432129>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.169983, 7526.463867>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.167694, 7526.577148>)
18:36:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<380.227722, 380.165222, 7526.675781>)
18:36:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<383.543304, 378.377594, 7526.705566>)
18:39:21 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<235.767624, 366.608337, 7473.017090>)
18:41:35 | "D3xt3R" (steamid=76561198016672415) gave godmode to (steamid=76561198158616543)
18:41:36 | "D3xt3R" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
18:45:48 | Player "MADness" (steamId=76561198968762750) connected to server!
18:46:11 | Player "MADness" (steamId=76561198968762750) connected to server!
18:47:55 | "MADness": (steamid=76561198968762750) teleported to (pos=332.999,0,7367.15)
18:48:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:48:32 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:49:53 | "MADness" (steamid=76561198968762750) toggled godmode
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.106232, 216.518753, 7443.119141>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027374, 218.459244, 7443.154297>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027420, 218.459213, 7443.154297>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027512, 218.459213, 7443.154297>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027542, 218.459198, 7443.154785>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027588, 218.459198, 7443.154785>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027618, 218.459198, 7443.154785>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.027679, 218.459198, 7443.154785>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.019394, 218.638443, 7443.159180>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<248.953598, 218.671600, 7442.486328>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<247.022766, 218.671600, 7441.855469>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<246.529480, 218.671600, 7441.688477>)
19:0:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.870605, 214.431488, 7437.728516>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.870590, 214.431412, 7437.728516>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.870605, 214.431412, 7437.728516>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.870590, 214.431381, 7437.728516>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.852020, 215.002563, 7437.743164>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.834030, 215.558685, 7437.757324>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.815979, 216.115601, 7437.771484>)
19:0:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<234.816132, 216.110092, 7437.771484>)
19:0:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<236.941620, 214.684830, 7440.137695>)
19:0:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<250.296310, 215.710754, 7440.076172>)
19:0:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<250.296310, 216.591278, 7440.664551>)
19:0:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<250.295578, 216.405365, 7442.860840>)
19:0:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<250.295578, 217.473175, 7443.537598>)
19:0:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<256.483978, 218.671600, 7445.237305>)
19:0:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<261.884186, 218.671600, 7445.725586>)
19:0:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<262.059998, 218.671600, 7440.411621>)
19:0:18 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<262.343353, 218.671600, 7438.643555>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.640625, 363.870880, 7474.662598>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.640625, 365.375519, 7474.819824>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.640625, 365.382294, 7474.819824>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.640625, 365.384155, 7474.819824>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.639862, 365.384766, 7474.820801>)
19:2:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<263.636902, 365.382294, 7474.826660>)
19:2:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<273.088440, 368.991699, 7464.202637>)
19:2:53 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<282.456055, 369.744507, 7344.746582>)
19:3:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<285.980469, 368.800568, 7400.555664>)
19:3:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<279.286316, 370.364075, 7329.139648>)
19:3:37 | "MADness" (steamid=76561198968762750) toggled godmode
19:4:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<281.809509, 380.842712, 7208.971191>)
19:4:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<281.237457, 381.373810, 7219.372559>)
19:4:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<291.413239, 372.828217, 7281.277344>)
19:4:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<291.839844, 373.027100, 7293.526367>)
19:4:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<289.337769, 372.982269, 7296.950684>)
19:4:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<283.190643, 368.359253, 7399.353027>)
19:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.894043, 368.527740, 7421.347656>)
19:4:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<269.080475, 368.686859, 7402.869141>)
19:5:3 | "D3xt3R" (steamid=76561198016672415) /heal used on: "MADness" (steamid=76561198968762750)
19:5:47 | "D3xt3R" (steamid=76561198016672415) /heal used on: "Pivo_tn" (steamid=76561198158616543)
19:6:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:6:30 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4284.98,0,4123.73)
19:7:10 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:7:10 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:7:11 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:7:24 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:7:24 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:7:25 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:10:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
19:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.014648, 1.255108, 3052.343262>)
19:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.995605, 1.393496, 3040.730469>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.774902, 1.445506, 3029.620361>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.878906, 1.498976, 3015.944336>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.391602, 1.571192, 3005.231201>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.234863, 1.546204, 2993.982910>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.291016, 1.414364, 2982.355469>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.230469, 1.326444, 2970.823730>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.397949, 1.332097, 2958.993408>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.720215, 1.189744, 2944.956055>)
19:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.687988, 0.936479, 2931.478027>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.668945, 0.906431, 2919.955078>)
19:14:4 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:14:4 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:14:4 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:14:5 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:14:5 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Battery9V)
19:14:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4310.916016, 5.074814, 4096.917480>)
19:14:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4310.415039, 5.069224, 4097.117188>)
19:14:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4332.323730, 4.546588, 4070.617676>)
19:14:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.456543, 4.233062, 4055.135986>)
19:14:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4357.718750, 4.032845, 4041.873047>)
19:14:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4366.839844, 4.297812, 4032.515625>)
19:14:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4375.404297, 4.607041, 4023.680908>)
19:14:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.458496, 4.666632, 4013.514160>)
19:14:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.402344, 4.350043, 4000.857422>)
19:14:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.786133, 3.980261, 3987.054199>)
19:14:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.491699, 4.141931, 3976.586914>)
19:14:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.645996, 4.147486, 3966.247314>)
19:14:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.600098, 4.092070, 3954.605713>)
19:14:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.295410, 3.997504, 3943.752686>)
19:14:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.482910, 3.954937, 3933.733887>)
19:14:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.137207, 3.842974, 3923.642578>)
19:14:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.408203, 3.720891, 3913.861084>)
19:14:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.662598, 3.540000, 3903.777100>)
19:14:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.729492, 3.466608, 3893.365479>)
19:14:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.523438, 3.314019, 3882.336670>)
19:14:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.036133, 3.250007, 3872.140381>)
19:14:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.768066, 3.249996, 3871.322021>)
19:14:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.467285, 3.250010, 3871.391357>)
19:14:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.625977, 3.249990, 3870.791992>)
19:14:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.317383, 3.166300, 3857.827637>)
19:14:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.350098, 3.113585, 3846.442871>)
19:14:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.500977, 2.980005, 3834.268066>)
19:14:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.248047, 2.905194, 3822.533203>)
19:14:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.845703, 2.850504, 3810.063721>)
19:14:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4377.151367, 2.833622, 3798.189453>)
19:14:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4372.537598, 2.937718, 3788.169678>)
19:14:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4367.687012, 3.172966, 3779.033203>)
19:14:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.020996, 3.525578, 3771.246094>)
19:14:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.515137, 3.737358, 3762.937256>)
19:14:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4354.427246, 3.944772, 3754.395020>)
19:14:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.166016, 4.199646, 3745.932861>)
19:14:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4348.672852, 4.267376, 3737.546875>)
19:14:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.970703, 4.301761, 3729.560059>)
19:14:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4344.179688, 4.420728, 3721.554932>)
19:14:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4344.375000, 4.443747, 3713.620605>)
19:14:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4344.937012, 4.440501, 3705.464355>)
19:14:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.626953, 4.439999, 3697.514893>)
19:14:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.007813, 4.391581, 3690.158203>)
19:14:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.300293, 4.348982, 3682.894531>)
19:14:36 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.791016, 4.308838, 3676.103760>)
19:14:37 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.984863, 4.248331, 3669.165283>)
19:14:37 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.856934, 3.248720, 3640.370361>)
19:14:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.293457, 4.368017, 3638.682861>)
19:14:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4364.306641, 1.364901, 3608.010010>)
19:14:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.303711, 1.283805, 3585.581787>)
19:14:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4377.174805, 1.148346, 3563.754883>)
19:14:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.831543, 1.052417, 3542.909180>)
19:14:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.373535, 0.690802, 3521.916504>)
19:14:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.857422, 0.712129, 3504.817627>)
19:14:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.715332, 0.643984, 3487.706055>)
19:14:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.979492, 0.741446, 3472.676758>)
19:14:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.224121, 0.838818, 3457.747803>)
19:14:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.579102, 0.930075, 3442.315430>)
19:14:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.233887, 0.965096, 3425.850342>)
19:14:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.329102, 0.834468, 3406.707031>)
19:14:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.026367, 0.900505, 3390.790039>)
