=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:54:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionSignDanger)
18:54:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.656738, 3.910337, 5340.457031>)
18:54:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3459.516113, 3.544920, 5338.444824>)
18:54:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.121094, 3.377081, 5337.530762>)
18:54:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.759277, 3.284488, 5337.041992>)
18:54:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3467.974609, 3.005635, 5336.776367>)
18:54:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3471.303223, 2.686706, 5336.952637>)
18:54:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.625244, 2.162097, 5337.684570>)
18:54:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3477.625732, 1.878646, 5338.768066>)
18:54:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3480.409912, 1.608599, 5340.094238>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3483.249023, 1.618097, 5341.378418>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3485.936768, 1.522263, 5342.544922>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3488.717041, 1.433926, 5343.466797>)
18:54:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3491.509033, 1.335797, 5344.368652>)
18:54:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3494.140381, 1.276893, 5345.179688>)
18:54:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3497.022461, 1.138873, 5345.245605>)
18:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.785400, 4.409379, 5347.206543>)
18:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3469.826904, 3.560141, 5348.324219>)
18:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.830078, 3.427606, 5348.209473>)
18:54:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3481.033936, 2.594225, 5346.892578>)
18:54:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3486.132568, 2.023601, 5346.428223>)
18:54:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3490.903564, 1.599829, 5346.293457>)
18:54:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3495.249756, 1.349900, 5346.249023>)
18:54:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3499.778076, 1.042798, 5345.992188>)
18:54:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3495.514893, 1.281037, 5345.793457>)
18:54:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3489.809814, 1.676509, 5346.364258>)
18:54:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3484.315674, 2.230917, 5346.734375>)
18:54:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.881592, 2.730672, 5346.651367>)
18:54:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.349121, 3.192838, 5346.431152>)
18:54:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3467.971924, 3.524511, 5345.999512>)
18:54:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.189941, 4.673724, 5345.839844>)
18:55:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3463.104980, 3.551611, 5343.687500>)
18:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.310303, 3.471143, 5342.806152>)
18:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3469.816650, 3.373240, 5342.707520>)
18:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.156250, 2.801695, 5342.975586>)
18:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.483887, 2.284402, 5343.272949>)
18:55:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3482.673828, 1.873997, 5343.291016>)
18:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3486.484619, 1.602022, 5343.678223>)
18:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3490.163086, 1.379385, 5344.188965>)
18:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3493.623047, 1.267655, 5344.932617>)
18:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3496.897217, 1.204224, 5345.730469>)
18:55:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3500.355713, 1.025673, 5346.488770>)
18:55:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3503.866455, 0.835015, 5347.113770>)
18:55:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3460.010742, 3.595492, 5349.249023>)
18:55:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.640869, 3.610121, 5351.710938>)
18:55:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.717041, 3.591417, 5349.665039>)
18:55:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.745850, 3.586986, 5353.253906>)
18:55:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.607666, 3.589983, 5356.439453>)
18:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.561768, 3.584019, 5348.149902>)
18:56:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.423828, 3.591792, 5351.526855>)
18:56:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.321533, 3.598347, 5354.943359>)
18:56:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.364502, 3.584924, 5348.365723>)
18:56:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.562256, 3.595098, 5351.649902>)
18:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.725342, 3.584590, 5347.532227>)
18:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.657959, 3.594536, 5350.390137>)
18:56:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.022217, 3.602871, 5354.674316>)
18:56:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3459.866699, 3.701459, 5365.625488>)
18:56:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.393311, 3.799504, 5376.219238>)
18:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3460.037842, 3.617979, 5381.191406>)
18:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3460.933350, 3.788505, 5388.312988>)
18:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.961426, 4.047001, 5391.484375>)
18:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.890381, 4.277539, 5394.390625>)
18:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.319824, 4.663197, 5397.239746>)
18:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.290771, 4.663197, 5400.834961>)
18:56:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.020996, 5.180271, 5403.097656>)
18:56:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.324463, 5.553180, 5404.916016>)
18:56:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.723145, 4.647535, 5406.525391>)
18:57:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.545898, 4.663669, 5400.532715>)
18:57:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.260010, 4.663669, 5395.380859>)
18:57:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.394043, 3.617674, 5388.274902>)
18:57:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.645264, 3.585667, 5383.551758>)
18:57:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.819092, 3.622220, 5378.665527>)
18:57:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.508545, 3.674956, 5374.160156>)
18:57:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.569824, 3.695990, 5369.747559>)
18:57:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.604492, 3.661265, 5364.826172>)
18:57:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3458.239990, 3.608417, 5359.767578>)
18:57:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.859619, 4.196172, 5356.146484>)
18:57:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.708984, 3.588166, 5349.125488>)
18:57:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.320313, 3.585724, 5353.458008>)
18:57:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.665527, 4.653390, 5355.282715>)
18:57:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3457.944092, 3.608286, 5362.268066>)
18:57:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3459.528564, 3.695809, 5366.277832>)
18:57:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.236084, 3.830628, 5369.867188>)
18:57:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.551025, 3.907835, 5373.442383>)
18:57:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3463.342773, 3.941677, 5376.903809>)
18:57:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.096924, 3.920995, 5380.535645>)
18:57:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3464.828613, 3.905681, 5384.113770>)
18:57:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.558105, 4.118150, 5387.279785>)
18:57:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.163330, 4.302273, 5390.382324>)
18:57:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.147949, 4.457907, 5393.400391>)
18:57:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3466.055420, 4.503023, 5396.546875>)
18:57:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.938477, 4.663197, 5399.459961>)
18:57:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.523193, 4.499128, 5402.460938>)
18:57:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3465.031006, 4.468929, 5405.258301>)
18:57:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3463.842773, 4.387117, 5408.707031>)
19:0:43 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionGoldBar)
19:0:49 | "Rikinoo" (steamid=76561198016672415) deleted object "Msp_MilitaryCrate_Brown" (pos=<3478.673584, 5.635964, 5372.669922>)
19:1:20 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Msp_MilitaryCrate_Grey)
19:2:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3463.715820, 3.255911, 5336.458496>)
19:7:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2546.25,0,3429.75)
19:7:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2543.590088, 43.186165, 3410.492676>)
19:7:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2545.902100, 43.186165, 3422.267822>)
19:7:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2549.792969, 43.683140, 3421.611084>)
19:7:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2551.295654, 43.687080, 3421.341553>)
19:7:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2548.944336, 44.462166, 3421.777832>)
19:7:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2545.953857, 44.037075, 3422.390137>)
19:9:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:10:38 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:10:55 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:10:58 | [WeatherManager] Send Data Count is 0
19:11:3 | [Time Manager] Setting Date to 2019/9/24 4:25
19:11:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:11:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:11:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:11:34 | [WeatherManager] Send Data Count is 0
19:11:36 | [Time Manager] Setting Date to 2019/9/24 4:33
19:12:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:14:24 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:14:24 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:14:29 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:14:46 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:14:48 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:15:0 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:15:20 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1437.39,0,2664.67)
19:17:32 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2559.6,0,3267.04)
19:21:44 | Player "MADness" (steamId=76561198968762750) connected to server!
19:22:10 | Player "MADness" (steamId=76561198968762750) connected to server!
19:22:32 | "MADness" (steamid=76561198968762750) toggled godmode
19:24:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.024048, 12.620440, 9926.698242>)
19:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.775269, 13.252005, 9934.516602>)
19:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.696167, 14.125193, 9940.478516>)
19:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.418945, 14.956369, 9945.624023>)
19:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.616943, 15.727328, 9950.664063>)
19:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.097046, 16.356237, 9956.491211>)
19:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1452.808838, 16.873051, 9963.405273>)
19:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.733521, 16.240927, 10003.833008>)
19:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.494385, 15.542549, 10010.020508>)
19:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.596436, 14.774004, 10016.694336>)
19:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.938477, 13.842232, 10024.219727>)
19:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.769897, 13.759119, 10031.571289>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1431.470947, 14.657511, 10030.719727>)
19:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.344482, 13.204414, 10072.213867>)
19:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.802856, 13.229422, 10074.958008>)
19:26:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.250244, 13.192169, 10078.187500>)
19:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.204102, 13.060209, 10081.117188>)
19:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.909424, 13.112355, 10083.822266>)
19:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.824585, 13.535393, 10086.108398>)
19:26:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.627197, 13.760444, 10088.779297>)
19:26:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.464478, 13.799752, 10091.830078>)
19:31:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.634399, 21.087168, 10015.915039>)
19:31:20 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:31:25 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=627.076,0,2847.56)
19:31:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.717773, 3.403902, 2845.133057>)
19:31:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.605225, 4.632638, 2844.970459>)
19:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.578674, 4.542614, 2844.931885>)
19:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.743103, 4.468907, 2845.169678>)
19:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<626.562317, 4.365209, 2846.353760>)
19:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<627.350403, 4.305627, 2847.492920>)
19:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<627.739502, 4.487473, 2848.055176>)
19:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<628.180847, 4.523258, 2848.693115>)
19:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<628.684082, 4.665914, 2849.420410>)
19:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<629.158813, 4.692068, 2850.106445>)
19:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<629.349609, 4.507022, 2850.382324>)
19:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<629.521912, 4.499209, 2850.631348>)
19:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<630.005859, 4.312106, 2851.330811>)
19:31:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<630.267700, 4.237022, 2851.709229>)
19:31:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<630.976013, 4.227221, 2852.733154>)
19:31:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<631.683655, 4.290404, 2853.755859>)
19:31:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<640.157776, 5.618042, 2859.332275>)
19:31:37 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:31:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<642.180908, 4.302000, 2854.294922>)
19:31:41 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:33:3 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:33:18 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:33:21 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:33:24 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:33:51 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.401733, 14.479168, 10079.850586>)
19:34:1 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
19:34:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.917847, 14.953074, 10053.899414>)
19:34:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.456421, 15.193999, 10046.753906>)
19:34:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.685059, 15.513641, 10040.458984>)
19:34:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.110229, 15.893930, 10034.304688>)
19:34:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.875366, 16.238125, 10028.610352>)
19:34:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.829468, 16.608553, 10023.078125>)
19:34:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.349731, 16.832376, 10017.055664>)
19:34:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.979248, 17.031715, 10011.204102>)
19:34:13 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:34:24 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
19:34:25 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (AntiChemInjector)
19:34:34 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:34:46 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4266.86,0,4161.06)
19:34:51 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:35:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:35:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:35:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:35:44 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:35:57 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:36:2 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
19:36:3 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:38:27 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:39:2 | "MADness": (steamid=76561198968762750) teleported to (pos=posxxxition name)
19:39:32 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:39:52 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4717.062500, 20.619991, 5251.602051>)
19:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.873047, 20.620008, 5230.291504>)
19:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4704.244629, 22.512548, 5247.247559>)
19:41:47 | "MADness": (steamid=76561198968762750) teleported to (pos=position namex2)
19:42:20 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=position namex2)
19:42:20 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:42:31 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:42:33 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:42:33 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:42:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=558.634,0,9670.83)
19:42:38 | "MADness": (steamid=76561198968762750) teleported to (pos=posxxxition name)
19:42:59 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=aaaaaaaaaa)
19:43:26 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:43:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.283691, 23.151377, 5242.739746>)
19:43:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:44:34 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4314.8,0,4154.22)
19:44:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:45:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:47:10 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:48:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.688965, 10.765581, 4159.329102>)
19:48:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.929199, 10.685742, 4157.644043>)
19:48:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.438965, 10.167704, 4149.440918>)
19:49:48 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Camo_Medium)
19:51:4 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Camo_Medium" (pos=<4297.541504, 5.917478, 4142.094238>)
19:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.555664, 14.108248, 4126.794922>)
19:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.428711, 15.395460, 4123.699219>)
19:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.523438, 16.181313, 4119.247070>)
19:51:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.872070, 11.865870, 4141.888184>)
19:51:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.375488, 13.910841, 4135.438477>)
19:52:26 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
19:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.938965, 70.825630, 8124.716309>)
19:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.871094, 70.532692, 8129.937012>)
19:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.765137, 70.129410, 8137.134766>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.589355, 69.761757, 8144.324219>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.588867, 69.755707, 8144.439941>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.589844, 69.749268, 8144.564453>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.591309, 69.742355, 8144.697266>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.593750, 69.735687, 8144.827148>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.596680, 69.729324, 8144.950195>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.600098, 69.724205, 8145.081055>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.602539, 69.718826, 8145.250488>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.549805, 69.639946, 8147.629395>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.492188, 69.537758, 8150.217773>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.492676, 69.536713, 8150.322266>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.493164, 69.535904, 8150.403809>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.498535, 69.534309, 8150.566895>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.503418, 69.532524, 8150.749512>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.483887, 69.521454, 8151.840820>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.463867, 69.505669, 8153.018555>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.458008, 69.504265, 8153.096191>)
