=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4349.034180, 4.250000, 3744.454590>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.942871, 4.249999, 3743.288330>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.743652, 4.249999, 3741.770996>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.285156, 4.258023, 3739.234863>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.033203, 4.266843, 3737.848633>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.013672, 4.267541, 3737.738525>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.039063, 4.268509, 3737.569336>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.142090, 4.270078, 3737.273682>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.159668, 4.273410, 3736.647461>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.020508, 4.278801, 3735.299805>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.796387, 4.285259, 3733.684814>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.363770, 4.294981, 3731.253662>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.206055, 4.298612, 3730.346436>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.193359, 4.299115, 3730.220703>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.218262, 4.299911, 3730.021729>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.318359, 4.301790, 3729.552734>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.304199, 4.305038, 3728.740479>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4347.122070, 4.311055, 3727.236084>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.906738, 4.317093, 3725.726563>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.606934, 4.341370, 3724.028809>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.454102, 4.367339, 3722.906006>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.518066, 4.374417, 3722.605957>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.556641, 4.379938, 3722.372314>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.547363, 4.382645, 3722.260742>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.477051, 4.398614, 3721.600830>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.290039, 4.437624, 3719.898438>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.165039, 4.440000, 3718.729004>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.152832, 4.439999, 3718.578857>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.088867, 4.439999, 3717.942139>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.892090, 4.439999, 3716.023926>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.778809, 4.440000, 3714.912109>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.768066, 4.440000, 3714.782471>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.686523, 4.440000, 3714.011963>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.494629, 4.439999, 3712.246826>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.334473, 4.439998, 3710.735107>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.195801, 4.439995, 3709.370361>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.090820, 4.440005, 3708.327393>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4345.019043, 4.439999, 3707.605713>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.973633, 4.440210, 3707.178223>)
20:11:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.947754, 4.440416, 3707.016113>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.848145, 4.441213, 3706.173096>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.633789, 4.442198, 3704.295654>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.441406, 4.443355, 3702.554688>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.305176, 4.444171, 3701.203369>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.202148, 4.442433, 3700.208496>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.127930, 4.441745, 3699.524414>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.074707, 4.441851, 3699.027100>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4344.064941, 4.441871, 3698.911377>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.970703, 4.442060, 3698.079346>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.721191, 4.441824, 3695.910889>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.501953, 4.429333, 3693.932861>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.346191, 4.414153, 3692.414795>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.239258, 4.404474, 3691.368652>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.228516, 4.403485, 3691.242432>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.197266, 4.401167, 3690.944824>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4343.125000, 4.396146, 3690.299072>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.956543, 4.386738, 3688.774902>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.656250, 4.368355, 3686.043945>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.437988, 4.356171, 3684.042480>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.372070, 4.353550, 3683.387207>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.323242, 4.351648, 3682.911865>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.270996, 4.349195, 3682.441650>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.236328, 4.347173, 3682.116211>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.225098, 4.346423, 3681.994873>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4342.112305, 4.340013, 3680.964111>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.770020, 4.317208, 3677.867676>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.544922, 4.304977, 3675.828613>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.535156, 4.304331, 3675.721191>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.503418, 4.302505, 3675.416748>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.427246, 4.297064, 3674.706055>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.353027, 4.290135, 3674.013184>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.270508, 4.282433, 3673.242920>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.113281, 4.268069, 3671.806396>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.806641, 4.248056, 3669.028076>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.624023, 4.244752, 3667.375244>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.565918, 4.243664, 3666.830811>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.532227, 4.243026, 3666.511963>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.522949, 4.242818, 3666.408203>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.410156, 4.240763, 3665.380371>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4340.122559, 4.266319, 3662.807617>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.946289, 4.285664, 3661.221680>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.935547, 4.287130, 3661.104980>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.877441, 4.293920, 3660.568359>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.758789, 4.300000, 3659.501465>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.661133, 4.300001, 3658.611084>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.598633, 4.300001, 3658.025391>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.478516, 4.300002, 3656.924316>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.230957, 4.298071, 3654.678711>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.035645, 4.287384, 3652.897217>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.943848, 4.282253, 3652.041992>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.876465, 4.278473, 3651.412109>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.866211, 4.277768, 3651.294434>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.815430, 4.274876, 3650.812256>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.672363, 4.269032, 3649.515381>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.496582, 4.265820, 3647.908936>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.039551, 4.265182, 3643.704346>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.032227, 4.265491, 3643.627197>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.026367, 4.265723, 3643.569580>)
20:11:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.020996, 4.265978, 3643.505371>)
20:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.016113, 4.266158, 3643.460449>)
20:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.011230, 4.266390, 3643.402588>)
20:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.937500, 4.269016, 3642.746094>)
20:11:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.723633, 4.276743, 3640.814941>)
20:13:8 | "Rikino": (steamid=76561198016672415) teleported to (pos=4260.49,0,4094.5)
20:13:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4257.313477, 8.962167, 4103.321777>)
20:13:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4252.641113, 9.614998, 4098.772949>)
20:13:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.332520, 10.944753, 4097.742676>)
20:13:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4250.595703, 12.102212, 4096.702148>)
20:13:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4250.348145, 12.933908, 4096.282715>)
20:13:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.613770, 12.612820, 4095.478516>)
20:13:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.506348, 13.791857, 4095.421875>)
20:13:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4250.378418, 14.556042, 4095.317383>)
20:13:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.787109, 13.032956, 4095.623047>)
20:13:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.571777, 11.399325, 4095.621338>)
20:13:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.565918, 12.584420, 4095.427490>)
20:13:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4250.636230, 14.625689, 4095.282959>)
20:13:20 | "Rikino": (steamid=76561198016672415) teleported to (pos=4188.13,0,4114.29)
20:17:55 | Player "Kody" (steamId=76561198048450442) connected to server!
20:18:8 | Player "Kody" (steamId=76561198048450442) connected to server!
20:19:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4191.037109, 14.622816, 4127.545898>)
20:25:2 | "Rikino" (steamid=76561198016672415) Spawned Item: (Msp_Rabbit)
20:25:3 | "Rikino" (steamid=76561198016672415) Spawned Item: (Collectable_Bitcoin)
20:26:45 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
20:26:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_Bitcoin)
20:27:47 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
20:32:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4528.901367, 12.020288, 4925.170410>)
20:33:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3979.458252, 12.787099, 5048.405273>)
20:34:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3977.912109, 13.805441, 5042.187988>)
20:34:9 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
20:34:26 | Player "Rikino" (steamId=76561198016672415) connected to server!
20:34:41 | Player "Rikino" (steamId=76561198016672415) connected to server!
20:34:46 | "Rikino" (steamid=76561198016672415) toggled godmode
20:35:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:35:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4005.799316, 14.129404, 5039.804199>)
20:35:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4014.127197, 15.742877, 5034.246094>)
20:35:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4021.837158, 16.869967, 5029.157715>)
20:35:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4029.688477, 17.432356, 5024.155273>)
20:35:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4036.956787, 17.705582, 5019.378906>)
20:35:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4046.231934, 17.781902, 5012.823242>)
20:35:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4053.641846, 17.764011, 5006.114746>)
20:35:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4058.324219, 17.952356, 4998.423828>)
20:35:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4062.296143, 18.003765, 4989.256348>)
20:35:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4131.614746, 19.364780, 4120.021973>)
20:35:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4131.629395, 18.929104, 4118.517090>)
20:35:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4131.694824, 19.169626, 4119.463379>)
20:35:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4131.941406, 20.594418, 4120.700195>)
20:35:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.711914, 21.999718, 4121.343750>)
20:35:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4133.449219, 24.162426, 4120.776855>)
20:35:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4134.085938, 26.034428, 4120.792480>)
20:35:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4139.235840, 27.728619, 4123.060547>)
20:35:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4174.495117, 15.260758, 4123.444336>)
20:35:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4179.291992, 15.143182, 4121.842773>)
20:36:19 | Player "Majky" (steamId=76561198275611052) connected to server!
20:36:42 | Player "Kody" (steamId=76561198048450442) disconnected from server.
20:36:42 | Player "Kody" (steamId=76561198048450442) disconnected from server.
20:36:44 | Player "Kody" (steamId=76561198048450442) disconnected from server.
20:36:52 | Player "Majky" (steamId=76561198275611052) connected to server!
20:37:39 | Player "Kody" (steamId=76561198048450442) connected to server!
20:37:50 | Player "Kody" (steamId=76561198048450442) connected to server!
20:42:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.207031, 9.967906, 4146.576660>)
20:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.725586, 10.031342, 4146.933105>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.667969, 10.014700, 4146.566895>)
20:46:50 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:56:2 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:56:3 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
20:56:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4242.531738, 9.336730, 4152.701660>)
20:56:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4251.581543, 10.273543, 4148.625977>)
20:56:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4301.265137, 5.356259, 4117.326172>)
20:56:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.727051, 4.026376, 4038.636230>)
20:56:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4406.880859, 4.025895, 3995.469727>)
20:56:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4382.573730, 4.095585, 4026.543945>)
20:56:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4385.654785, 4.101544, 4023.624756>)
20:56:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4388.310059, 4.094846, 4021.255859>)
20:56:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4430.624023, 3.952174, 3932.731689>)
20:56:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4430.644043, 3.859234, 3907.888428>)
20:56:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4430.490723, 4.341893, 3893.967773>)
20:56:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4430.257813, 5.008546, 3883.187012>)
20:56:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4428.927734, 5.084277, 3868.385010>)
20:56:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4428.574707, 4.852226, 3853.891357>)
20:56:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4428.487793, 4.115908, 3836.872559>)
20:56:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4482.702637, 7.119279, 3027.820068>)
21:0:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.182129, 7.033183, 3112.703613>)
21:1:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4514.464844, 4.028378, 3111.072998>)
21:2:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4450.742676, 8.186086, 3087.583740>)
21:3:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4463.948730, 4.033409, 3114.600342>)
21:3:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4471.953613, 2.836414, 3126.967529>)
21:4:29 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M4Suppressor)
21:6:11 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_GhostBackpack_Vampire)
21:7:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:8:1 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_GhostBackpack_Scared)
21:8:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4477.582031, 2.075001, 3128.050781>)
21:8:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4467.866699, 3.693226, 3113.862061>)
21:8:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4457.514648, 4.309427, 3103.829834>)
21:8:50 | Player "Majky" (steamId=76561198275611052) connected to server!
21:9:16 | Player "Majky" (steamId=76561198275611052) connected to server!
21:10:28 | "Rikino": (steamid=76561198016672415) teleported to (pos=3409.84,0,4985.4)
21:15:21 | "Rikino" (steamid=76561198016672415) /heal used on: "Pivo_tn" (steamid=76561198158616543)
21:15:36 | "Rikino": (steamid=76561198016672415) teleported to (pos=4477.35,0,3132.53)
21:18:20 | "Rikino" (steamid=76561198016672415) deleted object "Msp_Mailbox" (pos=<4487.280762, 5.095181, 3153.224609>)
21:19:59 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_PumpkinHead)
21:21:6 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Covid19Head_yellow)
21:23:30 | "Rikino" (steamid=76561198016672415) Spawned Item: (LongTorch)
21:23:31 | "Rikino" (steamid=76561198016672415) Spawned Item: (LongTorch)
21:25:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Broom_Birch)
21:26:38 | "Rikino" (steamid=76561198016672415) deleted object "TWP_Covid19Head_yellow" (pos=<4471.715820, 3.020188, 3126.863037>)
21:26:39 | "Rikino" (steamid=76561198016672415) deleted object "TWP_PumpkinHead" (pos=<4471.731934, 3.034974, 3126.868652>)
21:26:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (CabinZ_Drill)
21:27:16 | "Rikino" (steamid=76561198016672415) deleted object "CabinZ_Drill" (pos=<4473.260254, 2.689795, 3125.876953>)
21:27:23 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Relief_Balm)
21:27:24 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Relief_Balm)
21:27:24 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Relief_Balm)
21:27:24 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Relief_Balm)
21:27:27 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:27:27 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:28:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:28:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:28:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:28:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:28:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:30:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M134)
21:30:30 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M134_mag_750Rnd)
21:32:16 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:18 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:18 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:32:18 | "Rikino" (steamid=76561198016672415) Spawned Item: (Ammo_308WinTracer)
21:33:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (GiftBox_Small_4)
21:34:12 | "Rikino" (steamid=76561198016672415) Spawned Item: (DeadRabbit)
21:34:12 | "Rikino" (steamid=76561198016672415) Spawned Item: (DeadChicken_Spotted)
21:34:13 | "Rikino" (steamid=76561198016672415) Spawned Item: (DeadChicken_White)
21:34:30 | "Rikino" (steamid=76561198016672415) Spawned Item: (Defibrillator)
21:34:54 | "Rikino" (steamid=76561198016672415) Spawned Item: (Battery9V)
21:35:28 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:35:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:35:40 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:36:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:36:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:36:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:37:45 | Player "Belthazar" (steamId=76561198038755126) connected to server!
21:39:15 | Player "Belthazar" (steamId=76561198038755126) connected to server!
21:41:16 | "Rikino" (steamid=76561198016672415) deleted object "TWP_M134" (pos=<4482.155273, 1.912628, 3147.261719>)
21:41:18 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
21:41:18 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
21:41:19 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:41:19 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
21:41:41 | Player "Hemi" (steamId=76561198065958810) connected to server!
21:41:58 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:41:58 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:42:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:42:40 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:43:0 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
21:43:0 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
21:43:2 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
21:48:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:48:17 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:48:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:52:35 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:52:35 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:52:37 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
21:58:22 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:58:22 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:58:29 | Player "Kody" (steamId=76561198048450442) disconnected from server.
22:0:51 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
