=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:34 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:34 | [PermissionManager] Loaded UserGroups.json
18:11:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:34 | Building Sets Loaded: 0
18:13:54 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:14:13 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:16:29 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:17:0 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:17:10 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
18:17:28 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:17:45 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:24:29 | Player "V12" (steamId=76561198993125942) connected to server!
18:24:48 | Player "V12" (steamId=76561198993125942) connected to server!
18:25:39 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:25:39 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:25:43 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
18:26:56 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:27:16 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:31:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4510.862793, 0.810065, 3079.368408>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.097168, 0.999197, 3066.088135>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.122070, 0.999954, 3066.039063>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.149902, 1.000830, 3065.983887>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.174316, 1.001617, 3065.935059>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.198730, 1.002411, 3065.886230>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.224609, 1.003253, 3065.834229>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4517.250977, 1.004064, 3065.781982>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4518.329102, 1.030612, 3063.474121>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4522.021484, 1.079646, 3055.580566>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4523.319336, 1.121948, 3052.800049>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4523.368652, 1.123568, 3052.702148>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4523.408203, 1.124944, 3052.622803>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4523.606445, 1.132630, 3052.198730>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.123047, 1.152803, 3051.088623>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.447754, 1.165765, 3050.392578>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.470703, 1.166583, 3050.346680>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4525.365723, 1.201833, 3048.425049>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4527.736328, 1.292411, 3043.333496>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.191406, 1.333443, 3040.216553>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.217773, 1.333899, 3040.164795>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.414063, 1.336906, 3039.749023>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4529.767578, 1.341218, 3038.992920>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4530.274902, 1.347950, 3037.909668>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4530.961426, 1.357654, 3036.444824>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4531.378906, 1.363525, 3035.556152>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4531.416016, 1.363999, 3035.479980>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4532.266113, 1.373332, 3033.667236>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4534.256836, 1.393381, 3029.414551>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.847656, 1.392292, 3026.023682>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4536.437500, 1.391544, 3024.766846>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4536.958496, 1.398133, 3023.656982>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4537.544922, 1.405190, 3022.408936>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4537.886230, 1.407164, 3021.683594>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4537.915527, 1.407283, 3021.624512>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4538.761719, 1.413694, 3019.818115>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4540.853027, 1.463747, 3015.338867>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4542.464355, 1.489314, 3011.894531>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4543.242188, 1.504094, 3010.233154>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4543.772461, 1.510475, 3009.105225>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4543.795410, 1.510677, 3009.058350>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4544.031738, 1.513116, 3008.555420>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4544.584961, 1.518872, 3007.374268>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4545.838867, 1.521804, 3004.700439>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4548.426270, 1.527495, 2999.185303>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.612305, 1.512751, 2994.535645>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.640137, 1.512129, 2994.478516>)
18:31:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.663086, 1.511678, 2994.432861>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.681152, 1.511267, 2994.395508>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.710449, 1.510656, 2994.336670>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4551.672852, 1.493600, 2992.292969>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4554.054199, 1.457606, 2987.230469>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4555.428711, 1.436642, 2984.310547>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4555.448242, 1.436109, 2984.269775>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4555.890137, 1.424158, 2983.335449>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4557.169434, 1.389545, 2980.624512>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4558.013672, 1.380758, 2978.830811>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4558.439941, 1.380158, 2977.924561>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4559.417480, 1.378772, 2975.843018>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4561.318359, 1.353008, 2971.801514>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.436035, 1.341460, 2969.426025>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.450684, 1.341540, 2969.395752>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.704590, 1.343893, 2968.854248>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4563.443848, 1.350710, 2967.275635>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4564.333984, 1.354295, 2965.378418>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4565.483398, 1.350987, 2962.933594>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4566.920898, 1.352855, 2959.872314>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4568.207520, 1.354539, 2957.129883>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4569.203125, 1.351115, 2955.009766>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4569.821289, 1.337304, 2953.698730>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4570.735840, 1.287349, 2951.774414>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4572.014648, 1.246358, 2949.075928>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4572.675781, 1.259626, 2947.785645>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4572.838867, 1.253008, 2947.728516>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4576.249023, 1.243505, 2941.886719>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4578.166016, 1.199054, 2938.733643>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4578.539551, 1.181299, 2938.461670>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4579.523926, 1.148942, 2937.028320>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4581.925781, 0.987786, 2933.026611>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4584.141113, 0.819807, 2929.702881>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4585.527344, 0.753199, 2928.121582>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4589.076172, 0.696468, 2923.109863>)
18:31:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4591.365234, 0.720967, 2919.687256>)
18:32:9 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
18:32:30 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
18:33:54 | "V12": (steamid=76561198993125942) teleported to (pos=2228.61,0,6217.07)
18:34:2 | "V12": (steamid=76561198993125942) teleported to (pos=1902.16,0,8627.04)
18:34:10 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:34:10 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:34:11 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:51:5 | Player "MADness" (steamId=76561198968762750) connected to server!
18:51:31 | Player "MADness" (steamId=76561198968762750) connected to server!
18:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.200684, 3.019902, 4167.907715>)
18:51:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.255371, 4.202176, 4166.648926>)
18:51:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.827148, 5.010912, 4165.963379>)
18:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.704590, 5.873616, 4165.474121>)
18:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.228516, 6.648159, 4164.979492>)
18:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.169434, 7.097562, 4164.272461>)
18:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.363281, 7.444461, 4163.615234>)
18:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.710938, 7.822939, 4162.952637>)
18:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.009766, 8.650099, 4162.121094>)
18:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.229980, 9.385312, 4162.495605>)
18:52:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.454590, 9.639124, 4161.108887>)
18:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.515625, 11.045782, 4145.555176>)
18:52:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.918457, 12.386789, 4140.011230>)
18:52:33 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<4216.905273, 13.627536, 4111.339355>)
18:53:2 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_OvenIndoor)
18:53:23 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
18:53:58 | [WeatherManager] Send Data Count is 0
18:54:13 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:55:15 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Pot)
18:55:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
18:57:2 | Player "V12" (steamId=76561198993125942) connected to server!
18:57:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
18:57:28 | Player "V12" (steamId=76561198993125942) connected to server!
18:57:57 | "V12": (steamid=76561198993125942) teleported to (pos=4507.5,0,3048.6)
18:58:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler Trader)
18:58:37 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<9948.467773, 10.765588, 5358.953125>)
18:58:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
18:59:5 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Pot)
18:59:9 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
18:59:13 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:59:13 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:59:14 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:59:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
19:0:0 | "MADness" (steamid=76561198968762750) deleted object "FBF_Fireplace" (pos=<9948.586914, 10.767563, 5358.980469>)
19:0:12 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
19:1:17 | "MADness" (steamid=76561198968762750) toggled godmode
19:1:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9982.109375, 9.984584, 5326.464844>)
19:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.189453, 9.307556, 5301.504395>)
19:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10050.373047, 8.127457, 5271.654297>)
19:1:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10065.989258, 8.606645, 5259.084961>)
19:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10087.681641, 8.606652, 5241.649414>)
19:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10109.197266, 8.620554, 5224.361328>)
19:1:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10154.507813, 8.235159, 5194.970215>)
19:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10170.291016, 9.199272, 5184.698242>)
19:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10189.252930, 8.575816, 5157.599609>)
19:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10195.734375, 9.544639, 5146.604492>)
19:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10212.488281, 8.606660, 5122.204590>)
19:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10120.166016, 12.436480, 4737.873047>)
19:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10114.444336, 8.539669, 4683.190918>)
19:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10109.564453, 7.343360, 4631.838379>)
19:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10108.739258, 8.585855, 4615.990234>)
19:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10108.247070, 8.606658, 4603.078613>)
19:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10105.228516, 8.606655, 4587.336914>)
19:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10100.976563, 8.404905, 4571.334961>)
19:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10106.814453, 3.574010, 4518.953125>)
19:1:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9934.498047, 21.339474, 4492.138184>)
19:1:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.127930, 0.854762, 4497.097656>)
19:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9899.213867, 1.310710, 4498.451660>)
19:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9887.012695, 1.416747, 4502.831543>)
19:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9095.972656, 1.912934, 4923.475586>)
19:2:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.016602, 1.551349, 4930.446289>)
19:2:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9072.134766, 1.523551, 4941.085449>)
19:2:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9068.139648, 1.742890, 4948.811523>)
19:2:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.730469, 2.194532, 4956.321289>)
19:2:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.573242, 2.951978, 4963.639160>)
19:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9045.652344, 3.129315, 4972.661621>)
19:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9032.203125, 3.158043, 4979.910156>)
19:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9022.966797, 3.817611, 4986.607910>)
19:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.435547, 4.245177, 4995.855469>)
19:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.866211, 4.099822, 5005.183105>)
19:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.636719, 4.187690, 5007.751953>)
19:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.958008, 5.497191, 5012.391113>)
19:2:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.006836, 6.608986, 5018.688965>)
19:2:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8950.193359, 6.645958, 5030.930664>)
19:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8950.468750, 6.084428, 5050.892578>)
19:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8955.424805, 5.710341, 5059.354492>)
19:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8968.560547, 4.095614, 5064.708984>)
19:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8979.583008, 3.544585, 5063.654785>)
19:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.682617, 3.460450, 5062.735840>)
19:2:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.121094, 3.515063, 5063.747559>)
19:3:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler Trader)
19:3:48 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
19:3:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.008301, 7.467455, 4161.597168>)
19:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.714844, 7.282119, 4162.937500>)
