=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:31 | [PermissionManager] Loaded UserGroups.json
18:11:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:31 | Building Sets Loaded: 0
18:11:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:11:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:12:14 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:12:19 | Player "svickova" (steamId=76561198310875046) connected to server!
18:12:26 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:12:32 | Player "svickova" (steamId=76561198310875046) connected to server!
18:12:35 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:12:53 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:13:0 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
18:13:2 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:13:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:14:22 | "Rik_Plays" (steamid=76561198016672415) deleted object "Animal_UrsusArctos" (pos=<9922.039063, 9.379655, 5271.438965>)
18:18:26 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=8294.87,0,7714.62)
18:19:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8321.000977, 66.647636, 7729.083984>)
18:19:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8324.058594, 66.519722, 7720.479004>)
18:19:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8329.515625, 65.731689, 7712.314453>)
18:19:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8334.444336, 65.034348, 7705.351074>)
18:19:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8337.030273, 65.429810, 7703.204590>)
18:19:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8340.464844, 64.001060, 7698.616211>)
18:19:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8343.812500, 63.449127, 7693.871582>)
18:19:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8346.944336, 62.940018, 7689.173340>)
18:19:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8350.493164, 62.611088, 7685.787598>)
18:19:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8354.975586, 61.832222, 7679.535156>)
18:19:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8357.305664, 61.847202, 7674.577148>)
18:19:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8354.210938, 61.558441, 7666.939453>)
18:19:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8356.074219, 61.124172, 7658.726074>)
18:19:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8355.804688, 61.647743, 7655.160645>)
18:19:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8353.237305, 60.947659, 7651.222656>)
18:19:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8356.039063, 60.549938, 7646.439453>)
18:19:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8358.435547, 60.154770, 7641.318848>)
18:19:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8360.755859, 59.710186, 7635.915039>)
18:19:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8363.158203, 59.196915, 7630.344238>)
18:19:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8364.468750, 58.762718, 7626.114746>)
18:19:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8365.745117, 58.281555, 7621.970703>)
18:19:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8367.129883, 57.715137, 7617.662109>)
18:19:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8368.875000, 57.096397, 7613.625000>)
18:19:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8371.121094, 56.372128, 7609.473145>)
18:19:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8373.252930, 55.455540, 7604.689941>)
18:19:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8373.997070, 54.237629, 7598.808594>)
18:20:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8374.194336, 52.949497, 7593.085938>)
18:20:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8371.971680, 52.260204, 7590.042969>)
18:20:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8371.341797, 50.353973, 7583.489258>)
18:20:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8370.534180, 47.904919, 7575.929199>)
18:20:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8369.687500, 45.151794, 7567.775879>)
18:20:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8368.819336, 42.528660, 7559.877930>)
18:20:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8367.994141, 40.499832, 7553.046875>)
18:20:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8366.911133, 38.909649, 7546.815918>)
18:20:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8366.307617, 37.783394, 7541.525391>)
18:20:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8366.787109, 38.003002, 7538.284668>)
18:20:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8366.592773, 38.949162, 7538.118164>)
18:20:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8365.169922, 39.219948, 7538.029785>)
18:20:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8364.546875, 39.336029, 7538.201660>)
18:20:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8369.031250, 37.562431, 7539.599121>)
18:20:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8375.312500, 37.605591, 7538.239258>)
18:20:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8375.392578, 36.190895, 7530.842285>)
18:20:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8374.727539, 34.671665, 7523.486816>)
18:20:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8373.329102, 32.784935, 7515.471191>)
18:20:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8372.134766, 31.142704, 7508.127441>)
18:20:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8372.285156, 32.362045, 7506.841309>)
18:20:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8373.304688, 29.513460, 7501.375977>)
18:20:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8372.284180, 27.771172, 7495.657227>)
18:20:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8375.280273, 27.013023, 7492.753418>)
18:20:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8375.690430, 25.508080, 7487.715332>)
18:20:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8362.729492, 21.965845, 7472.090332>)
18:20:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8363.839844, 20.928556, 7464.069824>)
18:20:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8364.711914, 20.255163, 7456.380371>)
18:20:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8365.575195, 19.758101, 7449.336426>)
18:20:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8355.572266, 16.851667, 7418.124512>)
18:20:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8348.491211, 15.782383, 7399.881836>)
18:20:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8343.255859, 15.239408, 7388.463379>)
18:20:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8338.223633, 14.771132, 7377.488770>)
18:20:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8334.192383, 14.465457, 7372.720703>)
18:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8329.539063, 13.901621, 7367.451660>)
18:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8324.592773, 13.196925, 7361.850586>)
18:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8320.244141, 12.771458, 7356.938965>)
18:20:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8316.448242, 12.440590, 7352.169434>)
18:20:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8312.735352, 12.142610, 7347.507324>)
18:20:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8309.892578, 11.682424, 7341.733887>)
18:21:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8331.104492, 9.771774, 7317.584473>)
18:21:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8333.443359, 9.703119, 7308.338867>)
18:21:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8329.567383, 9.700001, 7302.784668>)
18:21:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8326.753906, 9.700018, 7298.299805>)
18:21:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8329.035156, 9.699996, 7294.776367>)
18:21:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8327.881836, 9.700000, 7289.960938>)
18:21:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8324.999023, 9.700000, 7286.345703>)
18:22:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8324.949219, 9.700000, 7279.516602>)
18:22:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8323.949219, 9.699966, 7275.653809>)
18:22:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8323.559570, 10.964458, 7272.798828>)
18:22:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8321.770508, 11.985306, 7255.186523>)
18:22:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8305.310547, 15.017497, 7246.476563>)
18:24:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8288.383789, 14.058021, 7198.524902>)
18:25:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.441406, 14.766119, 7177.157227>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8274.657227, 11.334243, 7175.829102>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.523438, 11.310529, 7175.722656>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.524414, 11.263631, 7175.721680>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.524414, 11.205678, 7175.721680>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.524414, 11.147060, 7175.721191>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.524414, 11.093113, 7175.721191>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.524414, 11.039267, 7175.720703>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.537109, 11.644994, 7175.581055>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.550781, 12.319226, 7175.428223>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.553711, 12.331694, 7175.399902>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.553711, 12.220362, 7175.395996>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.554688, 12.098434, 7175.392578>)
18:27:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.554688, 11.975266, 7175.387695>)
18:27:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.560547, 12.156453, 7175.330078>)
18:27:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8279.566406, 12.387614, 7175.262207>)
18:27:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8277.538086, 13.708853, 7175.083008>)
18:27:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8277.799805, 14.909891, 7175.009766>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.329102, 9.700005, 7170.119629>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.253906, 10.728870, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.255859, 10.728764, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.255859, 10.728763, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.255859, 10.728763, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.255859, 10.728763, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.255859, 10.728763, 7171.514648>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.289063, 10.921444, 7171.518066>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.431641, 11.764150, 7171.531250>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.551758, 12.464131, 7171.542480>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.285156, 12.277111, 7171.517578>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.273438, 12.168021, 7171.516602>)
18:28:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.260742, 12.024876, 7171.515137>)
18:28:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.248047, 11.931604, 7171.514160>)
18:28:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.240234, 11.974152, 7171.513184>)
18:28:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.274414, 12.359526, 7171.516602>)
18:28:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8275.424805, 13.592964, 7171.645020>)
18:29:36 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
18:29:36 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
18:29:37 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
18:29:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8373.178711, 12.723330, 7057.976563>)
18:29:58 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4190.53,0,4204.54)
18:30:44 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:30:56 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:31:36 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=5285.37,0,8443.02)
18:33:27 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=327.018,0,7379.55)
18:35:26 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:35:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:41:18 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:41:33 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:49:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<96.514999, 430.820801, 7366.517578>)
18:50:37 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4282.6,0,4145.37)
18:50:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4505.770996, 7.745002, 4886.697266>)
18:50:54 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
18:51:13 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:51:26 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:52:4 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
18:52:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.545898, 9.405412, 5022.806152>)
18:52:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.291260, 10.670794, 5025.466797>)
18:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4071.278076, 11.557209, 5027.897461>)
18:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4060.315186, 12.316415, 5030.675293>)
18:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4048.223389, 12.888308, 5033.697754>)
18:52:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4032.733887, 13.058384, 5037.630859>)
18:52:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4019.553955, 13.054330, 5040.446777>)
18:53:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.219238, 16.564867, 5029.581543>)
18:53:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3996.317627, 18.959568, 5022.848633>)
18:53:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4004.772461, 19.678434, 5021.689941>)
18:53:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4049.774170, 11.950577, 5037.473633>)
18:53:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.211914, 9.726444, 5028.020996>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.332031, 9.324857, 5017.619629>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.284668, 9.488376, 5006.384766>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.004395, 9.513948, 5006.229492>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.790039, 9.534678, 5006.105469>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.518555, 9.561131, 5005.979004>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.279297, 9.584190, 5005.873047>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.949219, 9.612730, 5005.773438>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.641602, 9.637729, 5005.704590>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.631348, 9.654506, 5002.054688>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4126.121094, 9.637395, 4995.715820>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4128.063965, 9.632410, 4993.184082>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.827148, 9.649220, 4993.052734>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.466309, 9.673439, 4992.891602>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.048828, 9.701947, 4992.740723>)
18:53:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.758301, 9.618351, 4979.224609>)
18:53:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4144.085449, 8.953020, 4961.590332>)
