=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:11:25 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:11:25 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:11:25 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:11:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:25 | Building Sets Loaded: 0
14:11:25 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:25 | [PermissionManager] Loaded UserGroups.json
14:11:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:12:7 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:12:15 | Player "martyCZ" (steamId=76561198873247465) connected to server!
14:12:29 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:12:34 | Player "martyCZ" (steamId=76561198873247465) connected to server!
14:12:44 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:12:45 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:12:45 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:15:4 | Player "MADness" (steamId=76561198968762750) connected to server!
14:15:10 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:15:10 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:15:11 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:15:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4578.715332, 5.053120, 2894.214355>
14:15:29 | Player "MADness" (steamId=76561198968762750) connected to server!
14:15:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.320801, 3.972901, 2877.067871>)
14:17:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4548.971680, 3.739944, 2879.791260>)
14:17:51 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4582.796875, 8.053120, 2896.109619>
14:17:52 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4582.796875, 8.053120, 2896.109619>
14:18:3 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4582.796875, 8.053120, 2896.109619>
14:18:55 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4581.533203, 8.053592, 2898.830811>
14:18:57 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4581.533203, 8.053592, 2898.830811>
14:18:59 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4581.533203, 8.053592, 2898.830811>
14:19:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4585.517578, 8.054064, 2897.373291>
14:19:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_gateframe at position: <4585.517578, 8.054064, 2897.373291>
14:19:21 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_gatefinished at position: <4585.517578, 8.054064, 2897.373291>
14:19:32 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionWall6x3" (pos=<4585.517578, 8.054064, 2897.373291>)
14:19:46 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4585.517578, 8.053120, 2897.373047>
14:19:53 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowframe at position: <4585.517578, 8.053120, 2897.373047>
14:19:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowfinished at position: <4585.517578, 8.053120, 2897.373047>
14:20:16 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4584.060547, 8.053592, 2893.388672>
14:20:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4584.060547, 8.053592, 2893.388672>
14:20:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4584.060547, 8.053592, 2893.388672>
14:20:39 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4580.075684, 8.053120, 2894.846191>
14:20:43 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorframe at position: <4580.075684, 8.053120, 2894.846191>
14:20:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorfinished at position: <4580.075684, 8.053120, 2894.846191>
14:21:10 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.250977, 8.303298, 2896.704102>
14:21:12 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4584.250977, 8.303298, 2896.704102>
14:21:13 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4584.250977, 8.303298, 2896.704102>
14:21:39 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4588.208008, 11.055876, 2898.571533>
14:21:40 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4588.208008, 11.055876, 2898.571533>
14:21:41 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4588.208008, 11.055876, 2898.571533>
14:22:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4581.533203, 5.054064, 2898.830811>
14:22:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4581.533203, 2.054536, 2898.830811>
14:23:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4586.975098, 5.054535, 2901.357666>)
14:23:24 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:23:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4586.975098, 5.054535, 2901.357666>)
14:24:1 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4588.238281, 5.055007, 2898.636719>
14:24:7 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4588.238281, 5.055007, 2898.636719>
14:24:15 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4588.238281, 5.055007, 2898.636719>
14:24:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4586.975098, 5.054535, 2901.357666>
14:25:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4588.238770, 8.053592, 2898.636475>
14:25:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4588.238770, 8.053592, 2898.636475>
14:27:1 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4588.238770, 8.053592, 2898.636475>
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9309.039063, 65.047089, 584.242920>)
14:27:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4590.765137, 5.055007, 2893.194824>
14:27:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4590.765137, 5.055007, 2893.194824>
14:27:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4590.765137, 5.055007, 2893.194824>
14:27:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:27:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:27:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:28:7 | "Rik_Plays" (steamid=76561198016672415) deleted object "BushHard" (pos=<4586.716797, 3.190326, 2902.124023>)
14:28:11 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4588.238281, 5.055007, 2898.636719>)
14:28:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4591.177734, 6.852478, 2891.698486>
14:28:30 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4591.177734, 6.852478, 2891.698486>
14:28:31 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4591.177734, 6.852478, 2891.698486>
14:28:46 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4586.975098, 8.054064, 2901.357666>
14:28:49 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_gateframe at position: <4586.975098, 8.054064, 2901.357666>
14:28:57 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_gatefinished at position: <4586.975098, 8.054064, 2901.357666>
14:29:9 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionWall6x3" (pos=<4586.975098, 8.054064, 2901.357666>)
14:29:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4586.975098, 8.054064, 2901.357422>
14:29:40 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4589.502441, 8.054064, 2895.915283>
14:30:40 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4591.177734, 6.852478, 2891.698486>)
14:30:52 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionWall6x3" (pos=<4589.502441, 8.054064, 2895.915283>)
14:31:27 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
14:31:31 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
14:31:31 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
14:31:46 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4589.502930, 8.054064, 2895.915527>
14:32:8 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4589.502930, 5.054536, 2895.915527>
14:32:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.060547, 5.055007, 2893.388672>
14:33:16 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.060547, 2.055480, 2893.388672>
14:33:40 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4586.975098, 2.055007, 2901.357666>
14:33:59 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
14:34:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4589.502930, 5.054536, 2895.915527>)
14:34:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4589.502930, 2.055008, 2895.915527>
14:35:15 | Player "MADness" (steamId=76561198968762750) connected to server!
14:35:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4591.742676, 12.244033, 2892.237549>
14:35:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4591.742676, 12.244033, 2892.237549>
14:35:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4591.742676, 12.244033, 2892.237549>
14:35:33 | Player "MADness" (steamId=76561198968762750) connected to server!
14:36:3 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4597.582520, 14.098533, 2889.554199>
14:36:4 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4597.582520, 14.098533, 2889.554199>
14:36:5 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4597.582520, 14.098533, 2889.554199>
14:36:43 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4600.805176, 16.239000, 2884.969482>
14:36:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4600.805176, 16.239000, 2884.969482>
14:36:45 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4600.805176, 16.239000, 2884.969482>
14:36:59 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:37:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:37:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4598.601074, 17.874437, 2878.152344>
14:37:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4598.601074, 17.874437, 2878.152344>
14:37:30 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4598.601074, 17.874437, 2878.152344>
14:38:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4594.193359, 19.255198, 2873.549561>
14:38:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4594.193359, 19.255198, 2873.549561>
14:38:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4594.193359, 19.255198, 2873.549561>
14:39:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4590.080566, 19.255669, 2877.918457>
14:39:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4590.080566, 19.255669, 2877.918457>
14:39:26 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4590.080566, 19.255669, 2877.918457>
14:40:3 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4591.742676, 12.244033, 2892.237549>)
14:40:21 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4589.531738, 11.306054, 2897.953857>
14:40:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4589.531738, 11.306054, 2897.953857>
14:40:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4589.531738, 11.306054, 2897.953857>
14:40:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4589.531738, 11.306054, 2897.953857>
14:40:36 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4597.582520, 14.098533, 2889.554199>)
14:40:48 | Player "martyCZ" (steamId=76561198873247465) connected to server!
14:40:53 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4593.003418, 14.306054, 2895.090820>
14:40:54 | Player "imperial" (steamId=76561198200460543) connected to server!
14:40:54 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4593.003418, 14.306054, 2895.090820>
14:40:55 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4593.003418, 14.306054, 2895.090820>
14:41:19 | Player "martyCZ" (steamId=76561198873247465) connected to server!
14:41:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4594.466309, 14.556232, 2895.034668>
14:41:39 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4594.466309, 14.556232, 2895.034668>
14:41:40 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4594.466309, 14.556232, 2895.034668>
14:41:41 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4594.466309, 14.556232, 2895.034668>
14:41:46 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4600.805176, 16.239000, 2884.969482>)
14:42:0 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4597.707520, 17.556232, 2891.913086>
14:42:1 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4597.707520, 17.556232, 2891.913086>
14:42:2 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4597.707520, 17.556232, 2891.913086>
14:42:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4597.582520, 17.806412, 2890.541016>
14:42:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4597.582520, 17.806412, 2890.541016>
14:42:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4597.582520, 17.806412, 2890.541016>
14:42:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4597.582520, 17.806412, 2890.541016>
14:42:55 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4599.176270, 20.806412, 2886.332520>
14:42:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4599.176270, 20.806412, 2886.332520>
14:42:57 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4599.176270, 20.806412, 2886.332520>
14:43:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
14:43:34 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4593.564941, 20.806883, 2884.207764>
14:43:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4593.564941, 20.806883, 2884.207764>
14:43:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4593.564941, 20.806883, 2884.207764>
14:43:40 | "Rik_Plays" (steamid=76561198016672415) deleted object "TreeHard_t_juglansRegia_3s_summer" (pos=<4586.660156, 12.103187, 2879.032959>)
14:43:44 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4598.601074, 17.874437, 2878.152344>)
14:43:46 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<4594.193359, 19.255198, 2873.549561>)
14:44:0 | "Rik_Plays" (steamid=76561198016672415) deleted object "Static_rock_wallh4" (pos=<4589.096680, -5.460288, 2877.615479>)
14:44:40 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
14:45:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4587.954102, 20.806883, 2882.082764>
14:45:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4587.954102, 20.806883, 2882.082764>
14:45:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4587.954102, 20.806883, 2882.082764>
14:46:5 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4582.343262, 20.806883, 2879.957764>
14:46:6 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4582.343262, 20.806883, 2879.957764>
14:46:7 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4582.343262, 20.806883, 2879.957764>
14:47:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4595.689941, 20.807354, 2878.596436>
14:47:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4595.689941, 20.807354, 2878.596436>
14:47:21 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4595.689941, 20.807354, 2878.596436>
14:47:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4590.079102, 20.807354, 2876.471436>
14:47:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4590.079102, 20.807354, 2876.471436>
14:47:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4590.079102, 20.807354, 2876.471436>
14:47:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.468262, 20.807354, 2874.346436>
14:47:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4584.468262, 20.807354, 2874.346436>
14:47:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4584.468262, 20.807354, 2874.346436>
14:47:49 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4590.759277, 20.806883, 2883.145264>
14:47:53 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorframe at position: <4590.759277, 20.806883, 2883.145264>
14:47:54 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorfinished at position: <4590.759277, 20.806883, 2883.145264>
14:48:12 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4586.891113, 20.807354, 2884.888428>
