=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:20:37 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
19:20:37 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
19:20:37 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
19:20:37 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:20:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:20:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:20:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:20:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:20:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:20:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:20:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:20:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:20:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:20:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:20:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:20:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:20:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:20:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:20:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:20:37 | [PermissionManager] Adding Super Admin (76561198016672415)
19:20:37 | [PermissionManager] Loaded UserGroups.json
19:20:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:20:37 | Building Sets Loaded: 0
19:20:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:20:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:20:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:20:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:21:32 | Player "Babuska" (steamId=76561198016672415) connected to server!
19:21:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:21:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:21:52 | Player "Babuska" (steamId=76561198016672415) connected to server!
19:22:6 | "Babuska" (steamid=76561198016672415) toggled godmode
19:22:12 | "Babuska": (steamid=76561198016672415) teleported to (pos=425.219,0,6748.59)
19:23:7 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:23:25 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:39:12 | Player "MADness" (steamId=76561198968762750) connected to server!
19:39:33 | Player "MADness" (steamId=76561198968762750) connected to server!
19:42:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
19:44:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:46:19 | "MADness": (steamid=76561198968762750) teleported to (pos=3187.61,0,4324.29)
19:46:22 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.353027, 19.357628, 4372.676758>)
19:47:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.625977, 19.306181, 4368.432129>)
19:48:26 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<941.520813, 445.383667, 6361.486328>)
19:51:11 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<641.218872, 382.207458, 6477.300781>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.485352, 19.279993, 4342.107422>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.897217, 19.280003, 4331.201660>)
19:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.776611, 19.279991, 4317.362793>)
19:51:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.123535, 19.279980, 4292.377441>)
19:51:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.582275, 19.497116, 4277.677246>)
19:54:31 | "Babuska" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:54:32 | "Babuska" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:56:40 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<417.010162, 381.846100, 7323.064453>)
19:56:40 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<425.270691, 381.115448, 7327.428223>)
19:56:40 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<430.087219, 381.354828, 7330.485840>)
19:56:41 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<436.429535, 381.119019, 7334.657227>)
19:56:41 | "Babuska" (steamid=76561198016672415) teleported to crosshair (pos=<443.752350, 380.544098, 7339.583984>)
19:58:38 | "Babuska" (steamid=76561198016672415) Spawned Item: (Lockpick)
19:58:38 | "Babuska" (steamid=76561198016672415) Spawned Item: (Lockpick)
19:58:38 | "Babuska" (steamid=76561198016672415) Spawned Item: (Lockpick)
19:58:38 | "Babuska" (steamid=76561198016672415) Spawned Item: (Lockpick)
19:58:38 | "Babuska" (steamid=76561198016672415) Spawned Item: (Lockpick)
20:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2935.802246, 27.081224, 4233.723145>)
20:1:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.935059, 26.573153, 4237.245605>)
20:1:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.855957, 25.840490, 4241.083496>)
20:1:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.855957, 24.940010, 4245.334473>)
20:1:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.532227, 24.341915, 4248.501465>)
20:1:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2896.595215, 24.108454, 4249.787598>)
20:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.920166, 23.561703, 4253.522949>)
20:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.457275, 23.370373, 4257.264160>)
20:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.696045, 23.258406, 4260.636230>)
20:1:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.370117, 23.082151, 4263.984863>)
20:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.113770, 22.462034, 4268.165527>)
20:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2845.456055, 21.453239, 4272.571777>)
20:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2838.866455, 21.305775, 4275.605957>)
20:1:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.376953, 21.324926, 4277.693359>)
20:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.313721, 21.973919, 4290.633301>)
20:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2800.536133, 22.819172, 4294.043457>)
20:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2794.009766, 24.010925, 4296.337402>)
20:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.285889, 26.597294, 4300.285156>)
20:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.418213, 28.506191, 4303.270020>)
20:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.253418, 30.218582, 4305.727051>)
20:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2756.964844, 31.465521, 4308.294434>)
20:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.685303, 31.582712, 4310.796387>)
20:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.607422, 31.814350, 4312.813965>)
20:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.030762, 32.578690, 4314.500000>)
20:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2720.100098, 33.795097, 4316.502930>)
20:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.645020, 34.816620, 4316.510742>)
20:1:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.603760, 35.472473, 4315.763672>)
20:1:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.530518, 35.605896, 4315.262695>)
20:1:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.104980, 35.259460, 4315.153809>)
20:1:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.621094, 35.140213, 4315.058105>)
20:1:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.048096, 36.599216, 4315.210938>)
20:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2647.704834, 38.815411, 4316.124512>)
20:1:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2628.251953, 39.118298, 4316.956543>)
20:1:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.866211, 38.608788, 4316.399414>)
20:1:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2606.052490, 38.352791, 4315.697754>)
20:1:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.618652, 37.832256, 4313.892578>)
20:1:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.802246, 37.165657, 4311.010254>)
20:1:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.863525, 36.673477, 4308.380859>)
20:1:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.527588, 36.234131, 4306.000977>)
20:1:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.813232, 35.704395, 4303.425293>)
20:1:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.134766, 35.053513, 4300.530762>)
20:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.126953, 34.227795, 4297.003906>)
20:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.184326, 30.171612, 4286.345215>)
20:1:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.212402, 29.050524, 4284.820801>)
20:1:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.782227, 29.323210, 4287.405273>)
20:1:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.026611, 29.761761, 4290.694824>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.945801, 30.391275, 4295.469238>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.855957, 30.395979, 4295.507324>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.773926, 30.400269, 4295.541504>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.697510, 30.404245, 4295.571777>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.625000, 30.407988, 4295.599609>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.557861, 30.411459, 4295.624512>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.472412, 30.415874, 4295.654297>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.391113, 30.420055, 4295.683594>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.286621, 30.425428, 4295.718262>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.264893, 30.528629, 4296.479492>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.187012, 30.810558, 4298.773438>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.843750, 30.945591, 4300.033691>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.770996, 30.948252, 4300.057617>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.654541, 30.952520, 4300.095703>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.467773, 30.959351, 4300.155762>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.558105, 31.029955, 4300.867188>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2443.150391, 31.189377, 4302.523438>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.613281, 31.276348, 4303.475098>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.442627, 31.282066, 4303.534668>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.604492, 31.310328, 4303.845215>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.860107, 31.369158, 4304.496094>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.524414, 31.414200, 4304.992676>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.547852, 31.449896, 4305.351563>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.291992, 31.532768, 4306.196289>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.111328, 31.649765, 4307.394043>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.735352, 31.700432, 4307.916992>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.329590, 31.678734, 4307.701172>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.866699, 31.695210, 4307.844727>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.854004, 31.767710, 4308.518555>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.022949, 31.797926, 4308.790527>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.263916, 31.788591, 4308.690430>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.039307, 31.834942, 4309.136719>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.851074, 31.950142, 4310.314941>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.279297, 32.007614, 4310.888672>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.494141, 31.999470, 4310.794434>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.093506, 32.013523, 4310.906738>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.932861, 32.050789, 4311.280273>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.411621, 32.102959, 4311.807617>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.941162, 32.190105, 4312.713379>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.862061, 32.234470, 4313.107422>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.729492, 32.239841, 4313.149902>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.296875, 32.257389, 4313.290527>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.553955, 32.287510, 4313.531738>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.477539, 32.331223, 4313.885742>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.267334, 32.379494, 4314.286133>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.821533, 32.439022, 4314.787598>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.535645, 32.538219, 4315.613770>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.874756, 32.567192, 4315.848633>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.735352, 32.573147, 4315.892090>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.438965, 32.585850, 4315.983398>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.988281, 32.605179, 4316.123535>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.977783, 32.652897, 4316.455078>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.291260, 32.731419, 4317.020020>)
20:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.504150, 32.814072, 4317.634277>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.982178, 32.889076, 4318.180664>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.142822, 32.931591, 4318.482422>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.986572, 32.939487, 4318.538086>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.578369, 32.959877, 4318.673340>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.832520, 32.996990, 4318.914551>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.578369, 33.059418, 4319.335449>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.755859, 33.148666, 4319.960938>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.505615, 33.213154, 4320.393555>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.210938, 33.280342, 4320.846680>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.236572, 33.330559, 4321.177246>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.695557, 33.358925, 4321.339355>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.409424, 33.374008, 4321.412598>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.333496, 33.377216, 4321.408691>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.431396, 33.426422, 4321.688477>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.432861, 33.534389, 4322.348633>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.942383, 33.614338, 4322.830566>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.896973, 33.669785, 4323.151367>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.103760, 33.711155, 4323.375488>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.647949, 33.733788, 4323.472656>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.330811, 33.749638, 4323.542480>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.211182, 33.755760, 4323.573242>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2381.280273, 33.805450, 4323.867188>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.136963, 33.914825, 4324.550781>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.358398, 34.004547, 4325.086426>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2376.324219, 34.057014, 4325.360840>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.535156, 34.096756, 4325.564453>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.270020, 34.109600, 4325.622070>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.497314, 34.150757, 4325.846680>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.108643, 34.226982, 4326.277832>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.165527, 34.278748, 4326.569824>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.088379, 34.282875, 4326.591797>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2371.317383, 34.323883, 4326.803711>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.645264, 34.413544, 4327.263184>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.261719, 34.489799, 4327.641602>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.965332, 34.560814, 4327.992188>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.267090, 34.595078, 4328.161133>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.084717, 34.601959, 4328.166992>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2365.630859, 34.623287, 4328.259277>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.834229, 34.663479, 4328.466309>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.372803, 34.687618, 4328.589355>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.272217, 34.693310, 4328.624023>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.078369, 34.755360, 4328.932617>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.549316, 34.886227, 4329.576172>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.200928, 34.957367, 4329.920898>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.059326, 34.965302, 4329.959961>)
