=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.937195, 353.828613, 2589.430908>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.152023, 353.310516, 2579.290283>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.235184, 353.316254, 2579.167725>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.316193, 353.320465, 2579.058350>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.033401, 353.234833, 2579.977051>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.742844, 353.141144, 2580.922119>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.691711, 353.418976, 2577.953613>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.559021, 353.687866, 2575.240723>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.825775, 353.797302, 2574.673828>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.046936, 353.909180, 2574.252197>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.078537, 353.923584, 2574.196777>)
9:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.112030, 353.938904, 2574.137939>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.060120, 354.042542, 2573.808594>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.016953, 354.138550, 2573.480469>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.691177, 354.637329, 2571.576904>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.374786, 355.133759, 2569.652588>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.425110, 355.188171, 2569.433350>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.486542, 355.249115, 2569.186035>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.605042, 355.295593, 2568.980713>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.739700, 355.349335, 2568.743652>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.685150, 355.350311, 2568.752930>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.631500, 355.352966, 2568.755615>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.566833, 355.376740, 2568.680176>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.561478, 356.847412, 2562.974854>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.492264, 356.873199, 2562.903076>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.423355, 356.894196, 2562.851807>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.372559, 356.920319, 2562.767822>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.307297, 356.951385, 2562.670166>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.131073, 356.969299, 2562.696533>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.952530, 357.000519, 2562.666504>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.259766, 357.620361, 2558.789307>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.143219, 358.405212, 2556.888428>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.097931, 358.429535, 2556.908447>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.045700, 358.465271, 2556.932129>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.810913, 358.497559, 2557.019287>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.564209, 358.551056, 2557.038574>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.745895, 358.860870, 2556.866943>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.086960, 359.172974, 2556.854004>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.018036, 359.361511, 2556.634521>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.999725, 359.543488, 2556.609619>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.000046, 359.754059, 2556.587891>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.871964, 359.976288, 2556.182617>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.599152, 360.068604, 2556.124268>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.323196, 360.168121, 2556.064697>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.394836, 360.294342, 2556.065430>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.469681, 360.426514, 2556.066650>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.456360, 360.456818, 2556.055908>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.447006, 360.512665, 2556.040527>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.482300, 360.951874, 2555.946045>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.516693, 361.400146, 2555.844727>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.464874, 361.394409, 2555.735352>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.404984, 361.392578, 2555.617676>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.115799, 361.606049, 2555.389404>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.843658, 361.806915, 2555.174561>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.836136, 361.737061, 2555.188965>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.829620, 361.671234, 2555.202393>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.892639, 361.775757, 2555.188965>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.946884, 361.865723, 2555.177246>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.840454, 361.898254, 2555.063965>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.727798, 361.927887, 2554.946289>)
9:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.500061, 362.034027, 2554.798584>)
9:8:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.003860, 362.948608, 2553.677002>)
9:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.791489, 363.620392, 2552.194336>)
9:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.395111, 364.765686, 2551.677002>)
9:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.171631, 365.469208, 2551.354736>)
9:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.683395, 366.680450, 2551.425781>)
9:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.680222, 372.214050, 2530.378174>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.048149, 374.932617, 2521.872559>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.886467, 376.182953, 2515.813232>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.841827, 376.196136, 2515.764160>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.797516, 376.209290, 2515.714844>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.754837, 376.221619, 2515.669922>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.709183, 376.234741, 2515.621582>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.875603, 376.731995, 2512.811279>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.213593, 377.114777, 2509.173584>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.954414, 377.197754, 2508.921387>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.762383, 377.259064, 2508.735596>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.759659, 377.259003, 2508.737793>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.756538, 377.258881, 2508.739746>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.708214, 377.272186, 2508.703369>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.661667, 377.284973, 2508.667969>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.682129, 377.731689, 2505.718262>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.601341, 378.203278, 2502.668701>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.958206, 378.007874, 2500.036133>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.778267, 378.069244, 2499.862061>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.668159, 378.101837, 2499.777588>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.559921, 378.133728, 2499.695068>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.491180, 378.157410, 2499.626465>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.417908, 378.182617, 2499.553223>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.801933, 378.733459, 2497.961914>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.199371, 379.129761, 2494.389648>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.964802, 379.219788, 2494.165039>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.791988, 379.285980, 2494.000244>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.702076, 379.323334, 2493.902100>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.626350, 379.355103, 2493.818604>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.034779, 379.914063, 2492.207764>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.845318, 380.372437, 2490.009277>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.655460, 380.465607, 2489.754639>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.500866, 380.543732, 2489.533936>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.349117, 380.624573, 2489.300293>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.194687, 380.707550, 2489.059570>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.140633, 380.739838, 2488.961182>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.086632, 380.772156, 2488.863281>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.739182, 381.337799, 2487.426514>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.672894, 381.894196, 2486.361328>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.479282, 382.038116, 2486.031982>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.320057, 382.166260, 2485.728760>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.258553, 382.203766, 2485.651611>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.188992, 382.246216, 2485.563965>)
9:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.227909, 384.714386, 2479.374756>)
9:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.823406, 386.817596, 2472.863037>)
9:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.161610, 389.301727, 2464.415527>)
9:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.000889, 391.093079, 2456.311768>)
9:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.149185, 392.407379, 2445.950684>)
9:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.210064, 394.155792, 2433.236084>)
9:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.371506, 395.414734, 2421.089600>)
9:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.162174, 396.899933, 2402.467285>)
9:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.597511, 397.501495, 2386.813477>)
9:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.020149, 399.424225, 2373.698486>)
9:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.223404, 402.068726, 2365.497803>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.233551, 404.011871, 2358.830322>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.975323, 405.958008, 2352.759033>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.017818, 407.693604, 2346.012451>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.888496, 409.513153, 2338.060547>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.753250, 411.325043, 2330.646973>)
9:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.021751, 412.527374, 2317.603271>)
9:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.401257, 407.783386, 2303.195801>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.839676, 404.000305, 2288.429443>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.552010, 402.405029, 2280.375000>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.589569, 402.393036, 2280.292480>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.630554, 402.379883, 2280.202148>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.674034, 402.365875, 2280.105957>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.712227, 402.354340, 2280.027588>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.769333, 402.316528, 2279.879883>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.812126, 402.286560, 2279.774170>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.857750, 402.254517, 2279.660889>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.178078, 400.931580, 2274.453369>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.641052, 399.412476, 2268.876465>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.775894, 399.386597, 2268.817139>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.885727, 399.372681, 2268.827393>)
9:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.028343, 399.340210, 2268.712402>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.166649, 399.314575, 2268.610840>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.284653, 399.285339, 2268.464111>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.411140, 399.254120, 2268.308105>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.247398, 398.785858, 2265.127686>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.266319, 398.013245, 2261.315918>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.547058, 397.921478, 2260.948242>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.767380, 397.869202, 2260.763672>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.162384, 397.745850, 2260.276367>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.519005, 397.655212, 2259.877441>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.266571, 397.355103, 2256.998535>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.954475, 397.043182, 2254.336670>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.956245, 397.053101, 2254.412109>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.961212, 397.062073, 2254.480713>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.069710, 397.050354, 2254.408447>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.178085, 397.038422, 2254.336182>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.477524, 396.700592, 2251.993164>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.918938, 396.204041, 2247.432129>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.044456, 396.188965, 2247.256348>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.163971, 396.175201, 2247.097656>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.263107, 396.164825, 2246.980469>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.397133, 396.150024, 2246.810791>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.007935, 396.073792, 2245.913086>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.682610, 395.994019, 2244.916504>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.158836, 395.866028, 2242.692139>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.330322, 395.752808, 2240.923584>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.532959, 395.747131, 2240.822510>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.750793, 395.741211, 2240.716309>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.955818, 395.736450, 2240.627930>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.177505, 395.731476, 2240.535400>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.939751, 395.684509, 2239.639648>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.632668, 395.653107, 2238.822754>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.003777, 395.577515, 2236.892578>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.389244, 395.503998, 2234.930908>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.669914, 395.505707, 2234.833496>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.967636, 395.507477, 2234.731445>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.036713, 395.508301, 2234.639648>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.100662, 395.509125, 2234.548340>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.150360, 395.509766, 2234.479980>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.203293, 395.510345, 2234.406982>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.110588, 395.529449, 2232.130859>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.159698, 395.541290, 2229.686279>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.272972, 395.539337, 2229.549805>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.348511, 395.537994, 2229.457764>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.422577, 395.536957, 2229.383057>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.497322, 395.535950, 2229.308594>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.557442, 395.493866, 2226.839844>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.004906, 395.350861, 2223.913330>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.040352, 395.344666, 2223.841797>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.025589, 395.344330, 2223.835938>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.015442, 395.336243, 2223.736328>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.004822, 395.328949, 2223.645996>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.245453, 395.184296, 2222.033447>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.538261, 394.984009, 2220.339355>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.174568, 394.657562, 2218.071289>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.832993, 394.296204, 2215.716309>)
9:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.624405, 394.332916, 2215.934082>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.528687, 394.343658, 2215.989746>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.162613, 394.185944, 2214.983643>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.676025, 394.124390, 2214.148438>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.886566, 393.994476, 2212.459229>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.153084, 393.858551, 2210.693115>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.573723, 393.807983, 2209.939697>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.937767, 393.800293, 2209.283691>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.767601, 393.806000, 2209.240967>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.601250, 393.811737, 2209.174805>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.919205, 393.805695, 2208.489502>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.236511, 393.799591, 2207.808838>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.437447, 393.772522, 2205.916260>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.562996, 393.813751, 2204.213623>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.587105, 393.830566, 2203.910889>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.609833, 393.846344, 2203.626953>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.731445, 393.882721, 2202.998047>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.841110, 393.914764, 2202.445313>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.859634, 393.918152, 2202.389648>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.939270, 393.928070, 2202.235596>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.905197, 394.029449, 2200.715576>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.870972, 394.131866, 2199.204834>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.921104, 394.156036, 2198.791748>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.948830, 394.177185, 2198.425049>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.022194, 394.210083, 2197.862793>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.097031, 394.243500, 2197.292969>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.108437, 394.353119, 2195.673584>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.115494, 394.438293, 2194.036377>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.191696, 394.445190, 2193.854248>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.262520, 394.451569, 2193.684082>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.305588, 394.455750, 2193.569336>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.382004, 394.463654, 2193.348145>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.876968, 394.519073, 2191.749023>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.381088, 394.575714, 2190.114258>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.380913, 394.576935, 2190.067139>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.391869, 394.578979, 2189.999756>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.908997, 394.595306, 2189.081299>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.458260, 394.612610, 2188.105225>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.493408, 394.613983, 2187.926270>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.530426, 394.615356, 2187.736572>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.072227, 394.620117, 2185.925537>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.598747, 394.636230, 2184.154297>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.621681, 394.637726, 2184.057861>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.645958, 394.639404, 2183.955811>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.094742, 394.664703, 2182.880615>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.517731, 394.688538, 2181.869873>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.505608, 394.688873, 2181.725342>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.484978, 394.688721, 2181.608154>)
