=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2141.424805, 502.585815, 541.009216>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2141.003662, 502.619110, 540.991943>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2140.361572, 502.670105, 540.968140>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.324951, 502.790558, 540.934814>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.602051, 502.889893, 540.791199>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2119.907227, 502.704468, 540.152344>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2118.730957, 502.978577, 540.114380>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2118.072998, 503.131439, 540.092712>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.543945, 503.254639, 540.075806>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2117.352783, 503.299805, 540.070862>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2116.592041, 503.459198, 540.013550>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2112.743408, 503.745361, 539.809875>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2075.007813, 501.876068, 537.854431>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2075.071289, 501.730530, 537.753357>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2074.873047, 501.587158, 537.598572>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2074.344238, 501.473602, 537.392639>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2078.152588, 501.703796, 537.459351>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2080.161865, 501.771088, 537.436340>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2072.604004, 501.351379, 536.832397>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.815674, 502.500732, 537.128906>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.657227, 503.205383, 537.333191>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.585693, 502.983734, 537.112305>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.509033, 502.825928, 536.947998>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.431152, 502.774719, 536.880066>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2069.110596, 502.684753, 536.709961>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2068.309082, 502.511658, 536.313293>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2067.156982, 502.646027, 536.047974>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2065.230713, 503.246429, 535.962891>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2063.192139, 503.515564, 535.670898>)
18:33:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2050.522705, 505.756744, 535.182556>)
18:33:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2042.000122, 507.327820, 534.924805>)
18:33:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2035.045288, 508.950073, 534.810913>)
18:33:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2027.643799, 510.535889, 534.682373>)
18:33:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2020.526855, 512.128357, 534.518494>)
18:34:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2014.488159, 514.055481, 534.465027>)
18:34:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2009.338623, 515.798462, 534.401001>)
18:34:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2003.453735, 517.528076, 534.416382>)
18:34:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1996.424683, 519.156860, 534.741333>)
18:34:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.143433, 520.171753, 535.291504>)
18:34:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1983.783691, 520.731934, 535.907715>)
18:34:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1976.874878, 521.014526, 536.591492>)
18:34:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1969.221680, 522.601074, 540.153809>)
18:34:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1959.968262, 524.123230, 544.535706>)
18:34:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.436890, 524.042480, 547.636597>)
18:34:10 | "MADness": (steamid=76561198968762750) teleported to (pos=2382.94,0,638.598)
18:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.212158, 447.782227, 647.994141>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.480469, 449.331238, 658.189880>)
18:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.823486, 450.871704, 664.873596>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.135742, 453.091858, 671.378967>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.370850, 454.758759, 677.315369>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.211914, 455.965607, 682.181152>)
18:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.751221, 456.120911, 684.240967>)
18:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.930664, 455.351929, 685.786011>)
18:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.487305, 455.401978, 684.557068>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.636475, 455.474945, 684.390503>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.793945, 455.595032, 684.228821>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.859375, 455.601776, 684.207642>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.922852, 455.608337, 684.169006>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.992920, 455.615509, 684.136108>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.067383, 455.623230, 684.121033>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.140137, 455.630768, 684.096313>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.205322, 455.637512, 684.056580>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.271240, 455.644257, 684.024475>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.324951, 455.649841, 684.013123>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.376709, 455.655212, 684.002319>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.414307, 455.659088, 683.995178>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.454346, 455.663208, 683.979004>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.485840, 455.666412, 683.950256>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.524902, 455.670441, 683.928589>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.571289, 455.675293, 683.924561>)
18:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.623535, 455.680695, 683.920532>)
18:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.138428, 456.646179, 682.468140>)
18:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.748047, 457.401886, 681.297241>)
18:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.254395, 457.994476, 679.841797>)
18:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.874512, 458.556580, 678.527161>)
18:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.769531, 459.545624, 675.835144>)
18:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.740967, 460.157990, 672.840027>)
18:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.947754, 460.528259, 669.220825>)
18:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.334473, 461.035065, 665.708801>)
18:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.811768, 461.654419, 662.680176>)
18:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.657227, 461.571228, 655.638000>)
18:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.679932, 459.017822, 643.518799>)
18:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.083496, 453.045532, 602.227478>)
18:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.832031, 458.295624, 594.907166>)
18:36:26 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:36:26 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:36:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:36:53 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.296875, 457.262177, 597.041016>)
18:37:6 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:37:17 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Red" (pos=<2575.165771, 453.015564, 621.806213>)
18:37:33 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Blue" (pos=<2584.358887, 451.957245, 607.768799>)
18:38:42 | "MADness": (steamid=76561198968762750) teleported to (pos=3576.79,0,610.657)
18:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3562.155762, 312.990021, 604.628418>)
18:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3554.727783, 316.538116, 602.012878>)
18:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.588135, 319.964447, 598.406372>)
18:38:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3538.469238, 322.847290, 596.193542>)
18:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.275879, 325.850128, 593.646179>)
18:39:11 | "MADness": (steamid=76561198968762750) teleported to (pos=2988.46,0,469.294)
18:39:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.958984, 455.311462, 469.925781>)
18:39:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.595947, 455.157776, 470.718079>)
18:39:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2996.346924, 455.023895, 471.737457>)
18:39:35 | "MADness": (steamid=76561198968762750) teleported to (pos=3512.61,0,586.198)
18:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.717041, 336.358917, 587.752014>)
18:39:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.588623, 338.870178, 584.177856>)
18:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3496.617432, 341.542542, 583.375183>)
18:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3490.180664, 343.295227, 583.631042>)
18:39:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3481.288330, 343.928955, 583.949768>)
18:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3476.108643, 344.809357, 584.124451>)
18:39:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.708496, 346.116852, 585.393127>)
18:39:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3453.465088, 346.396271, 587.897217>)
18:39:55 | "MADness": (steamid=76561198968762750) teleported to (pos=2590.27,0,611.371)
18:41:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.757813, 457.851929, 597.666809>)
18:41:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2586.184570, 457.716248, 594.034424>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.593262, 458.056244, 596.165710>)
18:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.906250, 456.974426, 599.629700>)
18:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2589.996094, 457.927124, 596.206970>)
18:44:6 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Hood" (pos=<2577.139893, 455.210388, 612.131592>)
18:44:9 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Wine" (pos=<2575.747070, 453.484497, 613.414551>)
18:44:15 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignDanger" (pos=<2587.574707, 451.459869, 611.889893>)
18:44:17 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCone" (pos=<2588.893311, 451.695740, 614.612549>)
18:44:21 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCone" (pos=<2589.774902, 451.564270, 614.729309>)
18:44:24 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCone" (pos=<2591.551758, 451.427338, 615.219910>)
18:44:26 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignDanger" (pos=<2592.995605, 451.403931, 616.583313>)
18:44:36 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Yellow" (pos=<2570.509033, 457.281769, 636.219177>)
18:44:44 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCone" (pos=<2594.396484, 451.258209, 616.757813>)
18:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.803223, 452.184509, 611.417419>)
18:45:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin)
18:45:39 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin" (pos=<2593.750732, 450.510040, 608.882324>)
18:45:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin)
18:45:55 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin" (pos=<2569.474854, 453.519897, 617.393677>)
18:46:5 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin)
18:46:10 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin" (pos=<2592.910400, 449.884399, 609.636047>)
18:46:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
18:48:21 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:48:30 | "MADness": (steamid=76561198968762750) teleported to (pos=2531.52,0,649.276)
18:48:37 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.145508, 452.862335, 655.270630>)
18:48:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2526.215820, 452.228607, 658.600525>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.039307, 451.134460, 664.095032>)
18:48:49 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.677490, 450.742950, 666.450684>)
18:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.423828, 450.381073, 668.618469>)
18:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.984863, 450.222443, 669.377563>)
18:48:55 | "MADness": (steamid=76561198968762750) teleported to (pos=2531.15,0,636.166)
18:49:31 | "MADness": (steamid=76561198968762750) teleported to (pos=2586.87,0,774.557)
18:49:42 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:50:3 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Green" (pos=<2586.988525, 493.121216, 775.592407>)
18:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.524170, 491.597137, 786.063904>)
18:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.419678, 489.025665, 788.162170>)
18:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.244385, 488.409882, 786.871887>)
18:50:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.541504, 489.922272, 783.288330>)
18:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.953125, 490.828125, 780.503845>)
18:50:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.531494, 491.605438, 778.241638>)
18:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.781738, 492.355316, 775.975708>)
18:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.804688, 492.994415, 773.518005>)
18:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.590332, 493.550598, 770.861328>)
18:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.969238, 493.985809, 767.877991>)
18:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.410400, 494.016998, 765.087097>)
18:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.008545, 494.082520, 762.447998>)
18:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.701416, 494.172852, 759.883789>)
18:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.534424, 494.285461, 757.431030>)
18:50:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.263428, 494.316101, 754.907959>)
18:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.012939, 465.418732, 562.219299>)
18:50:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.834717, 467.218506, 557.957825>)
18:50:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.198486, 468.979553, 550.721313>)
18:50:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.266113, 470.555756, 545.057190>)
18:50:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
18:50:57 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:51:15 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
18:51:21 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Green" (pos=<2299.019531, 472.676422, 535.992676>)
18:51:24 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<2301.525879, 473.008484, 539.307861>)
18:51:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
18:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2304.864258, 472.264343, 539.443115>)
18:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.558838, 444.093384, 570.759766>)
18:52:31 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:53:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Backpack_Admin)
18:54:37 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
18:54:40 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198188251693)
18:54:42 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198097548152)
18:54:44 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
19:3:40 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
19:3:41 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
19:3:45 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198080276111)
19:3:47 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198080276111)
19:6:39 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:9:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
19:10:16 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
19:10:18 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198097548152)
19:10:21 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198188251693)
19:10:24 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
19:11:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:11:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:12:2 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:12:16 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.643433, 379.672699, 7578.279297>)
19:21:7 | "MADness" (steamid=76561198968762750) toggled godmode
19:21:8 | "MADness" (steamid=76561198968762750) toggled godmode
19:21:42 | "MADness" (steamid=76561198968762750) toggled godmode
19:27:24 | "MADness" (steamid=76561198968762750) Teleporting player: "Martina_(.)(.)_" (steamid=76561198097548152) to (pos=<2500.394531, 0.000000, 3245.531006>)
19:30:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:40 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:30:40 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:30:44 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:32:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:32:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:36:41 | Player "MADness" (steamId=76561198968762750) connected to server!
19:36:56 | Player "MADness" (steamId=76561198968762750) connected to server!
19:37:16 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:37:30 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:49:16 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:52:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.103210, 370.694244, 7562.792480>)
19:54:12 | "MADness" (steamid=76561198968762750) toggled godmode
19:54:37 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
19:54:54 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198080276111"
19:56:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.970734, 383.766876, 7594.293945>)
20:12:44 | [WeatherManager] Send Data Count is 0
20:12:49 | [Time Manager] Setting Date to 2019/9/21 5:46
20:14:12 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAirdropContainer_Military" (pos=<6531.607422, 18.377159, 9750.968750>)
20:16:3 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAirdropContainer_Medical" (pos=<6764.134766, 68.036842, 9962.914063>)
20:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6382.055176, 12.644531, 9792.026367>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6387.061523, 12.588511, 9783.100586>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6387.530762, 12.599644, 9782.298828>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6388.159668, 12.616460, 9781.255859>)
20:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6393.232422, 13.117552, 9772.296875>)
20:19:12 | "MADness" (steamid=76561198968762750) toggled godmode
20:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.122070, 9.576483, 9708.216797>)
20:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6315.985352, 9.589975, 9709.625000>)
20:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6309.851074, 9.579405, 9708.242188>)
20:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6299.791992, 9.390988, 9711.111328>)
20:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.391113, 9.609848, 9734.970703>)
20:35:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Fireplace)
20:36:6 | "MADness" (steamid=76561198968762750) Spawned Item: (PetrolLighter)
20:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.582031, 3.284131, 9705.720703>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.581055, 5.959147, 9703.981445>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6280.166992, 6.115950, 9703.981445>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6281.714844, 6.478569, 9704.129883>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.627930, 7.514802, 9704.153320>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.685059, 9.571370, 9703.909180>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.753906, 10.910449, 9704.562500>)
20:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.747559, 9.626743, 9735.846680>)
20:52:32 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:52:32 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:52:34 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:53:0 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:53:11 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:57:47 | "MADness" (steamid=76561198968762750) toggled godmode
21:2:1 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:2:1 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:2:3 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:3:2 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:3:22 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:5:29 | [WeatherManager] Send Data Count is 0
21:8:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
21:8:55 | "MADness" (steamid=76561198968762750) deleted object "SeaChest" (pos=<4499.963867, 5.057144, 3150.540283>)
21:8:56 | "MADness" (steamid=76561198968762750) deleted object "SeaChest" (pos=<4499.963867, 5.057144, 3150.540283>)
21:13:10 | "MADness": (steamid=76561198968762750) teleported to (pos=3512.55,0,1110.78)
21:13:15 | "MADness" (steamid=76561198968762750) toggled godmode
21:13:17 | "MADness" (steamid=76561198968762750) toggled godmode
21:13:24 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Hood_Orange" (pos=<3516.086670, 20.204275, 1090.979492>)
21:13:26 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Orange" (pos=<3516.281982, 18.452366, 1089.120117>)
21:13:29 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_YellowBright" (pos=<3523.905029, 18.697998, 1088.269287>)
21:13:33 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_White" (pos=<3497.838135, 18.671633, 1097.327759>)
21:13:35 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Black" (pos=<3494.012695, 18.827284, 1097.101440>)
