=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_6-48-33
====================================================================================
6:48:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:48:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:48:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:48:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:48:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:48:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:48:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:48:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:48:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:48:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:48:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:48:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:48:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:48:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:48:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:48:33 | Building Sets Loaded: 0
6:48:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:48:33 | [PermissionManager] Adding Super Admin (76561198016672415)
6:48:33 | [PermissionManager] Loaded UserGroups.json
6:48:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:48:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:48:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:8:48 | Player "MADness" (steamId=76561198968762750) connected to server!
7:9:29 | "MADness" (steamid=76561198968762750) toggled godmode
7:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.892578, 100.429131, 7860.580078>)
7:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.960938, 99.488564, 7861.441895>)
7:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.837891, 99.477531, 7861.446777>)
7:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.714844, 99.466278, 7861.451172>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.605957, 99.456535, 7861.456543>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.512207, 99.447891, 7861.460449>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.419922, 99.439735, 7861.465332>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.337402, 99.432701, 7861.471191>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.215820, 99.241165, 7861.636230>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.923340, 98.730957, 7862.049316>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.432129, 98.474472, 7862.246094>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.352051, 98.466866, 7862.257324>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.283203, 98.460182, 7862.266113>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.233398, 98.455582, 7862.271973>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.603516, 98.389252, 7862.325195>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7482.208008, 98.240021, 7862.438965>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7479.354004, 97.917328, 7862.668945>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7474.935547, 97.381386, 7863.021973>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.314941, 97.054001, 7863.233398>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.370117, 97.061729, 7863.232910>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.283691, 97.051979, 7863.244629>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.016113, 97.019646, 7863.271484>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.916504, 97.007652, 7863.282715>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.036621, 97.022926, 7863.272949>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.293457, 96.804710, 7863.411621>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.607422, 96.208809, 7863.785645>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.401855, 95.800774, 7864.041992>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.230469, 95.652588, 7864.137207>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.593750, 95.571671, 7864.187988>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.876953, 95.607048, 7864.161621>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.748535, 95.463058, 7864.249512>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.330566, 95.029305, 7864.521973>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7454.648926, 94.814590, 7864.653809>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7454.581055, 94.804550, 7864.653320>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.372070, 94.647896, 7864.746094>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7450.870117, 94.324806, 7864.942871>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.608887, 94.161377, 7865.039551>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.528320, 94.149750, 7865.040527>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.369629, 94.000107, 7865.129883>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.772949, 93.665283, 7865.334961>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.377930, 93.350594, 7865.522461>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.252441, 93.070938, 7865.687012>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.234375, 92.937225, 7865.767090>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.292969, 92.945984, 7865.766602>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.325195, 92.950974, 7865.768066>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.343750, 92.954681, 7865.771973>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.679199, 92.734871, 7865.906738>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.354492, 92.298180, 7866.170410>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.479004, 91.915237, 7866.399414>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.918945, 91.710274, 7866.525879>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.079102, 91.600998, 7866.599121>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.459961, 91.653580, 7866.580566>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7429.467773, 91.523438, 7866.666992>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.098633, 91.211655, 7866.858398>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7425.759277, 91.037918, 7866.965820>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7425.816406, 91.045166, 7866.960938>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.718750, 90.902779, 7867.048828>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.964355, 90.546860, 7867.270508>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.737793, 90.389503, 7867.366699>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.716309, 90.385887, 7867.364258>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7419.989258, 90.292831, 7867.422363>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7418.499023, 90.103119, 7867.546387>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.002930, 89.910194, 7867.666016>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7415.778320, 89.747871, 7867.758789>)
7:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.358887, 89.563667, 7867.866211>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7412.322266, 89.305992, 7868.020996>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7410.604004, 89.084282, 7868.152832>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.526367, 88.945274, 7868.237793>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.972656, 88.874359, 7868.279785>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.032227, 88.881310, 7868.272461>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7408.188965, 88.773453, 7868.336426>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7406.428711, 88.547310, 7868.472168>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.247070, 88.256203, 7868.640625>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.295898, 87.995697, 7868.791992>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7401.052246, 87.829910, 7868.890137>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7401.085938, 87.835403, 7868.891602>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.144531, 87.707375, 7868.968750>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7398.242188, 87.450706, 7869.119629>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.036621, 87.288895, 7869.217773>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.821289, 87.261116, 7869.241211>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.544434, 87.089523, 7869.346680>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.571289, 86.668205, 7869.584961>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.279297, 86.485474, 7869.691895>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.332520, 86.494133, 7869.692383>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.616211, 86.393608, 7869.754395>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.981934, 86.434326, 7869.812012>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.829102, 85.988701, 7869.977539>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7386.391113, 85.775009, 7870.076172>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.706055, 85.670570, 7870.112305>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.893555, 85.693474, 7870.075684>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.085449, 85.570930, 7870.120117>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.014160, 85.252975, 7870.265137>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7380.895508, 84.927681, 7870.418457>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.850586, 84.612808, 7870.572266>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.129395, 84.342377, 7870.684570>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7376.187012, 84.190071, 7870.727539>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7375.689453, 84.227852, 7870.747070>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.571777, 83.770416, 7870.877930>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.753418, 83.475708, 7870.988281>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7369.516602, 83.113113, 7871.124023>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.552734, 82.951248, 7871.159180>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.746094, 82.972450, 7871.103027>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.812012, 82.809723, 7871.117676>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7365.924316, 82.491211, 7871.192383>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.168945, 82.193718, 7871.263672>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.463867, 81.904396, 7871.339355>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.687012, 81.589615, 7871.360840>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.219727, 81.316162, 7871.328125>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.374023, 81.142746, 7871.247070>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.506836, 81.143814, 7871.147461>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7357.649414, 80.970764, 7871.082031>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.337402, 80.543037, 7871.071777>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.903809, 80.093468, 7871.055664>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.060547, 79.563232, 7871.026855>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7348.448242, 79.259880, 7871.001953>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7348.547363, 79.275482, 7870.991699>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7348.369629, 79.228073, 7870.930176>)
7:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7347.828613, 79.096542, 7870.799805>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.248535, 69.173401, 7863.971680>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7290.924805, 68.158226, 7863.717773>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.026367, 68.164597, 7863.717285>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.081055, 68.164169, 7863.696777>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.086426, 68.156815, 7863.656250>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.100098, 68.151299, 7863.621582>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.127930, 68.145737, 7863.582031>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.141113, 68.142761, 7863.562500>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.142578, 68.142265, 7863.559082>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7289.579102, 68.040947, 7863.517090>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7285.909180, 67.846878, 7863.428711>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.306641, 67.755554, 7863.354004>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.372070, 67.743988, 7863.278809>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.394531, 67.735481, 7863.227539>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.374023, 67.729393, 7863.200684>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.123535, 67.712181, 7863.171387>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.536133, 67.678123, 7863.133789>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7282.166016, 67.600899, 7863.059082>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7279.272949, 67.425774, 7862.906250>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.846680, 67.328941, 7862.832520>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.770996, 67.324577, 7862.833008>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.715820, 67.318192, 7862.815918>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.684082, 67.307182, 7862.768066>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.731934, 67.235779, 7862.689453>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.032227, 67.033134, 7862.541016>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.325684, 66.891350, 7862.447754>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.293457, 66.889503, 7862.450195>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.993652, 66.863556, 7862.434570>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.379883, 66.810005, 7862.399902>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7270.266602, 66.709129, 7862.317383>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.054199, 66.469902, 7862.134766>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.349609, 66.289963, 7862.002930>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.410645, 66.194801, 7861.948730>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.871582, 66.137527, 7861.913086>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.876953, 66.135666, 7861.901367>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.500488, 66.088623, 7861.867676>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7263.630859, 65.982521, 7861.805176>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.995605, 65.798447, 7861.671387>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.123047, 65.593285, 7861.508789>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7258.510742, 65.408859, 7861.371582>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.825684, 65.352989, 7861.319336>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.503418, 65.326370, 7861.292480>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.505859, 65.326149, 7861.289063>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.290527, 65.308197, 7861.269043>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.812012, 65.268829, 7861.229980>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.536133, 65.163559, 7861.121582>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7253.143555, 65.002975, 7860.917480>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.117188, 64.945641, 7860.827637>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.105957, 64.944412, 7860.822754>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7251.893555, 64.932335, 7860.802246>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7251.437012, 64.906807, 7860.762207>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7250.871094, 64.875198, 7860.713379>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7250.051758, 64.829811, 7860.643555>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7248.894531, 64.771194, 7860.538086>)
