=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3343.134033, 8.703639, 5297.028320>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3342.899658, 8.676492, 5298.328125>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3342.551025, 8.634860, 5300.248047>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3342.345703, 8.605914, 5301.317383>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3342.157471, 8.579962, 5302.273438>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3342.059570, 8.564753, 5302.841797>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.958008, 8.550187, 5303.448730>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.653809, 8.518509, 5304.728516>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.507324, 8.803908, 5305.227539>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.402588, 8.896082, 5305.436035>)
13:44:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.015625, 8.534880, 5306.652832>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3340.987793, 8.778701, 5306.680664>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3340.988525, 9.054813, 5306.837402>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3339.825195, 8.339935, 5310.769531>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3340.373535, 9.536012, 5309.064941>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3340.310303, 9.683266, 5309.130371>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3340.230225, 9.696020, 5309.122559>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3338.383545, 8.252455, 5313.565918>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3339.950195, 9.575463, 5309.318359>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3337.888428, 8.220321, 5314.621582>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3337.427002, 8.173378, 5316.377441>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3336.740479, 8.129742, 5317.799805>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3335.821045, 8.080504, 5319.285156>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3335.513184, 8.069105, 5319.550781>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3335.342773, 8.067183, 5319.499023>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3334.810303, 8.030199, 5321.036621>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3334.108154, 7.984479, 5323.343262>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3333.922852, 7.975325, 5323.790039>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3333.795654, 7.973037, 5323.874512>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3333.328369, 8.056334, 5324.270996>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3332.858887, 8.111748, 5324.708008>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3332.724365, 8.111748, 5324.790039>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3332.700439, 8.111748, 5324.722168>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3332.073242, 7.922567, 5326.419434>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3331.529785, 7.893402, 5328.269531>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3331.356201, 7.886218, 5328.701172>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3331.253906, 7.884357, 5328.791504>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3330.856201, 7.876571, 5329.178223>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3330.265869, 7.864998, 5329.753906>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3329.757568, 7.851635, 5330.981934>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3329.245605, 7.838058, 5332.645996>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3329.042480, 7.833198, 5333.254883>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3329.006104, 7.832819, 5333.314941>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3328.986572, 7.832608, 5333.347656>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3328.976318, 7.832487, 5333.366211>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3328.208008, 7.823127, 5334.763184>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.845703, 7.806513, 5337.241699>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.554688, 7.803092, 5337.757813>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.509033, 7.802744, 5337.820313>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.390869, 7.800438, 5338.122559>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.298584, 7.798555, 5338.364746>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3325.977539, 7.794456, 5338.967773>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3325.575439, 7.789635, 5339.692383>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3325.388428, 7.787374, 5340.030273>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3325.319824, 7.786496, 5340.158203>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3324.584473, 7.779499, 5341.548340>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3323.417480, 7.771422, 5343.757324>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.847900, 7.767622, 5344.821777>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.532715, 7.765585, 5345.402832>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.433105, 7.764836, 5345.596680>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.382324, 7.764400, 5345.701660>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.093262, 7.762304, 5346.257324>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3321.676025, 7.759350, 5347.054199>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3320.939697, 7.754232, 5348.449707>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3320.009277, 7.747822, 5350.208496>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3319.661377, 7.746742, 5350.866699>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3319.453369, 7.746137, 5351.260254>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3318.572510, 7.743499, 5352.934570>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.484375, 7.740221, 5355.002930>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.104980, 7.740554, 5355.721191>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.077881, 7.740607, 5355.767578>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.045654, 7.740700, 5355.822266>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.008301, 7.740793, 5355.885254>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3316.456055, 7.741274, 5356.927246>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3315.789795, 7.741902, 5358.186523>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3315.086182, 7.742466, 5359.514648>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.332031, 7.747726, 5360.938477>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.089111, 7.749864, 5361.390625>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.036377, 7.750378, 5361.481934>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.009033, 7.750671, 5361.522949>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3313.982178, 7.750977, 5361.561523>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3313.362305, 7.756401, 5362.724609>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3312.390381, 7.764858, 5364.554688>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.729248, 7.769032, 5365.798340>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.224121, 7.771549, 5366.746094>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.062744, 7.772379, 5367.048828>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.043945, 7.772487, 5367.082520>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.023926, 7.772488, 5367.130859>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.007080, 7.772400, 5367.178711>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3310.429932, 7.774505, 5368.355469>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3309.575439, 7.780252, 5370.100098>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.811035, 7.787785, 5371.641602>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.079346, 7.795070, 5373.108887>)
13:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3307.823242, 7.797144, 5373.682617>)
13:44:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3300.765381, 9.809265, 5387.895996>)
13:44:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3283.187256, 9.957014, 5423.643066>)
13:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.332764, 0.576865, 5861.968262>)
13:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.314453, 7.898583, 5896.978027>)
13:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2996.642090, 14.669087, 5917.165039>)
13:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2969.004883, 15.066770, 5929.239746>)
13:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2958.772461, 16.188030, 5933.115723>)
13:44:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2949.066650, 17.322844, 5936.739258>)
13:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.368896, 18.484898, 5940.385742>)
13:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2926.386719, 19.356489, 5945.274414>)
13:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.403076, 20.321640, 5951.660156>)
13:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.284912, 20.704792, 5960.048828>)
13:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.983887, 21.290167, 5966.632813>)
13:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.099854, 22.155489, 5971.502930>)
13:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.248779, 23.201723, 5975.659668>)
13:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.929443, 24.213743, 5979.971191>)
13:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.883545, 24.600000, 5989.115234>)
13:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.936523, 24.600006, 6000.845703>)
13:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.951416, 24.600002, 6011.430664>)
13:44:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.078857, 24.600002, 6024.130371>)
13:44:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.644043, 24.600002, 6037.238770>)
13:44:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.921387, 24.600000, 6050.645996>)
13:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.122070, 24.600000, 6053.593262>)
13:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.442139, 24.353937, 6109.024902>)
13:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.848389, 24.463968, 6107.374512>)
13:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.147705, 24.593405, 6102.802734>)
13:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.977783, 24.600002, 6098.327637>)
13:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.815430, 24.599995, 6094.422852>)
13:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.492432, 24.600000, 6090.457520>)
13:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.904785, 24.600006, 6086.651367>)
13:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.970703, 24.600006, 6082.916992>)
13:47:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.162354, 24.632572, 6091.461914>)
13:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.376221, 24.600002, 6070.323730>)
13:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.474609, 24.599998, 6058.244141>)
13:47:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.494873, 24.599991, 6047.470215>)
13:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.525391, 24.599991, 6026.468262>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.517334, 24.599995, 6019.551270>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.863525, 24.600010, 6012.747559>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.957764, 24.600006, 6012.664063>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2792.058350, 24.600008, 6012.574707>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2792.162598, 24.600008, 6012.480957>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2792.262207, 24.600010, 6012.391113>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2792.362549, 24.600010, 6012.300293>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2792.459473, 24.600010, 6012.213379>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2794.488770, 24.600018, 6010.529785>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2797.883545, 24.599985, 6007.718262>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.192871, 24.600023, 6006.631836>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.258057, 24.600019, 6006.576172>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.311768, 24.600014, 6006.524414>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.354248, 24.600021, 6006.478027>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2800.097900, 24.600002, 6005.854980>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.157715, 24.600002, 6004.971680>)
13:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.101074, 24.600010, 6003.362305>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.530762, 24.600000, 6001.353516>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.399658, 24.600004, 6000.639160>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.495117, 24.600010, 6000.566406>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.588135, 24.600002, 5999.658203>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.496094, 24.600023, 5998.068359>)
13:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.129639, 24.600002, 5997.545410>)
13:47:27 | "MADness": (steamid=76561198968762750) teleported to (pos=3329.65,0,5051.95)
13:47:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3341.494385, 13.667163, 5048.329102>)
13:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3350.127686, 13.627739, 5046.496094>)
13:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3357.847168, 13.568840, 5044.892578>)
13:47:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3365.338623, 13.550021, 5043.396484>)
13:47:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.725586, 13.532752, 5041.527344>)
13:47:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.487061, 13.549824, 5039.930664>)
13:47:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.764648, 13.584023, 5038.449219>)
13:47:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.750732, 13.640325, 5037.062988>)
13:47:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3404.007324, 13.713552, 5035.572754>)
13:49:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3430.220703, 13.695061, 5030.437988>)
13:51:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.434570, 19.549141, 694.851807>)
13:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10042.475586, 27.954769, 693.185547>)
13:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10054.270508, 27.772825, 698.842285>)
13:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10062.957031, 27.830420, 702.974915>)
13:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10071.566406, 28.225042, 707.015930>)
13:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10077.768555, 28.678480, 709.953308>)
13:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10086.014648, 29.397364, 714.617737>)
13:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10094.491211, 30.296202, 719.870422>)
13:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10104.855469, 30.768311, 734.642273>)
13:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10111.333984, 31.248911, 743.208923>)
13:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10052.924805, 21.730001, 749.597778>)
13:52:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.469727, 17.730000, 742.749207>)
13:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.407227, 18.238939, 753.556396>)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10031.645508, 17.730000, 742.635925>)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10029.319336, 17.730000, 746.087830>)
13:53:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10027.754883, 17.730000, 747.882446>)
13:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10022.080078, 14.042686, 752.259705>)
13:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10002.859375, 12.730000, 755.624817>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9997.223633, 12.729999, 765.224365>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.726563, 12.730009, 774.906067>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.726563, 12.730011, 774.906128>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.726563, 12.730011, 774.906250>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.725586, 12.730010, 774.906250>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.725586, 12.730010, 774.906372>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.726563, 12.730010, 774.906372>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.726563, 12.730010, 774.906372>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9990.201172, 12.729998, 777.594177>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9987.417969, 12.730003, 782.495117>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9986.256836, 12.730009, 784.540100>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9986.233398, 12.730009, 784.579224>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9985.619141, 12.729999, 785.660217>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9984.997070, 12.730000, 786.758789>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9984.744141, 12.730002, 787.204224>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9984.744141, 12.730002, 787.204285>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9983.562500, 12.730010, 789.285828>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9980.840820, 12.730009, 794.078491>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9980.246094, 12.730000, 795.125671>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9979.540039, 12.730001, 796.368774>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9979.540039, 12.730001, 796.368774>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9979.540039, 12.730000, 796.368774>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9979.153320, 12.730002, 797.050293>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9978.420898, 12.730007, 798.339111>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9977.144531, 12.730000, 800.587585>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9975.552734, 12.730002, 803.390686>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9974.570313, 12.729998, 805.120667>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9974.231445, 12.730001, 805.717346>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9973.781250, 12.730003, 806.510132>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9973.143555, 12.730005, 807.633118>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9972.132813, 12.730009, 809.412292>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9970.755859, 12.730000, 811.836975>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9969.494141, 12.730004, 814.059998>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9968.697266, 12.730001, 815.463745>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9968.324219, 12.730001, 816.119812>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9968.324219, 12.730001, 816.119873>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9968.324219, 12.730001, 816.119751>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9968.324219, 12.730001, 816.119751>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9967.478516, 12.730004, 817.609558>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9965.935547, 12.730000, 820.326233>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9964.497070, 12.730003, 822.858521>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9963.330078, 12.730011, 824.914246>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9962.853516, 12.730001, 825.752441>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9962.830078, 12.730002, 825.793518>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9961.655273, 12.730006, 827.861328>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9960.581055, 12.730010, 829.754211>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9960.436523, 12.730000, 830.008057>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9960.195313, 12.729999, 830.434692>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9958.826172, 12.730006, 832.844055>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9957.348633, 12.730000, 835.445923>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9956.666016, 12.730000, 836.648132>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9956.088867, 12.729999, 837.663818>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9955.650391, 12.729998, 838.436768>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9955.248047, 12.730000, 839.145325>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9954.979492, 12.730000, 839.618469>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9954.979492, 12.730000, 839.618652>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9954.116211, 12.730003, 841.139709>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9952.541016, 12.730009, 843.913147>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9950.827148, 12.730000, 846.933594>)
